Mar  9 12:38:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:38:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:38:07 2021 - NOTICE   Checked for devices.
Mar  9 12:38:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:38:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:38:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:38:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:38:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:38:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:38:08 2021 - DEBUG    Driver version:		11010
Mar  9 12:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:38:08 2021 - NOTICE   Calculating strategy.
Mar  9 12:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 12:38:08 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Mar  9 12:38:08 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Mar  9 12:38:08 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 12:38:08 2021 - DEBUG    In 2
Mar  9 12:38:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:38:08 2021 - NOTICE   Calculating strategy.
Mar  9 12:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 12:38:08 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Mar  9 12:38:08 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Mar  9 12:38:08 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 12:38:08 2021 - DEBUG    In 2
Mar  9 12:38:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:38:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:38:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:38:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:38:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:38:08 2021 - DEBUG    Driver version:		11010
Mar  9 12:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:38:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:38:08 2021 - DEBUG    az_start:		0.000000
Mar  9 12:38:08 2021 - DEBUG    za_start:		0.000000
Mar  9 12:38:08 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:38:08 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:38:08 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:38:08 2021 - DEBUG    tsamp:			0.000032
Mar  9 12:38:08 2021 - DEBUG    refdm:			0.000000
Mar  9 12:38:08 2021 - DEBUG    period:			0.000000
Mar  9 12:38:08 2021 - DEBUG    fch1:			1850.000000
Mar  9 12:38:08 2021 - DEBUG    foff:			-0.507812
Mar  9 12:38:08 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:38:08 2021 - DEBUG    telescope_id:		0
Mar  9 12:38:08 2021 - DEBUG    machine_id:		0
Mar  9 12:38:08 2021 - DEBUG    data_type:		0
Mar  9 12:38:08 2021 - DEBUG    barycentric:		0
Mar  9 12:38:08 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:38:08 2021 - DEBUG    nbits:			8
Mar  9 12:38:08 2021 - DEBUG    nsamples:		625000
Mar  9 12:38:08 2021 - DEBUG    nchans:			512
Mar  9 12:38:08 2021 - DEBUG    nifs:			0
Mar  9 12:38:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:38:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:38:08 2021 - DEBUG    rawdatafile:		
Mar  9 12:38:08 2021 - DEBUG    source_name:		
Mar  9 12:38:08 2021 - DEBUG    N:			0
Mar  9 12:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:38:08 2021 - DEBUG    Optimization settings:
Mar  9 12:38:08 2021 - DEBUG    		UNROLL:			4
Mar  9 12:38:08 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:38:08 2021 - DEBUG    		SDIVINT:		64
Mar  9 12:38:08 2021 - DEBUG    		SDIVINDM:		15
Mar  9 12:38:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:38:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,468.600006,1.300000,4,4
Mar  9 12:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.600006,954.599976,2.700000,8,8
Mar  9 12:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.599976,1926.599976,5.400000,16,16
Mar  9 12:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.599976,3681.600098,13.000000,32,32
Mar  9 12:38:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:38:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:38:08 2021 - DEBUG         ndms[0]:		480
Mar  9 12:38:08 2021 - DEBUG         ndms[1]:		180
Mar  9 12:38:08 2021 - DEBUG         ndms[2]:		150
Mar  9 12:38:08 2021 - DEBUG         ndms[3]:		180
Mar  9 12:38:08 2021 - DEBUG         ndms[4]:		180
Mar  9 12:38:08 2021 - DEBUG         ndms[5]:		135
Mar  9 12:38:08 2021 - DEBUG    ddtr maxshift:		57600
Mar  9 12:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:38:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:38:08 2021 - DEBUG    t_processed size:	6
Mar  9 12:38:08 2021 - DEBUG    t_processed elements:
Mar  9 12:38:08 2021 - DEBUG         t_processed[0][0]:	565248
Mar  9 12:38:08 2021 - DEBUG         t_processed[1][0]:	282624
Mar  9 12:38:08 2021 - DEBUG         t_processed[2][0]:	141312
Mar  9 12:38:08 2021 - DEBUG         t_processed[3][0]:	70656
Mar  9 12:38:08 2021 - DEBUG         t_processed[4][0]:	35328
Mar  9 12:38:08 2021 - DEBUG         t_processed[5][0]:	17664
Mar  9 12:38:08 2021 - DEBUG    power:			2.000000
Mar  9 12:38:08 2021 - NOTICE   Pipeline is ready.
Mar  9 12:38:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:38:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:38:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26880
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1455;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  454425600 bytes = 433.374 MB;
Total memory required: 614333440 bytes = 585.874 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.170662
CT Device memory bandwidth in GB/s: 136.902397

NOTICE: 0.000000	247.350006	0.170000	1455

Amount of telescope time processed: 0.000000

664.062500
0.003815
161
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.350006	512.549988	0.520000	510

Amount of telescope time processed: 0.000000
timesamples: 78080

1015.624939
0.003815
180
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.549988	917.099976	0.870000	465

Amount of telescope time processed: 0.000000
timesamples: 52480

849.609375
0.003815
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.099976	1733.099976	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 39680

830.078125
0.003815
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240355 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 54.532566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 57600
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.619713
CT Device memory bandwidth in GB/s: 143.771828

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
176
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 622848

12500.000000
0.000428
200
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 12:38:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:38:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:38:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:38:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:38:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:38:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:38:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:38:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:38:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:38:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 12:38:08 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 12:38:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:38:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:38:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:38:08 2021 - DEBUG    Optimization settings:
Mar  9 12:38:08 2021 - DEBUG    		UNROLL:			4
Mar  9 12:38:08 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:38:08 2021 - DEBUG    		SDIVINT:		64
Mar  9 12:38:08 2021 - DEBUG    		SDIVINDM:		15
Mar  9 12:38:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:38:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,468.600006,1.300000,4,4
Mar  9 12:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.600006,954.599976,2.700000,8,8
Mar  9 12:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.599976,1926.599976,5.400000,16,16
Mar  9 12:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.599976,3681.600098,13.000000,32,32
Mar  9 12:38:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:38:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:38:08 2021 - DEBUG         ndms[0]:		480
Mar  9 12:38:08 2021 - DEBUG         ndms[1]:		180
Mar  9 12:38:08 2021 - DEBUG         ndms[2]:		150
Mar  9 12:38:08 2021 - DEBUG         ndms[3]:		180
Mar  9 12:38:08 2021 - DEBUG         ndms[4]:		180
Mar  9 12:38:08 2021 - DEBUG         ndms[5]:		135
Mar  9 12:38:08 2021 - DEBUG    ddtr maxshift:		57600
Mar  9 12:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:38:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:38:08 2021 - DEBUG    t_processed size:	6
Mar  9 12:38:08 2021 - DEBUG    t_processed elements:
Mar  9 12:38:08 2021 - DEBUG         t_processed[0][0]:	565248
Mar  9 12:38:08 2021 - DEBUG         t_processed[1][0]:	282624
Mar  9 12:38:08 2021 - DEBUG         t_processed[2][0]:	141312
Mar  9 12:38:08 2021 - DEBUG         t_processed[3][0]:	70656
Mar  9 12:38:08 2021 - DEBUG         t_processed[4][0]:	35328
Mar  9 12:38:08 2021 - DEBUG         t_processed[5][0]:	17664
Mar  9 12:38:08 2021 - DEBUG    power:			2.000000
