Mar  9 14:57:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:57:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 14:57:12 2021 - NOTICE   Checked for devices.
Mar  9 14:57:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:57:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:57:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:57:12 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:57:14 2021 - NOTICE   Finished. 1
Mar  9 14:57:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:57:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:57:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:57:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:57:14 2021 - NOTICE   	DDTR Binning 	25.863488
Mar  9 14:57:14 2021 - NOTICE   	DDTR Corner_Turn 	13.385888
Mar  9 14:57:14 2021 - NOTICE   	DDTR Dedispersion 	220.327655
Mar  9 14:57:14 2021 - NOTICE   	DDTR Host_To_Device 	418.894057
Mar  9 14:57:14 2021 - NOTICE   	DDTR total 	678.655125
Mar  9 14:57:14 2021 - NOTICE   	Total total 	678.802795
Mar  9 14:57:14 2021 - NOTICE   	Processed telescope time:	18145.280838
Mar  9 14:57:14 2021 - NOTICE    
Mar  9 14:57:14 2021 - NOTICE   	Real-time speed-up factor:	26.731300
Mar  9 14:57:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:57:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:57:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:57:14 2021 - NOTICE   Checked for devices.
Mar  9 14:57:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:57:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:57:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:57:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:57:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:57:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:57:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:57:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:57:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:57:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:57:14 2021 - DEBUG    Driver version:		11010
Mar  9 14:57:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:57:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:57:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:57:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:57:14 2021 - NOTICE   Calculating strategy.
Mar  9 14:57:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 14:57:14 2021 - DEBUG    Range:	4 MAXSHIFT:	158760 Scrunch value:	16
Mar  9 14:57:14 2021 - DEBUG    Maximum dispersive delay:	 5.080320(s).
Mar  9 14:57:14 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 14:57:14 2021 - DEBUG    In 4
Mar  9 14:57:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:57:16 2021 - NOTICE   Calculating strategy.
Mar  9 14:57:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 14:57:16 2021 - DEBUG    Range:	4 MAXSHIFT:	158760 Scrunch value:	16
Mar  9 14:57:16 2021 - DEBUG    Maximum dispersive delay:	 5.080320(s).
Mar  9 14:57:16 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 14:57:16 2021 - DEBUG    In 4
Mar  9 14:57:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:57:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:57:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:57:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:57:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:57:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:57:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:57:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:57:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:57:16 2021 - DEBUG    Driver version:		11010
Mar  9 14:57:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:57:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:57:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:57:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:57:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:57:16 2021 - DEBUG    az_start:		0.000000
Mar  9 14:57:16 2021 - DEBUG    za_start:		0.000000
Mar  9 14:57:16 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:57:16 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:57:16 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:57:16 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:57:16 2021 - DEBUG    refdm:			0.000000
Mar  9 14:57:16 2021 - DEBUG    period:			0.000000
Mar  9 14:57:16 2021 - DEBUG    fch1:			1040.000000
Mar  9 14:57:16 2021 - DEBUG    foff:			-0.058594
Mar  9 14:57:16 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:57:16 2021 - DEBUG    telescope_id:		0
Mar  9 14:57:16 2021 - DEBUG    machine_id:		0
Mar  9 14:57:16 2021 - DEBUG    data_type:		0
Mar  9 14:57:16 2021 - DEBUG    barycentric:		0
Mar  9 14:57:16 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:57:16 2021 - DEBUG    nbits:			8
Mar  9 14:57:16 2021 - DEBUG    nsamples:		625000
Mar  9 14:57:16 2021 - DEBUG    nchans:			4096
Mar  9 14:57:16 2021 - DEBUG    nifs:			0
Mar  9 14:57:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:57:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:57:16 2021 - DEBUG    rawdatafile:		
Mar  9 14:57:16 2021 - DEBUG    source_name:		
Mar  9 14:57:16 2021 - DEBUG    N:			0
Mar  9 14:57:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:57:16 2021 - DEBUG    Optimization settings:
Mar  9 14:57:16 2021 - DEBUG    		UNROLL:			4
Mar  9 14:57:16 2021 - DEBUG    		SNUMREG:		2
Mar  9 14:57:16 2021 - DEBUG    		SDIVINT:		10
Mar  9 14:57:16 2021 - DEBUG    		SDIVINDM:		60
Mar  9 14:57:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:57:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 14:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 14:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,361.799988,0.230000,2,2
Mar  9 14:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.799988,693.000000,0.460000,4,4
Mar  9 14:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1410.600098,0.920000,8,8
Mar  9 14:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.600098,1914.600098,1.400000,16,16
Mar  9 14:57:16 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:57:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:57:16 2021 - DEBUG         ndms[0]:		1500
Mar  9 14:57:16 2021 - DEBUG         ndms[1]:		660
Mar  9 14:57:16 2021 - DEBUG         ndms[2]:		720
Mar  9 14:57:16 2021 - DEBUG         ndms[3]:		780
Mar  9 14:57:16 2021 - DEBUG         ndms[4]:		360
Mar  9 14:57:16 2021 - DEBUG    ddtr maxshift:		158760
Mar  9 14:57:16 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 14:57:16 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:57:16 2021 - DEBUG    t_processed size:	5
Mar  9 14:57:16 2021 - DEBUG    t_processed elements:
Mar  9 14:57:16 2021 - DEBUG         t_processed[0][0]:	300160
Mar  9 14:57:16 2021 - DEBUG         t_processed[0][1]:	165760
Mar  9 14:57:16 2021 - DEBUG         t_processed[1][0]:	150080
Mar  9 14:57:16 2021 - DEBUG         t_processed[1][1]:	82880
Mar  9 14:57:16 2021 - DEBUG         t_processed[2][0]:	75040
Mar  9 14:57:16 2021 - DEBUG         t_processed[2][1]:	41440
Mar  9 14:57:16 2021 - DEBUG         t_processed[3][0]:	37520
Mar  9 14:57:16 2021 - DEBUG         t_processed[3][1]:	20720
Mar  9 14:57:16 2021 - DEBUG         t_processed[4][0]:	18760
Mar  9 14:57:16 2021 - DEBUG         t_processed[4][1]:	10360
Mar  9 14:57:16 2021 - DEBUG    power:			2.000000
Mar  9 14:57:16 2021 - NOTICE   Pipeline is ready.
Mar  9 14:57:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:57:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:57:24 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 273.600006	507.599976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 341160

10156.250000
0.000428
274
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.599976	993.599976	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 199400

10546.875000
0.000428
284
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.599976	1965.599976	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 128512

10546.875000
0.000428
284
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1965.599976	4305.600098	13.000000	180

Amount of telescope time processed: 0.000000
timesamples: 93072

12695.312500
0.000428
338
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	567040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.678803 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 567040
Real-time speedup factor: 26.731300
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1240 MB.
NOTICE: Output memory needed:	2480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1240 MB.
NOTICE: Output memory needed:	2480 MB.


Memory allocation for the DDTR
Number of time samples: 300160;
maxshift: 158760
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.279527
CT Device memory bandwidth in GB/s: 135.167716

NOTICE: 0.000000	210.000000	0.140000	1500

Amount of telescope time processed: 0.000000

4375.000000
0.002646
700
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	361.799988	0.230000	660

Amount of telescope time processed: 0.000000
timesamples: 458920

3593.750000
0.002646
578
lineshift:	598
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.799988	693.000000	0.460000	720

Amount of telescope time processed: 0.000000
timesamples: 308840

3593.750000
0.002646
578
lineshift:	598
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1410.600098	0.920000	780

Amount of telescope time processed: 0.000000
timesamples: 233800

3593.750000
0.002646
578
lineshift:	598
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kMar  9 14:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:57:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:57:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:57:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:57:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:57:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 14:57:30 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 14:57:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:57:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:57:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:57:30 2021 - DEBUG    Optimization settings:
Mar  9 14:57:30 2021 - DEBUG    		UNROLL:			4
Mar  9 14:57:30 2021 - DEBUG    		SNUMREG:		2
Mar  9 14:57:30 2021 - DEBUG    		SDIVINT:		10
Mar  9 14:57:30 2021 - DEBUG    		SDIVINDM:		60
Mar  9 14:57:30 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:57:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,361.799988,0.230000,2,2
Mar  9 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.799988,693.000000,0.460000,4,4
Mar  9 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1410.600098,0.920000,8,8
Mar  9 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.600098,1914.600098,1.400000,16,16
Mar  9 14:57:30 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:57:30 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:57:30 2021 - DEBUG         ndms[0]:		1500
Mar  9 14:57:30 2021 - DEBUG         ndms[1]:		660
Mar  9 14:57:30 2021 - DEBUG         ndms[2]:		720
Mar  9 14:57:30 2021 - DEBUG         ndms[3]:		780
Mar  9 14:57:30 2021 - DEBUG         ndms[4]:		360
Mar  9 14:57:30 2021 - DEBUG    ddtr maxshift:		158760
Mar  9 14:57:30 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 14:57:30 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:57:30 2021 - DEBUG    t_processed size:	5
Mar  9 14:57:30 2021 - DEBUG    t_processed elements:
Mar  9 14:57:30 2021 - DEBUG         t_processed[0][0]:	300160
Mar  9 14:57:30 2021 - DEBUG         t_processed[0][1]:	165760
Mar  9 14:57:30 2021 - DEBUG         t_processed[1][0]:	150080
Mar  9 14:57:30 2021 - DEBUG         t_processed[1][1]:	82880
Mar  9 14:57:30 2021 - DEBUG         t_processed[2][0]:	75040
Mar  9 14:57:30 2021 - DEBUG         t_processed[2][1]:	41440
Mar  9 14:57:30 2021 - DEBUG         t_processed[3][0]:	37520
Mar  9 14:57:30 2021 - DEBUG         t_processed[3][1]:	20720
Mar  9 14:57:30 2021 - DEBUG         t_processed[4][0]:	18760
Mar  9 14:57:30 2021 - DEBUG         t_processed[4][1]:	10360
Mar  9 14:57:30 2021 - DEBUG    power:			2.000000
Mar  9 14:57:30 2021 - NOTICE   Finished. 1
Mar  9 14:57:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:57:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:57:30 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:57:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:57:30 2021 - NOTICE   	DDTR Binning 	319.619230
Mar  9 14:57:30 2021 - NOTICE   	DDTR Corner_Turn 	141.364674
Mar  9 14:57:30 2021 - NOTICE   	DDTR Dedispersion 	9136.194576
Mar  9 14:57:30 2021 - NOTICE   	DDTR Host_To_Device 	4220.122302
Mar  9 14:57:30 2021 - NOTICE   	DDTR total 	13817.628044
Mar  9 14:57:30 2021 - NOTICE   	Total total 	13817.892578
Mar  9 14:57:30 2021 - NOTICE   	Processed telescope time:	14909.440041
Mar  9 14:57:30 2021 - NOTICE    
Mar  9 14:57:30 2021 - NOTICE   	Real-time speed-up factor:	1.078995
Mar  9 14:57:30 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:57:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:57:30 2021 - NOTICE   Checked for devices.
Mar  9 14:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:57:30 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:57:30 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:57:30 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:57:30 2021 - DEBUG    Driver version:		11010
Mar  9 14:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:57:30 2021 - NOTICE   Calculating strategy.
Mar  9 14:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 14:57:30 2021 - DEBUG    Range:	8 MAXSHIFT:	307240 Scrunch value:	256
Mar  9 14:57:30 2021 - DEBUG    Maximum dispersive delay:	 9.831680(s).
Mar  9 14:57:30 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 14:57:30 2021 - DEBUG    In 1
Mar  9 14:57:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:57:30 2021 - NOTICE   Calculating strategy.
Mar  9 14:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 14:57:30 2021 - DEBUG    Range:	8 MAXSHIFT:	307240 Scrunch value:	256
Mar  9 14:57:30 2021 - DEBUG    Maximum dispersive delay:	 9.831680(s).
Mar  9 14:57:30 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 14:57:30 2021 - DEBUG    In 1
Mar  9 14:57:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:57:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:57:30 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:57:30 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:57:30 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:57:30 2021 - DEBUG    Driver version:		11010
Mar  9 14:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:57:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:57:30 2021 - DEBUG    az_start:		0.000000
Mar  9 14:57:30 2021 - DEBUG    za_start:		0.000000
Mar  9 14:57:30 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:57:30 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:57:30 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:57:30 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:57:30 2021 - DEBUG    refdm:			0.000000
Mar  9 14:57:30 2021 - DEBUG    period:			0.000000
Mar  9 14:57:30 2021 - DEBUG    fch1:			431.000000
Mar  9 14:57:30 2021 - DEBUG    foff:			-0.160156
Mar  9 14:57:30 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:57:30 2021 - DEBUG    telescope_id:		0
Mar  9 14:57:30 2021 - DEBUG    machine_id:		0
Mar  9 14:57:30 2021 - DEBUG    data_type:		0
Mar  9 14:57:30 2021 - DEBUG    barycentric:		0
Mar  9 14:57:30 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:57:30 2021 - DEBUG    nbits:			8
Mar  9 14:57:30 2021 - DEBUG    nsamples:		625000
Mar  9 14:57:30 2021 - DEBUG    nchans:			512
Mar  9 14:57:30 2021 - DEBUG    nifs:			0
Mar  9 14:57:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:57:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:57:30 2021 - DEBUG    rawdatafile:		
Mar  9 14:57:30 2021 - DEBUG    source_name:		
Mar  9 14:57:30 2021 - DEBUG    N:			0
Mar  9 14:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:57:30 2021 - DEBUG    Optimization settings:
Mar  9 14:57:30 2021 - DEBUG    		UNROLL:			4
Mar  9 14:57:30 2021 - DEBUG    		SNUMREG:		2
Mar  9 14:57:30 2021 - DEBUG    		SDIVINT:		10
Mar  9 14:57:30 2021 - DEBUG    		SDIVINDM:		60
Mar  9 14:57:30 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:57:30 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.020000,0.013000,1,1
Mar  9 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.020000,9.360001,0.013000,2,2
Mar  9 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.360001,18.360001,0.025000,4,4
Mar  9 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,41.400002,0.064000,8,8
Mar  9 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.400002,88.199997,0.130000,16,16
Mar  9 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.199997,178.199997,0.250000,32,32
Mar  9 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,292.200012,0.380000,64,64
Mar  9 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.200012,522.599976,0.640000,128,128
Mar  9 14:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.599976,834.599976,1.300000,256,256
Mar  9 14:57:30 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 14:57:30 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:57:30 2021 - DEBUG         ndms[0]:		540
Mar  9 14:57:30 2021 - DEBUG         ndms[1]:		180
Mar  9 14:57:30 2021 - DEBUG         ndms[2]:		360
Mar  9 14:57:30 2021 - DEBUG         ndms[3]:		360
Mar  9 14:57:30 2021 - DEBUG         ndms[4]:		360
Mar  9 14:57:30 2021 - DEBUG         ndms[5]:		360
Mar  9 14:57:30 2021 - DEBUG         ndms[6]:		300
Mar  9 14:57:30 2021 - DEBUG         ndms[7]:		360
Mar  9 14:57:30 2021 - DEBUG         ndms[8]:		240
Mar  9 14:57:30 2021 - DEBUG    ddtr maxshift:		307240
Mar  9 14:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:57:30 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 14:57:30 2021 - DEBUG    t_processed size:	9
Mar  9 14:57:30 2021 - DEBUG    t_processed elements:
Mar  9 14:57:30 2021 - DEBUG         t_processed[0][0]:	317440
Mar  9 14:57:30 2021 - DEBUG         t_processed[1][0]:	158720
Mar  9 14:57:30 2021 - DEBUG         t_processed[2][0]:	79360
Mar  9 14:57:30 2021 - DEBUG         t_processed[3][0]:	39680
Mar  9 14:57:30 2021 - DEBUG         t_processed[4][0]:	19840
Mar  9 14:57:30 2021 - DEBUG         t_processed[5][0]:	9920
Mar  9 14:57:30 2021 - DEBUG         t_processed[6][0]:	4960
Mar  9 14:57:30 2021 - DEBUG         t_processed[7][0]:	2480
Mar  9 14:57:30 2021 - DEBUG         t_processed[8][0]:	1240
Mar  9 14:57:30 2021 - DEBUG    power:			2.000000
Mar  9 14:57:30 2021 - NOTICE   Pipeline is ready.
Mar  9 14:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:57:31 2021 - NOTICE   Pipeline running over next chunk.
ernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.600098	1914.600098	1.400000	360

