Feb  2 01:27:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:27:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:27:53 2021 - NOTICE   Checked for devices.
Feb  2 01:27:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:27:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:27:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:27:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:27:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:27:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:27:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 01:27:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:27:53 2021 - DEBUG    az_start:		0.000000
Feb  2 01:27:53 2021 - DEBUG    za_start:		0.000000
Feb  2 01:27:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:27:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:27:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:27:53 2021 - DEBUG    tsamp:			0.000064
Feb  2 01:27:53 2021 - DEBUG    refdm:			0.000000
Feb  2 01:27:53 2021 - DEBUG    period:			0.000000
Feb  2 01:27:53 2021 - DEBUG    fch1:			660.000000
Feb  2 01:27:53 2021 - DEBUG    foff:			-0.390625
Feb  2 01:27:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:27:53 2021 - DEBUG    telescope_id:		0
Feb  2 01:27:53 2021 - DEBUG    machine_id:		0
Feb  2 01:27:53 2021 - DEBUG    data_type:		0
Feb  2 01:27:53 2021 - DEBUG    barycentric:		0
Feb  2 01:27:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:27:53 2021 - DEBUG    nbits:			8
Feb  2 01:27:53 2021 - DEBUG    nsamples:		312500
Feb  2 01:27:53 2021 - DEBUG    nchans:			512
Feb  2 01:27:53 2021 - DEBUG    nifs:			0
Feb  2 01:27:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:27:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:27:53 2021 - DEBUG    rawdatafile:		
Feb  2 01:27:53 2021 - DEBUG    source_name:		
Feb  2 01:27:53 2021 - DEBUG    N:			0
Feb  2 01:27:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:27:53 2021 - DEBUG    Optimization settings:
Feb  2 01:27:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:27:53 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:27:53 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:27:53 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:27:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:27:53 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,25.799999,0.039000,2,2
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.799999,46.199997,0.051000,4,4
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.199997,91.080002,0.066000,8,8
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.080002,183.080002,0.230000,16,16
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.080002,435.079987,2.100000,32,32
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.079987,987.079956,4.600000,64,64
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.079956,1395.079956,5.100000,128,128
Feb  2 01:27:53 2021 - DEBUG    ddtr max_ndms:		680
Feb  2 01:27:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:27:53 2021 - DEBUG         ndms[0]:		240
Feb  2 01:27:53 2021 - DEBUG         ndms[1]:		360
Feb  2 01:27:53 2021 - DEBUG         ndms[2]:		400
Feb  2 01:27:53 2021 - DEBUG         ndms[3]:		680
Feb  2 01:27:53 2021 - DEBUG         ndms[4]:		400
Feb  2 01:27:53 2021 - DEBUG         ndms[5]:		120
Feb  2 01:27:53 2021 - DEBUG         ndms[6]:		120
Feb  2 01:27:53 2021 - DEBUG         ndms[7]:		80
Feb  2 01:27:53 2021 - DEBUG    ddtr maxshift:		230600
Feb  2 01:27:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:27:53 2021 - DEBUG    ddtr max_ndms:		680
Feb  2 01:27:53 2021 - DEBUG    t_processed size:	8
Feb  2 01:27:53 2021 - DEBUG    t_processed elements:
Feb  2 01:27:53 2021 - DEBUG         t_processed[0][0]:	76800
Feb  2 01:27:53 2021 - DEBUG         t_processed[1][0]:	38400
Feb  2 01:27:53 2021 - DEBUG         t_processed[2][0]:	19200
Feb  2 01:27:53 2021 - DEBUG         t_processed[3][0]:	9600
Feb  2 01:27:53 2021 - DEBUG         t_processed[4][0]:	4800
Feb  2 01:27:53 2021 - DEBUG         t_processed[5][0]:	2400
Feb  2 01:27:53 2021 - DEBUG         t_processed[6][0]:	1200
Feb  2 01:27:53 2021 - DEBUG         t_processed[7][0]:	600
Feb  2 01:27:53 2021 - DEBUG    power:			2.000000
Feb  2 01:27:53 2021 - NOTICE   Pipeline is ready.
Feb  2 01:27:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:27:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:27:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:27:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:27:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:27:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:27:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:27:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:27:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:27:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:27:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:27:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:27:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:27:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:27:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:27:53 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:27:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:27:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:27:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:27:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:27:53 2021 - DEBUG    Optimization settings:
Feb  2 01:27:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:27:53 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:27:53 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:27:53 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:27:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:27:53 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,25.799999,0.039000,2,2
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.799999,46.199997,0.051000,4,4
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.199997,91.080002,0.066000,8,8
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.080002,183.080002,0.230000,16,16
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.080002,435.079987,2.100000,32,32
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.079987,987.079956,4.600000,64,64
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.079956,1395.079956,5.100000,128,128
Feb  2 01:27:53 2021 - DEBUG    ddtr max_ndms:		680
Feb  2 01:27:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:27:53 2021 - DEBUG         ndms[0]:		240
Feb  2 01:27:53 2021 - DEBUG         ndms[1]:		360
Feb  2 01:27:53 2021 - DEBUG         ndms[2]:		400
Feb  2 01:27:53 2021 - DEBUG         ndms[3]:		680
Feb  2 01:27:53 2021 - DEBUG         ndms[4]:		400
Feb  2 01:27:53 2021 - DEBUG         ndms[5]:		120
Feb  2 01:27:53 2021 - DEBUG         ndms[6]:		120
Feb  2 01:27:53 2021 - DEBUG         ndms[7]:		80
Feb  2 01:27:53 2021 - DEBUG    ddtr maxshift:		230600
Feb  2 01:27:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:27:53 2021 - DEBUG    ddtr max_ndms:		680
Feb  2 01:27:53 2021 - DEBUG    t_processed size:	8
Feb  2 01:27:53 2021 - DEBUG    t_processed elements:
Feb  2 01:27:53 2021 - DEBUG         t_processed[0][0]:	76800
Feb  2 01:27:53 2021 - DEBUG         t_processed[1][0]:	38400
Feb  2 01:27:53 2021 - DEBUG         t_processed[2][0]:	19200
Feb  2 01:27:53 2021 - DEBUG         t_processed[3][0]:	9600
Feb  2 01:27:53 2021 - DEBUG         t_processed[4][0]:	4800
Feb  2 01:27:53 2021 - DEBUG         t_processed[5][0]:	2400
Feb  2 01:27:53 2021 - DEBUG         t_processed[6][0]:	1200
Feb  2 01:27:53 2021 - DEBUG         t_processed[7][0]:	600
Feb  2 01:27:53 2021 - DEBUG    power:			2.000000
Feb  2 01:27:53 2021 - NOTICE   Finished. 1
Feb  2 01:27:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:27:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:27:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:27:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:27:53 2021 - NOTICE   	DDTR Binning 	32.856096
Feb  2 01:27:53 2021 - NOTICE   	DDTR Corner_Turn 	6.649856
Feb  2 01:27:53 2021 - NOTICE   	DDTR Dedispersion 	19.417344
Feb  2 01:27:53 2021 - NOTICE   	DDTR Host_To_Device 	206.498369
Feb  2 01:27:53 2021 - NOTICE   	DDTR total 	265.673094
Feb  2 01:27:53 2021 - NOTICE   	Total total 	265.864929
Feb  2 01:27:53 2021 - NOTICE   	Processed telescope time:	4915.199757
Feb  2 01:27:53 2021 - NOTICE    
Feb  2 01:27:53 2021 - NOTICE   	Real-time speed-up factor:	18.487582
Feb  2 01:27:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:27:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:27:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:27:53 2021 - NOTICE   Checked for devices.
Feb  2 01:27:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:27:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:27:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:27:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:27:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:27:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:27:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:27:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:27:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:27:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:27:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:27:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:27:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:27:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:27:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:27:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:27:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 01:27:53 2021 - DEBUG    Range:	0 MAXSHIFT:	4641 Scrunch value:	1
Feb  2 01:27:53 2021 - DEBUG    Maximum dispersive delay:	 2.376192(s).
Feb  2 01:27:53 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:27:53 2021 - DEBUG    In 2
Feb  2 01:27:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:27:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:27:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 01:27:53 2021 - DEBUG    Range:	0 MAXSHIFT:	4641 Scrunch value:	1
Feb  2 01:27:53 2021 - DEBUG    Maximum dispersive delay:	 2.376192(s).
Feb  2 01:27:53 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:27:53 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	598 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	598 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 230600
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  836128000 bytes = 797.394 MB;
Total memory required: 1150905600 bytes = 1097.589 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.611448
CT Device memory bandwidth in GB/s: 142.566869

NOTICE: 0.000000	11.759999	0.049000	240

Amount of telescope time processed: 0.000000

765.625000
0.010049
348
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.759999	25.799999	0.039000	360

Amount of telescope time processed: 0.000000
timesamples: 307400

304.687500
0.010049
167
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.799999	46.199997	0.051000	400

Amount of telescope time processed: 0.000000
timesamples: 269000

199.218750
0.010049
126
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.199997	91.080002	0.066000	680

Amount of telescope time processed: 0.000000
timesamples: 249800

128.906250
0.010049
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.080002	183.080002	0.230000	400

Amount of telescope time processed: 0.000000
timesamples: 240192

224.609375
0.010049
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.080002	435.079987	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 235392

1025.390625
0.010049
449
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.079987	987.079956	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 232992

1123.046875
0.010049
488
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.079956	1395.079956	5.100000	80

Amount of telescope time processed: 0.000000
timesamples: 231728

622.558594
0.010049
291
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265865 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 76800
Real-time speedup factor: 18.487581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.Feb  2 01:27:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:27:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:27:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:27:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:27:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:27:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:27:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:27:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:27:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:27:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:27:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:27:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:27:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:27:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:27:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:27:53 2021 - DEBUG    az_start:		0.000000
Feb  2 01:27:53 2021 - DEBUG    za_start:		0.000000
Feb  2 01:27:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:27:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:27:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:27:53 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:27:53 2021 - DEBUG    refdm:			0.000000
Feb  2 01:27:53 2021 - DEBUG    period:			0.000000
Feb  2 01:27:53 2021 - DEBUG    fch1:			2185.000000
Feb  2 01:27:53 2021 - DEBUG    foff:			-0.114746
Feb  2 01:27:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:27:53 2021 - DEBUG    telescope_id:		0
Feb  2 01:27:53 2021 - DEBUG    machine_id:		0
Feb  2 01:27:53 2021 - DEBUG    data_type:		0
Feb  2 01:27:53 2021 - DEBUG    barycentric:		0
Feb  2 01:27:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:27:53 2021 - DEBUG    nbits:			8
Feb  2 01:27:53 2021 - DEBUG    nsamples:		39062
Feb  2 01:27:53 2021 - DEBUG    nchans:			4096
Feb  2 01:27:53 2021 - DEBUG    nifs:			0
Feb  2 01:27:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:27:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:27:53 2021 - DEBUG    rawdatafile:		
Feb  2 01:27:53 2021 - DEBUG    source_name:		
Feb  2 01:27:53 2021 - DEBUG    N:			0
Feb  2 01:27:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:27:53 2021 - DEBUG    Optimization settings:
Feb  2 01:27:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:27:53 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:27:53 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:27:53 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:27:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:27:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 01:27:53 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:27:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:27:53 2021 - DEBUG         ndms[0]:		600
Feb  2 01:27:53 2021 - DEBUG    ddtr maxshift:		4641
Feb  2 01:27:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:27:53 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:27:53 2021 - DEBUG    t_processed size:	1
Feb  2 01:27:53 2021 - DEBUG    t_processed elements:
Feb  2 01:27:53 2021 - DEBUG         t_processed[0][0]:	34400
Feb  2 01:27:53 2021 - DEBUG    power:			2.000000
Feb  2 01:27:53 2021 - NOTICE   Pipeline is ready.
Feb  2 01:27:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:27:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:27:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:27:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:27:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:27:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:27:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:27:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:27:54 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:27:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:27:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:27:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:27:54 2021 - DEBUG    Optimization settings:
Feb  2 01:27:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:27:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:27:54 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:27:54 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:27:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:27:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 01:27:54 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:27:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:27:54 2021 - DEBUG         ndms[0]:		600
Feb  2 01:27:54 2021 - DEBUG    ddtr maxshift:		4641
Feb  2 01:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:27:54 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:27:54 2021 - DEBUG    t_processed size:	1
Feb  2 01:27:54 2021 - DEBUG    t_processed elements:
Feb  2 01:27:54 2021 - DEBUG         t_processed[0][0]:	34400
Feb  2 01:27:54 2021 - DEBUG    power:			2.000000
Feb  2 01:27:54 2021 - NOTICE   Finished. 1
Feb  2 01:27:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:27:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:27:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:27:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:27:54 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Feb  2 01:27:54 2021 - NOTICE   	DDTR Dedispersion 	62.537441
