Feb  2 00:19:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:19:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:19:43 2021 - NOTICE   Checked for devices.
Feb  2 00:19:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:19:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:19:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:19:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:19:44 2021 - NOTICE   	DDTR Host_To_Device 	209.635515
Feb  2 00:19:44 2021 - NOTICE   	DDTR total 	290.107002
Feb  2 00:19:44 2021 - NOTICE   	Total total 	290.165222
Feb  2 00:19:44 2021 - NOTICE   	Processed telescope time:	17793.024063
Feb  2 00:19:44 2021 - NOTICE    
Feb  2 00:19:44 2021 - NOTICE   	Real-time speed-up factor:	61.320319
Feb  2 00:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:19:44 2021 - NOTICE   Checked for devices.
Feb  2 00:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:19:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:19:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:19:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:19:44 2021 - DEBUG    Driver version:		11010
Feb  2 00:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:19:44 2021 - NOTICE   Calculating strategy.
Feb  2 00:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1230
Feb  2 00:19:44 2021 - DEBUG    Range:	3 MAXSHIFT:	15936 Scrunch value:	8
Feb  2 00:19:44 2021 - DEBUG    Maximum dispersive delay:	 2.039808(s).
Feb  2 00:19:44 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:19:44 2021 - DEBUG    In 1
Feb  2 00:19:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:19:44 2021 - NOTICE   Calculating strategy.
Feb  2 00:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1230
Feb  2 00:19:44 2021 - DEBUG    Range:	3 MAXSHIFT:	15936 Scrunch value:	8
Feb  2 00:19:44 2021 - DEBUG    Maximum dispersive delay:	 2.039808(s).
Feb  2 00:19:44 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:19:44 2021 - DEBUG    In 1
Feb  2 00:19:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:19:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:19:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:19:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:19:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:19:44 2021 - DEBUG    Driver version:		11010
Feb  2 00:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:19:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:19:44 2021 - DEBUG    az_start:		0.000000
Feb  2 00:19:44 2021 - DEBUG    za_start:		0.000000
Feb  2 00:19:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:19:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:19:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:19:44 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:19:44 2021 - DEBUG    refdm:			0.000000
Feb  2 00:19:44 2021 - DEBUG    period:			0.000000
Feb  2 00:19:44 2021 - DEBUG    fch1:			2130.000000
Feb  2 00:19:44 2021 - DEBUG    foff:			-0.781250
Feb  2 00:19:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:19:44 2021 - DEBUG    telescope_id:		0
Feb  2 00:19:44 2021 - DEBUG    machine_id:		0
Feb  2 00:19:44 2021 - DEBUG    data_type:		0
Feb  2 00:19:44 2021 - DEBUG    barycentric:		0
Feb  2 00:19:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:19:44 2021 - DEBUG    nbits:			8
Feb  2 00:19:44 2021 - DEBUG    nsamples:		156250
Feb  2 00:19:44 2021 - DEBUG    nchans:			512
Feb  2 00:19:44 2021 - DEBUG    nifs:			0
Feb  2 00:19:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:19:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:19:44 2021 - DEBUG    rawdatafile:		
Feb  2 00:19:44 2021 - DEBUG    source_name:		
Feb  2 00:19:44 2021 - DEBUG    N:			0
Feb  2 00:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:19:44 2021 - DEBUG    Optimization settings:
Feb  2 00:19:44 2021 - DEBUG    		UNROLL:			4
Feb  2 00:19:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:19:44 2021 - DEBUG    		SDIVINT:		16
Feb  2 00:19:44 2021 - DEBUG    		SDIVINDM:		15
Feb  2 00:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:19:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.599976,0.420000,1,1
Feb  2 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.599976,975.599976,3.400000,2,2
Feb  2 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.599976,1805.099976,7.900000,4,4
Feb  2 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.099976,4205.100098,16.000000,8,8
Feb  2 00:19:44 2021 - DEBUG    ddtr max_ndms:		1230
Feb  2 00:19:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:19:44 2021 - DEBUG         ndms[0]:		1230
Feb  2 00:19:44 2021 - DEBUG         ndms[1]:		135
Feb  2 00:19:44 2021 - DEBUG         ndms[2]:		105
Feb  2 00:19:44 2021 - DEBUG         ndms[3]:		150
Feb  2 00:19:44 2021 - DEBUG    ddtr maxshift:		15936
Feb  2 00:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:19:44 2021 - DEBUG    ddtr max_ndms:		1230
Feb  2 00:19:44 2021 - DEBUG    t_processed size:	4
Feb  2 00:19:44 2021 - DEBUG    t_processed elements:
Feb  2 00:19:44 2021 - DEBUG         t_processed[0][0]:	140288
Feb  2 00:19:44 2021 - DEBUG         t_processed[1][0]:	70144
Feb  2 00:19:44 2021 - DEBUG         t_processed[2][0]:	35072
Feb  2 00:19:44 2021 - DEBUG         t_processed[3][0]:	17536
Feb  2 00:19:44 2021 - DEBUG    power:			2.000000
Feb  2 00:19:44 2021 - NOTICE   Pipeline is ready.
Feb  2 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:19:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:19:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:19:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:19:44 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:19:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:19:44 2021 - DEBUG    Optimization settings:
Feb  2 00:19:44 2021 - DEBUG    		UNROLL:			4
Feb  2 00:19:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:19:44 2021 - DEBUG    		SDIVINT:		16
Feb  2 00:19:44 2021 - DEBUG    		SDIVINDM:		15
Feb  2 00:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:19:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.599976,0.420000,1,1
Feb  2 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.599976,975.599976,3.400000,2,2
Feb  2 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.599976,1805.099976,7.900000,4,4
Feb  2 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.099976,4205.100098,16.000000,8,8
Feb  2 00:19:44 2021 - DEBUG    ddtr max_ndms:		1230
Feb  2 00:19:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:19:44 2021 - DEBUG         ndms[0]:		1230
Feb  2 00:19:44 2021 - DEBUG         ndms[1]:		135
Feb  2 00:19:44 2021 - DEBUG         ndms[2]:		105
Feb  2 00:19:44 2021 - DEBUG         ndms[3]:		150
Feb  2 00:19:44 2021 - DEBUG    ddtr maxshift:		15936
Feb  2 00:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:19:44 2021 - DEBUG    ddtr max_ndms:		1230
Feb  2 00:19:44 2021 - DEBUG    t_processed size:	4
Feb  2 00:19:44 2021 - DEBUG    t_processed elements:
Feb  2 00:19:44 2021 - DEBUG         t_processed[0][0]:	140288
Feb  2 00:19:44 2021 - DEBUG         t_processed[1][0]:	70144
Feb  2 00:19:44 2021 - DEBUG         t_processed[2][0]:	35072
Feb  2 00:19:44 2021 - DEBUG         t_processed[3][0]:	17536
Feb  2 00:19:44 2021 - DEBUG    power:			2.000000
Feb  2 00:19:44 2021 - NOTICE   Finished. 1
Feb  2 00:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:19:44 2021 - NOTICE   	DDTR Binning 	5.465408
Feb  2 00:19:44 2021 - NOTICE   	DDTR Corner_Turn 	3.409984
Feb  2 00:19:44 2021 - NOTICE   	DDTR Dedispersion 	84.556639
Feb  2 00:19:44 2021 - NOTICE   	DDTR Host_To_Device 	104.966915
Feb  2 00:19:44 2021 - NOTICE   	DDTR total 	198.530368
Feb  2 00:19:44 2021 - NOTICE   	Total total 	198.642212
Feb  2 00:19:44 2021 - NOTICE   	Processed telescope time:	17956.863403
Feb  2 00:19:44 2021 - NOTICE    
Feb  2 00:19:44 2021 - NOTICE   	Real-time speed-up factor:	90.398024
Feb  2 00:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:19:44 2021 - NOTICE   Checked for devices.
Feb  2 00:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:19:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:19:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:19:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:19:44 2021 - DEBUG    Driver version:		11010
Feb  2 00:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:19:44 2021 - NOTICE   Calculating strategy.
Feb  2 00:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:19:44 2021 - DEBUG    Range:	2 MAXSHIFT:	8256 Scrunch value:	4
Feb  2 00:19:44 2021 - DEBUG    Maximum dispersive delay:	 8.454144(s).
Feb  2 00:19:44 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:19:44 2021 - DEBUG    In 1
Feb  2 00:19:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:19:44 2021 - NOTICE   Calculating strategy.
Feb  2 00:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:19:44 2021 - DEBUG    Range:	2 MAXSHIFT:	8256 Scrunch value:	4
Feb  2 00:19:44 2021 - DEBUG    Maximum dispersive delay:	 8.454144(s).
Feb  2 00:19:44 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:19:44 2021 - DEBUG    In 1
Feb  2 00:19:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:19:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:19:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:19:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:19:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:19:44 2021 - DEBUG    Driver version:		11010
Feb  2 00:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:19:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:19:44 2021 - DEBUG    az_start:		0.000000
Feb  2 00:19:44 2021 - DEBUG    za_start:		0.000000
Feb  2 00:19:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:19:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:19:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:19:44 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:19:44 2021 - DEBUG    refdm:			0.000000
Feb  2 00:19:44 2021 - DEBUG    period:			0.000000
Feb  2 00:19:44 2021 - DEBUG    fch1:			1380.000000
Feb  2 00:19:44 2021 - DEBUG    foff:			-0.507812
Feb  2 00:19:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:19:44 2021 - DEBUG    telescope_id:		0
Feb  2 00:19:44 2021 - DEBUG    machine_id:		0
Feb  2 00:19:44 2021 - DEBUG    data_type:		0
Feb  2 00:19:44 2021 - DEBUG    barycentric:		0
Feb  2 00:19:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:19:44 2021 - DEBUG    nbits:			8
Feb  2 00:19:44 2021 - DEBUG    nsamples:		19531
Feb  2 00:19:44 2021 - DEBUG    nchans:			1024
Feb  2 00:19:44 2021 - DEBUG    nifs:			0
Feb  2 00:19:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:19:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:19:44 2021 - DEBUG    rawdatafile:		
Feb  2 00:19:44 2021 - DEBUG    source_name:		
Feb  2 00:19:44 2021 - DEBUG    N:			0
Feb  2 00:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:19:44 2021 - DEBUG    Optimization settings:
Feb  2 00:19:44 2021 - DEBUG    		UNROLL:			4
Feb  2 00:19:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:19:44 2021 - DEBUG    		SDIVINT:		16
Feb  2 00:19:44 2021 - DEBUG    		SDIVINDM:		15
Feb  2 00:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:19:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2047.800049,3.400000,2,2
Feb  2 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.800049,2389.800049,5.700000,4,4
Feb  2 00:19:44 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:19:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:19:44 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:19:44 2021 - DEBUG         ndms[1]:		255
Feb  2 00:19:44 2021 - DEBUG         ndms[2]:		60
Feb  2 00:19:44 2021 - DEBUG    ddtr maxshift:		8256
Feb  2 00:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:19:44 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:19:44 2021 - DEBUG    t_processed size:	3
Feb  2 00:19:44 2021 - DEBUG    t_processed elements:
Feb  2 00:19:44 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 00:19:44 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 00:19:44 2021 - DEBUG         t_processed[2][0]:	2816
Feb  2 00:19:44 2021 - DEBUG    power:			2.000000
Feb  2 00:19:44 2021 - NOTICE   Pipeline is ready.
Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 4283
Number of time samples + maxshift: 39035;
Number of channels: 4096
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319774720 bytes = 304.961 MB;
DDTR output size:  639549440 bytes = 609.922 MB;
Total memory required: 959324160 bytes = 914.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34752, 0
CORNER TURN!
39035 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.056671
CT Device memory bandwidth in GB/s: 145.234002

NOTICE: 0.000000	3990.000000	7.000000	570

Amount of telescope time processed: 0.000000

13671.875000
0.000541
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290165 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 34752
Real-time speedup factor: 61.320320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 140288;
maxshift: 15936
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 1230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  768622080 bytes = 733.015 MB;
Total memory required: 928595456 bytes = 885.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140288, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.780895
CT Device memory bandwidth in GB/s: 141.468537

NOTICE: 0.000000	516.599976	0.420000	1230

Amount of telescope time processed: 0.000000

3281.250000
0.000470
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.599976	975.599976	3.400000	135

Amount of telescope time processed: 0.000000
timesamples: 156224

13281.250000
0.000470
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.599976	1805.099976	7.900000	105

Amount of telescope time processed: 0.000000
timesamples: 86080

15429.687500
0.000470
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.099976	4205.100098	16.000000	150

Amount of telescope time processed: 0.000000
timesamples: 51008

15625.000000
0.000470
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198642 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 140288
Real-time speedup factor: 90.398026
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 8256
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MFeb  2 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:19:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:19:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:19:44 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:19:44 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:19:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:19:44 2021 - DEBUG    Optimization settings:
Feb  2 00:19:44 2021 - DEBUG    		UNROLL:			4
Feb  2 00:19:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:19:44 2021 - DEBUG    		SDIVINT:		16
Feb  2 00:19:44 2021 - DEBUG    		SDIVINDM:		15
Feb  2 00:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:19:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2047.800049,3.400000,2,2
Feb  2 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.800049,2389.800049,5.700000,4,4
Feb  2 00:19:44 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:19:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:19:44 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:19:44 2021 - DEBUG         ndms[1]:		255
Feb  2 00:19:44 2021 - DEBUG         ndms[2]:		60
Feb  2 00:19:44 2021 - DEBUG    ddtr maxshift:		8256
Feb  2 00:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:19:44 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:19:44 2021 - DEBUG    t_processed size:	3
Feb  2 00:19:44 2021 - DEBUG    t_processed elements:
Feb  2 00:19:44 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 00:19:44 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 00:19:44 2021 - DEBUG         t_processed[2][0]:	2816
Feb  2 00:19:44 2021 - DEBUG    power:			2.000000
Feb  2 00:19:44 2021 - NOTICE   Finished. 1
Feb  2 00:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:19:44 2021 - NOTICE   	DDTR Binning 	1.237280
Feb  2 00:19:44 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Feb  2 00:19:44 2021 - NOTICE   	DDTR Dedispersion 	16.263616
Feb  2 00:19:44 2021 - NOTICE   	DDTR Host_To_Device 	26.446176
Feb  2 00:19:44 2021 - NOTICE   	DDTR total 	44.739263
Feb  2 00:19:44 2021 - NOTICE   	Total total 	44.836830
Feb  2 00:19:44 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  2 00:19:44 2021 - NOTICE    
Feb  2 00:19:44 2021 - NOTICE   	Real-time speed-up factor:	257.251372
Feb  2 00:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
