Feb  2 00:32:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:32:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:32:26 2021 - NOTICE   Checked for devices.
Feb  2 00:32:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:32:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:32:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:32:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:32:27 2021 - NOTICE   	DDTR Host_To_Device 	209.153821
Feb  2 00:32:27 2021 - NOTICE   	DDTR total 	319.043846
Feb  2 00:32:27 2021 - NOTICE   	Total total 	319.102966
Feb  2 00:32:27 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 00:32:27 2021 - NOTICE    
Feb  2 00:32:27 2021 - NOTICE   	Real-time speed-up factor:	55.451441
Feb  2 00:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:32:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:32:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:32:27 2021 - NOTICE   Checked for devices.
Feb  2 00:32:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:32:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:32:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:32:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:32:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:32:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:32:27 2021 - DEBUG    Driver version:		11010
Feb  2 00:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:32:27 2021 - NOTICE   Calculating strategy.
Feb  2 00:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 00:32:27 2021 - DEBUG    Range:	3 MAXSHIFT:	16440 Scrunch value:	8
Feb  2 00:32:27 2021 - DEBUG    Maximum dispersive delay:	 2.104320(s).
Feb  2 00:32:27 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:32:27 2021 - DEBUG    In 1
Feb  2 00:32:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:32:27 2021 - NOTICE   Calculating strategy.
Feb  2 00:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 00:32:27 2021 - DEBUG    Range:	3 MAXSHIFT:	16440 Scrunch value:	8
Feb  2 00:32:27 2021 - DEBUG    Maximum dispersive delay:	 2.104320(s).
Feb  2 00:32:27 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:32:27 2021 - DEBUG    In 1
Feb  2 00:32:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:32:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:32:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:32:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:32:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:32:27 2021 - DEBUG    Driver version:		11010
Feb  2 00:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:32:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:32:27 2021 - DEBUG    az_start:		0.000000
Feb  2 00:32:27 2021 - DEBUG    za_start:		0.000000
Feb  2 00:32:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:32:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:32:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:32:27 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:32:27 2021 - DEBUG    refdm:			0.000000
Feb  2 00:32:27 2021 - DEBUG    period:			0.000000
Feb  2 00:32:27 2021 - DEBUG    fch1:			2130.000000
Feb  2 00:32:27 2021 - DEBUG    foff:			-0.781250
Feb  2 00:32:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:32:27 2021 - DEBUG    telescope_id:		0
Feb  2 00:32:27 2021 - DEBUG    machine_id:		0
Feb  2 00:32:27 2021 - DEBUG    data_type:		0
Feb  2 00:32:27 2021 - DEBUG    barycentric:		0
Feb  2 00:32:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:32:27 2021 - DEBUG    nbits:			8
Feb  2 00:32:27 2021 - DEBUG    nsamples:		156250
Feb  2 00:32:27 2021 - DEBUG    nchans:			512
Feb  2 00:32:27 2021 - DEBUG    nifs:			0
Feb  2 00:32:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:32:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:32:27 2021 - DEBUG    rawdatafile:		
Feb  2 00:32:27 2021 - DEBUG    source_name:		
Feb  2 00:32:27 2021 - DEBUG    N:			0
Feb  2 00:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:32:27 2021 - DEBUG    Optimization settings:
Feb  2 00:32:27 2021 - DEBUG    		UNROLL:			4
Feb  2 00:32:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:32:27 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:32:27 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:32:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:32:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,996.799988,3.400000,2,2
Feb  2 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1944.800049,7.900000,4,4
Feb  2 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,4184.799805,16.000000,8,8
Feb  2 00:32:27 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:32:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:32:27 2021 - DEBUG         ndms[0]:		1240
Feb  2 00:32:27 2021 - DEBUG         ndms[1]:		140
Feb  2 00:32:27 2021 - DEBUG         ndms[2]:		120
Feb  2 00:32:27 2021 - DEBUG         ndms[3]:		140
Feb  2 00:32:27 2021 - DEBUG    ddtr maxshift:		16440
Feb  2 00:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:32:27 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:32:27 2021 - DEBUG    t_processed size:	4
Feb  2 00:32:27 2021 - DEBUG    t_processed elements:
Feb  2 00:32:27 2021 - DEBUG         t_processed[0][0]:	139200
Feb  2 00:32:27 2021 - DEBUG         t_processed[1][0]:	69600
Feb  2 00:32:27 2021 - DEBUG         t_processed[2][0]:	34800
Feb  2 00:32:27 2021 - DEBUG         t_processed[3][0]:	17400
Feb  2 00:32:27 2021 - DEBUG    power:			2.000000
Feb  2 00:32:27 2021 - NOTICE   Pipeline is ready.
Feb  2 00:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:32:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:32:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:32:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:32:27 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:32:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:32:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:32:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:32:27 2021 - DEBUG    Optimization settings:
Feb  2 00:32:27 2021 - DEBUG    		UNROLL:			4
Feb  2 00:32:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:32:27 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:32:27 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:32:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:32:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,996.799988,3.400000,2,2
Feb  2 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1944.800049,7.900000,4,4
Feb  2 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,4184.799805,16.000000,8,8
Feb  2 00:32:27 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:32:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:32:27 2021 - DEBUG         ndms[0]:		1240
Feb  2 00:32:27 2021 - DEBUG         ndms[1]:		140
Feb  2 00:32:27 2021 - DEBUG         ndms[2]:		120
Feb  2 00:32:27 2021 - DEBUG         ndms[3]:		140
Feb  2 00:32:27 2021 - DEBUG    ddtr maxshift:		16440
Feb  2 00:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:32:27 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:32:27 2021 - DEBUG    t_processed size:	4
Feb  2 00:32:27 2021 - DEBUG    t_processed elements:
Feb  2 00:32:27 2021 - DEBUG         t_processed[0][0]:	139200
Feb  2 00:32:27 2021 - DEBUG         t_processed[1][0]:	69600
Feb  2 00:32:27 2021 - DEBUG         t_processed[2][0]:	34800
Feb  2 00:32:27 2021 - DEBUG         t_processed[3][0]:	17400
Feb  2 00:32:27 2021 - DEBUG    power:			2.000000
Feb  2 00:32:27 2021 - NOTICE   Finished. 1
Feb  2 00:32:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:32:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:32:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:32:27 2021 - NOTICE   	DDTR Binning 	5.478400
Feb  2 00:32:27 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Feb  2 00:32:27 2021 - NOTICE   	DDTR Dedispersion 	122.609760
Feb  2 00:32:27 2021 - NOTICE   	DDTR Host_To_Device 	104.617442
Feb  2 00:32:27 2021 - NOTICE   	DDTR total 	236.253730
Feb  2 00:32:27 2021 - NOTICE   	Total total 	236.365829
Feb  2 00:32:27 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  2 00:32:27 2021 - NOTICE    
Feb  2 00:32:27 2021 - NOTICE   	Real-time speed-up factor:	75.381455
Feb  2 00:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:32:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:32:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:32:27 2021 - NOTICE   Checked for devices.
Feb  2 00:32:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:32:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:32:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:32:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:32:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:32:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:32:27 2021 - DEBUG    Driver version:		11010
Feb  2 00:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:32:27 2021 - NOTICE   Calculating strategy.
Feb  2 00:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:32:27 2021 - DEBUG    Range:	2 MAXSHIFT:	8280 Scrunch value:	4
Feb  2 00:32:27 2021 - DEBUG    Maximum dispersive delay:	 8.478720(s).
Feb  2 00:32:27 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:32:27 2021 - DEBUG    In 1
Feb  2 00:32:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:32:27 2021 - NOTICE   Calculating strategy.
Feb  2 00:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:32:27 2021 - DEBUG    Range:	2 MAXSHIFT:	8280 Scrunch value:	4
Feb  2 00:32:27 2021 - DEBUG    Maximum dispersive delay:	 8.478720(s).
Feb  2 00:32:27 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:32:27 2021 - DEBUG    In 1
Feb  2 00:32:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:32:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:32:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:32:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:32:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:32:27 2021 - DEBUG    Driver version:		11010
Feb  2 00:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:32:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:32:27 2021 - DEBUG    az_start:		0.000000
Feb  2 00:32:27 2021 - DEBUG    za_start:		0.000000
Feb  2 00:32:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:32:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:32:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:32:27 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:32:27 2021 - DEBUG    refdm:			0.000000
Feb  2 00:32:27 2021 - DEBUG    period:			0.000000
Feb  2 00:32:27 2021 - DEBUG    fch1:			1380.000000
Feb  2 00:32:27 2021 - DEBUG    foff:			-0.507812
Feb  2 00:32:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:32:27 2021 - DEBUG    telescope_id:		0
Feb  2 00:32:27 2021 - DEBUG    machine_id:		0
Feb  2 00:32:27 2021 - DEBUG    data_type:		0
Feb  2 00:32:27 2021 - DEBUG    barycentric:		0
Feb  2 00:32:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:32:27 2021 - DEBUG    nbits:			8
Feb  2 00:32:27 2021 - DEBUG    nsamples:		19531
Feb  2 00:32:27 2021 - DEBUG    nchans:			1024
Feb  2 00:32:27 2021 - DEBUG    nifs:			0
Feb  2 00:32:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:32:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:32:27 2021 - DEBUG    rawdatafile:		
Feb  2 00:32:27 2021 - DEBUG    source_name:		
Feb  2 00:32:27 2021 - DEBUG    N:			0
Feb  2 00:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:32:27 2021 - DEBUG    Optimization settings:
Feb  2 00:32:27 2021 - DEBUG    		UNROLL:			4
Feb  2 00:32:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:32:27 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:32:27 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:32:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:32:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2064.800049,3.400000,2,2
Feb  2 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.800049,2406.800049,5.700000,4,4
Feb  2 00:32:27 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:32:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:32:27 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:32:27 2021 - DEBUG         ndms[1]:		260
Feb  2 00:32:27 2021 - DEBUG         ndms[2]:		60
Feb  2 00:32:27 2021 - DEBUG    ddtr maxshift:		8280
Feb  2 00:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:32:27 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:32:27 2021 - DEBUG    t_processed size:	3
Feb  2 00:32:27 2021 - DEBUG    t_processed elements:
Feb  2 00:32:27 2021 - DEBUG         t_processed[0][0]:	11040
Feb  2 00:32:27 2021 - DEBUG         t_processed[1][0]:	5520
Feb  2 00:32:27 2021 - DEBUG         t_processed[2][0]:	2760
Feb  2 00:32:27 2021 - DEBUG    power:			2.000000
Feb  2 00:32:27 2021 - NOTICE   Pipeline is ready.
MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4413
Number of time samples + maxshift: 38973;
Number of channels: 4096
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319266816 bytes = 304.477 MB;
DDTR output size:  638533632 bytes = 608.953 MB;
Total memory required: 957800448 bytes = 913.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38973 4096
32 8
1217 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.813096
CT Device memory bandwidth in GB/s: 145.087857

NOTICE: 0.000000	4060.000000	7.000000	580

Amount of telescope time processed: 0.000000

13671.875000
0.000541
198
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319103 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 55.451439
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 139200;
maxshift: 16440
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  771974400 bytes = 736.212 MB;
Total memory required: 931349760 bytes = 888.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139200, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.207125
CT Device memory bandwidth in GB/s: 140.524275

NOTICE: 0.000000	520.799988	0.420000	1240

Amount of telescope time processed: 0.000000

3281.250000
0.000470
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	996.799988	3.400000	140

Amount of telescope time processed: 0.000000
timesamples: 155640

13281.250000
0.000470
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.799988	1944.800049	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 86040

15429.687500
0.000470
195
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.800049	4184.799805	16.000000	140

Amount of telescope time processed: 0.000000
timesamples: 51240

15625.000000
0.000470
197
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236366 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 139200
Real-time speedup factor: 75.381454
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 11040;
maxshift: 8280
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 3Feb  2 00:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:32:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:32:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:32:27 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:32:27 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:32:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:32:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:32:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:32:27 2021 - DEBUG    Optimization settings:
Feb  2 00:32:27 2021 - DEBUG    		UNROLL:			4
Feb  2 00:32:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:32:27 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:32:27 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:32:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:32:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2064.800049,3.400000,2,2
Feb  2 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.800049,2406.800049,5.700000,4,4
Feb  2 00:32:27 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:32:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:32:27 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:32:27 2021 - DEBUG         ndms[1]:		260
Feb  2 00:32:27 2021 - DEBUG         ndms[2]:		60
Feb  2 00:32:27 2021 - DEBUG    ddtr maxshift:		8280
Feb  2 00:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:32:27 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:32:27 2021 - DEBUG    t_processed size:	3
Feb  2 00:32:27 2021 - DEBUG    t_processed elements:
Feb  2 00:32:27 2021 - DEBUG         t_processed[0][0]:	11040
Feb  2 00:32:27 2021 - DEBUG         t_processed[1][0]:	5520
Feb  2 00:32:27 2021 - DEBUG         t_processed[2][0]:	2760
Feb  2 00:32:27 2021 - DEBUG    power:			2.000000
Feb  2 00:32:27 2021 - NOTICE   Finished. 1
Feb  2 00:32:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:32:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:32:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:32:27 2021 - NOTICE   	DDTR Binning 	1.235232
Feb  2 00:32:27 2021 - NOTICE   	DDTR Corner_Turn 	0.687840
Feb  2 00:32:27 2021 - NOTICE   	DDTR Dedispersion 	23.030400
Feb  2 00:32:27 2021 - NOTICE   	DDTR Host_To_Device 	26.993824
Feb  2 00:32:27 2021 - NOTICE   	DDTR total 	52.050560
Feb  2 00:32:27 2021 - NOTICE   	Total total 	52.144127
Feb  2 00:32:27 2021 - NOTICE   	Processed telescope time:	11304.960251
Feb  2 00:32:27 2021 - NOTICE    
Feb  2 00:32:27 2021 - NOTICE   	Real-time speed-up factor:	216.802177
Feb  2 00:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:32:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
