Feb  2 00:30:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:30:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:30:30 2021 - NOTICE   Checked for devices.
Feb  2 00:30:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:30:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:30:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:30:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:30:31 2021 - NOTICE   	DDTR Host_To_Device 	209.463142
Feb  2 00:30:31 2021 - NOTICE   	DDTR total 	300.455673
Feb  2 00:30:31 2021 - NOTICE   	Total total 	300.519104
Feb  2 00:30:31 2021 - NOTICE   	Processed telescope time:	17715.200424
Feb  2 00:30:31 2021 - NOTICE    
Feb  2 00:30:31 2021 - NOTICE   	Real-time speed-up factor:	58.948666
Feb  2 00:30:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:30:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:30:31 2021 - NOTICE   Checked for devices.
Feb  2 00:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:30:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:30:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:30:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:30:31 2021 - DEBUG    Driver version:		11010
Feb  2 00:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:30:31 2021 - NOTICE   Calculating strategy.
Feb  2 00:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 00:30:31 2021 - DEBUG    Range:	3 MAXSHIFT:	16100 Scrunch value:	8
Feb  2 00:30:31 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Feb  2 00:30:31 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:30:31 2021 - DEBUG    In 1
Feb  2 00:30:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:30:31 2021 - NOTICE   Calculating strategy.
Feb  2 00:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 00:30:31 2021 - DEBUG    Range:	3 MAXSHIFT:	16100 Scrunch value:	8
Feb  2 00:30:31 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Feb  2 00:30:31 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:30:31 2021 - DEBUG    In 1
Feb  2 00:30:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:30:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:30:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:30:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:30:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:30:31 2021 - DEBUG    Driver version:		11010
Feb  2 00:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:30:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:30:31 2021 - DEBUG    az_start:		0.000000
Feb  2 00:30:31 2021 - DEBUG    za_start:		0.000000
Feb  2 00:30:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:30:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:30:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:30:31 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:30:31 2021 - DEBUG    refdm:			0.000000
Feb  2 00:30:31 2021 - DEBUG    period:			0.000000
Feb  2 00:30:31 2021 - DEBUG    fch1:			2130.000000
Feb  2 00:30:31 2021 - DEBUG    foff:			-0.781250
Feb  2 00:30:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:30:31 2021 - DEBUG    telescope_id:		0
Feb  2 00:30:31 2021 - DEBUG    machine_id:		0
Feb  2 00:30:31 2021 - DEBUG    data_type:		0
Feb  2 00:30:31 2021 - DEBUG    barycentric:		0
Feb  2 00:30:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:30:31 2021 - DEBUG    nbits:			8
Feb  2 00:30:31 2021 - DEBUG    nsamples:		156250
Feb  2 00:30:31 2021 - DEBUG    nchans:			512
Feb  2 00:30:31 2021 - DEBUG    nifs:			0
Feb  2 00:30:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:30:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:30:31 2021 - DEBUG    rawdatafile:		
Feb  2 00:30:31 2021 - DEBUG    source_name:		
Feb  2 00:30:31 2021 - DEBUG    N:			0
Feb  2 00:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:30:31 2021 - DEBUG    Optimization settings:
Feb  2 00:30:31 2021 - DEBUG    		UNROLL:			4
Feb  2 00:30:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:30:31 2021 - DEBUG    		SDIVINT:		25
Feb  2 00:30:31 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:30:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:30:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 00:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,996.799988,3.400000,2,2
Feb  2 00:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1944.800049,7.900000,4,4
Feb  2 00:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,4184.799805,16.000000,8,8
Feb  2 00:30:31 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:30:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:30:31 2021 - DEBUG         ndms[0]:		1240
Feb  2 00:30:31 2021 - DEBUG         ndms[1]:		140
Feb  2 00:30:31 2021 - DEBUG         ndms[2]:		120
Feb  2 00:30:31 2021 - DEBUG         ndms[3]:		140
Feb  2 00:30:31 2021 - DEBUG    ddtr maxshift:		16100
Feb  2 00:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:30:31 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:30:31 2021 - DEBUG    t_processed size:	4
Feb  2 00:30:31 2021 - DEBUG    t_processed elements:
Feb  2 00:30:31 2021 - DEBUG         t_processed[0][0]:	140000
Feb  2 00:30:31 2021 - DEBUG         t_processed[1][0]:	70000
Feb  2 00:30:31 2021 - DEBUG         t_processed[2][0]:	35000
Feb  2 00:30:31 2021 - DEBUG         t_processed[3][0]:	17500
Feb  2 00:30:31 2021 - DEBUG    power:			2.000000
Feb  2 00:30:31 2021 - NOTICE   Pipeline is ready.
Feb  2 00:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:30:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:30:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:30:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:30:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:30:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:30:31 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:30:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:30:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:30:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:30:31 2021 - DEBUG    Optimization settings:
Feb  2 00:30:31 2021 - DEBUG    		UNROLL:			4
Feb  2 00:30:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:30:31 2021 - DEBUG    		SDIVINT:		25
Feb  2 00:30:31 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:30:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:30:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 00:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,996.799988,3.400000,2,2
Feb  2 00:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1944.800049,7.900000,4,4
Feb  2 00:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,4184.799805,16.000000,8,8
Feb  2 00:30:31 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:30:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:30:31 2021 - DEBUG         ndms[0]:		1240
Feb  2 00:30:31 2021 - DEBUG         ndms[1]:		140
Feb  2 00:30:31 2021 - DEBUG         ndms[2]:		120
Feb  2 00:30:31 2021 - DEBUG         ndms[3]:		140
Feb  2 00:30:31 2021 - DEBUG    ddtr maxshift:		16100
Feb  2 00:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:30:31 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:30:31 2021 - DEBUG    t_processed size:	4
Feb  2 00:30:31 2021 - DEBUG    t_processed elements:
Feb  2 00:30:31 2021 - DEBUG         t_processed[0][0]:	140000
Feb  2 00:30:31 2021 - DEBUG         t_processed[1][0]:	70000
Feb  2 00:30:31 2021 - DEBUG         t_processed[2][0]:	35000
Feb  2 00:30:31 2021 - DEBUG         t_processed[3][0]:	17500
Feb  2 00:30:31 2021 - DEBUG    power:			2.000000
Feb  2 00:30:31 2021 - NOTICE   Finished. 1
Feb  2 00:30:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:30:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:30:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:30:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:30:31 2021 - NOTICE   	DDTR Binning 	5.492384
Feb  2 00:30:31 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Feb  2 00:30:31 2021 - NOTICE   	DDTR Dedispersion 	99.927708
Feb  2 00:30:31 2021 - NOTICE   	DDTR Host_To_Device 	104.978785
Feb  2 00:30:31 2021 - NOTICE   	DDTR total 	213.947105
Feb  2 00:30:31 2021 - NOTICE   	Total total 	214.059006
Feb  2 00:30:31 2021 - NOTICE   	Processed telescope time:	17920.000076
Feb  2 00:30:31 2021 - NOTICE    
Feb  2 00:30:31 2021 - NOTICE   	Real-time speed-up factor:	83.715236
Feb  2 00:30:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:30:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:30:31 2021 - NOTICE   Checked for devices.
Feb  2 00:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:30:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:30:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:30:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:30:31 2021 - DEBUG    Driver version:		11010
Feb  2 00:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:30:31 2021 - NOTICE   Calculating strategy.
Feb  2 00:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:30:31 2021 - DEBUG    Range:	2 MAXSHIFT:	8500 Scrunch value:	4
Feb  2 00:30:31 2021 - DEBUG    Maximum dispersive delay:	 8.704000(s).
Feb  2 00:30:31 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:30:31 2021 - DEBUG    In 1
Feb  2 00:30:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:30:31 2021 - NOTICE   Calculating strategy.
Feb  2 00:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:30:31 2021 - DEBUG    Range:	2 MAXSHIFT:	8500 Scrunch value:	4
Feb  2 00:30:31 2021 - DEBUG    Maximum dispersive delay:	 8.704000(s).
Feb  2 00:30:31 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:30:31 2021 - DEBUG    In 1
Feb  2 00:30:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:30:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:30:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:30:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:30:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:30:31 2021 - DEBUG    Driver version:		11010
Feb  2 00:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:30:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:30:31 2021 - DEBUG    az_start:		0.000000
Feb  2 00:30:31 2021 - DEBUG    za_start:		0.000000
Feb  2 00:30:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:30:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:30:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:30:31 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:30:31 2021 - DEBUG    refdm:			0.000000
Feb  2 00:30:31 2021 - DEBUG    period:			0.000000
Feb  2 00:30:31 2021 - DEBUG    fch1:			1380.000000
Feb  2 00:30:31 2021 - DEBUG    foff:			-0.507812
Feb  2 00:30:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:30:31 2021 - DEBUG    telescope_id:		0
Feb  2 00:30:31 2021 - DEBUG    machine_id:		0
Feb  2 00:30:31 2021 - DEBUG    data_type:		0
Feb  2 00:30:31 2021 - DEBUG    barycentric:		0
Feb  2 00:30:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:30:31 2021 - DEBUG    nbits:			8
Feb  2 00:30:31 2021 - DEBUG    nsamples:		19531
Feb  2 00:30:31 2021 - DEBUG    nchans:			1024
Feb  2 00:30:31 2021 - DEBUG    nifs:			0
Feb  2 00:30:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:30:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:30:31 2021 - DEBUG    rawdatafile:		
Feb  2 00:30:31 2021 - DEBUG    source_name:		
Feb  2 00:30:31 2021 - DEBUG    N:			0
Feb  2 00:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:30:31 2021 - DEBUG    Optimization settings:
Feb  2 00:30:31 2021 - DEBUG    		UNROLL:			4
Feb  2 00:30:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:30:31 2021 - DEBUG    		SDIVINT:		25
Feb  2 00:30:31 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:30:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:30:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2064.800049,3.400000,2,2
Feb  2 00:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.800049,2406.800049,5.700000,4,4
Feb  2 00:30:31 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:30:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:30:31 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:30:31 2021 - DEBUG         ndms[1]:		260
Feb  2 00:30:31 2021 - DEBUG         ndms[2]:		60
Feb  2 00:30:31 2021 - DEBUG    ddtr maxshift:		8500
Feb  2 00:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:30:31 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:30:31 2021 - DEBUG    t_processed size:	3
Feb  2 00:30:31 2021 - DEBUG    t_processed elements:
Feb  2 00:30:31 2021 - DEBUG         t_processed[0][0]:	10800
Feb  2 00:30:31 2021 - DEBUG         t_processed[1][0]:	5400
Feb  2 00:30:31 2021 - DEBUG         t_processed[2][0]:	2700
Feb  2 00:30:31 2021 - DEBUG    power:			2.000000
Feb  2 00:30:31 2021 - NOTICE   Pipeline is ready.
B.


Memory allocation for the DDTR
Number of time samples: 34600;
maxshift: 4393
Number of time samples + maxshift: 38993;
Number of channels: 4096
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319430656 bytes = 304.633 MB;
DDTR output size:  638861312 bytes = 609.266 MB;
Total memory required: 958291968 bytes = 913.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34600, 0
CORNER TURN!
38993 4096
32 8
1218 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.169216
CT Device memory bandwidth in GB/s: 145.301530

NOTICE: 0.000000	4060.000000	7.000000	580

Amount of telescope time processed: 0.000000

13671.875000
0.000541
188
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300519 (GPU estimate)
Amount of telescope time processed: 17.715200
Number of samples processed: 34600
Real-time speedup factor: 58.948666
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 140000;
maxshift: 16100
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  774256000 bytes = 738.388 MB;
Total memory required: 934102400 bytes = 890.829 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140000, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.951654
CT Device memory bandwidth in GB/s: 140.970993

NOTICE: 0.000000	520.799988	0.420000	1240

Amount of telescope time processed: 0.000000

3281.250000
0.000470
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	996.799988	3.400000	140

Amount of telescope time processed: 0.000000
timesamples: 156100

13281.250000
0.000470
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.799988	1944.800049	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 86100

15429.687500
0.000470
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.800049	4184.799805	16.000000	140

Amount of telescope time processed: 0.000000
timesamples: 51096

15625.000000
0.000470
187
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.214059 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 140000
Real-time speedup factor: 83.715233
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 10800;
maxshift: 8500
Number of time samples + maxshift: 19300;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37Feb  2 00:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:30:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:30:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:30:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:30:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:30:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:30:31 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:30:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:30:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:30:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:30:31 2021 - DEBUG    Optimization settings:
Feb  2 00:30:31 2021 - DEBUG    		UNROLL:			4
Feb  2 00:30:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:30:31 2021 - DEBUG    		SDIVINT:		25
Feb  2 00:30:31 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:30:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:30:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2064.800049,3.400000,2,2
Feb  2 00:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.800049,2406.800049,5.700000,4,4
Feb  2 00:30:31 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:30:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:30:31 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:30:31 2021 - DEBUG         ndms[1]:		260
Feb  2 00:30:31 2021 - DEBUG         ndms[2]:		60
Feb  2 00:30:31 2021 - DEBUG    ddtr maxshift:		8500
Feb  2 00:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:30:31 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:30:31 2021 - DEBUG    t_processed size:	3
Feb  2 00:30:31 2021 - DEBUG    t_processed elements:
Feb  2 00:30:31 2021 - DEBUG         t_processed[0][0]:	10800
Feb  2 00:30:31 2021 - DEBUG         t_processed[1][0]:	5400
Feb  2 00:30:31 2021 - DEBUG         t_processed[2][0]:	2700
Feb  2 00:30:31 2021 - DEBUG    power:			2.000000
Feb  2 00:30:31 2021 - NOTICE   Finished. 1
Feb  2 00:30:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:30:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:30:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:30:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:30:31 2021 - NOTICE   	DDTR Binning 	1.237952
Feb  2 00:30:31 2021 - NOTICE   	DDTR Corner_Turn 	0.684832
Feb  2 00:30:31 2021 - NOTICE   	DDTR Dedispersion 	18.390240
Feb  2 00:30:31 2021 - NOTICE   	DDTR Host_To_Device 	26.051585
Feb  2 00:30:31 2021 - NOTICE   	DDTR total 	46.464448
Feb  2 00:30:31 2021 - NOTICE   	Total total 	46.557182
Feb  2 00:30:31 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  2 00:30:31 2021 - NOTICE    
Feb  2 00:30:31 2021 - NOTICE   	Real-time speed-up factor:	237.540155
Feb  2 00:30:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
