Feb  2 01:23:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:23:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:23:30 2021 - NOTICE   Checked for devices.
Feb  2 01:23:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:23:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:23:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:23:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:23:30 2021 - NOTICE   	DDTR Host_To_Device 	209.335332
Feb  2 01:23:30 2021 - NOTICE   	DDTR total 	310.593407
Feb  2 01:23:30 2021 - NOTICE   	Total total 	310.651428
Feb  2 01:23:30 2021 - NOTICE   	Processed telescope time:	17653.759003
Feb  2 01:23:30 2021 - NOTICE    
Feb  2 01:23:30 2021 - NOTICE   	Real-time speed-up factor:	56.828192
Feb  2 01:23:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:23:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:23:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:23:30 2021 - NOTICE   Checked for devices.
Feb  2 01:23:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:23:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:23:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:23:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:23:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:23:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:23:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:23:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:23:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:23:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:23:30 2021 - DEBUG    Driver version:		11010
Feb  2 01:23:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:23:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:23:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:23:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:23:30 2021 - NOTICE   Calculating strategy.
Feb  2 01:23:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 01:23:30 2021 - DEBUG    Range:	3 MAXSHIFT:	17360 Scrunch value:	8
Feb  2 01:23:30 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Feb  2 01:23:30 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:23:30 2021 - DEBUG    In 1
Feb  2 01:23:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:23:30 2021 - NOTICE   Calculating strategy.
Feb  2 01:23:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 01:23:30 2021 - DEBUG    Range:	3 MAXSHIFT:	17360 Scrunch value:	8
Feb  2 01:23:30 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Feb  2 01:23:30 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:23:30 2021 - DEBUG    In 1
Feb  2 01:23:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:23:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:23:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:23:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:23:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:23:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:23:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:23:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:23:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:23:30 2021 - DEBUG    Driver version:		11010
Feb  2 01:23:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:23:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:23:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:23:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:23:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:23:30 2021 - DEBUG    az_start:		0.000000
Feb  2 01:23:30 2021 - DEBUG    za_start:		0.000000
Feb  2 01:23:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:23:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:23:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:23:30 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:23:30 2021 - DEBUG    refdm:			0.000000
Feb  2 01:23:30 2021 - DEBUG    period:			0.000000
Feb  2 01:23:30 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:23:30 2021 - DEBUG    foff:			-0.781250
Feb  2 01:23:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:23:30 2021 - DEBUG    telescope_id:		0
Feb  2 01:23:30 2021 - DEBUG    machine_id:		0
Feb  2 01:23:30 2021 - DEBUG    data_type:		0
Feb  2 01:23:30 2021 - DEBUG    barycentric:		0
Feb  2 01:23:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:23:30 2021 - DEBUG    nbits:			8
Feb  2 01:23:30 2021 - DEBUG    nsamples:		156250
Feb  2 01:23:30 2021 - DEBUG    nchans:			512
Feb  2 01:23:30 2021 - DEBUG    nifs:			0
Feb  2 01:23:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:23:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:23:30 2021 - DEBUG    rawdatafile:		
Feb  2 01:23:30 2021 - DEBUG    source_name:		
Feb  2 01:23:30 2021 - DEBUG    N:			0
Feb  2 01:23:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:23:30 2021 - DEBUG    Optimization settings:
Feb  2 01:23:30 2021 - DEBUG    		UNROLL:			4
Feb  2 01:23:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:23:30 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:23:30 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:23:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:23:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 01:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1064.800049,3.400000,2,2
Feb  2 01:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.800049,2012.800049,7.900000,4,4
Feb  2 01:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4572.799805,16.000000,8,8
Feb  2 01:23:30 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:23:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:23:30 2021 - DEBUG         ndms[0]:		1240
Feb  2 01:23:30 2021 - DEBUG         ndms[1]:		160
Feb  2 01:23:30 2021 - DEBUG         ndms[2]:		120
Feb  2 01:23:30 2021 - DEBUG         ndms[3]:		160
Feb  2 01:23:30 2021 - DEBUG    ddtr maxshift:		17360
Feb  2 01:23:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:23:30 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:23:30 2021 - DEBUG    t_processed size:	4
Feb  2 01:23:30 2021 - DEBUG    t_processed elements:
Feb  2 01:23:30 2021 - DEBUG         t_processed[0][0]:	138880
Feb  2 01:23:30 2021 - DEBUG         t_processed[1][0]:	69440
Feb  2 01:23:30 2021 - DEBUG         t_processed[2][0]:	34720
Feb  2 01:23:30 2021 - DEBUG         t_processed[3][0]:	17360
Feb  2 01:23:30 2021 - DEBUG    power:			2.000000
Feb  2 01:23:30 2021 - NOTICE   Pipeline is ready.
Feb  2 01:23:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:23:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:23:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:23:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:23:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:23:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:23:31 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:23:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:23:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:23:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:23:31 2021 - DEBUG    Optimization settings:
Feb  2 01:23:31 2021 - DEBUG    		UNROLL:			4
Feb  2 01:23:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:23:31 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:23:31 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:23:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:23:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 01:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1064.800049,3.400000,2,2
Feb  2 01:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.800049,2012.800049,7.900000,4,4
Feb  2 01:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4572.799805,16.000000,8,8
Feb  2 01:23:31 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:23:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:23:31 2021 - DEBUG         ndms[0]:		1240
Feb  2 01:23:31 2021 - DEBUG         ndms[1]:		160
Feb  2 01:23:31 2021 - DEBUG         ndms[2]:		120
Feb  2 01:23:31 2021 - DEBUG         ndms[3]:		160
Feb  2 01:23:31 2021 - DEBUG    ddtr maxshift:		17360
Feb  2 01:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:23:31 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:23:31 2021 - DEBUG    t_processed size:	4
Feb  2 01:23:31 2021 - DEBUG    t_processed elements:
Feb  2 01:23:31 2021 - DEBUG         t_processed[0][0]:	138880
Feb  2 01:23:31 2021 - DEBUG         t_processed[1][0]:	69440
Feb  2 01:23:31 2021 - DEBUG         t_processed[2][0]:	34720
Feb  2 01:23:31 2021 - DEBUG         t_processed[3][0]:	17360
Feb  2 01:23:31 2021 - DEBUG    power:			2.000000
Feb  2 01:23:31 2021 - NOTICE   Finished. 1
Feb  2 01:23:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:23:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:23:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:23:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:23:31 2021 - NOTICE   	DDTR Binning 	5.497344
Feb  2 01:23:31 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb  2 01:23:31 2021 - NOTICE   	DDTR Dedispersion 	108.813474
Feb  2 01:23:31 2021 - NOTICE   	DDTR Host_To_Device 	104.923428
Feb  2 01:23:31 2021 - NOTICE   	DDTR total 	222.779112
Feb  2 01:23:31 2021 - NOTICE   	Total total 	222.892609
Feb  2 01:23:31 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  2 01:23:31 2021 - NOTICE    
Feb  2 01:23:31 2021 - NOTICE   	Real-time speed-up factor:	79.754282
Feb  2 01:23:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:23:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:23:31 2021 - NOTICE   Checked for devices.
Feb  2 01:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:23:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:23:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:23:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:23:31 2021 - DEBUG    Driver version:		11010
Feb  2 01:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:23:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:23:31 2021 - NOTICE   Calculating strategy.
Feb  2 01:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:23:31 2021 - DEBUG    Range:	2 MAXSHIFT:	9040 Scrunch value:	4
Feb  2 01:23:31 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Feb  2 01:23:31 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:23:31 2021 - DEBUG    In 1
Feb  2 01:23:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:23:31 2021 - NOTICE   Calculating strategy.
Feb  2 01:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:23:31 2021 - DEBUG    Range:	2 MAXSHIFT:	9040 Scrunch value:	4
Feb  2 01:23:31 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Feb  2 01:23:31 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:23:31 2021 - DEBUG    In 1
Feb  2 01:23:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:23:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:23:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:23:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:23:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:23:31 2021 - DEBUG    Driver version:		11010
Feb  2 01:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:23:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:23:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:23:31 2021 - DEBUG    az_start:		0.000000
Feb  2 01:23:31 2021 - DEBUG    za_start:		0.000000
Feb  2 01:23:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:23:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:23:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:23:31 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:23:31 2021 - DEBUG    refdm:			0.000000
Feb  2 01:23:31 2021 - DEBUG    period:			0.000000
Feb  2 01:23:31 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:23:31 2021 - DEBUG    foff:			-0.507812
Feb  2 01:23:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:23:31 2021 - DEBUG    telescope_id:		0
Feb  2 01:23:31 2021 - DEBUG    machine_id:		0
Feb  2 01:23:31 2021 - DEBUG    data_type:		0
Feb  2 01:23:31 2021 - DEBUG    barycentric:		0
Feb  2 01:23:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:23:31 2021 - DEBUG    nbits:			8
Feb  2 01:23:31 2021 - DEBUG    nsamples:		19531
Feb  2 01:23:31 2021 - DEBUG    nchans:			1024
Feb  2 01:23:31 2021 - DEBUG    nifs:			0
Feb  2 01:23:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:23:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:23:31 2021 - DEBUG    rawdatafile:		
Feb  2 01:23:31 2021 - DEBUG    source_name:		
Feb  2 01:23:31 2021 - DEBUG    N:			0
Feb  2 01:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:23:31 2021 - DEBUG    Optimization settings:
Feb  2 01:23:31 2021 - DEBUG    		UNROLL:			4
Feb  2 01:23:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:23:31 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:23:31 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:23:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:23:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2132.800049,3.400000,2,2
Feb  2 01:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.800049,2588.800049,5.700000,4,4
Feb  2 01:23:31 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:23:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:23:31 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:23:31 2021 - DEBUG         ndms[1]:		280
Feb  2 01:23:31 2021 - DEBUG         ndms[2]:		80
Feb  2 01:23:31 2021 - DEBUG    ddtr maxshift:		9040
Feb  2 01:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:23:31 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:23:31 2021 - DEBUG    t_processed size:	3
Feb  2 01:23:31 2021 - DEBUG    t_processed elements:
Feb  2 01:23:31 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 01:23:31 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 01:23:31 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 01:23:31 2021 - DEBUG    power:			2.000000
Feb  2 01:23:31 2021 - NOTICE   Pipeline is ready.



Memory allocation for the DDTR
Number of time samples: 34480;
maxshift: 4521
Number of time samples + maxshift: 39001;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319496192 bytes = 304.695 MB;
DDTR output size:  638992384 bytes = 609.391 MB;
Total memory required: 958488576 bytes = 914.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34480, 0
CORNER TURN!
39001 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.012964
CT Device memory bandwidth in GB/s: 145.207778

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
326
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310651 (GPU estimate)
Amount of telescope time processed: 17.653759
Number of samples processed: 34480
Real-time speedup factor: 56.828194
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17360
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  774950400 bytes = 739.050 MB;
Total memory required: 934940160 bytes = 891.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.403408
CT Device memory bandwidth in GB/s: 141.242045

NOTICE: 0.000000	520.799988	0.420000	1240

Amount of telescope time processed: 0.000000

3281.250000
0.000470
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1064.800049	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 156240

13281.250000
0.000470
281
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.800049	2012.800049	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 86800

15429.687500
0.000470
321
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	4572.799805	16.000000	160

Amount of telescope time processed: 0.000000
timesamples: 52080

15625.000000
0.000470
324
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222893 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup factor: 79.754280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 9040
Number of time samples + maxshift: 19280;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37Feb  2 01:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:23:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:23:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:23:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:23:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:23:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:23:31 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:23:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:23:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:23:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:23:31 2021 - DEBUG    Optimization settings:
Feb  2 01:23:31 2021 - DEBUG    		UNROLL:			4
Feb  2 01:23:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:23:31 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:23:31 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:23:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:23:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2132.800049,3.400000,2,2
Feb  2 01:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.800049,2588.800049,5.700000,4,4
Feb  2 01:23:31 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:23:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:23:31 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:23:31 2021 - DEBUG         ndms[1]:		280
Feb  2 01:23:31 2021 - DEBUG         ndms[2]:		80
Feb  2 01:23:31 2021 - DEBUG    ddtr maxshift:		9040
Feb  2 01:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:23:31 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:23:31 2021 - DEBUG    t_processed size:	3
Feb  2 01:23:31 2021 - DEBUG    t_processed elements:
Feb  2 01:23:31 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 01:23:31 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 01:23:31 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 01:23:31 2021 - DEBUG    power:			2.000000
Feb  2 01:23:31 2021 - NOTICE   Finished. 1
Feb  2 01:23:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:23:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:23:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:23:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:23:31 2021 - NOTICE   	DDTR Binning 	1.239136
Feb  2 01:23:31 2021 - NOTICE   	DDTR Corner_Turn 	0.686080
Feb  2 01:23:31 2021 - NOTICE   	DDTR Dedispersion 	18.906496
Feb  2 01:23:31 2021 - NOTICE   	DDTR Host_To_Device 	26.004993
Feb  2 01:23:31 2021 - NOTICE   	DDTR total 	46.937024
Feb  2 01:23:31 2021 - NOTICE   	Total total 	47.030273
Feb  2 01:23:31 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  2 01:23:31 2021 - NOTICE    
Feb  2 01:23:31 2021 - NOTICE   	Real-time speed-up factor:	222.957660
Feb  2 01:23:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
