Feb  2 00:32:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:32:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:32:56 2021 - NOTICE   Checked for devices.
Feb  2 00:32:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:32:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:32:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:32:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:32:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:32:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:32:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:32:56 2021 - DEBUG    tsamp:			0.000064
Feb  2 00:32:56 2021 - DEBUG    refdm:			0.000000
Feb  2 00:32:56 2021 - DEBUG    period:			0.000000
Feb  2 00:32:56 2021 - DEBUG    fch1:			660.000000
Feb  2 00:32:56 2021 - DEBUG    foff:			-0.390625
Feb  2 00:32:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:32:56 2021 - DEBUG    telescope_id:		0
Feb  2 00:32:56 2021 - DEBUG    machine_id:		0
Feb  2 00:32:56 2021 - DEBUG    data_type:		0
Feb  2 00:32:56 2021 - DEBUG    barycentric:		0
Feb  2 00:32:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:32:56 2021 - DEBUG    nbits:			8
Feb  2 00:32:56 2021 - DEBUG    nsamples:		312500
Feb  2 00:32:56 2021 - DEBUG    nchans:			512
Feb  2 00:32:56 2021 - DEBUG    nifs:			0
Feb  2 00:32:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:32:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:32:56 2021 - DEBUG    rawdatafile:		
Feb  2 00:32:56 2021 - DEBUG    source_name:		
Feb  2 00:32:56 2021 - DEBUG    N:			0
Feb  2 00:32:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:32:56 2021 - DEBUG    Optimization settings:
Feb  2 00:32:56 2021 - DEBUG    		UNROLL:			4
Feb  2 00:32:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:32:56 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:32:56 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:32:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:32:56 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,25.020000,0.039000,2,2
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.020000,44.400002,0.051000,4,4
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,87.960007,0.066000,8,8
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.960007,175.360016,0.230000,16,16
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.360016,385.359985,2.100000,32,32
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.359985,845.359985,4.600000,64,64
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.359985,1253.359985,5.100000,128,128
Feb  2 00:32:56 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:32:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:32:56 2021 - DEBUG         ndms[0]:		240
Feb  2 00:32:56 2021 - DEBUG         ndms[1]:		340
Feb  2 00:32:56 2021 - DEBUG         ndms[2]:		380
Feb  2 00:32:56 2021 - DEBUG         ndms[3]:		660
Feb  2 00:32:56 2021 - DEBUG         ndms[4]:		380
Feb  2 00:32:56 2021 - DEBUG         ndms[5]:		100
Feb  2 00:32:56 2021 - DEBUG         ndms[6]:		100
Feb  2 00:32:56 2021 - DEBUG         ndms[7]:		80
Feb  2 00:32:56 2021 - DEBUG    ddtr maxshift:		215280
Feb  2 00:32:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:32:56 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:32:56 2021 - DEBUG    t_processed size:	8
Feb  2 00:32:56 2021 - DEBUG    t_processed elements:
Feb  2 00:32:56 2021 - DEBUG         t_processed[0][0]:	92160
Feb  2 00:32:56 2021 - DEBUG         t_processed[1][0]:	46080
Feb  2 00:32:56 2021 - DEBUG         t_processed[2][0]:	23040
Feb  2 00:32:56 2021 - DEBUG         t_processed[3][0]:	11520
Feb  2 00:32:56 2021 - DEBUG         t_processed[4][0]:	5760
Feb  2 00:32:56 2021 - DEBUG         t_processed[5][0]:	2880
Feb  2 00:32:56 2021 - DEBUG         t_processed[6][0]:	1440
Feb  2 00:32:56 2021 - DEBUG         t_processed[7][0]:	720
Feb  2 00:32:56 2021 - DEBUG    power:			2.000000
Feb  2 00:32:56 2021 - NOTICE   Pipeline is ready.
Feb  2 00:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:32:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:32:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:32:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 00:32:56 2021 - DEBUG    Signal width [samples]:		625
Feb  2 00:32:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:32:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:32:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:32:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:32:56 2021 - DEBUG    Optimization settings:
Feb  2 00:32:56 2021 - DEBUG    		UNROLL:			4
Feb  2 00:32:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:32:56 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:32:56 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:32:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:32:56 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,25.020000,0.039000,2,2
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.020000,44.400002,0.051000,4,4
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,87.960007,0.066000,8,8
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.960007,175.360016,0.230000,16,16
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.360016,385.359985,2.100000,32,32
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.359985,845.359985,4.600000,64,64
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.359985,1253.359985,5.100000,128,128
Feb  2 00:32:56 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:32:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:32:56 2021 - DEBUG         ndms[0]:		240
Feb  2 00:32:56 2021 - DEBUG         ndms[1]:		340
Feb  2 00:32:56 2021 - DEBUG         ndms[2]:		380
Feb  2 00:32:56 2021 - DEBUG         ndms[3]:		660
Feb  2 00:32:56 2021 - DEBUG         ndms[4]:		380
Feb  2 00:32:56 2021 - DEBUG         ndms[5]:		100
Feb  2 00:32:56 2021 - DEBUG         ndms[6]:		100
Feb  2 00:32:56 2021 - DEBUG         ndms[7]:		80
Feb  2 00:32:56 2021 - DEBUG    ddtr maxshift:		215280
Feb  2 00:32:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:32:56 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:32:56 2021 - DEBUG    t_processed size:	8
Feb  2 00:32:56 2021 - DEBUG    t_processed elements:
Feb  2 00:32:56 2021 - DEBUG         t_processed[0][0]:	92160
Feb  2 00:32:56 2021 - DEBUG         t_processed[1][0]:	46080
Feb  2 00:32:56 2021 - DEBUG         t_processed[2][0]:	23040
Feb  2 00:32:56 2021 - DEBUG         t_processed[3][0]:	11520
Feb  2 00:32:56 2021 - DEBUG         t_processed[4][0]:	5760
Feb  2 00:32:56 2021 - DEBUG         t_processed[5][0]:	2880
Feb  2 00:32:56 2021 - DEBUG         t_processed[6][0]:	1440
Feb  2 00:32:56 2021 - DEBUG         t_processed[7][0]:	720
Feb  2 00:32:56 2021 - DEBUG    power:			2.000000
Feb  2 00:32:56 2021 - NOTICE   Finished. 1
Feb  2 00:32:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:32:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:32:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:32:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:32:56 2021 - NOTICE   	DDTR Binning 	31.423903
Feb  2 00:32:56 2021 - NOTICE   	DDTR Corner_Turn 	6.639872
Feb  2 00:32:56 2021 - NOTICE   	DDTR Dedispersion 	25.566848
Feb  2 00:32:56 2021 - NOTICE   	DDTR Host_To_Device 	206.357498
Feb  2 00:32:56 2021 - NOTICE   	DDTR total 	270.228838
Feb  2 00:32:56 2021 - NOTICE   	Total total 	270.417908
Feb  2 00:32:56 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  2 00:32:56 2021 - NOTICE    
Feb  2 00:32:56 2021 - NOTICE   	Real-time speed-up factor:	21.811574
Feb  2 00:32:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:32:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:32:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:32:56 2021 - NOTICE   Checked for devices.
Feb  2 00:32:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:32:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:32:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:32:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:32:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:32:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:32:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:32:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:32:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:32:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:32:56 2021 - DEBUG    Driver version:		11010
Feb  2 00:32:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:32:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:32:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:32:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:32:56 2021 - NOTICE   Calculating strategy.
Feb  2 00:32:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Feb  2 00:32:56 2021 - DEBUG    Range:	0 MAXSHIFT:	4533 Scrunch value:	1
Feb  2 00:32:56 2021 - DEBUG    Maximum dispersive delay:	 2.320896(s).
Feb  2 00:32:56 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:32:56 2021 - DEBUG    In 2
Feb  2 00:32:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:32:56 2021 - NOTICE   Calculating strategy.
Feb  2 00:32:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Feb  2 00:32:56 2021 - DEBUG    Range:	0 MAXSHIFT:	4533 Scrunch value:	1
Feb  2 00:32:56 2021 - DEBUG    Maximum dispersive delay:	 2.320896(s).
Feb  2 00:32:56 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:32:56 2021 - DEBUG    In 2
Feb  2 00:32:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:32:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:32:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:32:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:32:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:32:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:32:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:32:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:32:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:32:56 2021 - DEBUG    Driver version:		11010
Feb  2 00:32:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:32:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:32:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:32:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:32:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:32:56 2021 - DEBUG    az_start:		0.000000
Feb  2 00:32:56 2021 - DEBUG    za_start:		0.000000
Feb  2 00:32:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:32:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:32:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:32:56 2021 - DEBUG    tsamp:			0.000512
Feb  2 00:32:56 2021 - DEBUG    refdm:			0.000000
Feb  2 00:32:56 2021 - DEBUG    period:			0.000000
Feb  2 00:32:56 2021 - DEBUG    fch1:			2185.000000
Feb  2 00:32:56 2021 - DEBUG    foff:			-0.114746
Feb  2 00:32:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:32:56 2021 - DEBUG    telescope_id:		0
Feb  2 00:32:56 2021 - DEBUG    machine_id:		0
Feb  2 00:32:56 2021 - DEBUG    data_type:		0
Feb  2 00:32:56 2021 - DEBUG    barycentric:		0
Feb  2 00:32:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:32:56 2021 - DEBUG    nbits:			8
Feb  2 00:32:56 2021 - DEBUG    nsamples:		39062
Feb  2 00:32:56 2021 - DEBUG    nchans:			4096
Feb  2 00:32:56 2021 - DEBUG    nifs:			0
Feb  2 00:32:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:32:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:32:56 2021 - DEBUG    rawdatafile:		
Feb  2 00:32:56 2021 - DEBUG    source_name:		
Feb  2 00:32:56 2021 - DEBUG    N:			0
Feb  2 00:32:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:32:56 2021 - DEBUG    Optimization settings:
Feb  2 00:32:56 2021 - DEBUG    		UNROLL:			4
Feb  2 00:32:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:32:56 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:32:56 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:32:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:32:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.000000,7.000000,1,1
Feb  2 00:32:56 2021 - DEBUG    ddtr max_ndms:		580
Feb  2 00:32:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:32:56 2021 - DEBUG         ndms[0]:		580
Feb  2 00:32:56 2021 - DEBUG    ddtr maxshift:		4533
Feb  2 00:32:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:32:56 2021 - DEBUG    ddtr max_ndms:		580
Feb  2 00:32:56 2021 - DEBUG    t_processed size:	1
Feb  2 00:32:56 2021 - DEBUG    t_processed elements:
Feb  2 00:32:56 2021 - DEBUG         t_processed[0][0]:	34320
Feb  2 00:32:56 2021 - DEBUG    power:			2.000000
Feb  2 00:32:56 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	542 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	542 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 215280
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  811641600 bytes = 774.042 MB;
Total memory required: 1126460160 bytes = 1074.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.944279
CT Device memory bandwidth in GB/s: 142.766567

NOTICE: 0.000000	11.759999	0.049000	240

Amount of telescope time processed: 0.000000

765.625000
0.010049
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.759999	25.020000	0.039000	340

Amount of telescope time processed: 0.000000
timesamples: 307440

304.687500
0.010049
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.020000	44.400002	0.051000	380

Amount of telescope time processed: 0.000000
timesamples: 261360

199.218750
0.010049
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.400002	87.960007	0.066000	660

Amount of telescope time processed: 0.000000
timesamples: 238320

128.906250
0.010049
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.960007	175.360016	0.230000	380

Amount of telescope time processed: 0.000000
timesamples: 226800

224.609375
0.010049
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.360016	385.359985	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 221024

1025.390625
0.010049
253
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.359985	845.359985	4.600000	100

Amount of telescope time processed: 0.000000
timesamples: 218112

1123.046875
0.010049
272
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.359985	1253.359985	5.100000	80

Amount of telescope time processed: 0.000000
timesamples: 216608

622.558594
0.010049
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270418 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 21.811575
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
Feb  2 00:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:32:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:32:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:32:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:32:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:32:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 00:32:57 2021 - DEBUG    Signal width [samples]:		78
Feb  2 00:32:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:32:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:32:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:32:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:32:57 2021 - DEBUG    Optimization settings:
Feb  2 00:32:57 2021 - DEBUG    		UNROLL:			4
Feb  2 00:32:57 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:32:57 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:32:57 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:32:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:32:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.000000,7.000000,1,1
Feb  2 00:32:57 2021 - DEBUG    ddtr max_ndms:		580
Feb  2 00:32:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:32:57 2021 - DEBUG         ndms[0]:		580
Feb  2 00:32:57 2021 - DEBUG    ddtr maxshift:		4533
Feb  2 00:32:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:32:57 2021 - DEBUG    ddtr max_ndms:		580
Feb  2 00:32:57 2021 - DEBUG    t_processed size:	1
Feb  2 00:32:57 2021 - DEBUG    t_processed elements:
Feb  2 00:32:57 2021 - DEBUG         t_processed[0][0]:	34320
Feb  2 00:32:57 2021 - DEBUG    power:			2.000000
Feb  2 00:32:57 2021 - NOTICE   Finished. 1
Feb  2 00:32:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:32:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:32:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:32:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:32:57 2021 - NOTICE   	DDTR Corner_Turn 	6.576960
Feb  2 00:32:57 2021 - NOTICE   	DDTR Dedispersion 	69.850563
