Feb  2 01:05:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:05:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:05:24 2021 - NOTICE   Checked for devices.
Feb  2 01:05:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:05:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:05:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:05:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:05:25 2021 - NOTICE   	DDTR Host_To_Device 	209.526784
Feb  2 01:05:25 2021 - NOTICE   	DDTR total 	269.999100
Feb  2 01:05:25 2021 - NOTICE   	Total total 	270.055908
Feb  2 01:05:25 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 01:05:25 2021 - NOTICE    
Feb  2 01:05:25 2021 - NOTICE   	Real-time speed-up factor:	65.522430
Feb  2 01:05:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:05:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:05:25 2021 - NOTICE   Checked for devices.
Feb  2 01:05:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:05:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:05:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:05:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:05:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:05:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:05:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:05:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:05:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:05:25 2021 - DEBUG    Driver version:		11010
Feb  2 01:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:05:25 2021 - NOTICE   Calculating strategy.
Feb  2 01:05:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:05:25 2021 - DEBUG    Range:	3 MAXSHIFT:	17496 Scrunch value:	8
Feb  2 01:05:25 2021 - DEBUG    Maximum dispersive delay:	 2.239488(s).
Feb  2 01:05:25 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:05:25 2021 - DEBUG    In 1
Feb  2 01:05:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:05:25 2021 - NOTICE   Calculating strategy.
Feb  2 01:05:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:05:25 2021 - DEBUG    Range:	3 MAXSHIFT:	17496 Scrunch value:	8
Feb  2 01:05:25 2021 - DEBUG    Maximum dispersive delay:	 2.239488(s).
Feb  2 01:05:25 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:05:25 2021 - DEBUG    In 1
Feb  2 01:05:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:05:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:05:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:05:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:05:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:05:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:05:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:05:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:05:25 2021 - DEBUG    Driver version:		11010
Feb  2 01:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:05:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:05:25 2021 - DEBUG    az_start:		0.000000
Feb  2 01:05:25 2021 - DEBUG    za_start:		0.000000
Feb  2 01:05:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:05:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:05:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:05:25 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:05:25 2021 - DEBUG    refdm:			0.000000
Feb  2 01:05:25 2021 - DEBUG    period:			0.000000
Feb  2 01:05:25 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:05:25 2021 - DEBUG    foff:			-0.781250
Feb  2 01:05:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:05:25 2021 - DEBUG    telescope_id:		0
Feb  2 01:05:25 2021 - DEBUG    machine_id:		0
Feb  2 01:05:25 2021 - DEBUG    data_type:		0
Feb  2 01:05:25 2021 - DEBUG    barycentric:		0
Feb  2 01:05:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:05:25 2021 - DEBUG    nbits:			8
Feb  2 01:05:25 2021 - DEBUG    nsamples:		156250
Feb  2 01:05:25 2021 - DEBUG    nchans:			512
Feb  2 01:05:25 2021 - DEBUG    nifs:			0
Feb  2 01:05:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:05:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:05:25 2021 - DEBUG    rawdatafile:		
Feb  2 01:05:25 2021 - DEBUG    source_name:		
Feb  2 01:05:25 2021 - DEBUG    N:			0
Feb  2 01:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:05:25 2021 - DEBUG    Optimization settings:
Feb  2 01:05:25 2021 - DEBUG    		UNROLL:			4
Feb  2 01:05:25 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:05:25 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:05:25 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:05:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:05:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,959.359985,3.400000,2,2
Feb  2 01:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.359985,1970.560059,7.900000,4,4
Feb  2 01:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.560059,4530.560059,16.000000,8,8
Feb  2 01:05:25 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:05:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:05:25 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:05:25 2021 - DEBUG         ndms[1]:		128
Feb  2 01:05:25 2021 - DEBUG         ndms[2]:		128
Feb  2 01:05:25 2021 - DEBUG         ndms[3]:		160
Feb  2 01:05:25 2021 - DEBUG    ddtr maxshift:		17496
Feb  2 01:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:05:25 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:05:25 2021 - DEBUG    t_processed size:	4
Feb  2 01:05:25 2021 - DEBUG    t_processed elements:
Feb  2 01:05:25 2021 - DEBUG         t_processed[0][0]:	138240
Feb  2 01:05:25 2021 - DEBUG         t_processed[1][0]:	69120
Feb  2 01:05:25 2021 - DEBUG         t_processed[2][0]:	34560
Feb  2 01:05:25 2021 - DEBUG         t_processed[3][0]:	17280
Feb  2 01:05:25 2021 - DEBUG    power:			2.000000
Feb  2 01:05:25 2021 - NOTICE   Pipeline is ready.
Feb  2 01:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:05:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:05:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:05:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:05:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:05:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:05:25 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:05:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:05:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:05:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:05:25 2021 - DEBUG    Optimization settings:
Feb  2 01:05:25 2021 - DEBUG    		UNROLL:			4
Feb  2 01:05:25 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:05:25 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:05:25 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:05:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:05:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,959.359985,3.400000,2,2
Feb  2 01:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.359985,1970.560059,7.900000,4,4
Feb  2 01:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.560059,4530.560059,16.000000,8,8
Feb  2 01:05:25 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:05:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:05:25 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:05:25 2021 - DEBUG         ndms[1]:		128
Feb  2 01:05:25 2021 - DEBUG         ndms[2]:		128
Feb  2 01:05:25 2021 - DEBUG         ndms[3]:		160
Feb  2 01:05:25 2021 - DEBUG    ddtr maxshift:		17496
Feb  2 01:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:05:25 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:05:25 2021 - DEBUG    t_processed size:	4
Feb  2 01:05:25 2021 - DEBUG    t_processed elements:
Feb  2 01:05:25 2021 - DEBUG         t_processed[0][0]:	138240
Feb  2 01:05:25 2021 - DEBUG         t_processed[1][0]:	69120
Feb  2 01:05:25 2021 - DEBUG         t_processed[2][0]:	34560
Feb  2 01:05:25 2021 - DEBUG         t_processed[3][0]:	17280
Feb  2 01:05:25 2021 - DEBUG    power:			2.000000
Feb  2 01:05:25 2021 - NOTICE   Finished. 1
Feb  2 01:05:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:05:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:05:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:05:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:05:25 2021 - NOTICE   	DDTR Binning 	5.507520
Feb  2 01:05:25 2021 - NOTICE   	DDTR Corner_Turn 	3.415744
Feb  2 01:05:25 2021 - NOTICE   	DDTR Dedispersion 	65.569535
Feb  2 01:05:25 2021 - NOTICE   	DDTR Host_To_Device 	104.578243
Feb  2 01:05:25 2021 - NOTICE   	DDTR total 	179.201437
Feb  2 01:05:25 2021 - NOTICE   	Total total 	179.316742
Feb  2 01:05:25 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 01:05:25 2021 - NOTICE    
Feb  2 01:05:25 2021 - NOTICE   	Real-time speed-up factor:	98.678568
Feb  2 01:05:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:05:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:05:25 2021 - NOTICE   Checked for devices.
Feb  2 01:05:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:05:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:05:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:05:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:05:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:05:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:05:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:05:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:05:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:05:25 2021 - DEBUG    Driver version:		11010
Feb  2 01:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:05:25 2021 - NOTICE   Calculating strategy.
Feb  2 01:05:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:05:25 2021 - DEBUG    Range:	2 MAXSHIFT:	8856 Scrunch value:	4
Feb  2 01:05:25 2021 - DEBUG    Maximum dispersive delay:	 9.068544(s).
Feb  2 01:05:25 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:05:25 2021 - DEBUG    In 1
Feb  2 01:05:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:05:25 2021 - NOTICE   Calculating strategy.
Feb  2 01:05:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:05:25 2021 - DEBUG    Range:	2 MAXSHIFT:	8856 Scrunch value:	4
Feb  2 01:05:25 2021 - DEBUG    Maximum dispersive delay:	 9.068544(s).
Feb  2 01:05:25 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:05:25 2021 - DEBUG    In 1
Feb  2 01:05:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:05:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:05:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:05:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:05:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:05:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:05:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:05:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:05:25 2021 - DEBUG    Driver version:		11010
Feb  2 01:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:05:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:05:25 2021 - DEBUG    az_start:		0.000000
Feb  2 01:05:25 2021 - DEBUG    za_start:		0.000000
Feb  2 01:05:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:05:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:05:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:05:25 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:05:25 2021 - DEBUG    refdm:			0.000000
Feb  2 01:05:25 2021 - DEBUG    period:			0.000000
Feb  2 01:05:25 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:05:25 2021 - DEBUG    foff:			-0.507812
Feb  2 01:05:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:05:25 2021 - DEBUG    telescope_id:		0
Feb  2 01:05:25 2021 - DEBUG    machine_id:		0
Feb  2 01:05:25 2021 - DEBUG    data_type:		0
Feb  2 01:05:25 2021 - DEBUG    barycentric:		0
Feb  2 01:05:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:05:25 2021 - DEBUG    nbits:			8
Feb  2 01:05:25 2021 - DEBUG    nsamples:		19531
Feb  2 01:05:25 2021 - DEBUG    nchans:			1024
Feb  2 01:05:25 2021 - DEBUG    nifs:			0
Feb  2 01:05:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:05:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:05:25 2021 - DEBUG    rawdatafile:		
Feb  2 01:05:25 2021 - DEBUG    source_name:		
Feb  2 01:05:25 2021 - DEBUG    N:			0
Feb  2 01:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:05:25 2021 - DEBUG    Optimization settings:
Feb  2 01:05:25 2021 - DEBUG    		UNROLL:			4
Feb  2 01:05:25 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:05:25 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:05:25 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:05:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:05:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2051.200195,3.400000,2,2
Feb  2 01:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.200195,2416.000244,5.700000,4,4
Feb  2 01:05:25 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:05:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:05:25 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:05:25 2021 - DEBUG         ndms[1]:		256
Feb  2 01:05:25 2021 - DEBUG         ndms[2]:		64
Feb  2 01:05:25 2021 - DEBUG    ddtr maxshift:		8856
Feb  2 01:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:05:25 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:05:25 2021 - DEBUG    t_processed size:	3
Feb  2 01:05:25 2021 - DEBUG    t_processed elements:
Feb  2 01:05:25 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 01:05:25 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 01:05:25 2021 - DEBUG         t_processed[2][0]:	2592
Feb  2 01:05:25 2021 - DEBUG    power:			2.000000
Feb  2 01:05:25 2021 - NOTICE   Pipeline is ready.

Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4480
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270056 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 65.522430
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17496
Number of time samples + maxshift: 155736;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  777434112 bytes = 741.419 MB;
Total memory required: 936907776 bytes = 893.505 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155736 512
32 8
4866 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.682743
CT Device memory bandwidth in GB/s: 140.809646

NOTICE: 0.000000	524.159973	0.420000	1248

Amount of telescope time processed: 0.000000

3281.250000
0.000470
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	959.359985	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 155736

13281.250000
0.000470
227
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.359985	1970.560059	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 86616

15429.687500
0.000470
259
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.560059	4530.560059	16.000000	160

Amount of telescope time processed: 0.000000
timesamples: 52056

15625.000000
0.000470
261
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179317 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 98.678566
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 8856
Number of time samples + maxshift: 19224;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547Feb  2 01:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:05:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:05:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:05:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:05:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:05:25 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:05:25 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:05:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:05:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:05:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:05:25 2021 - DEBUG    Optimization settings:
Feb  2 01:05:25 2021 - DEBUG    		UNROLL:			4
Feb  2 01:05:25 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:05:25 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:05:25 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:05:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:05:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2051.200195,3.400000,2,2
Feb  2 01:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.200195,2416.000244,5.700000,4,4
Feb  2 01:05:25 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:05:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:05:25 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:05:25 2021 - DEBUG         ndms[1]:		256
Feb  2 01:05:25 2021 - DEBUG         ndms[2]:		64
Feb  2 01:05:25 2021 - DEBUG    ddtr maxshift:		8856
Feb  2 01:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:05:25 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:05:25 2021 - DEBUG    t_processed size:	3
Feb  2 01:05:25 2021 - DEBUG    t_processed elements:
Feb  2 01:05:25 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 01:05:25 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 01:05:25 2021 - DEBUG         t_processed[2][0]:	2592
Feb  2 01:05:25 2021 - DEBUG    power:			2.000000
Feb  2 01:05:25 2021 - NOTICE   Finished. 1
Feb  2 01:05:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:05:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:05:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:05:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:05:25 2021 - NOTICE   	DDTR Binning 	1.240992
Feb  2 01:05:25 2021 - NOTICE   	DDTR Corner_Turn 	0.677888
Feb  2 01:05:25 2021 - NOTICE   	DDTR Dedispersion 	11.471104
Feb  2 01:05:25 2021 - NOTICE   	DDTR Host_To_Device 	25.934879
Feb  2 01:05:25 2021 - NOTICE   	DDTR total 	39.425439
Feb  2 01:05:25 2021 - NOTICE   	Total total 	39.523521
Feb  2 01:05:25 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  2 01:05:25 2021 - NOTICE    
Feb  2 01:05:25 2021 - NOTICE   	Real-time speed-up factor:	268.620593
Feb  2 01:05:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
