Feb  2 00:26:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:26:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:26:36 2021 - NOTICE   Checked for devices.
Feb  2 00:26:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:26:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:26:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:26:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:26:37 2021 - NOTICE   	DDTR Host_To_Device 	209.399815
Feb  2 00:26:37 2021 - NOTICE   	DDTR total 	288.581444
Feb  2 00:26:37 2021 - NOTICE   	Total total 	288.639709
Feb  2 00:26:37 2021 - NOTICE   	Processed telescope time:	17747.968674
Feb  2 00:26:37 2021 - NOTICE    
Feb  2 00:26:37 2021 - NOTICE   	Real-time speed-up factor:	61.488313
Feb  2 00:26:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:26:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:26:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:26:37 2021 - NOTICE   Checked for devices.
Feb  2 00:26:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:26:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:26:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:26:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:26:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:26:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:26:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:26:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:26:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:26:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:26:37 2021 - DEBUG    Driver version:		11010
Feb  2 00:26:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:26:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:26:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:26:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:26:37 2021 - NOTICE   Calculating strategy.
Feb  2 00:26:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 00:26:37 2021 - DEBUG    Range:	3 MAXSHIFT:	15736 Scrunch value:	8
Feb  2 00:26:37 2021 - DEBUG    Maximum dispersive delay:	 2.014208(s).
Feb  2 00:26:37 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:26:37 2021 - DEBUG    In 1
Feb  2 00:26:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:26:37 2021 - NOTICE   Calculating strategy.
Feb  2 00:26:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 00:26:37 2021 - DEBUG    Range:	3 MAXSHIFT:	15736 Scrunch value:	8
Feb  2 00:26:37 2021 - DEBUG    Maximum dispersive delay:	 2.014208(s).
Feb  2 00:26:37 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:26:37 2021 - DEBUG    In 1
Feb  2 00:26:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:26:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:26:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:26:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:26:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:26:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:26:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:26:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:26:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:26:37 2021 - DEBUG    Driver version:		11010
Feb  2 00:26:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:26:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:26:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:26:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:26:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:26:37 2021 - DEBUG    az_start:		0.000000
Feb  2 00:26:37 2021 - DEBUG    za_start:		0.000000
Feb  2 00:26:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:26:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:26:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:26:37 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:26:37 2021 - DEBUG    refdm:			0.000000
Feb  2 00:26:37 2021 - DEBUG    period:			0.000000
Feb  2 00:26:37 2021 - DEBUG    fch1:			2130.000000
Feb  2 00:26:37 2021 - DEBUG    foff:			-0.781250
Feb  2 00:26:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:26:37 2021 - DEBUG    telescope_id:		0
Feb  2 00:26:37 2021 - DEBUG    machine_id:		0
Feb  2 00:26:37 2021 - DEBUG    data_type:		0
Feb  2 00:26:37 2021 - DEBUG    barycentric:		0
Feb  2 00:26:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:26:37 2021 - DEBUG    nbits:			8
Feb  2 00:26:37 2021 - DEBUG    nsamples:		156250
Feb  2 00:26:37 2021 - DEBUG    nchans:			512
Feb  2 00:26:37 2021 - DEBUG    nifs:			0
Feb  2 00:26:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:26:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:26:37 2021 - DEBUG    rawdatafile:		
Feb  2 00:26:37 2021 - DEBUG    source_name:		
Feb  2 00:26:37 2021 - DEBUG    N:			0
Feb  2 00:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:26:37 2021 - DEBUG    Optimization settings:
Feb  2 00:26:37 2021 - DEBUG    		UNROLL:			4
Feb  2 00:26:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:26:37 2021 - DEBUG    		SDIVINT:		14
Feb  2 00:26:37 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:26:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:26:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 00:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,996.799988,3.400000,2,2
Feb  2 00:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1944.800049,7.900000,4,4
Feb  2 00:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,4184.799805,16.000000,8,8
Feb  2 00:26:37 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:26:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:26:37 2021 - DEBUG         ndms[0]:		1240
Feb  2 00:26:37 2021 - DEBUG         ndms[1]:		140
Feb  2 00:26:37 2021 - DEBUG         ndms[2]:		120
Feb  2 00:26:37 2021 - DEBUG         ndms[3]:		140
Feb  2 00:26:37 2021 - DEBUG    ddtr maxshift:		15736
Feb  2 00:26:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:26:37 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:26:37 2021 - DEBUG    t_processed size:	4
Feb  2 00:26:37 2021 - DEBUG    t_processed elements:
Feb  2 00:26:37 2021 - DEBUG         t_processed[0][0]:	140224
Feb  2 00:26:37 2021 - DEBUG         t_processed[1][0]:	70112
Feb  2 00:26:37 2021 - DEBUG         t_processed[2][0]:	35056
Feb  2 00:26:37 2021 - DEBUG         t_processed[3][0]:	17528
Feb  2 00:26:37 2021 - DEBUG    power:			2.000000
Feb  2 00:26:37 2021 - NOTICE   Pipeline is ready.
Feb  2 00:26:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:26:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:26:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:26:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:26:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:26:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:26:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:26:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:26:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:26:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:26:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:26:37 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:26:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:26:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:26:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:26:37 2021 - DEBUG    Optimization settings:
Feb  2 00:26:37 2021 - DEBUG    		UNROLL:			4
Feb  2 00:26:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:26:37 2021 - DEBUG    		SDIVINT:		14
Feb  2 00:26:37 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:26:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:26:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 00:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,996.799988,3.400000,2,2
Feb  2 00:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1944.800049,7.900000,4,4
Feb  2 00:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,4184.799805,16.000000,8,8
Feb  2 00:26:37 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:26:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:26:37 2021 - DEBUG         ndms[0]:		1240
Feb  2 00:26:37 2021 - DEBUG         ndms[1]:		140
Feb  2 00:26:37 2021 - DEBUG         ndms[2]:		120
Feb  2 00:26:37 2021 - DEBUG         ndms[3]:		140
Feb  2 00:26:37 2021 - DEBUG    ddtr maxshift:		15736
Feb  2 00:26:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:26:37 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:26:37 2021 - DEBUG    t_processed size:	4
Feb  2 00:26:37 2021 - DEBUG    t_processed elements:
Feb  2 00:26:37 2021 - DEBUG         t_processed[0][0]:	140224
Feb  2 00:26:37 2021 - DEBUG         t_processed[1][0]:	70112
Feb  2 00:26:37 2021 - DEBUG         t_processed[2][0]:	35056
Feb  2 00:26:37 2021 - DEBUG         t_processed[3][0]:	17528
Feb  2 00:26:37 2021 - DEBUG    power:			2.000000
Feb  2 00:26:37 2021 - NOTICE   Finished. 1
Feb  2 00:26:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:26:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:26:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:26:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:26:37 2021 - NOTICE   	DDTR Binning 	5.472832
Feb  2 00:26:37 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Feb  2 00:26:37 2021 - NOTICE   	DDTR Dedispersion 	85.501085
Feb  2 00:26:37 2021 - NOTICE   	DDTR Host_To_Device 	104.735101
Feb  2 00:26:37 2021 - NOTICE   	DDTR total 	199.256123
Feb  2 00:26:37 2021 - NOTICE   	Total total 	199.366501
Feb  2 00:26:37 2021 - NOTICE   	Processed telescope time:	17948.671341
Feb  2 00:26:37 2021 - NOTICE    
Feb  2 00:26:37 2021 - NOTICE   	Real-time speed-up factor:	90.028522
Feb  2 00:26:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:26:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:26:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:26:37 2021 - NOTICE   Checked for devices.
Feb  2 00:26:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:26:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:26:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:26:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:26:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:26:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:26:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:26:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:26:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:26:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:26:37 2021 - DEBUG    Driver version:		11010
Feb  2 00:26:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:26:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:26:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:26:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:26:37 2021 - NOTICE   Calculating strategy.
Feb  2 00:26:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:26:37 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Feb  2 00:26:37 2021 - DEBUG    Maximum dispersive delay:	 8.314880(s).
Feb  2 00:26:37 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:26:37 2021 - DEBUG    In 1
Feb  2 00:26:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:26:37 2021 - NOTICE   Calculating strategy.
Feb  2 00:26:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:26:37 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Feb  2 00:26:37 2021 - DEBUG    Maximum dispersive delay:	 8.314880(s).
Feb  2 00:26:37 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:26:37 2021 - DEBUG    In 1
Feb  2 00:26:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:26:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:26:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:26:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:26:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:26:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:26:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:26:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:26:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:26:37 2021 - DEBUG    Driver version:		11010
Feb  2 00:26:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:26:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:26:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:26:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:26:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:26:37 2021 - DEBUG    az_start:		0.000000
Feb  2 00:26:37 2021 - DEBUG    za_start:		0.000000
Feb  2 00:26:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:26:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:26:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:26:37 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:26:37 2021 - DEBUG    refdm:			0.000000
Feb  2 00:26:37 2021 - DEBUG    period:			0.000000
Feb  2 00:26:37 2021 - DEBUG    fch1:			1380.000000
Feb  2 00:26:37 2021 - DEBUG    foff:			-0.507812
Feb  2 00:26:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:26:37 2021 - DEBUG    telescope_id:		0
Feb  2 00:26:37 2021 - DEBUG    machine_id:		0
Feb  2 00:26:37 2021 - DEBUG    data_type:		0
Feb  2 00:26:37 2021 - DEBUG    barycentric:		0
Feb  2 00:26:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:26:37 2021 - DEBUG    nbits:			8
Feb  2 00:26:37 2021 - DEBUG    nsamples:		19531
Feb  2 00:26:37 2021 - DEBUG    nchans:			1024
Feb  2 00:26:37 2021 - DEBUG    nifs:			0
Feb  2 00:26:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:26:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:26:37 2021 - DEBUG    rawdatafile:		
Feb  2 00:26:37 2021 - DEBUG    source_name:		
Feb  2 00:26:37 2021 - DEBUG    N:			0
Feb  2 00:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:26:37 2021 - DEBUG    Optimization settings:
Feb  2 00:26:37 2021 - DEBUG    		UNROLL:			4
Feb  2 00:26:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:26:37 2021 - DEBUG    		SDIVINT:		14
Feb  2 00:26:37 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:26:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:26:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2064.800049,3.400000,2,2
Feb  2 00:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.800049,2406.800049,5.700000,4,4
Feb  2 00:26:37 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:26:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:26:37 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:26:37 2021 - DEBUG         ndms[1]:		260
Feb  2 00:26:37 2021 - DEBUG         ndms[2]:		60
Feb  2 00:26:37 2021 - DEBUG    ddtr maxshift:		8120
Feb  2 00:26:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:26:37 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:26:37 2021 - DEBUG    t_processed size:	3
Feb  2 00:26:37 2021 - DEBUG    t_processed elements:
Feb  2 00:26:37 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 00:26:37 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 00:26:37 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 00:26:37 2021 - DEBUG    power:			2.000000
Feb  2 00:26:37 2021 - NOTICE   Pipeline is ready.

Memory allocation for the DDTR
Number of time samples: 34664;
maxshift: 4349
Number of time samples + maxshift: 39013;
Number of channels: 4096
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319594496 bytes = 304.789 MB;
DDTR output size:  639188992 bytes = 609.578 MB;
Total memory required: 958783488 bytes = 914.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34664, 0
CORNER TURN!
39013 4096
32 8
1219 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.296291
CT Device memory bandwidth in GB/s: 145.377775

NOTICE: 0.000000	4060.000000	7.000000	580

Amount of telescope time processed: 0.000000

13671.875000
0.000541
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28864 (GPU estimate)
Amount of telescope time processed: 17.747969
Number of samples processed: 34664
Real-time speedup factor: 61.488308
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 140224;
maxshift: 15736
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  773561600 bytes = 737.726 MB;
Total memory required: 933264640 bytes = 890.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140224, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.821264
CT Device memory bandwidth in GB/s: 140.892758

NOTICE: 0.000000	520.799988	0.420000	1240

Amount of telescope time processed: 0.000000

3281.250000
0.000470
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	996.799988	3.400000	140

Amount of telescope time processed: 0.000000
timesamples: 155960

13281.250000
0.000470
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.799988	1944.800049	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 85848

15429.687500
0.000470
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.800049	4184.799805	16.000000	140

Amount of telescope time processed: 0.000000
timesamples: 50792

15625.000000
0.000470
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199366 (GPU estimate)
Amount of telescope time processed: 17.948671
Number of samples processed: 140224
Real-time speedup factor: 90.028526
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8120
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MFeb  2 00:26:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:26:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:26:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:26:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:26:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:26:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:26:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:26:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:26:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:26:37 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:26:37 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:26:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:26:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:26:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:26:37 2021 - DEBUG    Optimization settings:
Feb  2 00:26:37 2021 - DEBUG    		UNROLL:			4
Feb  2 00:26:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:26:37 2021 - DEBUG    		SDIVINT:		14
Feb  2 00:26:37 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:26:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:26:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2064.800049,3.400000,2,2
Feb  2 00:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.800049,2406.800049,5.700000,4,4
Feb  2 00:26:37 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:26:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:26:37 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:26:37 2021 - DEBUG         ndms[1]:		260
Feb  2 00:26:37 2021 - DEBUG         ndms[2]:		60
Feb  2 00:26:37 2021 - DEBUG    ddtr maxshift:		8120
Feb  2 00:26:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:26:37 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:26:37 2021 - DEBUG    t_processed size:	3
Feb  2 00:26:37 2021 - DEBUG    t_processed elements:
Feb  2 00:26:37 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 00:26:37 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 00:26:37 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 00:26:37 2021 - DEBUG    power:			2.000000
Feb  2 00:26:37 2021 - NOTICE   Finished. 1
Feb  2 00:26:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:26:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:26:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:26:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:26:37 2021 - NOTICE   	DDTR Binning 	1.230368
Feb  2 00:26:37 2021 - NOTICE   	DDTR Corner_Turn 	0.685440
Feb  2 00:26:37 2021 - NOTICE   	DDTR Dedispersion 	15.986241
Feb  2 00:26:37 2021 - NOTICE   	DDTR Host_To_Device 	26.058977
Feb  2 00:26:37 2021 - NOTICE   	DDTR total 	44.061376
Feb  2 00:26:37 2021 - NOTICE   	Total total 	44.151424
Feb  2 00:26:37 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  2 00:26:37 2021 - NOTICE    
Feb  2 00:26:37 2021 - NOTICE   	Real-time speed-up factor:	259.760580
Feb  2 00:26:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:26:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
