Feb  2 00:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:55:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:55:36 2021 - NOTICE   Checked for devices.
Feb  2 00:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:55:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:55:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 00:55:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:55:36 2021 - DEBUG    az_start:		0.000000
Feb  2 00:55:36 2021 - DEBUG    za_start:		0.000000
Feb  2 00:55:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:55:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:55:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:55:36 2021 - DEBUG    tsamp:			0.000064
Feb  2 00:55:36 2021 - DEBUG    refdm:			0.000000
Feb  2 00:55:36 2021 - DEBUG    period:			0.000000
Feb  2 00:55:36 2021 - DEBUG    fch1:			660.000000
Feb  2 00:55:36 2021 - DEBUG    foff:			-0.390625
Feb  2 00:55:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:55:36 2021 - DEBUG    telescope_id:		0
Feb  2 00:55:36 2021 - DEBUG    machine_id:		0
Feb  2 00:55:36 2021 - DEBUG    data_type:		0
Feb  2 00:55:36 2021 - DEBUG    barycentric:		0
Feb  2 00:55:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:55:36 2021 - DEBUG    nbits:			8
Feb  2 00:55:36 2021 - DEBUG    nsamples:		312500
Feb  2 00:55:36 2021 - DEBUG    nchans:			512
Feb  2 00:55:36 2021 - DEBUG    nifs:			0
Feb  2 00:55:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:55:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:55:36 2021 - DEBUG    rawdatafile:		
Feb  2 00:55:36 2021 - DEBUG    source_name:		
Feb  2 00:55:36 2021 - DEBUG    N:			0
Feb  2 00:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:55:36 2021 - DEBUG    Optimization settings:
Feb  2 00:55:36 2021 - DEBUG    		UNROLL:			4
Feb  2 00:55:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:55:36 2021 - DEBUG    		SDIVINT:		28
Feb  2 00:55:36 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:55:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:55:36 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.250000,0.049000,1,1
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.250000,24.924999,0.039000,2,2
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.924999,45.324997,0.051000,4,4
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.324997,89.875000,0.066000,8,8
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.875000,181.875000,0.230000,16,16
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.875000,391.875000,2.100000,32,32
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.875000,851.875000,4.600000,64,64
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.875000,1234.375000,5.100000,128,128
Feb  2 00:55:36 2021 - DEBUG    ddtr max_ndms:		675
Feb  2 00:55:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:55:36 2021 - DEBUG         ndms[0]:		250
Feb  2 00:55:36 2021 - DEBUG         ndms[1]:		325
Feb  2 00:55:36 2021 - DEBUG         ndms[2]:		400
Feb  2 00:55:36 2021 - DEBUG         ndms[3]:		675
Feb  2 00:55:36 2021 - DEBUG         ndms[4]:		400
Feb  2 00:55:36 2021 - DEBUG         ndms[5]:		100
Feb  2 00:55:36 2021 - DEBUG         ndms[6]:		100
Feb  2 00:55:36 2021 - DEBUG         ndms[7]:		75
Feb  2 00:55:36 2021 - DEBUG    ddtr maxshift:		200816
Feb  2 00:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:55:36 2021 - DEBUG    ddtr max_ndms:		675
Feb  2 00:55:36 2021 - DEBUG    t_processed size:	8
Feb  2 00:55:36 2021 - DEBUG    t_processed elements:
Feb  2 00:55:36 2021 - DEBUG         t_processed[0][0]:	100352
Feb  2 00:55:36 2021 - DEBUG         t_processed[1][0]:	50176
Feb  2 00:55:36 2021 - DEBUG         t_processed[2][0]:	25088
Feb  2 00:55:36 2021 - DEBUG         t_processed[3][0]:	12544
Feb  2 00:55:36 2021 - DEBUG         t_processed[4][0]:	6272
Feb  2 00:55:36 2021 - DEBUG         t_processed[5][0]:	3136
Feb  2 00:55:36 2021 - DEBUG         t_processed[6][0]:	1568
Feb  2 00:55:36 2021 - DEBUG         t_processed[7][0]:	784
Feb  2 00:55:36 2021 - DEBUG    power:			2.000000
Feb  2 00:55:36 2021 - NOTICE   Pipeline is ready.
Feb  2 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:55:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:55:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:55:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 00:55:36 2021 - DEBUG    Signal width [samples]:		625
Feb  2 00:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:55:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:55:36 2021 - DEBUG    Optimization settings:
Feb  2 00:55:36 2021 - DEBUG    		UNROLL:			4
Feb  2 00:55:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:55:36 2021 - DEBUG    		SDIVINT:		28
Feb  2 00:55:36 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:55:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:55:36 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.250000,0.049000,1,1
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.250000,24.924999,0.039000,2,2
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.924999,45.324997,0.051000,4,4
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.324997,89.875000,0.066000,8,8
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.875000,181.875000,0.230000,16,16
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.875000,391.875000,2.100000,32,32
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.875000,851.875000,4.600000,64,64
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.875000,1234.375000,5.100000,128,128
Feb  2 00:55:36 2021 - DEBUG    ddtr max_ndms:		675
Feb  2 00:55:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:55:36 2021 - DEBUG         ndms[0]:		250
Feb  2 00:55:36 2021 - DEBUG         ndms[1]:		325
Feb  2 00:55:36 2021 - DEBUG         ndms[2]:		400
Feb  2 00:55:36 2021 - DEBUG         ndms[3]:		675
Feb  2 00:55:36 2021 - DEBUG         ndms[4]:		400
Feb  2 00:55:36 2021 - DEBUG         ndms[5]:		100
Feb  2 00:55:36 2021 - DEBUG         ndms[6]:		100
Feb  2 00:55:36 2021 - DEBUG         ndms[7]:		75
Feb  2 00:55:36 2021 - DEBUG    ddtr maxshift:		200816
Feb  2 00:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:55:36 2021 - DEBUG    ddtr max_ndms:		675
Feb  2 00:55:36 2021 - DEBUG    t_processed size:	8
Feb  2 00:55:36 2021 - DEBUG    t_processed elements:
Feb  2 00:55:36 2021 - DEBUG         t_processed[0][0]:	100352
Feb  2 00:55:36 2021 - DEBUG         t_processed[1][0]:	50176
Feb  2 00:55:36 2021 - DEBUG         t_processed[2][0]:	25088
Feb  2 00:55:36 2021 - DEBUG         t_processed[3][0]:	12544
Feb  2 00:55:36 2021 - DEBUG         t_processed[4][0]:	6272
Feb  2 00:55:36 2021 - DEBUG         t_processed[5][0]:	3136
Feb  2 00:55:36 2021 - DEBUG         t_processed[6][0]:	1568
Feb  2 00:55:36 2021 - DEBUG         t_processed[7][0]:	784
Feb  2 00:55:36 2021 - DEBUG    power:			2.000000
Feb  2 00:55:36 2021 - NOTICE   Finished. 1
Feb  2 00:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:55:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:55:36 2021 - NOTICE   	DDTR Binning 	29.917024
Feb  2 00:55:36 2021 - NOTICE   	DDTR Corner_Turn 	6.579456
Feb  2 00:55:36 2021 - NOTICE   	DDTR Dedispersion 	39.562464
Feb  2 00:55:36 2021 - NOTICE   	DDTR Host_To_Device 	202.345209
Feb  2 00:55:36 2021 - NOTICE   	DDTR total 	278.649947
Feb  2 00:55:36 2021 - NOTICE   	Total total 	278.827118
Feb  2 00:55:36 2021 - NOTICE   	Processed telescope time:	6422.527790
Feb  2 00:55:36 2021 - NOTICE    
Feb  2 00:55:36 2021 - NOTICE   	Real-time speed-up factor:	23.034086
Feb  2 00:55:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:55:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:55:36 2021 - NOTICE   Checked for devices.
Feb  2 00:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:55:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:55:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:55:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:55:36 2021 - DEBUG    Driver version:		11010
Feb  2 00:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:55:36 2021 - NOTICE   Calculating strategy.
Feb  2 00:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Feb  2 00:55:36 2021 - DEBUG    Range:	0 MAXSHIFT:	4368 Scrunch value:	1
Feb  2 00:55:36 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Feb  2 00:55:36 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:55:36 2021 - DEBUG    In 2
Feb  2 00:55:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:55:36 2021 - NOTICE   Calculating strategy.
Feb  2 00:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Feb  2 00:55:36 2021 - DEBUG    Range:	0 MAXSHIFT:	4368 Scrunch value:	1
Feb  2 00:55:36 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Feb  2 00:55:36 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:55:36 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	517 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	517 MB.

Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 200816
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  813153600 bytes = 775.484 MB;
Total memory required: 1121549632 bytes = 1069.593 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.295687
CT Device memory bandwidth in GB/s: 141.177412

NOTICE: 0.000000	12.250000	0.049000	250

Amount of telescope time processed: 0.000000

765.625000
0.010049
238
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.250000	24.924999	0.039000	325

Amount of telescope time processed: 0.000000
timesamples: 301168

304.687500
0.010049
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.924999	45.324997	0.051000	400

Amount of telescope time processed: 0.000000
timesamples: 250992

199.218750
0.010049
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.324997	89.875000	0.066000	675

Amount of telescope time processed: 0.000000
timesamples: 225904

128.906250
0.010049
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.875000	181.875000	0.230000	400

Amount of telescope time processed: 0.000000
timesamples: 213360

224.609375
0.010049
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.875000	391.875000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 207072

1025.390625
0.010049
301
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.875000	851.875000	4.600000	100

Amount of telescope time processed: 0.000000
timesamples: 203904

1123.046875
0.010049
324
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.875000	1234.375000	5.100000	75

Amount of telescope time processed: 0.000000
timesamples: 202272

622.558594
0.010049
204
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278827 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 23.034084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68Feb  2 00:55:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:55:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:55:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:55:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:55:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:55:36 2021 - DEBUG    Driver version:		11010
Feb  2 00:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:55:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:55:36 2021 - DEBUG    az_start:		0.000000
Feb  2 00:55:36 2021 - DEBUG    za_start:		0.000000
Feb  2 00:55:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:55:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:55:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:55:36 2021 - DEBUG    tsamp:			0.000512
Feb  2 00:55:36 2021 - DEBUG    refdm:			0.000000
Feb  2 00:55:36 2021 - DEBUG    period:			0.000000
Feb  2 00:55:36 2021 - DEBUG    fch1:			2185.000000
Feb  2 00:55:36 2021 - DEBUG    foff:			-0.114746
Feb  2 00:55:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:55:36 2021 - DEBUG    telescope_id:		0
Feb  2 00:55:36 2021 - DEBUG    machine_id:		0
Feb  2 00:55:36 2021 - DEBUG    data_type:		0
Feb  2 00:55:36 2021 - DEBUG    barycentric:		0
Feb  2 00:55:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:55:36 2021 - DEBUG    nbits:			8
Feb  2 00:55:36 2021 - DEBUG    nsamples:		39062
Feb  2 00:55:36 2021 - DEBUG    nchans:			4096
Feb  2 00:55:36 2021 - DEBUG    nifs:			0
Feb  2 00:55:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:55:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:55:36 2021 - DEBUG    rawdatafile:		
Feb  2 00:55:36 2021 - DEBUG    source_name:		
Feb  2 00:55:36 2021 - DEBUG    N:			0
Feb  2 00:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:55:36 2021 - DEBUG    Optimization settings:
Feb  2 00:55:36 2021 - DEBUG    		UNROLL:			4
Feb  2 00:55:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:55:36 2021 - DEBUG    		SDIVINT:		28
Feb  2 00:55:36 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:55:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:55:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4025.000000,7.000000,1,1
Feb  2 00:55:36 2021 - DEBUG    ddtr max_ndms:		575
Feb  2 00:55:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:55:36 2021 - DEBUG         ndms[0]:		575
Feb  2 00:55:36 2021 - DEBUG    ddtr maxshift:		4368
Feb  2 00:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:55:36 2021 - DEBUG    ddtr max_ndms:		575
Feb  2 00:55:36 2021 - DEBUG    t_processed size:	1
Feb  2 00:55:36 2021 - DEBUG    t_processed elements:
Feb  2 00:55:36 2021 - DEBUG         t_processed[0][0]:	34608
Feb  2 00:55:36 2021 - DEBUG    power:			2.000000
Feb  2 00:55:36 2021 - NOTICE   Pipeline is ready.
Feb  2 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:55:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:55:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:55:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 00:55:36 2021 - DEBUG    Signal width [samples]:		78
Feb  2 00:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:55:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:55:36 2021 - DEBUG    Optimization settings:
Feb  2 00:55:36 2021 - DEBUG    		UNROLL:			4
Feb  2 00:55:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:55:36 2021 - DEBUG    		SDIVINT:		28
Feb  2 00:55:36 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:55:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:55:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4025.000000,7.000000,1,1
Feb  2 00:55:36 2021 - DEBUG    ddtr max_ndms:		575
Feb  2 00:55:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:55:36 2021 - DEBUG         ndms[0]:		575
Feb  2 00:55:36 2021 - DEBUG    ddtr maxshift:		4368
Feb  2 00:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:55:36 2021 - DEBUG    ddtr max_ndms:		575
Feb  2 00:55:36 2021 - DEBUG    t_processed size:	1
Feb  2 00:55:36 2021 - DEBUG    t_processed elements:
Feb  2 00:55:36 2021 - DEBUG         t_processed[0][0]:	34608
Feb  2 00:55:36 2021 - DEBUG    power:			2.000000
Feb  2 00:55:36 2021 - NOTICE   Finished. 1
Feb  2 00:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:55:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:55:36 2021 - NOTICE   	DDTR Corner_Turn 	6.617216
Feb  2 00:55:36 2021 - NOTICE   	DDTR Dedispersion 	97.702339
