Feb  2 00:45:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:45:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:45:46 2021 - NOTICE   Checked for devices.
Feb  2 00:45:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:45:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:45:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:45:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:45:46 2021 - NOTICE   	DDTR Host_To_Device 	208.524071
Feb  2 00:45:46 2021 - NOTICE   	DDTR total 	278.186592
Feb  2 00:45:46 2021 - NOTICE   	Total total 	278.242889
Feb  2 00:45:46 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb  2 00:45:46 2021 - NOTICE    
Feb  2 00:45:46 2021 - NOTICE   	Real-time speed-up factor:	63.152882
Feb  2 00:45:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:45:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:45:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:45:46 2021 - NOTICE   Checked for devices.
Feb  2 00:45:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:45:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:45:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:45:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:45:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:45:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:45:46 2021 - DEBUG    Driver version:		11010
Feb  2 00:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:45:46 2021 - NOTICE   Calculating strategy.
Feb  2 00:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 00:45:46 2021 - DEBUG    Range:	3 MAXSHIFT:	17520 Scrunch value:	8
Feb  2 00:45:46 2021 - DEBUG    Maximum dispersive delay:	 2.242560(s).
Feb  2 00:45:46 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:45:46 2021 - DEBUG    In 1
Feb  2 00:45:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:45:46 2021 - NOTICE   Calculating strategy.
Feb  2 00:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 00:45:46 2021 - DEBUG    Range:	3 MAXSHIFT:	17520 Scrunch value:	8
Feb  2 00:45:46 2021 - DEBUG    Maximum dispersive delay:	 2.242560(s).
Feb  2 00:45:46 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:45:46 2021 - DEBUG    In 1
Feb  2 00:45:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:45:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:45:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:45:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:45:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:45:46 2021 - DEBUG    Driver version:		11010
Feb  2 00:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:45:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:45:46 2021 - DEBUG    az_start:		0.000000
Feb  2 00:45:46 2021 - DEBUG    za_start:		0.000000
Feb  2 00:45:46 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:45:46 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:45:46 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:45:46 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:45:46 2021 - DEBUG    refdm:			0.000000
Feb  2 00:45:46 2021 - DEBUG    period:			0.000000
Feb  2 00:45:46 2021 - DEBUG    fch1:			2130.000000
Feb  2 00:45:46 2021 - DEBUG    foff:			-0.781250
Feb  2 00:45:46 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:45:46 2021 - DEBUG    telescope_id:		0
Feb  2 00:45:46 2021 - DEBUG    machine_id:		0
Feb  2 00:45:46 2021 - DEBUG    data_type:		0
Feb  2 00:45:46 2021 - DEBUG    barycentric:		0
Feb  2 00:45:46 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:45:46 2021 - DEBUG    nbits:			8
Feb  2 00:45:46 2021 - DEBUG    nsamples:		156250
Feb  2 00:45:46 2021 - DEBUG    nchans:			512
Feb  2 00:45:46 2021 - DEBUG    nifs:			0
Feb  2 00:45:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:45:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:45:46 2021 - DEBUG    rawdatafile:		
Feb  2 00:45:46 2021 - DEBUG    source_name:		
Feb  2 00:45:46 2021 - DEBUG    N:			0
Feb  2 00:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:45:46 2021 - DEBUG    Optimization settings:
Feb  2 00:45:46 2021 - DEBUG    		UNROLL:			4
Feb  2 00:45:46 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:45:46 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:45:46 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:45:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:45:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1013.760010,3.400000,2,2
Feb  2 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1961.760010,7.900000,4,4
Feb  2 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.760010,4265.759766,16.000000,8,8
Feb  2 00:45:46 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 00:45:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:45:46 2021 - DEBUG         ndms[0]:		1248
Feb  2 00:45:46 2021 - DEBUG         ndms[1]:		144
Feb  2 00:45:46 2021 - DEBUG         ndms[2]:		120
Feb  2 00:45:46 2021 - DEBUG         ndms[3]:		144
Feb  2 00:45:46 2021 - DEBUG    ddtr maxshift:		17520
Feb  2 00:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:45:46 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 00:45:46 2021 - DEBUG    t_processed size:	4
Feb  2 00:45:46 2021 - DEBUG    t_processed elements:
Feb  2 00:45:46 2021 - DEBUG         t_processed[0][0]:	138240
Feb  2 00:45:46 2021 - DEBUG         t_processed[1][0]:	69120
Feb  2 00:45:46 2021 - DEBUG         t_processed[2][0]:	34560
Feb  2 00:45:46 2021 - DEBUG         t_processed[3][0]:	17280
Feb  2 00:45:46 2021 - DEBUG    power:			2.000000
Feb  2 00:45:46 2021 - NOTICE   Pipeline is ready.
Feb  2 00:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:45:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:45:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:45:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:45:46 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:45:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:45:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:45:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:45:46 2021 - DEBUG    Optimization settings:
Feb  2 00:45:46 2021 - DEBUG    		UNROLL:			4
Feb  2 00:45:46 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:45:46 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:45:46 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:45:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:45:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1013.760010,3.400000,2,2
Feb  2 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1961.760010,7.900000,4,4
Feb  2 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.760010,4265.759766,16.000000,8,8
Feb  2 00:45:46 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 00:45:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:45:46 2021 - DEBUG         ndms[0]:		1248
Feb  2 00:45:46 2021 - DEBUG         ndms[1]:		144
Feb  2 00:45:46 2021 - DEBUG         ndms[2]:		120
Feb  2 00:45:46 2021 - DEBUG         ndms[3]:		144
Feb  2 00:45:46 2021 - DEBUG    ddtr maxshift:		17520
Feb  2 00:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:45:46 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 00:45:46 2021 - DEBUG    t_processed size:	4
Feb  2 00:45:46 2021 - DEBUG    t_processed elements:
Feb  2 00:45:46 2021 - DEBUG         t_processed[0][0]:	138240
Feb  2 00:45:46 2021 - DEBUG         t_processed[1][0]:	69120
Feb  2 00:45:46 2021 - DEBUG         t_processed[2][0]:	34560
Feb  2 00:45:46 2021 - DEBUG         t_processed[3][0]:	17280
Feb  2 00:45:46 2021 - DEBUG    power:			2.000000
Feb  2 00:45:46 2021 - NOTICE   Finished. 1
Feb  2 00:45:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:45:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:45:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:45:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:45:46 2021 - NOTICE   	DDTR Binning 	5.488384
Feb  2 00:45:46 2021 - NOTICE   	DDTR Corner_Turn 	3.413952
Feb  2 00:45:46 2021 - NOTICE   	DDTR Dedispersion 	75.819742
Feb  2 00:45:46 2021 - NOTICE   	DDTR Host_To_Device 	104.672257
Feb  2 00:45:46 2021 - NOTICE   	DDTR total 	189.520256
Feb  2 00:45:46 2021 - NOTICE   	Total total 	189.630692
Feb  2 00:45:46 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 00:45:46 2021 - NOTICE    
Feb  2 00:45:46 2021 - NOTICE   	Real-time speed-up factor:	93.311474
Feb  2 00:45:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:45:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:45:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:45:46 2021 - NOTICE   Checked for devices.
Feb  2 00:45:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:45:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:45:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:45:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:45:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:45:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:45:46 2021 - DEBUG    Driver version:		11010
Feb  2 00:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:45:46 2021 - NOTICE   Calculating strategy.
Feb  2 00:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:45:46 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb  2 00:45:46 2021 - DEBUG    Maximum dispersive delay:	 9.093120(s).
Feb  2 00:45:46 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:45:46 2021 - DEBUG    In 1
Feb  2 00:45:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:45:46 2021 - NOTICE   Calculating strategy.
Feb  2 00:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:45:46 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb  2 00:45:46 2021 - DEBUG    Maximum dispersive delay:	 9.093120(s).
Feb  2 00:45:46 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:45:46 2021 - DEBUG    In 1
Feb  2 00:45:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:45:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:45:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:45:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:45:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:45:46 2021 - DEBUG    Driver version:		11010
Feb  2 00:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:45:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:45:46 2021 - DEBUG    az_start:		0.000000
Feb  2 00:45:46 2021 - DEBUG    za_start:		0.000000
Feb  2 00:45:46 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:45:46 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:45:46 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:45:46 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:45:46 2021 - DEBUG    refdm:			0.000000
Feb  2 00:45:46 2021 - DEBUG    period:			0.000000
Feb  2 00:45:46 2021 - DEBUG    fch1:			1380.000000
Feb  2 00:45:46 2021 - DEBUG    foff:			-0.507812
Feb  2 00:45:46 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:45:46 2021 - DEBUG    telescope_id:		0
Feb  2 00:45:46 2021 - DEBUG    machine_id:		0
Feb  2 00:45:46 2021 - DEBUG    data_type:		0
Feb  2 00:45:46 2021 - DEBUG    barycentric:		0
Feb  2 00:45:46 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:45:46 2021 - DEBUG    nbits:			8
Feb  2 00:45:46 2021 - DEBUG    nsamples:		19531
Feb  2 00:45:46 2021 - DEBUG    nchans:			1024
Feb  2 00:45:46 2021 - DEBUG    nifs:			0
Feb  2 00:45:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:45:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:45:46 2021 - DEBUG    rawdatafile:		
Feb  2 00:45:46 2021 - DEBUG    source_name:		
Feb  2 00:45:46 2021 - DEBUG    N:			0
Feb  2 00:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:45:46 2021 - DEBUG    Optimization settings:
Feb  2 00:45:46 2021 - DEBUG    		UNROLL:			4
Feb  2 00:45:46 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:45:46 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:45:46 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:45:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:45:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2078.400146,3.400000,2,2
Feb  2 00:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.400146,2352.000000,5.700000,4,4
Feb  2 00:45:46 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:45:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:45:46 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:45:46 2021 - DEBUG         ndms[1]:		264
Feb  2 00:45:46 2021 - DEBUG         ndms[2]:		48
Feb  2 00:45:46 2021 - DEBUG    ddtr maxshift:		8880
Feb  2 00:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:45:46 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:45:46 2021 - DEBUG    t_processed size:	3
Feb  2 00:45:46 2021 - DEBUG    t_processed elements:
Feb  2 00:45:46 2021 - DEBUG         t_processed[0][0]:	10560
Feb  2 00:45:46 2021 - DEBUG         t_processed[1][0]:	5280
Feb  2 00:45:46 2021 - DEBUG         t_processed[2][0]:	2640
Feb  2 00:45:46 2021 - DEBUG    power:			2.000000
Feb  2 00:45:46 2021 - NOTICE   Pipeline is ready.


Memory allocation for the DDTR
Number of time samples: 34320;
maxshift: 4504
Number of time samples + maxshift: 38824;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318046208 bytes = 303.312 MB;
DDTR output size:  636092416 bytes = 606.625 MB;
Total memory required: 954138624 bytes = 909.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34320, 0
CORNER TURN!
38824 4096
32 8
1213 512
Performed CT: 0.006540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.112822
CT Device memory bandwidth in GB/s: 145.867693

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
228
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278243 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 34320
Real-time speedup factor: 63.152882
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17520
Number of time samples + maxshift: 155760;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  777553920 bytes = 741.533 MB;
Total memory required: 937052160 bytes = 893.643 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155760 512
32 8
4867 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.764139
CT Device memory bandwidth in GB/s: 140.858483

NOTICE: 0.000000	524.159973	0.420000	1248

Amount of telescope time processed: 0.000000

3281.250000
0.000470
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	1013.760010	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 155760

13281.250000
0.000470
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	1961.760010	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 86640

15429.687500
0.000470
224
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.760010	4265.759766	16.000000	144

Amount of telescope time processed: 0.000000
timesamples: 52080

15625.000000
0.000470
227
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189631 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 93.311478
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 10560;
maxshift: 8880
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.Feb  2 00:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:45:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:45:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:45:47 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:45:47 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:45:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:45:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:45:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:45:47 2021 - DEBUG    Optimization settings:
Feb  2 00:45:47 2021 - DEBUG    		UNROLL:			4
Feb  2 00:45:47 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:45:47 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:45:47 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:45:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:45:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2078.400146,3.400000,2,2
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.400146,2352.000000,5.700000,4,4
Feb  2 00:45:47 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:45:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:45:47 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:45:47 2021 - DEBUG         ndms[1]:		264
Feb  2 00:45:47 2021 - DEBUG         ndms[2]:		48
Feb  2 00:45:47 2021 - DEBUG    ddtr maxshift:		8880
Feb  2 00:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:45:47 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:45:47 2021 - DEBUG    t_processed size:	3
Feb  2 00:45:47 2021 - DEBUG    t_processed elements:
Feb  2 00:45:47 2021 - DEBUG         t_processed[0][0]:	10560
Feb  2 00:45:47 2021 - DEBUG         t_processed[1][0]:	5280
Feb  2 00:45:47 2021 - DEBUG         t_processed[2][0]:	2640
Feb  2 00:45:47 2021 - DEBUG    power:			2.000000
Feb  2 00:45:47 2021 - NOTICE   Finished. 1
Feb  2 00:45:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:45:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:45:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:45:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:45:47 2021 - NOTICE   	DDTR Binning 	1.245824
Feb  2 00:45:47 2021 - NOTICE   	DDTR Corner_Turn 	0.688544
Feb  2 00:45:47 2021 - NOTICE   	DDTR Dedispersion 	13.609248
Feb  2 00:45:47 2021 - NOTICE   	DDTR Host_To_Device 	26.235968
Feb  2 00:45:47 2021 - NOTICE   	DDTR total 	41.877760
Feb  2 00:45:47 2021 - NOTICE   	Total total 	41.969856
Feb  2 00:45:47 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb  2 00:45:47 2021 - NOTICE    
Feb  2 00:45:47 2021 - NOTICE   	Real-time speed-up factor:	257.647781
Feb  2 00:45:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:45:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
