Feb  2 01:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:15:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:15:40 2021 - NOTICE   Checked for devices.
Feb  2 01:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:15:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:15:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:15:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:15:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:15:40 2021 - DEBUG    Driver version:		11010
Feb  2 01:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:15:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 01:15:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:15:40 2021 - DEBUG    az_start:		0.000000
Feb  2 01:15:40 2021 - DEBUG    za_start:		0.000000
Feb  2 01:15:40 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:15:40 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:15:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:15:40 2021 - DEBUG    tsamp:			0.000064
Feb  2 01:15:40 2021 - DEBUG    refdm:			0.000000
Feb  2 01:15:40 2021 - DEBUG    period:			0.000000
Feb  2 01:15:40 2021 - DEBUG    fch1:			660.000000
Feb  2 01:15:40 2021 - DEBUG    foff:			-0.390625
Feb  2 01:15:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:15:40 2021 - DEBUG    telescope_id:		0
Feb  2 01:15:40 2021 - DEBUG    machine_id:		0
Feb  2 01:15:40 2021 - DEBUG    data_type:		0
Feb  2 01:15:40 2021 - DEBUG    barycentric:		0
Feb  2 01:15:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:15:40 2021 - DEBUG    nbits:			8
Feb  2 01:15:40 2021 - DEBUG    nsamples:		312500
Feb  2 01:15:40 2021 - DEBUG    nchans:			512
Feb  2 01:15:40 2021 - DEBUG    nifs:			0
Feb  2 01:15:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:15:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:15:40 2021 - DEBUG    rawdatafile:		
Feb  2 01:15:40 2021 - DEBUG    source_name:		
Feb  2 01:15:40 2021 - DEBUG    N:			0
Feb  2 01:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:15:40 2021 - DEBUG    Optimization settings:
Feb  2 01:15:40 2021 - DEBUG    		UNROLL:			4
Feb  2 01:15:40 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:15:40 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:15:40 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:15:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:15:40 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,25.799999,0.039000,2,2
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.799999,46.199997,0.051000,4,4
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.199997,91.080002,0.066000,8,8
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.080002,183.080002,0.230000,16,16
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.080002,435.079987,2.100000,32,32
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.079987,987.079956,4.600000,64,64
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.079956,1395.079956,5.100000,128,128
Feb  2 01:15:40 2021 - DEBUG    ddtr max_ndms:		680
Feb  2 01:15:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:15:40 2021 - DEBUG         ndms[0]:		240
Feb  2 01:15:40 2021 - DEBUG         ndms[1]:		360
Feb  2 01:15:40 2021 - DEBUG         ndms[2]:		400
Feb  2 01:15:40 2021 - DEBUG         ndms[3]:		680
Feb  2 01:15:40 2021 - DEBUG         ndms[4]:		400
Feb  2 01:15:40 2021 - DEBUG         ndms[5]:		120
Feb  2 01:15:40 2021 - DEBUG         ndms[6]:		120
Feb  2 01:15:40 2021 - DEBUG         ndms[7]:		80
Feb  2 01:15:40 2021 - DEBUG    ddtr maxshift:		220200
Feb  2 01:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:15:40 2021 - DEBUG    ddtr max_ndms:		680
Feb  2 01:15:40 2021 - DEBUG    t_processed size:	8
Feb  2 01:15:40 2021 - DEBUG    t_processed elements:
Feb  2 01:15:40 2021 - DEBUG         t_processed[0][0]:	92160
Feb  2 01:15:40 2021 - DEBUG         t_processed[1][0]:	46080
Feb  2 01:15:40 2021 - DEBUG         t_processed[2][0]:	23040
Feb  2 01:15:40 2021 - DEBUG         t_processed[3][0]:	11520
Feb  2 01:15:40 2021 - DEBUG         t_processed[4][0]:	5760
Feb  2 01:15:40 2021 - DEBUG         t_processed[5][0]:	2880
Feb  2 01:15:40 2021 - DEBUG         t_processed[6][0]:	1440
Feb  2 01:15:40 2021 - DEBUG         t_processed[7][0]:	720
Feb  2 01:15:40 2021 - DEBUG    power:			2.000000
Feb  2 01:15:40 2021 - NOTICE   Pipeline is ready.
Feb  2 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:15:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:15:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:15:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:15:40 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:15:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:15:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:15:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:15:40 2021 - DEBUG    Optimization settings:
Feb  2 01:15:40 2021 - DEBUG    		UNROLL:			4
Feb  2 01:15:40 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:15:40 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:15:40 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:15:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:15:40 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,25.799999,0.039000,2,2
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.799999,46.199997,0.051000,4,4
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.199997,91.080002,0.066000,8,8
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.080002,183.080002,0.230000,16,16
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.080002,435.079987,2.100000,32,32
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.079987,987.079956,4.600000,64,64
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.079956,1395.079956,5.100000,128,128
Feb  2 01:15:40 2021 - DEBUG    ddtr max_ndms:		680
Feb  2 01:15:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:15:40 2021 - DEBUG         ndms[0]:		240
Feb  2 01:15:40 2021 - DEBUG         ndms[1]:		360
Feb  2 01:15:40 2021 - DEBUG         ndms[2]:		400
Feb  2 01:15:40 2021 - DEBUG         ndms[3]:		680
Feb  2 01:15:40 2021 - DEBUG         ndms[4]:		400
Feb  2 01:15:40 2021 - DEBUG         ndms[5]:		120
Feb  2 01:15:40 2021 - DEBUG         ndms[6]:		120
Feb  2 01:15:40 2021 - DEBUG         ndms[7]:		80
Feb  2 01:15:40 2021 - DEBUG    ddtr maxshift:		220200
Feb  2 01:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:15:40 2021 - DEBUG    ddtr max_ndms:		680
Feb  2 01:15:40 2021 - DEBUG    t_processed size:	8
Feb  2 01:15:40 2021 - DEBUG    t_processed elements:
Feb  2 01:15:40 2021 - DEBUG         t_processed[0][0]:	92160
Feb  2 01:15:40 2021 - DEBUG         t_processed[1][0]:	46080
Feb  2 01:15:40 2021 - DEBUG         t_processed[2][0]:	23040
Feb  2 01:15:40 2021 - DEBUG         t_processed[3][0]:	11520
Feb  2 01:15:40 2021 - DEBUG         t_processed[4][0]:	5760
Feb  2 01:15:40 2021 - DEBUG         t_processed[5][0]:	2880
Feb  2 01:15:40 2021 - DEBUG         t_processed[6][0]:	1440
Feb  2 01:15:40 2021 - DEBUG         t_processed[7][0]:	720
Feb  2 01:15:40 2021 - DEBUG    power:			2.000000
Feb  2 01:15:40 2021 - NOTICE   Finished. 1
Feb  2 01:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:15:40 2021 - NOTICE   	DDTR Binning 	32.160095
Feb  2 01:15:40 2021 - NOTICE   	DDTR Corner_Turn 	6.746240
Feb  2 01:15:40 2021 - NOTICE   	DDTR Dedispersion 	28.428416
Feb  2 01:15:40 2021 - NOTICE   	DDTR Host_To_Device 	209.830467
Feb  2 01:15:40 2021 - NOTICE   	DDTR total 	277.405219
Feb  2 01:15:40 2021 - NOTICE   	Total total 	277.583252
Feb  2 01:15:40 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  2 01:15:40 2021 - NOTICE    
Feb  2 01:15:40 2021 - NOTICE   	Real-time speed-up factor:	21.248545
Feb  2 01:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:15:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:15:40 2021 - NOTICE   Checked for devices.
Feb  2 01:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:15:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:15:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:15:40 2021 - DEBUG    Driver version:		11010
Feb  2 01:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:15:40 2021 - NOTICE   Calculating strategy.
Feb  2 01:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 01:15:40 2021 - DEBUG    Range:	0 MAXSHIFT:	4481 Scrunch value:	1
Feb  2 01:15:40 2021 - DEBUG    Maximum dispersive delay:	 2.294272(s).
Feb  2 01:15:40 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:15:40 2021 - DEBUG    In 2
Feb  2 01:15:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:15:40 2021 - NOTICE   Calculating strategy.
Feb  2 01:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 01:15:40 2021 - DEBUG    Range:	0 MAXSHIFT:	4481 Scrunch value:	1
Feb  2 01:15:40 2021 - DEBUG    Maximum dispersive delay:	 2.294272(s).
Feb  2 01:15:40 2021 - DEBUG    Diagonal DM:	3986.786132

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	571 MB.
NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	571 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 220200
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  849619200 bytes = 810.260 MB;
Total memory required: 1169475840 bytes = 1115.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.996078
CT Device memory bandwidth in GB/s: 142.797647

NOTICE: 0.000000	11.759999	0.049000	240

Amount of telescope time processed: 0.000000

765.625000
0.010049
318
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.759999	25.799999	0.039000	360

Amount of telescope time processed: 0.000000
timesamples: 312360

304.687500
0.010049
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.799999	46.199997	0.051000	400

Amount of telescope time processed: 0.000000
timesamples: 266280

199.218750
0.010049
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.199997	91.080002	0.066000	680

Amount of telescope time processed: 0.000000
timesamples: 243240

128.906250
0.010049
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.080002	183.080002	0.230000	400

Amount of telescope time processed: 0.000000
timesamples: 231712

224.609375
0.010049
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.080002	435.079987	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 225952

1025.390625
0.010049
419
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.079987	987.079956	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 223040

1123.046875
0.010049
458
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.079956	1395.079956	5.100000	80

Amount of telescope time processed: 0.000000
timesamples: 221600

622.558594
0.010049
261
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277583 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 21.248545
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 752Feb  2 01:15:40 2021 - DEBUG    In 2
Feb  2 01:15:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:15:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:15:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:15:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:15:40 2021 - DEBUG    Driver version:		11010
Feb  2 01:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:15:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:15:40 2021 - DEBUG    az_start:		0.000000
Feb  2 01:15:40 2021 - DEBUG    za_start:		0.000000
Feb  2 01:15:40 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:15:40 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:15:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:15:40 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:15:40 2021 - DEBUG    refdm:			0.000000
Feb  2 01:15:40 2021 - DEBUG    period:			0.000000
Feb  2 01:15:40 2021 - DEBUG    fch1:			2185.000000
Feb  2 01:15:40 2021 - DEBUG    foff:			-0.114746
Feb  2 01:15:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:15:40 2021 - DEBUG    telescope_id:		0
Feb  2 01:15:40 2021 - DEBUG    machine_id:		0
Feb  2 01:15:40 2021 - DEBUG    data_type:		0
Feb  2 01:15:40 2021 - DEBUG    barycentric:		0
Feb  2 01:15:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:15:40 2021 - DEBUG    nbits:			8
Feb  2 01:15:40 2021 - DEBUG    nsamples:		39062
Feb  2 01:15:40 2021 - DEBUG    nchans:			4096
Feb  2 01:15:40 2021 - DEBUG    nifs:			0
Feb  2 01:15:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:15:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:15:40 2021 - DEBUG    rawdatafile:		
Feb  2 01:15:40 2021 - DEBUG    source_name:		
Feb  2 01:15:40 2021 - DEBUG    N:			0
Feb  2 01:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:15:40 2021 - DEBUG    Optimization settings:
Feb  2 01:15:40 2021 - DEBUG    		UNROLL:			4
Feb  2 01:15:40 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:15:40 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:15:40 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:15:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:15:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 01:15:40 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:15:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:15:40 2021 - DEBUG         ndms[0]:		600
Feb  2 01:15:40 2021 - DEBUG    ddtr maxshift:		4481
Feb  2 01:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:15:40 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:15:40 2021 - DEBUG    t_processed size:	1
Feb  2 01:15:40 2021 - DEBUG    t_processed elements:
Feb  2 01:15:40 2021 - DEBUG         t_processed[0][0]:	34560
Feb  2 01:15:40 2021 - DEBUG    power:			2.000000
Feb  2 01:15:40 2021 - NOTICE   Pipeline is ready.
Feb  2 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:15:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:15:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:15:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:15:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:15:41 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:15:41 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:15:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:15:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:15:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:15:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:15:41 2021 - DEBUG    Optimization settings:
Feb  2 01:15:41 2021 - DEBUG    		UNROLL:			4
Feb  2 01:15:41 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:15:41 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:15:41 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:15:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:15:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 01:15:41 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:15:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:15:41 2021 - DEBUG         ndms[0]:		600
Feb  2 01:15:41 2021 - DEBUG    ddtr maxshift:		4481
Feb  2 01:15:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:15:41 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 01:15:41 2021 - DEBUG    t_processed size:	1
Feb  2 01:15:41 2021 - DEBUG    t_processed elements:
Feb  2 01:15:41 2021 - DEBUG         t_processed[0][0]:	34560
Feb  2 01:15:41 2021 - DEBUG    power:			2.000000
Feb  2 01:15:41 2021 - NOTICE   Finished. 1
Feb  2 01:15:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:15:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:15:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:15:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:15:41 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Feb  2 01:15:41 2021 - NOTICE   	DDTR Dedispersion 	78.830399
