Feb  2 00:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:12:51 2021 - NOTICE   Checked for devices.
Feb  2 00:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:12:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:12:51 2021 - DEBUG    source_name:		
Feb  2 00:12:51 2021 - DEBUG    N:			0
Feb  2 00:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:12:51 2021 - DEBUG    Optimization settings:
Feb  2 00:12:51 2021 - DEBUG    		UNROLL:			4
Feb  2 00:12:51 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:12:51 2021 - DEBUG    		SDIVINT:		18
Feb  2 00:12:51 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:12:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:12:51 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,24.629999,0.039000,2,2
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.629999,44.009998,0.051000,4,4
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.009998,87.570000,0.066000,8,8
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.570000,174.970001,0.230000,16,16
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.970001,384.969971,2.100000,32,32
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.969971,798.969971,4.600000,64,64
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.969971,1155.969971,5.100000,128,128
Feb  2 00:12:51 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:12:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:12:51 2021 - DEBUG         ndms[0]:		240
Feb  2 00:12:51 2021 - DEBUG         ndms[1]:		330
Feb  2 00:12:51 2021 - DEBUG         ndms[2]:		380
Feb  2 00:12:51 2021 - DEBUG         ndms[3]:		660
Feb  2 00:12:51 2021 - DEBUG         ndms[4]:		380
Feb  2 00:12:51 2021 - DEBUG         ndms[5]:		100
Feb  2 00:12:51 2021 - DEBUG         ndms[6]:		90
Feb  2 00:12:51 2021 - DEBUG         ndms[7]:		70
Feb  2 00:12:51 2021 - DEBUG    ddtr maxshift:		184392
Feb  2 00:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:12:51 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:12:51 2021 - DEBUG    t_processed size:	8
Feb  2 00:12:51 2021 - DEBUG    t_processed elements:
Feb  2 00:12:51 2021 - DEBUG         t_processed[0][0]:	119808
Feb  2 00:12:51 2021 - DEBUG         t_processed[1][0]:	59904
Feb  2 00:12:51 2021 - DEBUG         t_processed[2][0]:	29952
Feb  2 00:12:51 2021 - DEBUG         t_processed[3][0]:	14976
Feb  2 00:12:51 2021 - DEBUG         t_processed[4][0]:	7488
Feb  2 00:12:51 2021 - DEBUG         t_processed[5][0]:	3744
Feb  2 00:12:51 2021 - DEBUG         t_processed[6][0]:	1872
Feb  2 00:12:51 2021 - DEBUG         t_processed[7][0]:	936
Feb  2 00:12:51 2021 - DEBUG    power:			2.000000
Feb  2 00:12:51 2021 - NOTICE   Pipeline is ready.
Feb  2 00:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:12:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:12:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:12:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 00:12:51 2021 - DEBUG    Signal width [samples]:		625
Feb  2 00:12:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:12:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:12:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:12:51 2021 - DEBUG    Optimization settings:
Feb  2 00:12:51 2021 - DEBUG    		UNROLL:			4
Feb  2 00:12:51 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:12:51 2021 - DEBUG    		SDIVINT:		18
Feb  2 00:12:51 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:12:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:12:51 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,24.629999,0.039000,2,2
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.629999,44.009998,0.051000,4,4
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.009998,87.570000,0.066000,8,8
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.570000,174.970001,0.230000,16,16
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.970001,384.969971,2.100000,32,32
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.969971,798.969971,4.600000,64,64
Feb  2 00:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.969971,1155.969971,5.100000,128,128
Feb  2 00:12:51 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:12:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:12:51 2021 - DEBUG         ndms[0]:		240
Feb  2 00:12:51 2021 - DEBUG         ndms[1]:		330
Feb  2 00:12:51 2021 - DEBUG         ndms[2]:		380
Feb  2 00:12:51 2021 - DEBUG         ndms[3]:		660
Feb  2 00:12:51 2021 - DEBUG         ndms[4]:		380
Feb  2 00:12:51 2021 - DEBUG         ndms[5]:		100
Feb  2 00:12:51 2021 - DEBUG         ndms[6]:		90
Feb  2 00:12:51 2021 - DEBUG         ndms[7]:		70
Feb  2 00:12:51 2021 - DEBUG    ddtr maxshift:		184392
Feb  2 00:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:12:51 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:12:51 2021 - DEBUG    t_processed size:	8
Feb  2 00:12:51 2021 - DEBUG    t_processed elements:
Feb  2 00:12:51 2021 - DEBUG         t_processed[0][0]:	119808
Feb  2 00:12:51 2021 - DEBUG         t_processed[1][0]:	59904
Feb  2 00:12:51 2021 - DEBUG         t_processed[2][0]:	29952
Feb  2 00:12:51 2021 - DEBUG         t_processed[3][0]:	14976
Feb  2 00:12:51 2021 - DEBUG         t_processed[4][0]:	7488
Feb  2 00:12:51 2021 - DEBUG         t_processed[5][0]:	3744
Feb  2 00:12:51 2021 - DEBUG         t_processed[6][0]:	1872
Feb  2 00:12:51 2021 - DEBUG         t_processed[7][0]:	936
Feb  2 00:12:51 2021 - DEBUG    power:			2.000000
Feb  2 00:12:51 2021 - NOTICE   Finished. 1
Feb  2 00:12:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:12:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:12:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:12:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:12:51 2021 - NOTICE   	DDTR Binning 	28.509408
Feb  2 00:12:51 2021 - NOTICE   	DDTR Corner_Turn 	6.596608
Feb  2 00:12:51 2021 - NOTICE   	DDTR Dedispersion 	38.020576
Feb  2 00:12:51 2021 - NOTICE   	DDTR Host_To_Device 	204.189278
Feb  2 00:12:51 2021 - NOTICE   	DDTR total 	277.559135
Feb  2 00:12:51 2021 - NOTICE   	Total total 	277.743622
Feb  2 00:12:51 2021 - NOTICE   	Processed telescope time:	7667.712212
Feb  2 00:12:51 2021 - NOTICE    
Feb  2 00:12:51 2021 - NOTICE   	Real-time speed-up factor:	27.607159
Feb  2 00:12:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:12:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:12:51 2021 - NOTICE   Checked for devices.
Feb  2 00:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:12:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:12:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:12:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:12:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:12:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:12:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:12:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:12:51 2021 - DEBUG    Driver version:		11010
Feb  2 00:12:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:12:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:12:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:12:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:12:51 2021 - NOTICE   Calculating strategy.
Feb  2 00:12:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb  2 00:12:51 2021 - DEBUG    Range:	0 MAXSHIFT:	4291 Scrunch value:	1
Feb  2 00:12:51 2021 - DEBUG    Maximum dispersive delay:	 2.196992(s).
Feb  2 00:12:51 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:12:51 2021 - DEBUG    In 2
Feb  2 00:12:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:12:52 2021 - NOTICE   Calculating strategy.
Feb  2 00:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb  2 00:12:52 2021 - DEBUG    Range:	0 MAXSHIFT:	4291 Scrunch value:	1
Feb  2 00:12:52 2021 - DEBUG    Maximum dispersive delay:	 2.196992(s).
Feb  2 00:12:52 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:12:52 2021 - DEBUG    In 2
Feb  2 00:12:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:12:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:12:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:12:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:12:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:12:52 2021 - DEBUG    Driver version:		11010
Feb  2 00:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:12:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:12:52 2021 - DEBUG    az_start:		0.000000
Feb  2 00:12:52 2021 - DEBUG    za_start:		0.000000
Feb  2 00:12:52 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:12:52 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:12:52 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:12:52 2021 - DEBUG    tsamp:			0.000512
Feb  2 00:12:52 2021 - DEBUG    refdm:			0.000000
Feb  2 00:12:52 2021 - DEBUG    period:			0.000000
Feb  2 00:12:52 2021 - DEBUG    fch1:			2185.000000
Feb  2 00:12:52 2021 - DEBUG    foff:			-0.114746
Feb  2 00:12:52 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:12:52 2021 - DEBUG    telescope_id:		0
Feb  2 00:12:52 2021 - DEBUG    machine_id:		0
Feb  2 00:12:52 2021 - DEBUG    data_type:		0
Feb  2 00:12:52 2021 - DEBUG    barycentric:		0
Feb  2 00:12:52 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:12:52 2021 - DEBUG    nbits:			8
Feb  2 00:12:52 2021 - DEBUG    nsamples:		39062
Feb  2 00:12:52 2021 - DEBUG    nchans:			4096
Feb  2 00:12:52 2021 - DEBUG    nifs:			0
Feb  2 00:12:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:12:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:12:52 2021 - DEBUG    rawdatafile:		
Feb  2 00:12:52 2021 - DEBUG    source_name:		
Feb  2 00:12:52 2021 - DEBUG    N:			0
Feb  2 00:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:12:52 2021 - DEBUG    Optimization settings:
Feb  2 00:12:52 2021 - DEBUG    		UNROLL:			4
Feb  2 00:12:52 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:12:52 2021 - DEBUG    		SDIVINT:		18
Feb  2 00:12:52 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:12:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:12:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3990.000000,7.000000,1,1
Feb  2 00:12:52 2021 - DEBUG    ddtr max_ndms:		570
Feb  2 00:12:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:12:52 2021 - DEBUG         ndms[0]:		570
Feb  2 00:12:52 2021 - DEBUG    ddtr maxshift:		4291
Feb  2 00:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:12:52 2021 - DEBUG    ddtr max_ndms:		570
Feb  2 00:12:52 2021 - DEBUG    t_processed size:	1
Feb  2 00:12:52 2021 - DEBUG    t_processed elements:
Feb  2 00:12:52 2021 - DEBUG         t_processed[0][0]:	34704
Feb  2 00:12:52 2021 - DEBUG    power:			2.000000
Feb  2 00:12:52 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	464 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	464 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 184392
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  803088000 bytes = 765.884 MB;
Total memory required: 1114588800 bytes = 1062.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.068903
CT Device memory bandwidth in GB/s: 142.241342

NOTICE: 0.000000	11.759999	0.049000	240

Amount of telescope time processed: 0.000000

765.625000
0.010049
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.759999	24.629999	0.039000	330

Amount of telescope time processed: 0.000000
timesamples: 304200

304.687500
0.010049
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.629999	44.009998	0.051000	380

Amount of telescope time processed: 0.000000
timesamples: 244296

199.218750
0.010049
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.009998	87.570000	0.066000	660

Amount of telescope time processed: 0.000000
timesamples: 214344

128.906250
0.010049
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.570000	174.970001	0.230000	380

Amount of telescope time processed: 0.000000
timesamples: 199360

224.609375
0.010049
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.970001	384.969971	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 191872

1025.390625
0.010049
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.969971	798.969971	4.600000	90

Amount of telescope time processed: 0.000000
timesamples: 188128

1123.046875
0.010049
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.969971	1155.969971	5.100000	70

Amount of telescope time processed: 0.000000
timesamples: 186192

622.558594
0.010049
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277744 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 119808
Real-time speedup factor: 27.607161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


MeFeb  2 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:12:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:12:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:12:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 00:12:52 2021 - DEBUG    Signal width [samples]:		78
Feb  2 00:12:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:12:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:12:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:12:52 2021 - DEBUG    Optimization settings:
Feb  2 00:12:52 2021 - DEBUG    		UNROLL:			4
Feb  2 00:12:52 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:12:52 2021 - DEBUG    		SDIVINT:		18
Feb  2 00:12:52 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:12:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:12:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3990.000000,7.000000,1,1
Feb  2 00:12:52 2021 - DEBUG    ddtr max_ndms:		570
Feb  2 00:12:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:12:52 2021 - DEBUG         ndms[0]:		570
Feb  2 00:12:52 2021 - DEBUG    ddtr maxshift:		4291
Feb  2 00:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:12:52 2021 - DEBUG    ddtr max_ndms:		570
Feb  2 00:12:52 2021 - DEBUG    t_processed size:	1
Feb  2 00:12:52 2021 - DEBUG    t_processed elements:
Feb  2 00:12:52 2021 - DEBUG         t_processed[0][0]:	34704
Feb  2 00:12:52 2021 - DEBUG    power:			2.000000
Feb  2 00:12:52 2021 - NOTICE   Finished. 1
Feb  2 00:12:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:12:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:12:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:12:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:12:52 2021 - NOTICE   	DDTR Corner_Turn 	6.620736
Feb  2 00:12:52 2021 - NOTICE   	DDTR Dedispersion 	81.795296
