Feb  2 02:16:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:16:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:16:38 2021 - NOTICE   Checked for devices.
Feb  2 02:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:16:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:16:38 2021 - NOTICE   	DDTR Host_To_Device 	209.397756
Feb  2 02:16:38 2021 - NOTICE   	DDTR total 	295.775513
Feb  2 02:16:38 2021 - NOTICE   	Total total 	295.834351
Feb  2 02:16:38 2021 - NOTICE   	Processed telescope time:	17760.255814
Feb  2 02:16:38 2021 - NOTICE    
Feb  2 02:16:38 2021 - NOTICE   	Real-time speed-up factor:	60.034461
Feb  2 02:16:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:16:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:16:38 2021 - NOTICE   Checked for devices.
Feb  2 02:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:16:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:16:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:16:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:16:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:16:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:16:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:16:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:16:38 2021 - DEBUG    Driver version:		11010
Feb  2 02:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:16:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:16:38 2021 - NOTICE   Calculating strategy.
Feb  2 02:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  2 02:16:38 2021 - DEBUG    Range:	3 MAXSHIFT:	19008 Scrunch value:	8
Feb  2 02:16:38 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Feb  2 02:16:38 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:16:38 2021 - DEBUG    In 1
Feb  2 02:16:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:16:38 2021 - NOTICE   Calculating strategy.
Feb  2 02:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  2 02:16:38 2021 - DEBUG    Range:	3 MAXSHIFT:	19008 Scrunch value:	8
Feb  2 02:16:38 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Feb  2 02:16:38 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:16:38 2021 - DEBUG    In 1
Feb  2 02:16:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:16:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:16:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:16:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:16:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:16:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:16:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:16:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:16:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:16:38 2021 - DEBUG    Driver version:		11010
Feb  2 02:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:16:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:16:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:16:38 2021 - DEBUG    az_start:		0.000000
Feb  2 02:16:38 2021 - DEBUG    za_start:		0.000000
Feb  2 02:16:38 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:16:38 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:16:38 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:16:38 2021 - DEBUG    tsamp:			0.000128
Feb  2 02:16:38 2021 - DEBUG    refdm:			0.000000
Feb  2 02:16:38 2021 - DEBUG    period:			0.000000
Feb  2 02:16:38 2021 - DEBUG    fch1:			2130.000000
Feb  2 02:16:38 2021 - DEBUG    foff:			-0.781250
Feb  2 02:16:38 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:16:38 2021 - DEBUG    telescope_id:		0
Feb  2 02:16:38 2021 - DEBUG    machine_id:		0
Feb  2 02:16:38 2021 - DEBUG    data_type:		0
Feb  2 02:16:38 2021 - DEBUG    barycentric:		0
Feb  2 02:16:38 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:16:38 2021 - DEBUG    nbits:			8
Feb  2 02:16:38 2021 - DEBUG    nsamples:		156250
Feb  2 02:16:38 2021 - DEBUG    nchans:			512
Feb  2 02:16:38 2021 - DEBUG    nifs:			0
Feb  2 02:16:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:16:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:16:38 2021 - DEBUG    rawdatafile:		
Feb  2 02:16:38 2021 - DEBUG    source_name:		
Feb  2 02:16:38 2021 - DEBUG    N:			0
Feb  2 02:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:16:38 2021 - DEBUG    Optimization settings:
Feb  2 02:16:38 2021 - DEBUG    		UNROLL:			4
Feb  2 02:16:38 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:16:38 2021 - DEBUG    		SDIVINT:		16
Feb  2 02:16:38 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:16:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:16:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,5056.000000,16.000000,8,8
Feb  2 02:16:38 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:16:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:16:38 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:16:38 2021 - DEBUG         ndms[1]:		128
Feb  2 02:16:38 2021 - DEBUG         ndms[2]:		128
Feb  2 02:16:38 2021 - DEBUG         ndms[3]:		192
Feb  2 02:16:38 2021 - DEBUG    ddtr maxshift:		19008
Feb  2 02:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:16:38 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:16:38 2021 - DEBUG    t_processed size:	4
Feb  2 02:16:38 2021 - DEBUG    t_processed elements:
Feb  2 02:16:38 2021 - DEBUG         t_processed[0][0]:	137216
Feb  2 02:16:38 2021 - DEBUG         t_processed[1][0]:	68608
Feb  2 02:16:38 2021 - DEBUG         t_processed[2][0]:	34304
Feb  2 02:16:38 2021 - DEBUG         t_processed[3][0]:	17152
Feb  2 02:16:38 2021 - DEBUG    power:			2.000000
Feb  2 02:16:38 2021 - NOTICE   Pipeline is ready.
Feb  2 02:16:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:16:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:16:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:16:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:16:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:16:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:16:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 02:16:39 2021 - DEBUG    Signal width [samples]:		312
Feb  2 02:16:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:16:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:16:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:16:39 2021 - DEBUG    Optimization settings:
Feb  2 02:16:39 2021 - DEBUG    		UNROLL:			4
Feb  2 02:16:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:16:39 2021 - DEBUG    		SDIVINT:		16
Feb  2 02:16:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:16:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:16:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,5056.000000,16.000000,8,8
Feb  2 02:16:39 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:16:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:16:39 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:16:39 2021 - DEBUG         ndms[1]:		128
Feb  2 02:16:39 2021 - DEBUG         ndms[2]:		128
Feb  2 02:16:39 2021 - DEBUG         ndms[3]:		192
Feb  2 02:16:39 2021 - DEBUG    ddtr maxshift:		19008
Feb  2 02:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:16:39 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:16:39 2021 - DEBUG    t_processed size:	4
Feb  2 02:16:39 2021 - DEBUG    t_processed elements:
Feb  2 02:16:39 2021 - DEBUG         t_processed[0][0]:	137216
Feb  2 02:16:39 2021 - DEBUG         t_processed[1][0]:	68608
Feb  2 02:16:39 2021 - DEBUG         t_processed[2][0]:	34304
Feb  2 02:16:39 2021 - DEBUG         t_processed[3][0]:	17152
Feb  2 02:16:39 2021 - DEBUG    power:			2.000000
Feb  2 02:16:39 2021 - NOTICE   Finished. 1
Feb  2 02:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:16:39 2021 - NOTICE   	DDTR Binning 	5.524000
Feb  2 02:16:39 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb  2 02:16:39 2021 - NOTICE   	DDTR Dedispersion 	95.436830
Feb  2 02:16:39 2021 - NOTICE   	DDTR Host_To_Device 	104.901027
Feb  2 02:16:39 2021 - NOTICE   	DDTR total 	209.401439
Feb  2 02:16:39 2021 - NOTICE   	Total total 	209.514496
Feb  2 02:16:39 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  2 02:16:39 2021 - NOTICE    
Feb  2 02:16:39 2021 - NOTICE   	Real-time speed-up factor:	83.830229
Feb  2 02:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:16:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:16:39 2021 - NOTICE   Checked for devices.
Feb  2 02:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:16:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:16:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:16:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:16:39 2021 - DEBUG    Driver version:		11010
Feb  2 02:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:16:39 2021 - NOTICE   Calculating strategy.
Feb  2 02:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  2 02:16:39 2021 - DEBUG    Range:	2 MAXSHIFT:	8256 Scrunch value:	4
Feb  2 02:16:39 2021 - DEBUG    Maximum dispersive delay:	 8.454144(s).
Feb  2 02:16:39 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:16:39 2021 - DEBUG    In 1
Feb  2 02:16:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:16:39 2021 - NOTICE   Calculating strategy.
Feb  2 02:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  2 02:16:39 2021 - DEBUG    Range:	2 MAXSHIFT:	8256 Scrunch value:	4
Feb  2 02:16:39 2021 - DEBUG    Maximum dispersive delay:	 8.454144(s).
Feb  2 02:16:39 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:16:39 2021 - DEBUG    In 1
Feb  2 02:16:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:16:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:16:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:16:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:16:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:16:39 2021 - DEBUG    Driver version:		11010
Feb  2 02:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:16:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:16:39 2021 - DEBUG    az_start:		0.000000
Feb  2 02:16:39 2021 - DEBUG    za_start:		0.000000
Feb  2 02:16:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:16:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:16:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:16:39 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:16:39 2021 - DEBUG    refdm:			0.000000
Feb  2 02:16:39 2021 - DEBUG    period:			0.000000
Feb  2 02:16:39 2021 - DEBUG    fch1:			1380.000000
Feb  2 02:16:39 2021 - DEBUG    foff:			-0.507812
Feb  2 02:16:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:16:39 2021 - DEBUG    telescope_id:		0
Feb  2 02:16:39 2021 - DEBUG    machine_id:		0
Feb  2 02:16:39 2021 - DEBUG    data_type:		0
Feb  2 02:16:39 2021 - DEBUG    barycentric:		0
Feb  2 02:16:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:16:39 2021 - DEBUG    nbits:			8
Feb  2 02:16:39 2021 - DEBUG    nsamples:		19531
Feb  2 02:16:39 2021 - DEBUG    nchans:			1024
Feb  2 02:16:39 2021 - DEBUG    nifs:			0
Feb  2 02:16:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:16:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:16:39 2021 - DEBUG    rawdatafile:		
Feb  2 02:16:39 2021 - DEBUG    source_name:		
Feb  2 02:16:39 2021 - DEBUG    N:			0
Feb  2 02:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:16:39 2021 - DEBUG    Optimization settings:
Feb  2 02:16:39 2021 - DEBUG    		UNROLL:			4
Feb  2 02:16:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:16:39 2021 - DEBUG    		SDIVINT:		16
Feb  2 02:16:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:16:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:16:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.040039,0.820000,1,1
Feb  2 02:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2077.439941,3.400000,2,2
Feb  2 02:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2077.439941,2442.239990,5.700000,4,4
Feb  2 02:16:39 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:16:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:16:39 2021 - DEBUG         ndms[0]:		1472
Feb  2 02:16:39 2021 - DEBUG         ndms[1]:		256
Feb  2 02:16:39 2021 - DEBUG         ndms[2]:		64
Feb  2 02:16:39 2021 - DEBUG    ddtr maxshift:		8256
Feb  2 02:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:16:39 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:16:39 2021 - DEBUG    t_processed size:	3
Feb  2 02:16:39 2021 - DEBUG    t_processed elements:
Feb  2 02:16:39 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 02:16:39 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 02:16:39 2021 - DEBUG         t_processed[2][0]:	2816
Feb  2 02:16:39 2021 - DEBUG    power:			2.000000
Feb  2 02:16:39 2021 - NOTICE   Pipeline is ready.
B.


Memory allocation for the DDTR
Number of time samples: 34688;
maxshift: 4328
Number of time samples + maxshift: 39016;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34688, 0
CORNER TURN!
39016 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
496
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295834 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 34688
Real-time speedup factor: 60.034458
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 19008
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  799866880 bytes = 762.812 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.640857
CT Device memory bandwidth in GB/s: 141.384514

NOTICE: 0.000000	537.599976	0.420000	1280

Amount of telescope time processed: 0.000000

3281.250000
0.000470
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	972.799988	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 156224

13281.250000
0.000470
423
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1984.000000	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 87616

15429.687500
0.000470
487
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	5056.000000	16.000000	192

Amount of telescope time processed: 0.000000
timesamples: 53312

15625.000000
0.000470
493
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209514 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 137216
Real-time speedup factor: 83.830231
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 8256
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 3Feb  2 02:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:16:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:16:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:16:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:16:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:16:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:16:39 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:16:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:16:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:16:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:16:39 2021 - DEBUG    Optimization settings:
Feb  2 02:16:39 2021 - DEBUG    		UNROLL:			4
Feb  2 02:16:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:16:39 2021 - DEBUG    		SDIVINT:		16
Feb  2 02:16:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:16:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:16:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.040039,0.820000,1,1
Feb  2 02:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2077.439941,3.400000,2,2
Feb  2 02:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2077.439941,2442.239990,5.700000,4,4
Feb  2 02:16:39 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:16:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:16:39 2021 - DEBUG         ndms[0]:		1472
Feb  2 02:16:39 2021 - DEBUG         ndms[1]:		256
Feb  2 02:16:39 2021 - DEBUG         ndms[2]:		64
Feb  2 02:16:39 2021 - DEBUG    ddtr maxshift:		8256
Feb  2 02:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:16:39 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:16:39 2021 - DEBUG    t_processed size:	3
Feb  2 02:16:39 2021 - DEBUG    t_processed elements:
Feb  2 02:16:39 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 02:16:39 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 02:16:39 2021 - DEBUG         t_processed[2][0]:	2816
Feb  2 02:16:39 2021 - DEBUG    power:			2.000000
Feb  2 02:16:39 2021 - NOTICE   Finished. 1
Feb  2 02:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:16:39 2021 - NOTICE   	DDTR Binning 	1.244928
Feb  2 02:16:39 2021 - NOTICE   	DDTR Corner_Turn 	0.690176
Feb  2 02:16:39 2021 - NOTICE   	DDTR Dedispersion 	18.466624
Feb  2 02:16:39 2021 - NOTICE   	DDTR Host_To_Device 	26.594912
Feb  2 02:16:39 2021 - NOTICE   	DDTR total 	47.107392
Feb  2 02:16:39 2021 - NOTICE   	Total total 	47.205215
Feb  2 02:16:39 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  2 02:16:39 2021 - NOTICE    
Feb  2 02:16:39 2021 - NOTICE   	Real-time speed-up factor:	244.344528
Feb  2 02:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
