Feb  2 01:03:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:03:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:03:57 2021 - NOTICE   Checked for devices.
Feb  2 01:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:03:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:03:57 2021 - NOTICE   	DDTR Host_To_Device 	209.542213
Feb  2 01:03:57 2021 - NOTICE   	DDTR total 	257.801117
Feb  2 01:03:57 2021 - NOTICE   	Total total 	257.858887
Feb  2 01:03:57 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 01:03:57 2021 - NOTICE    
Feb  2 01:03:57 2021 - NOTICE   	Real-time speed-up factor:	68.621716
Feb  2 01:03:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:03:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:03:57 2021 - NOTICE   Checked for devices.
Feb  2 01:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:03:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:03:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:03:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:03:57 2021 - DEBUG    Driver version:		11010
Feb  2 01:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:03:57 2021 - NOTICE   Calculating strategy.
Feb  2 01:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:03:57 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Feb  2 01:03:57 2021 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Feb  2 01:03:57 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:03:57 2021 - DEBUG    In 1
Feb  2 01:03:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:03:57 2021 - NOTICE   Calculating strategy.
Feb  2 01:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:03:57 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Feb  2 01:03:57 2021 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Feb  2 01:03:57 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:03:57 2021 - DEBUG    In 1
Feb  2 01:03:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:03:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:03:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:03:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:03:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:03:57 2021 - DEBUG    Driver version:		11010
Feb  2 01:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:03:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:03:57 2021 - DEBUG    az_start:		0.000000
Feb  2 01:03:57 2021 - DEBUG    za_start:		0.000000
Feb  2 01:03:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:03:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:03:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:03:57 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:03:57 2021 - DEBUG    refdm:			0.000000
Feb  2 01:03:57 2021 - DEBUG    period:			0.000000
Feb  2 01:03:57 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:03:57 2021 - DEBUG    foff:			-0.781250
Feb  2 01:03:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:03:57 2021 - DEBUG    telescope_id:		0
Feb  2 01:03:57 2021 - DEBUG    machine_id:		0
Feb  2 01:03:57 2021 - DEBUG    data_type:		0
Feb  2 01:03:57 2021 - DEBUG    barycentric:		0
Feb  2 01:03:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:03:57 2021 - DEBUG    nbits:			8
Feb  2 01:03:57 2021 - DEBUG    nsamples:		156250
Feb  2 01:03:57 2021 - DEBUG    nchans:			512
Feb  2 01:03:57 2021 - DEBUG    nifs:			0
Feb  2 01:03:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:03:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:03:57 2021 - DEBUG    rawdatafile:		
Feb  2 01:03:57 2021 - DEBUG    source_name:		
Feb  2 01:03:57 2021 - DEBUG    N:			0
Feb  2 01:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:03:57 2021 - DEBUG    Optimization settings:
Feb  2 01:03:57 2021 - DEBUG    		UNROLL:			4
Feb  2 01:03:57 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:03:57 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:03:57 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:03:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:03:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,959.359985,3.400000,2,2
Feb  2 01:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.359985,1970.560059,7.900000,4,4
Feb  2 01:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.560059,4530.560059,16.000000,8,8
Feb  2 01:03:57 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:03:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:03:57 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:03:57 2021 - DEBUG         ndms[1]:		128
Feb  2 01:03:57 2021 - DEBUG         ndms[2]:		128
Feb  2 01:03:57 2021 - DEBUG         ndms[3]:		160
Feb  2 01:03:57 2021 - DEBUG    ddtr maxshift:		17088
Feb  2 01:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:03:57 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:03:57 2021 - DEBUG    t_processed size:	4
Feb  2 01:03:57 2021 - DEBUG    t_processed elements:
Feb  2 01:03:57 2021 - DEBUG         t_processed[0][0]:	138240
Feb  2 01:03:57 2021 - DEBUG         t_processed[1][0]:	69120
Feb  2 01:03:57 2021 - DEBUG         t_processed[2][0]:	34560
Feb  2 01:03:57 2021 - DEBUG         t_processed[3][0]:	17280
Feb  2 01:03:57 2021 - DEBUG    power:			2.000000
Feb  2 01:03:57 2021 - NOTICE   Pipeline is ready.
Feb  2 01:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:03:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:03:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:03:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:03:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:03:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:03:57 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:03:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:03:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:03:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:03:57 2021 - DEBUG    Optimization settings:
Feb  2 01:03:57 2021 - DEBUG    		UNROLL:			4
Feb  2 01:03:57 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:03:57 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:03:57 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:03:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:03:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,959.359985,3.400000,2,2
Feb  2 01:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.359985,1970.560059,7.900000,4,4
Feb  2 01:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.560059,4530.560059,16.000000,8,8
Feb  2 01:03:57 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:03:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:03:57 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:03:57 2021 - DEBUG         ndms[1]:		128
Feb  2 01:03:57 2021 - DEBUG         ndms[2]:		128
Feb  2 01:03:57 2021 - DEBUG         ndms[3]:		160
Feb  2 01:03:57 2021 - DEBUG    ddtr maxshift:		17088
Feb  2 01:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:03:57 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:03:57 2021 - DEBUG    t_processed size:	4
Feb  2 01:03:57 2021 - DEBUG    t_processed elements:
Feb  2 01:03:57 2021 - DEBUG         t_processed[0][0]:	138240
Feb  2 01:03:57 2021 - DEBUG         t_processed[1][0]:	69120
Feb  2 01:03:57 2021 - DEBUG         t_processed[2][0]:	34560
Feb  2 01:03:57 2021 - DEBUG         t_processed[3][0]:	17280
Feb  2 01:03:57 2021 - DEBUG    power:			2.000000
Feb  2 01:03:57 2021 - NOTICE   Finished. 1
Feb  2 01:03:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:03:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:03:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:03:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:03:57 2021 - NOTICE   	DDTR Binning 	5.466784
Feb  2 01:03:57 2021 - NOTICE   	DDTR Corner_Turn 	3.407808
Feb  2 01:03:57 2021 - NOTICE   	DDTR Dedispersion 	45.756257
Feb  2 01:03:57 2021 - NOTICE   	DDTR Host_To_Device 	104.372638
Feb  2 01:03:57 2021 - NOTICE   	DDTR total 	159.132260
Feb  2 01:03:57 2021 - NOTICE   	Total total 	159.246170
Feb  2 01:03:57 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 01:03:57 2021 - NOTICE    
Feb  2 01:03:57 2021 - NOTICE   	Real-time speed-up factor:	111.115509
Feb  2 01:03:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:03:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:03:57 2021 - NOTICE   Checked for devices.
Feb  2 01:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:03:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:03:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:03:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:03:57 2021 - DEBUG    Driver version:		11010
Feb  2 01:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:03:57 2021 - NOTICE   Calculating strategy.
Feb  2 01:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:03:57 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  2 01:03:57 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb  2 01:03:57 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:03:57 2021 - DEBUG    In 1
Feb  2 01:03:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:03:57 2021 - NOTICE   Calculating strategy.
Feb  2 01:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:03:57 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  2 01:03:57 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb  2 01:03:57 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:03:57 2021 - DEBUG    In 1
Feb  2 01:03:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:03:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:03:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:03:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:03:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:03:57 2021 - DEBUG    Driver version:		11010
Feb  2 01:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:03:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:03:57 2021 - DEBUG    az_start:		0.000000
Feb  2 01:03:57 2021 - DEBUG    za_start:		0.000000
Feb  2 01:03:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:03:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:03:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:03:57 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:03:57 2021 - DEBUG    refdm:			0.000000
Feb  2 01:03:57 2021 - DEBUG    period:			0.000000
Feb  2 01:03:57 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:03:57 2021 - DEBUG    foff:			-0.507812
Feb  2 01:03:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:03:57 2021 - DEBUG    telescope_id:		0
Feb  2 01:03:57 2021 - DEBUG    machine_id:		0
Feb  2 01:03:57 2021 - DEBUG    data_type:		0
Feb  2 01:03:57 2021 - DEBUG    barycentric:		0
Feb  2 01:03:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:03:57 2021 - DEBUG    nbits:			8
Feb  2 01:03:57 2021 - DEBUG    nsamples:		19531
Feb  2 01:03:57 2021 - DEBUG    nchans:			1024
Feb  2 01:03:57 2021 - DEBUG    nifs:			0
Feb  2 01:03:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:03:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:03:57 2021 - DEBUG    rawdatafile:		
Feb  2 01:03:57 2021 - DEBUG    source_name:		
Feb  2 01:03:57 2021 - DEBUG    N:			0
Feb  2 01:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:03:57 2021 - DEBUG    Optimization settings:
Feb  2 01:03:57 2021 - DEBUG    		UNROLL:			4
Feb  2 01:03:57 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:03:57 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:03:57 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:03:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:03:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2051.200195,3.400000,2,2
Feb  2 01:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.200195,2416.000244,5.700000,4,4
Feb  2 01:03:57 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:03:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:03:57 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:03:57 2021 - DEBUG         ndms[1]:		256
Feb  2 01:03:57 2021 - DEBUG         ndms[2]:		64
Feb  2 01:03:57 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 01:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:03:57 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:03:57 2021 - DEBUG    t_processed size:	3
Feb  2 01:03:57 2021 - DEBUG    t_processed elements:
Feb  2 01:03:57 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 01:03:57 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 01:03:57 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 01:03:57 2021 - DEBUG    power:			2.000000
Feb  2 01:03:57 2021 - NOTICE   Pipeline is ready.
ory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4456
Number of time samples + maxshift: 39016;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39016 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.134141
CT Device memory bandwidth in GB/s: 145.280485

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
259
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257859 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 68.621719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17088
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  775397376 bytes = 739.477 MB;
Total memory required: 934453248 bytes = 891.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.634437
CT Device memory bandwidth in GB/s: 140.780662

NOTICE: 0.000000	524.159973	0.420000	1248

Amount of telescope time processed: 0.000000

3281.250000
0.000470
77
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	959.359985	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 155328

13281.250000
0.000470
223
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.359985	1970.560059	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 86208

15429.687500
0.000470
255
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.560059	4530.560059	16.000000	160

Amount of telescope time processed: 0.000000
timesamples: 51648

15625.000000
0.000470
257
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159246 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 111.115501
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8640
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 byteFeb  2 01:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:03:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:03:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:03:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:03:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:03:57 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:03:57 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:03:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:03:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:03:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:03:57 2021 - DEBUG    Optimization settings:
Feb  2 01:03:57 2021 - DEBUG    		UNROLL:			4
Feb  2 01:03:57 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:03:57 2021 - DEBUG    		SDIVINT:		16
Feb  2 01:03:57 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:03:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:03:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2051.200195,3.400000,2,2
Feb  2 01:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.200195,2416.000244,5.700000,4,4
Feb  2 01:03:57 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:03:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:03:57 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:03:57 2021 - DEBUG         ndms[1]:		256
Feb  2 01:03:57 2021 - DEBUG         ndms[2]:		64
Feb  2 01:03:57 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 01:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:03:57 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:03:57 2021 - DEBUG    t_processed size:	3
Feb  2 01:03:57 2021 - DEBUG    t_processed elements:
Feb  2 01:03:57 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 01:03:57 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 01:03:57 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 01:03:57 2021 - DEBUG    power:			2.000000
Feb  2 01:03:57 2021 - NOTICE   Finished. 1
Feb  2 01:03:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:03:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:03:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:03:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:03:57 2021 - NOTICE   	DDTR Binning 	1.240928
Feb  2 01:03:57 2021 - NOTICE   	DDTR Corner_Turn 	0.690304
Feb  2 01:03:57 2021 - NOTICE   	DDTR Dedispersion 	9.001376
Feb  2 01:03:57 2021 - NOTICE   	DDTR Host_To_Device 	26.173216
Feb  2 01:03:57 2021 - NOTICE   	DDTR total 	37.206497
Feb  2 01:03:57 2021 - NOTICE   	Total total 	37.299873
Feb  2 01:03:57 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 01:03:57 2021 - NOTICE    
Feb  2 01:03:57 2021 - NOTICE   	Real-time speed-up factor:	295.176549
Feb  2 01:03:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
