Feb  2 00:35:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:35:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:35:23 2021 - NOTICE   Checked for devices.
Feb  2 00:35:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:35:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:35:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:35:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:35:24 2021 - NOTICE   	DDTR Host_To_Device 	208.714151
Feb  2 00:35:24 2021 - NOTICE   	DDTR total 	305.947357
Feb  2 00:35:24 2021 - NOTICE   	Total total 	306.004517
Feb  2 00:35:24 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb  2 00:35:24 2021 - NOTICE    
Feb  2 00:35:24 2021 - NOTICE   	Real-time speed-up factor:	57.557322
Feb  2 00:35:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:35:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:35:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:35:24 2021 - NOTICE   Checked for devices.
Feb  2 00:35:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:35:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:35:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:35:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:35:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:35:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:35:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:35:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:35:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:35:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:35:24 2021 - DEBUG    Driver version:		11010
Feb  2 00:35:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:35:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:35:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:35:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:35:24 2021 - NOTICE   Calculating strategy.
Feb  2 00:35:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 00:35:24 2021 - DEBUG    Range:	3 MAXSHIFT:	16200 Scrunch value:	8
Feb  2 00:35:24 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Feb  2 00:35:24 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:35:24 2021 - DEBUG    In 1
Feb  2 00:35:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:35:24 2021 - NOTICE   Calculating strategy.
Feb  2 00:35:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 00:35:24 2021 - DEBUG    Range:	3 MAXSHIFT:	16200 Scrunch value:	8
Feb  2 00:35:24 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Feb  2 00:35:24 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:35:24 2021 - DEBUG    In 1
Feb  2 00:35:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:35:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:35:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:35:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:35:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:35:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:35:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:35:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:35:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:35:24 2021 - DEBUG    Driver version:		11010
Feb  2 00:35:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:35:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:35:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:35:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:35:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:35:24 2021 - DEBUG    az_start:		0.000000
Feb  2 00:35:24 2021 - DEBUG    za_start:		0.000000
Feb  2 00:35:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:35:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:35:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:35:24 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:35:24 2021 - DEBUG    refdm:			0.000000
Feb  2 00:35:24 2021 - DEBUG    period:			0.000000
Feb  2 00:35:24 2021 - DEBUG    fch1:			2130.000000
Feb  2 00:35:24 2021 - DEBUG    foff:			-0.781250
Feb  2 00:35:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:35:24 2021 - DEBUG    telescope_id:		0
Feb  2 00:35:24 2021 - DEBUG    machine_id:		0
Feb  2 00:35:24 2021 - DEBUG    data_type:		0
Feb  2 00:35:24 2021 - DEBUG    barycentric:		0
Feb  2 00:35:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:35:24 2021 - DEBUG    nbits:			8
Feb  2 00:35:24 2021 - DEBUG    nsamples:		156250
Feb  2 00:35:24 2021 - DEBUG    nchans:			512
Feb  2 00:35:24 2021 - DEBUG    nifs:			0
Feb  2 00:35:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:35:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:35:24 2021 - DEBUG    rawdatafile:		
Feb  2 00:35:24 2021 - DEBUG    source_name:		
Feb  2 00:35:24 2021 - DEBUG    N:			0
Feb  2 00:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:35:24 2021 - DEBUG    Optimization settings:
Feb  2 00:35:24 2021 - DEBUG    		UNROLL:			4
Feb  2 00:35:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:35:24 2021 - DEBUG    		SDIVINT:		50
Feb  2 00:35:24 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:35:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:35:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,996.799988,3.400000,2,2
Feb  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1944.800049,7.900000,4,4
Feb  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,4184.799805,16.000000,8,8
Feb  2 00:35:24 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:35:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:35:24 2021 - DEBUG         ndms[0]:		1240
Feb  2 00:35:24 2021 - DEBUG         ndms[1]:		140
Feb  2 00:35:24 2021 - DEBUG         ndms[2]:		120
Feb  2 00:35:24 2021 - DEBUG         ndms[3]:		140
Feb  2 00:35:24 2021 - DEBUG    ddtr maxshift:		16200
Feb  2 00:35:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:35:24 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:35:24 2021 - DEBUG    t_processed size:	4
Feb  2 00:35:24 2021 - DEBUG    t_processed elements:
Feb  2 00:35:24 2021 - DEBUG         t_processed[0][0]:	139200
Feb  2 00:35:24 2021 - DEBUG         t_processed[1][0]:	69600
Feb  2 00:35:24 2021 - DEBUG         t_processed[2][0]:	34800
Feb  2 00:35:24 2021 - DEBUG         t_processed[3][0]:	17400
Feb  2 00:35:24 2021 - DEBUG    power:			2.000000
Feb  2 00:35:24 2021 - NOTICE   Pipeline is ready.
Feb  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:35:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:35:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:35:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:35:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:35:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:35:24 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:35:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:35:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:35:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:35:24 2021 - DEBUG    Optimization settings:
Feb  2 00:35:24 2021 - DEBUG    		UNROLL:			4
Feb  2 00:35:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:35:24 2021 - DEBUG    		SDIVINT:		50
Feb  2 00:35:24 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:35:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:35:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,996.799988,3.400000,2,2
Feb  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1944.800049,7.900000,4,4
Feb  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,4184.799805,16.000000,8,8
Feb  2 00:35:24 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:35:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:35:24 2021 - DEBUG         ndms[0]:		1240
Feb  2 00:35:24 2021 - DEBUG         ndms[1]:		140
Feb  2 00:35:24 2021 - DEBUG         ndms[2]:		120
Feb  2 00:35:24 2021 - DEBUG         ndms[3]:		140
Feb  2 00:35:24 2021 - DEBUG    ddtr maxshift:		16200
Feb  2 00:35:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:35:24 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:35:24 2021 - DEBUG    t_processed size:	4
Feb  2 00:35:24 2021 - DEBUG    t_processed elements:
Feb  2 00:35:24 2021 - DEBUG         t_processed[0][0]:	139200
Feb  2 00:35:24 2021 - DEBUG         t_processed[1][0]:	69600
Feb  2 00:35:24 2021 - DEBUG         t_processed[2][0]:	34800
Feb  2 00:35:24 2021 - DEBUG         t_processed[3][0]:	17400
Feb  2 00:35:24 2021 - DEBUG    power:			2.000000
Feb  2 00:35:24 2021 - NOTICE   Finished. 1
Feb  2 00:35:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:35:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:35:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:35:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:35:24 2021 - NOTICE   	DDTR Binning 	5.463616
Feb  2 00:35:24 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb  2 00:35:24 2021 - NOTICE   	DDTR Dedispersion 	108.152735
Feb  2 00:35:24 2021 - NOTICE   	DDTR Host_To_Device 	104.337151
Feb  2 00:35:24 2021 - NOTICE   	DDTR total 	221.498237
Feb  2 00:35:24 2021 - NOTICE   	Total total 	221.612198
Feb  2 00:35:24 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  2 00:35:24 2021 - NOTICE    
Feb  2 00:35:24 2021 - NOTICE   	Real-time speed-up factor:	80.399908
Feb  2 00:35:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:35:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:35:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:35:24 2021 - NOTICE   Checked for devices.
Feb  2 00:35:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:35:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:35:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:35:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:35:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:35:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:35:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:35:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:35:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:35:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:35:24 2021 - DEBUG    Driver version:		11010
Feb  2 00:35:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:35:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:35:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:35:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:35:24 2021 - NOTICE   Calculating strategy.
Feb  2 00:35:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:35:24 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  2 00:35:24 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Feb  2 00:35:24 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:35:24 2021 - DEBUG    In 1
Feb  2 00:35:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:35:24 2021 - NOTICE   Calculating strategy.
Feb  2 00:35:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:35:24 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  2 00:35:24 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Feb  2 00:35:24 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:35:24 2021 - DEBUG    In 1
Feb  2 00:35:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:35:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:35:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:35:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:35:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:35:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:35:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:35:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:35:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:35:24 2021 - DEBUG    Driver version:		11010
Feb  2 00:35:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:35:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:35:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:35:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:35:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:35:24 2021 - DEBUG    az_start:		0.000000
Feb  2 00:35:24 2021 - DEBUG    za_start:		0.000000
Feb  2 00:35:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:35:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:35:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:35:24 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:35:24 2021 - DEBUG    refdm:			0.000000
Feb  2 00:35:24 2021 - DEBUG    period:			0.000000
Feb  2 00:35:24 2021 - DEBUG    fch1:			1380.000000
Feb  2 00:35:24 2021 - DEBUG    foff:			-0.507812
Feb  2 00:35:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:35:24 2021 - DEBUG    telescope_id:		0
Feb  2 00:35:24 2021 - DEBUG    machine_id:		0
Feb  2 00:35:24 2021 - DEBUG    data_type:		0
Feb  2 00:35:24 2021 - DEBUG    barycentric:		0
Feb  2 00:35:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:35:24 2021 - DEBUG    nbits:			8
Feb  2 00:35:24 2021 - DEBUG    nsamples:		19531
Feb  2 00:35:24 2021 - DEBUG    nchans:			1024
Feb  2 00:35:24 2021 - DEBUG    nifs:			0
Feb  2 00:35:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:35:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:35:24 2021 - DEBUG    rawdatafile:		
Feb  2 00:35:24 2021 - DEBUG    source_name:		
Feb  2 00:35:24 2021 - DEBUG    N:			0
Feb  2 00:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:35:24 2021 - DEBUG    Optimization settings:
Feb  2 00:35:24 2021 - DEBUG    		UNROLL:			4
Feb  2 00:35:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:35:24 2021 - DEBUG    		SDIVINT:		50
Feb  2 00:35:24 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:35:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:35:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2064.800049,3.400000,2,2
Feb  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.800049,2406.800049,5.700000,4,4
Feb  2 00:35:24 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:35:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:35:24 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:35:24 2021 - DEBUG         ndms[1]:		260
Feb  2 00:35:24 2021 - DEBUG         ndms[2]:		60
Feb  2 00:35:24 2021 - DEBUG    ddtr maxshift:		9000
Feb  2 00:35:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:35:24 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:35:24 2021 - DEBUG    t_processed size:	3
Feb  2 00:35:24 2021 - DEBUG    t_processed elements:
Feb  2 00:35:24 2021 - DEBUG         t_processed[0][0]:	10400
Feb  2 00:35:24 2021 - DEBUG         t_processed[1][0]:	5200
Feb  2 00:35:24 2021 - DEBUG         t_processed[2][0]:	2600
Feb  2 00:35:24 2021 - DEBUG    power:			2.000000
Feb  2 00:35:24 2021 - NOTICE   Pipeline is ready.
0 MB.


Memory allocation for the DDTR
Number of time samples: 34400;
maxshift: 4493
Number of time samples + maxshift: 38893;
Number of channels: 4096
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318611456 bytes = 303.852 MB;
DDTR output size:  637222912 bytes = 607.703 MB;
Total memory required: 955834368 bytes = 911.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34400, 0
CORNER TURN!
38893 4096
32 8
1215 512
Performed CT: 0.006572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.320836
CT Device memory bandwidth in GB/s: 145.392502

NOTICE: 0.000000	4060.000000	7.000000	580

Amount of telescope time processed: 0.000000

13671.875000
0.000541
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306005 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 34400
Real-time speedup factor: 57.557320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 139200;
maxshift: 16200
Number of time samples + maxshift: 155400;
Number of channels: 512
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  770784000 bytes = 735.077 MB;
Total memory required: 929913600 bytes = 886.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139200, 0
CORNER TURN!
155400 512
32 8
4856 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.165168
CT Device memory bandwidth in GB/s: 140.499101

NOTICE: 0.000000	520.799988	0.420000	1240

Amount of telescope time processed: 0.000000

3281.250000
0.000470
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	996.799988	3.400000	140

Amount of telescope time processed: 0.000000
timesamples: 155400

13281.250000
0.000470
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.799988	1944.800049	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 85800

15429.687500
0.000470
235
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.800049	4184.799805	16.000000	140

Amount of telescope time processed: 0.000000
timesamples: 51000

15625.000000
0.000470
237
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221612 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 139200
Real-time speedup factor: 80.399910
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 10400;
maxshift: 9000
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes Feb  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:35:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:35:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:35:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:35:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:35:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:35:24 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:35:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:35:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:35:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:35:24 2021 - DEBUG    Optimization settings:
Feb  2 00:35:24 2021 - DEBUG    		UNROLL:			4
Feb  2 00:35:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:35:24 2021 - DEBUG    		SDIVINT:		50
Feb  2 00:35:24 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:35:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:35:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2064.800049,3.400000,2,2
Feb  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.800049,2406.800049,5.700000,4,4
Feb  2 00:35:24 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:35:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:35:24 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:35:24 2021 - DEBUG         ndms[1]:		260
Feb  2 00:35:24 2021 - DEBUG         ndms[2]:		60
Feb  2 00:35:24 2021 - DEBUG    ddtr maxshift:		9000
Feb  2 00:35:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:35:24 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:35:24 2021 - DEBUG    t_processed size:	3
Feb  2 00:35:24 2021 - DEBUG    t_processed elements:
Feb  2 00:35:24 2021 - DEBUG         t_processed[0][0]:	10400
Feb  2 00:35:24 2021 - DEBUG         t_processed[1][0]:	5200
Feb  2 00:35:24 2021 - DEBUG         t_processed[2][0]:	2600
Feb  2 00:35:24 2021 - DEBUG    power:			2.000000
Feb  2 00:35:24 2021 - NOTICE   Finished. 1
Feb  2 00:35:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:35:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:35:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:35:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:35:24 2021 - NOTICE   	DDTR Binning 	1.247360
Feb  2 00:35:24 2021 - NOTICE   	DDTR Corner_Turn 	0.689920
Feb  2 00:35:24 2021 - NOTICE   	DDTR Dedispersion 	19.212448
Feb  2 00:35:24 2021 - NOTICE   	DDTR Host_To_Device 	26.921696
Feb  2 00:35:24 2021 - NOTICE   	DDTR total 	48.171168
Feb  2 00:35:24 2021 - NOTICE   	Total total 	48.264256
Feb  2 00:35:24 2021 - NOTICE   	Processed telescope time:	10649.600029
Feb  2 00:35:24 2021 - NOTICE    
Feb  2 00:35:24 2021 - NOTICE   	Real-time speed-up factor:	220.651907
Feb  2 00:35:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:35:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
