Feb  2 02:12:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:12:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:12:42 2021 - NOTICE   Checked for devices.
Feb  2 02:12:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:12:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:12:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:12:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:12:42 2021 - NOTICE   	DDTR total 	259.529087
Feb  2 02:12:42 2021 - NOTICE   	Total total 	259.586426
Feb  2 02:12:42 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 02:12:42 2021 - NOTICE    
Feb  2 02:12:42 2021 - NOTICE   	Real-time speed-up factor:	68.165041
Feb  2 02:12:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:12:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:12:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:12:42 2021 - NOTICE   Checked for devices.
Feb  2 02:12:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:12:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:12:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:12:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:12:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:12:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:12:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:12:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:12:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:12:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:12:42 2021 - DEBUG    Driver version:		11010
Feb  2 02:12:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:12:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:12:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:12:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:12:42 2021 - NOTICE   Calculating strategy.
Feb  2 02:12:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  2 02:12:42 2021 - DEBUG    Range:	3 MAXSHIFT:	19728 Scrunch value:	8
Feb  2 02:12:42 2021 - DEBUG    Maximum dispersive delay:	 2.525184(s).
Feb  2 02:12:42 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:12:42 2021 - DEBUG    In 1
Feb  2 02:12:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:12:42 2021 - NOTICE   Calculating strategy.
Feb  2 02:12:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  2 02:12:42 2021 - DEBUG    Range:	3 MAXSHIFT:	19728 Scrunch value:	8
Feb  2 02:12:42 2021 - DEBUG    Maximum dispersive delay:	 2.525184(s).
Feb  2 02:12:42 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 02:12:42 2021 - DEBUG    In 1
Feb  2 02:12:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:12:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:12:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:12:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:12:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:12:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:12:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:12:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:12:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:12:42 2021 - DEBUG    Driver version:		11010
Feb  2 02:12:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:12:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:12:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:12:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:12:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:12:42 2021 - DEBUG    az_start:		0.000000
Feb  2 02:12:42 2021 - DEBUG    za_start:		0.000000
Feb  2 02:12:42 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:12:42 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:12:42 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:12:42 2021 - DEBUG    tsamp:			0.000128
Feb  2 02:12:42 2021 - DEBUG    refdm:			0.000000
Feb  2 02:12:42 2021 - DEBUG    period:			0.000000
Feb  2 02:12:42 2021 - DEBUG    fch1:			2130.000000
Feb  2 02:12:42 2021 - DEBUG    foff:			-0.781250
Feb  2 02:12:42 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:12:42 2021 - DEBUG    telescope_id:		0
Feb  2 02:12:42 2021 - DEBUG    machine_id:		0
Feb  2 02:12:42 2021 - DEBUG    data_type:		0
Feb  2 02:12:42 2021 - DEBUG    barycentric:		0
Feb  2 02:12:42 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:12:42 2021 - DEBUG    nbits:			8
Feb  2 02:12:42 2021 - DEBUG    nsamples:		156250
Feb  2 02:12:42 2021 - DEBUG    nchans:			512
Feb  2 02:12:42 2021 - DEBUG    nifs:			0
Feb  2 02:12:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:12:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:12:42 2021 - DEBUG    rawdatafile:		
Feb  2 02:12:42 2021 - DEBUG    source_name:		
Feb  2 02:12:42 2021 - DEBUG    N:			0
Feb  2 02:12:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:12:42 2021 - DEBUG    Optimization settings:
Feb  2 02:12:42 2021 - DEBUG    		UNROLL:			4
Feb  2 02:12:42 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:12:42 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:12:42 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:12:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:12:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,5056.000000,16.000000,8,8
Feb  2 02:12:42 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:12:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:12:42 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:12:42 2021 - DEBUG         ndms[1]:		128
Feb  2 02:12:42 2021 - DEBUG         ndms[2]:		128
Feb  2 02:12:42 2021 - DEBUG         ndms[3]:		192
Feb  2 02:12:42 2021 - DEBUG    ddtr maxshift:		19728
Feb  2 02:12:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:12:42 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:12:42 2021 - DEBUG    t_processed size:	4
Feb  2 02:12:42 2021 - DEBUG    t_processed elements:
Feb  2 02:12:42 2021 - DEBUG         t_processed[0][0]:	135936
Feb  2 02:12:42 2021 - DEBUG         t_processed[1][0]:	67968
Feb  2 02:12:42 2021 - DEBUG         t_processed[2][0]:	33984
Feb  2 02:12:42 2021 - DEBUG         t_processed[3][0]:	16992
Feb  2 02:12:42 2021 - DEBUG    power:			2.000000
Feb  2 02:12:42 2021 - NOTICE   Pipeline is ready.
Feb  2 02:12:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:12:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:12:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 02:12:43 2021 - DEBUG    Signal width [samples]:		312
Feb  2 02:12:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:12:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:12:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    Optimization settings:
Feb  2 02:12:43 2021 - DEBUG    		UNROLL:			4
Feb  2 02:12:43 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:12:43 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:12:43 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:12:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:12:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,5056.000000,16.000000,8,8
Feb  2 02:12:43 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:12:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:12:43 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:12:43 2021 - DEBUG         ndms[1]:		128
Feb  2 02:12:43 2021 - DEBUG         ndms[2]:		128
Feb  2 02:12:43 2021 - DEBUG         ndms[3]:		192
Feb  2 02:12:43 2021 - DEBUG    ddtr maxshift:		19728
Feb  2 02:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:12:43 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:12:43 2021 - DEBUG    t_processed size:	4
Feb  2 02:12:43 2021 - DEBUG    t_processed elements:
Feb  2 02:12:43 2021 - DEBUG         t_processed[0][0]:	135936
Feb  2 02:12:43 2021 - DEBUG         t_processed[1][0]:	67968
Feb  2 02:12:43 2021 - DEBUG         t_processed[2][0]:	33984
Feb  2 02:12:43 2021 - DEBUG         t_processed[3][0]:	16992
Feb  2 02:12:43 2021 - DEBUG    power:			2.000000
Feb  2 02:12:43 2021 - NOTICE   Finished. 1
Feb  2 02:12:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:12:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:12:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:12:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:12:43 2021 - NOTICE   	DDTR Binning 	5.542720
Feb  2 02:12:43 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  2 02:12:43 2021 - NOTICE   	DDTR Dedispersion 	53.668543
Feb  2 02:12:43 2021 - NOTICE   	DDTR Host_To_Device 	104.538206
Feb  2 02:12:43 2021 - NOTICE   	DDTR total 	167.286783
Feb  2 02:12:43 2021 - NOTICE   	Total total 	167.400986
Feb  2 02:12:43 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  2 02:12:43 2021 - NOTICE    
Feb  2 02:12:43 2021 - NOTICE   	Real-time speed-up factor:	103.940899
Feb  2 02:12:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:12:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:12:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:12:43 2021 - NOTICE   Checked for devices.
Feb  2 02:12:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:12:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:12:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:12:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:12:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:12:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:12:43 2021 - DEBUG    Driver version:		11010
Feb  2 02:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:12:43 2021 - NOTICE   Calculating strategy.
Feb  2 02:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  2 02:12:43 2021 - DEBUG    Range:	2 MAXSHIFT:	8784 Scrunch value:	4
Feb  2 02:12:43 2021 - DEBUG    Maximum dispersive delay:	 8.994816(s).
Feb  2 02:12:43 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:12:43 2021 - DEBUG    In 1
Feb  2 02:12:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:12:43 2021 - NOTICE   Calculating strategy.
Feb  2 02:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  2 02:12:43 2021 - DEBUG    Range:	2 MAXSHIFT:	8784 Scrunch value:	4
Feb  2 02:12:43 2021 - DEBUG    Maximum dispersive delay:	 8.994816(s).
Feb  2 02:12:43 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:12:43 2021 - DEBUG    In 1
Feb  2 02:12:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:12:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:12:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:12:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:12:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:12:43 2021 - DEBUG    Driver version:		11010
Feb  2 02:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:12:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    az_start:		0.000000
Feb  2 02:12:43 2021 - DEBUG    za_start:		0.000000
Feb  2 02:12:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:12:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:12:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:12:43 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:12:43 2021 - DEBUG    refdm:			0.000000
Feb  2 02:12:43 2021 - DEBUG    period:			0.000000
Feb  2 02:12:43 2021 - DEBUG    fch1:			1380.000000
Feb  2 02:12:43 2021 - DEBUG    foff:			-0.507812
Feb  2 02:12:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:12:43 2021 - DEBUG    telescope_id:		0
Feb  2 02:12:43 2021 - DEBUG    machine_id:		0
Feb  2 02:12:43 2021 - DEBUG    data_type:		0
Feb  2 02:12:43 2021 - DEBUG    barycentric:		0
Feb  2 02:12:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:12:43 2021 - DEBUG    nbits:			8
Feb  2 02:12:43 2021 - DEBUG    nsamples:		19531
Feb  2 02:12:43 2021 - DEBUG    nchans:			1024
Feb  2 02:12:43 2021 - DEBUG    nifs:			0
Feb  2 02:12:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:12:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:12:43 2021 - DEBUG    rawdatafile:		
Feb  2 02:12:43 2021 - DEBUG    source_name:		
Feb  2 02:12:43 2021 - DEBUG    N:			0
Feb  2 02:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    Optimization settings:
Feb  2 02:12:43 2021 - DEBUG    		UNROLL:			4
Feb  2 02:12:43 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:12:43 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:12:43 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:12:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:12:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.040039,0.820000,1,1
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2077.439941,3.400000,2,2
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2077.439941,2442.239990,5.700000,4,4
Feb  2 02:12:43 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:12:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:12:43 2021 - DEBUG         ndms[0]:		1472
Feb  2 02:12:43 2021 - DEBUG         ndms[1]:		256
Feb  2 02:12:43 2021 - DEBUG         ndms[2]:		64
Feb  2 02:12:43 2021 - DEBUG    ddtr maxshift:		8784
Feb  2 02:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:12:43 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:12:43 2021 - DEBUG    t_processed size:	3
Feb  2 02:12:43 2021 - DEBUG    t_processed elements:
Feb  2 02:12:43 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 02:12:43 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 02:12:43 2021 - DEBUG         t_processed[2][0]:	2592
Feb  2 02:12:43 2021 - DEBUG    power:			2.000000
Feb  2 02:12:43 2021 - NOTICE   Pipeline is ready.
: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4408
Number of time samples + maxshift: 38968;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319225856 bytes = 304.438 MB;
DDTR output size:  638451712 bytes = 608.875 MB;
Total memory required: 957677568 bytes = 913.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38968 4096
32 8
1217 512
Performed CT: 0.006583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.329158
CT Device memory bandwidth in GB/s: 145.397495

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
488
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259586 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 68.165039
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 19728
Number of time samples + maxshift: 155664;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  796999680 bytes = 760.078 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
155664 512
32 8
4864 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.940380
CT Device memory bandwidth in GB/s: 140.964228

NOTICE: 0.000000	537.599976	0.420000	1280

Amount of telescope time processed: 0.000000

3281.250000
0.000470
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	972.799988	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 155664

13281.250000
0.000470
415
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1984.000000	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 87696

15429.687500
0.000470
479
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	5056.000000	16.000000	192

Amount of telescope time processed: 0.000000
timesamples: 53712

15625.000000
0.000470
485
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167401 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 103.940895
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 8784
Number of time samples + maxshift: 19152;
Number of channels: 1024
MaxiFeb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:12:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:12:43 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:12:43 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:12:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:12:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:12:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    Optimization settings:
Feb  2 02:12:43 2021 - DEBUG    		UNROLL:			4
Feb  2 02:12:43 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:12:43 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:12:43 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:12:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:12:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.040039,0.820000,1,1
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2077.439941,3.400000,2,2
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2077.439941,2442.239990,5.700000,4,4
Feb  2 02:12:43 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:12:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:12:43 2021 - DEBUG         ndms[0]:		1472
Feb  2 02:12:43 2021 - DEBUG         ndms[1]:		256
Feb  2 02:12:43 2021 - DEBUG         ndms[2]:		64
Feb  2 02:12:43 2021 - DEBUG    ddtr maxshift:		8784
Feb  2 02:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:12:43 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:12:43 2021 - DEBUG    t_processed size:	3
Feb  2 02:12:43 2021 - DEBUG    t_processed elements:
Feb  2 02:12:43 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 02:12:43 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 02:12:43 2021 - DEBUG         t_processed[2][0]:	2592
Feb  2 02:12:43 2021 - DEBUG    power:			2.000000
Feb  2 02:12:43 2021 - NOTICE   Finished. 1
Feb  2 02:12:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:12:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:12:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:12:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:12:43 2021 - NOTICE   	DDTR Binning 	1.234560
Feb  2 02:12:43 2021 - NOTICE   	DDTR Corner_Turn 	0.680352
Feb  2 02:12:43 2021 - NOTICE   	DDTR Dedispersion 	10.030528
Feb  2 02:12:43 2021 - NOTICE   	DDTR Host_To_Device 	26.069600
Feb  2 02:12:43 2021 - NOTICE   	DDTR total 	38.118272
Feb  2 02:12:43 2021 - NOTICE   	Total total 	38.210625
Feb  2 02:12:43 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  2 02:12:43 2021 - NOTICE    
Feb  2 02:12:43 2021 - NOTICE   	Real-time speed-up factor:	277.850254
Feb  2 02:12:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:12:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:12:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
