Feb  2 01:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:58:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:58:05 2021 - NOTICE   Checked for devices.
Feb  2 01:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:58:06 2021 - NOTICE   	DDTR total 	316.292664
Feb  2 01:58:06 2021 - NOTICE   	Total total 	316.349274
Feb  2 01:58:06 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 01:58:06 2021 - NOTICE    
Feb  2 01:58:06 2021 - NOTICE   	Real-time speed-up factor:	55.934123
Feb  2 01:58:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:58:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:58:06 2021 - NOTICE   Checked for devices.
Feb  2 01:58:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:58:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:58:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:58:06 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:58:06 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:58:06 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:58:06 2021 - DEBUG    Driver version:		11010
Feb  2 01:58:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:58:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:58:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:58:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:58:06 2021 - NOTICE   Calculating strategy.
Feb  2 01:58:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  2 01:58:06 2021 - DEBUG    Range:	3 MAXSHIFT:	18600 Scrunch value:	8
Feb  2 01:58:06 2021 - DEBUG    Maximum dispersive delay:	 2.380800(s).
Feb  2 01:58:06 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:58:06 2021 - DEBUG    In 1
Feb  2 01:58:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:58:06 2021 - NOTICE   Calculating strategy.
Feb  2 01:58:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  2 01:58:06 2021 - DEBUG    Range:	3 MAXSHIFT:	18600 Scrunch value:	8
Feb  2 01:58:06 2021 - DEBUG    Maximum dispersive delay:	 2.380800(s).
Feb  2 01:58:06 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:58:06 2021 - DEBUG    In 1
Feb  2 01:58:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:58:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:58:06 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:58:06 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:58:06 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:58:06 2021 - DEBUG    Driver version:		11010
Feb  2 01:58:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:58:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:58:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:58:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:58:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:58:06 2021 - DEBUG    az_start:		0.000000
Feb  2 01:58:06 2021 - DEBUG    za_start:		0.000000
Feb  2 01:58:06 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:58:06 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:58:06 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:58:06 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:58:06 2021 - DEBUG    refdm:			0.000000
Feb  2 01:58:06 2021 - DEBUG    period:			0.000000
Feb  2 01:58:06 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:58:06 2021 - DEBUG    foff:			-0.781250
Feb  2 01:58:06 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:58:06 2021 - DEBUG    telescope_id:		0
Feb  2 01:58:06 2021 - DEBUG    machine_id:		0
Feb  2 01:58:06 2021 - DEBUG    data_type:		0
Feb  2 01:58:06 2021 - DEBUG    barycentric:		0
Feb  2 01:58:06 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:58:06 2021 - DEBUG    nbits:			8
Feb  2 01:58:06 2021 - DEBUG    nsamples:		156250
Feb  2 01:58:06 2021 - DEBUG    nchans:			512
Feb  2 01:58:06 2021 - DEBUG    nifs:			0
Feb  2 01:58:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:58:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:58:06 2021 - DEBUG    rawdatafile:		
Feb  2 01:58:06 2021 - DEBUG    source_name:		
Feb  2 01:58:06 2021 - DEBUG    N:			0
Feb  2 01:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:58:06 2021 - DEBUG    Optimization settings:
Feb  2 01:58:06 2021 - DEBUG    		UNROLL:			4
Feb  2 01:58:06 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:58:06 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:58:06 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:58:06 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:58:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.200012,0.420000,1,1
Feb  2 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.200012,1141.199951,3.400000,2,2
Feb  2 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.199951,2089.199951,7.900000,4,4
Feb  2 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2089.199951,4969.200195,16.000000,8,8
Feb  2 01:58:06 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 01:58:06 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:58:06 2021 - DEBUG         ndms[0]:		1260
Feb  2 01:58:06 2021 - DEBUG         ndms[1]:		180
Feb  2 01:58:06 2021 - DEBUG         ndms[2]:		120
Feb  2 01:58:06 2021 - DEBUG         ndms[3]:		180
Feb  2 01:58:06 2021 - DEBUG    ddtr maxshift:		18600
Feb  2 01:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:58:06 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 01:58:06 2021 - DEBUG    t_processed size:	4
Feb  2 01:58:06 2021 - DEBUG    t_processed elements:
Feb  2 01:58:06 2021 - DEBUG         t_processed[0][0]:	137600
Feb  2 01:58:06 2021 - DEBUG         t_processed[1][0]:	68800
Feb  2 01:58:06 2021 - DEBUG         t_processed[2][0]:	34400
Feb  2 01:58:06 2021 - DEBUG         t_processed[3][0]:	17200
Feb  2 01:58:06 2021 - DEBUG    power:			2.000000
Feb  2 01:58:06 2021 - NOTICE   Pipeline is ready.
Feb  2 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:58:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:58:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:58:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:58:06 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:58:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:58:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:58:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:58:06 2021 - DEBUG    Optimization settings:
Feb  2 01:58:06 2021 - DEBUG    		UNROLL:			4
Feb  2 01:58:06 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:58:06 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:58:06 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:58:06 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:58:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.200012,0.420000,1,1
Feb  2 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.200012,1141.199951,3.400000,2,2
Feb  2 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.199951,2089.199951,7.900000,4,4
Feb  2 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2089.199951,4969.200195,16.000000,8,8
Feb  2 01:58:06 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 01:58:06 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:58:06 2021 - DEBUG         ndms[0]:		1260
Feb  2 01:58:06 2021 - DEBUG         ndms[1]:		180
Feb  2 01:58:06 2021 - DEBUG         ndms[2]:		120
Feb  2 01:58:06 2021 - DEBUG         ndms[3]:		180
Feb  2 01:58:06 2021 - DEBUG    ddtr maxshift:		18600
Feb  2 01:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:58:06 2021 - DEBUG    ddtr max_ndms:		1260
Feb  2 01:58:06 2021 - DEBUG    t_processed size:	4
Feb  2 01:58:06 2021 - DEBUG    t_processed elements:
Feb  2 01:58:06 2021 - DEBUG         t_processed[0][0]:	137600
Feb  2 01:58:06 2021 - DEBUG         t_processed[1][0]:	68800
Feb  2 01:58:06 2021 - DEBUG         t_processed[2][0]:	34400
Feb  2 01:58:06 2021 - DEBUG         t_processed[3][0]:	17200
Feb  2 01:58:06 2021 - DEBUG    power:			2.000000
Feb  2 01:58:06 2021 - NOTICE   Finished. 1
Feb  2 01:58:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:58:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:58:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:58:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:58:06 2021 - NOTICE   	DDTR Binning 	5.536224
Feb  2 01:58:06 2021 - NOTICE   	DDTR Corner_Turn 	3.416800
Feb  2 01:58:06 2021 - NOTICE   	DDTR Dedispersion 	114.379743
Feb  2 01:58:06 2021 - NOTICE   	DDTR Host_To_Device 	104.985249
Feb  2 01:58:06 2021 - NOTICE   	DDTR total 	228.446686
Feb  2 01:58:06 2021 - NOTICE   	Total total 	228.561447
Feb  2 01:58:06 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb  2 01:58:06 2021 - NOTICE    
Feb  2 01:58:06 2021 - NOTICE   	Real-time speed-up factor:	77.059368
Feb  2 01:58:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:58:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:58:06 2021 - NOTICE   Checked for devices.
Feb  2 01:58:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:58:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:58:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:58:06 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:58:06 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:58:06 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:58:06 2021 - DEBUG    Driver version:		11010
Feb  2 01:58:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:58:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:58:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:58:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:58:06 2021 - NOTICE   Calculating strategy.
Feb  2 01:58:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:58:06 2021 - DEBUG    Range:	2 MAXSHIFT:	8680 Scrunch value:	4
Feb  2 01:58:06 2021 - DEBUG    Maximum dispersive delay:	 8.888320(s).
Feb  2 01:58:06 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:58:06 2021 - DEBUG    In 1
Feb  2 01:58:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:58:06 2021 - NOTICE   Calculating strategy.
Feb  2 01:58:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:58:06 2021 - DEBUG    Range:	2 MAXSHIFT:	8680 Scrunch value:	4
Feb  2 01:58:06 2021 - DEBUG    Maximum dispersive delay:	 8.888320(s).
Feb  2 01:58:06 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:58:06 2021 - DEBUG    In 1
Feb  2 01:58:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:58:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:58:06 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:58:06 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:58:06 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:58:06 2021 - DEBUG    Driver version:		11010
Feb  2 01:58:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:58:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:58:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:58:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:58:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:58:06 2021 - DEBUG    az_start:		0.000000
Feb  2 01:58:06 2021 - DEBUG    za_start:		0.000000
Feb  2 01:58:06 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:58:06 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:58:06 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:58:06 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:58:06 2021 - DEBUG    refdm:			0.000000
Feb  2 01:58:06 2021 - DEBUG    period:			0.000000
Feb  2 01:58:06 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:58:06 2021 - DEBUG    foff:			-0.507812
Feb  2 01:58:06 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:58:06 2021 - DEBUG    telescope_id:		0
Feb  2 01:58:06 2021 - DEBUG    machine_id:		0
Feb  2 01:58:06 2021 - DEBUG    data_type:		0
Feb  2 01:58:06 2021 - DEBUG    barycentric:		0
Feb  2 01:58:06 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:58:06 2021 - DEBUG    nbits:			8
Feb  2 01:58:06 2021 - DEBUG    nsamples:		19531
Feb  2 01:58:06 2021 - DEBUG    nchans:			1024
Feb  2 01:58:06 2021 - DEBUG    nifs:			0
Feb  2 01:58:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:58:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:58:06 2021 - DEBUG    rawdatafile:		
Feb  2 01:58:06 2021 - DEBUG    source_name:		
Feb  2 01:58:06 2021 - DEBUG    N:			0
Feb  2 01:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:58:06 2021 - DEBUG    Optimization settings:
Feb  2 01:58:06 2021 - DEBUG    		UNROLL:			4
Feb  2 01:58:06 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:58:06 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:58:06 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:58:06 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:58:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2200.800049,3.400000,2,2
Feb  2 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.800049,2542.800049,5.700000,4,4
Feb  2 01:58:06 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:58:06 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:58:06 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:58:06 2021 - DEBUG         ndms[1]:		300
Feb  2 01:58:06 2021 - DEBUG         ndms[2]:		60
Feb  2 01:58:06 2021 - DEBUG    ddtr maxshift:		8680
Feb  2 01:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:58:06 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:58:06 2021 - DEBUG    t_processed size:	3
Feb  2 01:58:06 2021 - DEBUG    t_processed elements:
Feb  2 01:58:06 2021 - DEBUG         t_processed[0][0]:	10720
Feb  2 01:58:06 2021 - DEBUG         t_processed[1][0]:	5360
Feb  2 01:58:06 2021 - DEBUG         t_processed[2][0]:	2680
Feb  2 01:58:06 2021 - DEBUG    power:			2.000000
Feb  2 01:58:06 2021 - NOTICE   Pipeline is ready.
7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4481
Number of time samples + maxshift: 39041;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39041 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.108519
CT Device memory bandwidth in GB/s: 145.265111

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
454
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316349 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 55.934124
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 18600
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  787248000 bytes = 750.778 MB;
Total memory required: 947196800 bytes = 903.317 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.251063
CT Device memory bandwidth in GB/s: 141.150638

NOTICE: 0.000000	529.200012	0.420000	1260

Amount of telescope time processed: 0.000000

3281.250000
0.000470
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.200012	1141.199951	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 156200

13281.250000
0.000470
386
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1141.199951	2089.199951	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 87400

15429.687500
0.000470
446
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2089.199951	4969.200195	16.000000	180

Amount of telescope time processed: 0.000000
timesamples: 53000

15625.000000
0.000470
451
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228561 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 137600
Real-time speedup factor: 77.059364
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 10720;
maxshift: 8680
Number of time samples + maxshift: 19400;
Number of channels: 1024
MaximFeb  2 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:58:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:58:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:58:06 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:58:06 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:58:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:58:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:58:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:58:06 2021 - DEBUG    Optimization settings:
Feb  2 01:58:06 2021 - DEBUG    		UNROLL:			4
Feb  2 01:58:06 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:58:06 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:58:06 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:58:06 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:58:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2200.800049,3.400000,2,2
Feb  2 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.800049,2542.800049,5.700000,4,4
Feb  2 01:58:06 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:58:06 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:58:06 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:58:06 2021 - DEBUG         ndms[1]:		300
Feb  2 01:58:06 2021 - DEBUG         ndms[2]:		60
Feb  2 01:58:06 2021 - DEBUG    ddtr maxshift:		8680
Feb  2 01:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:58:06 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:58:06 2021 - DEBUG    t_processed size:	3
Feb  2 01:58:06 2021 - DEBUG    t_processed elements:
Feb  2 01:58:06 2021 - DEBUG         t_processed[0][0]:	10720
Feb  2 01:58:06 2021 - DEBUG         t_processed[1][0]:	5360
Feb  2 01:58:06 2021 - DEBUG         t_processed[2][0]:	2680
Feb  2 01:58:06 2021 - DEBUG    power:			2.000000
Feb  2 01:58:06 2021 - NOTICE   Finished. 1
Feb  2 01:58:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:58:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:58:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:58:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:58:06 2021 - NOTICE   	DDTR Binning 	1.248704
Feb  2 01:58:06 2021 - NOTICE   	DDTR Corner_Turn 	0.689472
Feb  2 01:58:06 2021 - NOTICE   	DDTR Dedispersion 	21.279265
Feb  2 01:58:06 2021 - NOTICE   	DDTR Host_To_Device 	27.285727
Feb  2 01:58:06 2021 - NOTICE   	DDTR total 	50.599967
Feb  2 01:58:06 2021 - NOTICE   	Total total 	50.692993
Feb  2 01:58:06 2021 - NOTICE   	Processed telescope time:	10977.279663
Feb  2 01:58:06 2021 - NOTICE    
Feb  2 01:58:06 2021 - NOTICE   	Real-time speed-up factor:	216.544319
Feb  2 01:58:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:58:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
