Feb  2 01:26:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:26:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:26:53 2021 - NOTICE   Checked for devices.
Feb  2 01:26:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:26:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:26:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:26:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:26:54 2021 - NOTICE   	DDTR Host_To_Device 	209.460835
Feb  2 01:26:54 2021 - NOTICE   	DDTR total 	265.480576
Feb  2 01:26:54 2021 - NOTICE   	Total total 	265.541626
Feb  2 01:26:54 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  2 01:26:54 2021 - NOTICE    
Feb  2 01:26:54 2021 - NOTICE   	Real-time speed-up factor:	65.895927
Feb  2 01:26:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:26:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:26:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:26:54 2021 - NOTICE   Checked for devices.
Feb  2 01:26:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:26:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:26:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:26:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:26:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:26:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:26:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:26:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:26:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:26:54 2021 - DEBUG    Driver version:		11010
Feb  2 01:26:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:26:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:26:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:26:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:26:54 2021 - NOTICE   Calculating strategy.
Feb  2 01:26:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 01:26:54 2021 - DEBUG    Range:	3 MAXSHIFT:	18816 Scrunch value:	8
Feb  2 01:26:54 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Feb  2 01:26:54 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:26:54 2021 - DEBUG    In 1
Feb  2 01:26:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:26:54 2021 - NOTICE   Calculating strategy.
Feb  2 01:26:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 01:26:54 2021 - DEBUG    Range:	3 MAXSHIFT:	18816 Scrunch value:	8
Feb  2 01:26:54 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Feb  2 01:26:54 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:26:54 2021 - DEBUG    In 1
Feb  2 01:26:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:26:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:26:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:26:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:26:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:26:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:26:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:26:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:26:54 2021 - DEBUG    Driver version:		11010
Feb  2 01:26:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:26:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:26:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:26:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:26:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    az_start:		0.000000
Feb  2 01:26:54 2021 - DEBUG    za_start:		0.000000
Feb  2 01:26:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:26:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:26:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:26:54 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:26:54 2021 - DEBUG    refdm:			0.000000
Feb  2 01:26:54 2021 - DEBUG    period:			0.000000
Feb  2 01:26:54 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:26:54 2021 - DEBUG    foff:			-0.781250
Feb  2 01:26:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:26:54 2021 - DEBUG    telescope_id:		0
Feb  2 01:26:54 2021 - DEBUG    machine_id:		0
Feb  2 01:26:54 2021 - DEBUG    data_type:		0
Feb  2 01:26:54 2021 - DEBUG    barycentric:		0
Feb  2 01:26:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:26:54 2021 - DEBUG    nbits:			8
Feb  2 01:26:54 2021 - DEBUG    nsamples:		156250
Feb  2 01:26:54 2021 - DEBUG    nchans:			512
Feb  2 01:26:54 2021 - DEBUG    nifs:			0
Feb  2 01:26:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:26:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:26:54 2021 - DEBUG    rawdatafile:		
Feb  2 01:26:54 2021 - DEBUG    source_name:		
Feb  2 01:26:54 2021 - DEBUG    N:			0
Feb  2 01:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    Optimization settings:
Feb  2 01:26:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:26:54 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:26:54 2021 - DEBUG    		SDIVINT:		24
Feb  2 01:26:54 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:26:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:26:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1064.800049,3.400000,2,2
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.800049,2012.800049,7.900000,4,4
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4572.799805,16.000000,8,8
Feb  2 01:26:54 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:26:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:26:54 2021 - DEBUG         ndms[0]:		1240
Feb  2 01:26:54 2021 - DEBUG         ndms[1]:		160
Feb  2 01:26:54 2021 - DEBUG         ndms[2]:		120
Feb  2 01:26:54 2021 - DEBUG         ndms[3]:		160
Feb  2 01:26:54 2021 - DEBUG    ddtr maxshift:		18816
Feb  2 01:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:26:54 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:26:54 2021 - DEBUG    t_processed size:	4
Feb  2 01:26:54 2021 - DEBUG    t_processed elements:
Feb  2 01:26:54 2021 - DEBUG         t_processed[0][0]:	135168
Feb  2 01:26:54 2021 - DEBUG         t_processed[1][0]:	67584
Feb  2 01:26:54 2021 - DEBUG         t_processed[2][0]:	33792
Feb  2 01:26:54 2021 - DEBUG         t_processed[3][0]:	16896
Feb  2 01:26:54 2021 - DEBUG    power:			2.000000
Feb  2 01:26:54 2021 - NOTICE   Pipeline is ready.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:26:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:26:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:26:54 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:26:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:26:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:26:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    Optimization settings:
Feb  2 01:26:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:26:54 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:26:54 2021 - DEBUG    		SDIVINT:		24
Feb  2 01:26:54 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:26:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:26:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1064.800049,3.400000,2,2
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.800049,2012.800049,7.900000,4,4
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4572.799805,16.000000,8,8
Feb  2 01:26:54 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:26:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:26:54 2021 - DEBUG         ndms[0]:		1240
Feb  2 01:26:54 2021 - DEBUG         ndms[1]:		160
Feb  2 01:26:54 2021 - DEBUG         ndms[2]:		120
Feb  2 01:26:54 2021 - DEBUG         ndms[3]:		160
Feb  2 01:26:54 2021 - DEBUG    ddtr maxshift:		18816
Feb  2 01:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:26:54 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:26:54 2021 - DEBUG    t_processed size:	4
Feb  2 01:26:54 2021 - DEBUG    t_processed elements:
Feb  2 01:26:54 2021 - DEBUG         t_processed[0][0]:	135168
Feb  2 01:26:54 2021 - DEBUG         t_processed[1][0]:	67584
Feb  2 01:26:54 2021 - DEBUG         t_processed[2][0]:	33792
Feb  2 01:26:54 2021 - DEBUG         t_processed[3][0]:	16896
Feb  2 01:26:54 2021 - DEBUG    power:			2.000000
Feb  2 01:26:54 2021 - NOTICE   Finished. 1
Feb  2 01:26:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:26:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:26:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:26:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:26:54 2021 - NOTICE   	DDTR Binning 	5.456928
Feb  2 01:26:54 2021 - NOTICE   	DDTR Corner_Turn 	3.394304
Feb  2 01:26:54 2021 - NOTICE   	DDTR Dedispersion 	55.566210
Feb  2 01:26:54 2021 - NOTICE   	DDTR Host_To_Device 	103.471168
Feb  2 01:26:54 2021 - NOTICE   	DDTR total 	168.017315
Feb  2 01:26:54 2021 - NOTICE   	Total total 	168.136505
Feb  2 01:26:54 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  2 01:26:54 2021 - NOTICE    
Feb  2 01:26:54 2021 - NOTICE   	Real-time speed-up factor:	102.901533
Feb  2 01:26:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:26:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:26:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:26:54 2021 - NOTICE   Checked for devices.
Feb  2 01:26:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:26:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:26:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:26:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:26:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:26:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:26:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:26:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:26:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:26:54 2021 - DEBUG    Driver version:		11010
Feb  2 01:26:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:26:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:26:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:26:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:26:54 2021 - NOTICE   Calculating strategy.
Feb  2 01:26:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:26:54 2021 - DEBUG    Range:	2 MAXSHIFT:	9600 Scrunch value:	4
Feb  2 01:26:54 2021 - DEBUG    Maximum dispersive delay:	 9.830400(s).
Feb  2 01:26:54 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:26:54 2021 - DEBUG    In 1
Feb  2 01:26:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:26:54 2021 - NOTICE   Calculating strategy.
Feb  2 01:26:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:26:54 2021 - DEBUG    Range:	2 MAXSHIFT:	9600 Scrunch value:	4
Feb  2 01:26:54 2021 - DEBUG    Maximum dispersive delay:	 9.830400(s).
Feb  2 01:26:54 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:26:54 2021 - DEBUG    In 1
Feb  2 01:26:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:26:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:26:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:26:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:26:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:26:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:26:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:26:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:26:54 2021 - DEBUG    Driver version:		11010
Feb  2 01:26:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:26:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:26:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:26:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:26:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    az_start:		0.000000
Feb  2 01:26:54 2021 - DEBUG    za_start:		0.000000
Feb  2 01:26:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:26:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:26:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:26:54 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:26:54 2021 - DEBUG    refdm:			0.000000
Feb  2 01:26:54 2021 - DEBUG    period:			0.000000
Feb  2 01:26:54 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:26:54 2021 - DEBUG    foff:			-0.507812
Feb  2 01:26:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:26:54 2021 - DEBUG    telescope_id:		0
Feb  2 01:26:54 2021 - DEBUG    machine_id:		0
Feb  2 01:26:54 2021 - DEBUG    data_type:		0
Feb  2 01:26:54 2021 - DEBUG    barycentric:		0
Feb  2 01:26:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:26:54 2021 - DEBUG    nbits:			8
Feb  2 01:26:54 2021 - DEBUG    nsamples:		19531
Feb  2 01:26:54 2021 - DEBUG    nchans:			1024
Feb  2 01:26:54 2021 - DEBUG    nifs:			0
Feb  2 01:26:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:26:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:26:54 2021 - DEBUG    rawdatafile:		
Feb  2 01:26:54 2021 - DEBUG    source_name:		
Feb  2 01:26:54 2021 - DEBUG    N:			0
Feb  2 01:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    Optimization settings:
Feb  2 01:26:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:26:54 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:26:54 2021 - DEBUG    		SDIVINT:		24
Feb  2 01:26:54 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:26:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:26:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2132.800049,3.400000,2,2
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.800049,2588.800049,5.700000,4,4
Feb  2 01:26:54 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:26:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:26:54 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:26:54 2021 - DEBUG         ndms[1]:		280
Feb  2 01:26:54 2021 - DEBUG         ndms[2]:		80
Feb  2 01:26:54 2021 - DEBUG    ddtr maxshift:		9600
Feb  2 01:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:26:54 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:26:54 2021 - DEBUG    t_processed size:	3
Feb  2 01:26:54 2021 - DEBUG    t_processed elements:
Feb  2 01:26:54 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 01:26:54 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 01:26:54 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 01:26:54 2021 - DEBUG    power:			2.000000
Feb  2 01:26:54 2021 - NOTICE   Pipeline is ready.



Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4825
Number of time samples + maxshift: 39001;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319496192 bytes = 304.695 MB;
DDTR output size:  638992384 bytes = 609.391 MB;
Total memory required: 958488576 bytes = 914.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
39001 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.075206
CT Device memory bandwidth in GB/s: 145.245124

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
334
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265542 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 65.895927
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 18816
Number of time samples + maxshift: 153984;
Number of channels: 512
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  763760640 bytes = 728.379 MB;
Total memory required: 921440256 bytes = 878.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
153984 512
32 8
4812 64
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.450578
CT Device memory bandwidth in GB/s: 140.070347

NOTICE: 0.000000	520.799988	0.420000	1240

Amount of telescope time processed: 0.000000

3281.250000
0.000470
106
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1064.800049	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 153984

13281.250000
0.000470
289
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.800049	2012.800049	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 86400

15429.687500
0.000470
329
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	4572.799805	16.000000	160

Amount of telescope time processed: 0.000000
timesamples: 52608

15625.000000
0.000470
332
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168137 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 102.901535
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 9600
Number of time samples + maxshift: 18816;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38535168 bytes = 3Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:26:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:26:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:26:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:26:54 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:26:54 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:26:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:26:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:26:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:26:54 2021 - DEBUG    Optimization settings:
Feb  2 01:26:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:26:54 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:26:54 2021 - DEBUG    		SDIVINT:		24
Feb  2 01:26:54 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:26:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:26:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2132.800049,3.400000,2,2
Feb  2 01:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.800049,2588.800049,5.700000,4,4
Feb  2 01:26:54 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:26:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:26:54 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:26:54 2021 - DEBUG         ndms[1]:		280
Feb  2 01:26:54 2021 - DEBUG         ndms[2]:		80
Feb  2 01:26:54 2021 - DEBUG    ddtr maxshift:		9600
Feb  2 01:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:26:54 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:26:54 2021 - DEBUG    t_processed size:	3
Feb  2 01:26:54 2021 - DEBUG    t_processed elements:
Feb  2 01:26:54 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 01:26:54 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 01:26:54 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 01:26:54 2021 - DEBUG    power:			2.000000
Feb  2 01:26:54 2021 - NOTICE   Finished. 1
Feb  2 01:26:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:26:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:26:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:26:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:26:54 2021 - NOTICE   	DDTR Binning 	1.233408
Feb  2 01:26:54 2021 - NOTICE   	DDTR Corner_Turn 	0.669696
Feb  2 01:26:54 2021 - NOTICE   	DDTR Dedispersion 	9.649952
Feb  2 01:26:54 2021 - NOTICE   	DDTR Host_To_Device 	25.398080
Feb  2 01:26:54 2021 - NOTICE   	DDTR total 	37.050016
Feb  2 01:26:54 2021 - NOTICE   	Total total 	37.146626
Feb  2 01:26:54 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  2 01:26:54 2021 - NOTICE    
Feb  2 01:26:54 2021 - NOTICE   	Real-time speed-up factor:	254.052265
Feb  2 01:26:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:26:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
