Feb  2 01:19:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:19:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:19:33 2021 - NOTICE   Checked for devices.
Feb  2 01:19:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:19:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:19:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:19:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:19:34 2021 - NOTICE   	DDTR Host_To_Device 	209.558501
Feb  2 01:19:34 2021 - NOTICE   	DDTR total 	270.364281
Feb  2 01:19:34 2021 - NOTICE   	Total total 	270.421082
Feb  2 01:19:34 2021 - NOTICE   	Processed telescope time:	17633.279800
Feb  2 01:19:34 2021 - NOTICE    
Feb  2 01:19:34 2021 - NOTICE   	Real-time speed-up factor:	65.206750
Feb  2 01:19:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:19:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:19:34 2021 - NOTICE   Checked for devices.
Feb  2 01:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:19:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:19:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:19:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:19:34 2021 - DEBUG    Driver version:		11010
Feb  2 01:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:19:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:19:34 2021 - NOTICE   Calculating strategy.
Feb  2 01:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 01:19:34 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Feb  2 01:19:34 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Feb  2 01:19:34 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:19:34 2021 - DEBUG    In 1
Feb  2 01:19:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:19:34 2021 - NOTICE   Calculating strategy.
Feb  2 01:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 01:19:34 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Feb  2 01:19:34 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Feb  2 01:19:34 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:19:34 2021 - DEBUG    In 1
Feb  2 01:19:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:19:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:19:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:19:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:19:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:19:34 2021 - DEBUG    Driver version:		11010
Feb  2 01:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:19:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:19:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:19:34 2021 - DEBUG    az_start:		0.000000
Feb  2 01:19:34 2021 - DEBUG    za_start:		0.000000
Feb  2 01:19:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:19:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:19:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:19:34 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:19:34 2021 - DEBUG    refdm:			0.000000
Feb  2 01:19:34 2021 - DEBUG    period:			0.000000
Feb  2 01:19:34 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:19:34 2021 - DEBUG    foff:			-0.781250
Feb  2 01:19:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:19:34 2021 - DEBUG    telescope_id:		0
Feb  2 01:19:34 2021 - DEBUG    machine_id:		0
Feb  2 01:19:34 2021 - DEBUG    data_type:		0
Feb  2 01:19:34 2021 - DEBUG    barycentric:		0
Feb  2 01:19:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:19:34 2021 - DEBUG    nbits:			8
Feb  2 01:19:34 2021 - DEBUG    nsamples:		156250
Feb  2 01:19:34 2021 - DEBUG    nchans:			512
Feb  2 01:19:34 2021 - DEBUG    nifs:			0
Feb  2 01:19:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:19:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:19:34 2021 - DEBUG    rawdatafile:		
Feb  2 01:19:34 2021 - DEBUG    source_name:		
Feb  2 01:19:34 2021 - DEBUG    N:			0
Feb  2 01:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:19:34 2021 - DEBUG    Optimization settings:
Feb  2 01:19:34 2021 - DEBUG    		UNROLL:			4
Feb  2 01:19:34 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:19:34 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:19:34 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:19:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:19:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 01:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1064.800049,3.400000,2,2
Feb  2 01:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.800049,2012.800049,7.900000,4,4
Feb  2 01:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4572.799805,16.000000,8,8
Feb  2 01:19:34 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:19:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:19:34 2021 - DEBUG         ndms[0]:		1240
Feb  2 01:19:34 2021 - DEBUG         ndms[1]:		160
Feb  2 01:19:34 2021 - DEBUG         ndms[2]:		120
Feb  2 01:19:34 2021 - DEBUG         ndms[3]:		160
Feb  2 01:19:34 2021 - DEBUG    ddtr maxshift:		17640
Feb  2 01:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:19:34 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:19:34 2021 - DEBUG    t_processed size:	4
Feb  2 01:19:34 2021 - DEBUG    t_processed elements:
Feb  2 01:19:34 2021 - DEBUG         t_processed[0][0]:	138432
Feb  2 01:19:34 2021 - DEBUG         t_processed[1][0]:	69216
Feb  2 01:19:34 2021 - DEBUG         t_processed[2][0]:	34608
Feb  2 01:19:34 2021 - DEBUG         t_processed[3][0]:	17304
Feb  2 01:19:34 2021 - DEBUG    power:			2.000000
Feb  2 01:19:34 2021 - NOTICE   Pipeline is ready.
Feb  2 01:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:19:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:19:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:19:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:19:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:19:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:19:34 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:19:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:19:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:19:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:19:34 2021 - DEBUG    Optimization settings:
Feb  2 01:19:34 2021 - DEBUG    		UNROLL:			4
Feb  2 01:19:34 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:19:34 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:19:34 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:19:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:19:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 01:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1064.800049,3.400000,2,2
Feb  2 01:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.800049,2012.800049,7.900000,4,4
Feb  2 01:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4572.799805,16.000000,8,8
Feb  2 01:19:34 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:19:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:19:34 2021 - DEBUG         ndms[0]:		1240
Feb  2 01:19:34 2021 - DEBUG         ndms[1]:		160
Feb  2 01:19:34 2021 - DEBUG         ndms[2]:		120
Feb  2 01:19:34 2021 - DEBUG         ndms[3]:		160
Feb  2 01:19:34 2021 - DEBUG    ddtr maxshift:		17640
Feb  2 01:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:19:34 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:19:34 2021 - DEBUG    t_processed size:	4
Feb  2 01:19:34 2021 - DEBUG    t_processed elements:
Feb  2 01:19:34 2021 - DEBUG         t_processed[0][0]:	138432
Feb  2 01:19:34 2021 - DEBUG         t_processed[1][0]:	69216
Feb  2 01:19:34 2021 - DEBUG         t_processed[2][0]:	34608
Feb  2 01:19:34 2021 - DEBUG         t_processed[3][0]:	17304
Feb  2 01:19:34 2021 - DEBUG    power:			2.000000
Feb  2 01:19:34 2021 - NOTICE   Finished. 1
Feb  2 01:19:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:19:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:19:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:19:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:19:34 2021 - NOTICE   	DDTR Binning 	5.512320
Feb  2 01:19:34 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb  2 01:19:34 2021 - NOTICE   	DDTR Dedispersion 	62.837728
Feb  2 01:19:34 2021 - NOTICE   	DDTR Host_To_Device 	104.795071
Feb  2 01:19:34 2021 - NOTICE   	DDTR total 	176.689189
Feb  2 01:19:34 2021 - NOTICE   	Total total 	176.799362
Feb  2 01:19:34 2021 - NOTICE   	Processed telescope time:	17719.295502
Feb  2 01:19:34 2021 - NOTICE    
Feb  2 01:19:34 2021 - NOTICE   	Real-time speed-up factor:	100.222621
Feb  2 01:19:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:19:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:19:34 2021 - NOTICE   Checked for devices.
Feb  2 01:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:19:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:19:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:19:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:19:34 2021 - DEBUG    Driver version:		11010
Feb  2 01:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:19:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:19:34 2021 - NOTICE   Calculating strategy.
Feb  2 01:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:19:34 2021 - DEBUG    Range:	2 MAXSHIFT:	8904 Scrunch value:	4
Feb  2 01:19:34 2021 - DEBUG    Maximum dispersive delay:	 9.117696(s).
Feb  2 01:19:34 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:19:34 2021 - DEBUG    In 1
Feb  2 01:19:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:19:34 2021 - NOTICE   Calculating strategy.
Feb  2 01:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:19:34 2021 - DEBUG    Range:	2 MAXSHIFT:	8904 Scrunch value:	4
Feb  2 01:19:34 2021 - DEBUG    Maximum dispersive delay:	 9.117696(s).
Feb  2 01:19:34 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:19:34 2021 - DEBUG    In 1
Feb  2 01:19:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:19:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:19:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:19:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:19:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:19:34 2021 - DEBUG    Driver version:		11010
Feb  2 01:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:19:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:19:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:19:34 2021 - DEBUG    az_start:		0.000000
Feb  2 01:19:34 2021 - DEBUG    za_start:		0.000000
Feb  2 01:19:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:19:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:19:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:19:34 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:19:34 2021 - DEBUG    refdm:			0.000000
Feb  2 01:19:34 2021 - DEBUG    period:			0.000000
Feb  2 01:19:34 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:19:34 2021 - DEBUG    foff:			-0.507812
Feb  2 01:19:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:19:34 2021 - DEBUG    telescope_id:		0
Feb  2 01:19:34 2021 - DEBUG    machine_id:		0
Feb  2 01:19:34 2021 - DEBUG    data_type:		0
Feb  2 01:19:34 2021 - DEBUG    barycentric:		0
Feb  2 01:19:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:19:34 2021 - DEBUG    nbits:			8
Feb  2 01:19:34 2021 - DEBUG    nsamples:		19531
Feb  2 01:19:34 2021 - DEBUG    nchans:			1024
Feb  2 01:19:34 2021 - DEBUG    nifs:			0
Feb  2 01:19:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:19:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:19:34 2021 - DEBUG    rawdatafile:		
Feb  2 01:19:34 2021 - DEBUG    source_name:		
Feb  2 01:19:34 2021 - DEBUG    N:			0
Feb  2 01:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:19:34 2021 - DEBUG    Optimization settings:
Feb  2 01:19:34 2021 - DEBUG    		UNROLL:			4
Feb  2 01:19:34 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:19:34 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:19:34 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:19:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:19:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2132.800049,3.400000,2,2
Feb  2 01:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.800049,2588.800049,5.700000,4,4
Feb  2 01:19:34 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:19:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:19:34 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:19:34 2021 - DEBUG         ndms[1]:		280
Feb  2 01:19:34 2021 - DEBUG         ndms[2]:		80
Feb  2 01:19:34 2021 - DEBUG    ddtr maxshift:		8904
Feb  2 01:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:19:34 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:19:34 2021 - DEBUG    t_processed size:	3
Feb  2 01:19:34 2021 - DEBUG    t_processed elements:
Feb  2 01:19:34 2021 - DEBUG         t_processed[0][0]:	10080
Feb  2 01:19:34 2021 - DEBUG         t_processed[1][0]:	5040
Feb  2 01:19:34 2021 - DEBUG         t_processed[2][0]:	2520
Feb  2 01:19:34 2021 - DEBUG    power:			2.000000
Feb  2 01:19:34 2021 - NOTICE   Pipeline is ready.
521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 34440;
maxshift: 4609
Number of time samples + maxshift: 39049;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  639778816 bytes = 610.141 MB;
Total memory required: 959668224 bytes = 915.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34440, 0
CORNER TURN!
39049 4096
32 8
1220 512
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.933871
CT Device memory bandwidth in GB/s: 145.160323

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
314
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270421 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 34440
Real-time speedup factor: 65.206749
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 138432;
maxshift: 17640
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  774117120 bytes = 738.256 MB;
Total memory required: 933934848 bytes = 890.670 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138432, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.160103
CT Device memory bandwidth in GB/s: 141.096062

NOTICE: 0.000000	520.799988	0.420000	1240

Amount of telescope time processed: 0.000000

3281.250000
0.000470
86
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1064.800049	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 156072

13281.250000
0.000470
269
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.800049	2012.800049	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 86856

15429.687500
0.000470
309
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	4572.799805	16.000000	160

Amount of telescope time processed: 0.000000
timesamples: 52248

15625.000000
0.000470
312
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176799 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 138432
Real-time speedup factor: 100.222626
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 10080;
maxshift: 8904
Number of time samples + maxshift: 18984;
Number of channels: 1024
MaximuFeb  2 01:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:19:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:19:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:19:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:19:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:19:34 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:19:34 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:19:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:19:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:19:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:19:34 2021 - DEBUG    Optimization settings:
Feb  2 01:19:34 2021 - DEBUG    		UNROLL:			4
Feb  2 01:19:34 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:19:34 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:19:34 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:19:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:19:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2132.800049,3.400000,2,2
Feb  2 01:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.800049,2588.800049,5.700000,4,4
Feb  2 01:19:34 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:19:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:19:34 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:19:34 2021 - DEBUG         ndms[1]:		280
Feb  2 01:19:34 2021 - DEBUG         ndms[2]:		80
Feb  2 01:19:34 2021 - DEBUG    ddtr maxshift:		8904
Feb  2 01:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:19:34 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:19:34 2021 - DEBUG    t_processed size:	3
Feb  2 01:19:34 2021 - DEBUG    t_processed elements:
Feb  2 01:19:34 2021 - DEBUG         t_processed[0][0]:	10080
Feb  2 01:19:34 2021 - DEBUG         t_processed[1][0]:	5040
Feb  2 01:19:34 2021 - DEBUG         t_processed[2][0]:	2520
Feb  2 01:19:34 2021 - DEBUG    power:			2.000000
Feb  2 01:19:34 2021 - NOTICE   Finished. 1
Feb  2 01:19:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:19:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:19:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:19:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:19:34 2021 - NOTICE   	DDTR Binning 	1.231136
Feb  2 01:19:34 2021 - NOTICE   	DDTR Corner_Turn 	0.677120
Feb  2 01:19:34 2021 - NOTICE   	DDTR Dedispersion 	10.800416
Feb  2 01:19:34 2021 - NOTICE   	DDTR Host_To_Device 	26.484384
Feb  2 01:19:34 2021 - NOTICE   	DDTR total 	39.291775
Feb  2 01:19:34 2021 - NOTICE   	Total total 	39.387135
Feb  2 01:19:34 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb  2 01:19:34 2021 - NOTICE    
Feb  2 01:19:34 2021 - NOTICE   	Real-time speed-up factor:	262.063248
Feb  2 01:19:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
