Feb  2 01:22:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:22:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:22:32 2021 - NOTICE   Checked for devices.
Feb  2 01:22:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:22:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:22:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:22:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:22:33 2021 - NOTICE   	DDTR Host_To_Device 	209.273158
Feb  2 01:22:33 2021 - NOTICE   	DDTR total 	274.173248
Feb  2 01:22:33 2021 - NOTICE   	Total total 	274.231354
Feb  2 01:22:33 2021 - NOTICE   	Processed telescope time:	17584.127426
Feb  2 01:22:33 2021 - NOTICE    
Feb  2 01:22:33 2021 - NOTICE   	Real-time speed-up factor:	64.121506
Feb  2 01:22:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:22:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:22:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:22:33 2021 - NOTICE   Checked for devices.
Feb  2 01:22:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:22:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:22:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:22:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:22:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:22:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:22:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:22:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:22:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:22:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:22:33 2021 - DEBUG    Driver version:		11010
Feb  2 01:22:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:22:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:22:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:22:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:22:33 2021 - NOTICE   Calculating strategy.
Feb  2 01:22:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 01:22:33 2021 - DEBUG    Range:	3 MAXSHIFT:	17496 Scrunch value:	8
Feb  2 01:22:33 2021 - DEBUG    Maximum dispersive delay:	 2.239488(s).
Feb  2 01:22:33 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:22:33 2021 - DEBUG    In 1
Feb  2 01:22:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:22:33 2021 - NOTICE   Calculating strategy.
Feb  2 01:22:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 01:22:33 2021 - DEBUG    Range:	3 MAXSHIFT:	17496 Scrunch value:	8
Feb  2 01:22:33 2021 - DEBUG    Maximum dispersive delay:	 2.239488(s).
Feb  2 01:22:33 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:22:33 2021 - DEBUG    In 1
Feb  2 01:22:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:22:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:22:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:22:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:22:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:22:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:22:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:22:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:22:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:22:33 2021 - DEBUG    Driver version:		11010
Feb  2 01:22:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:22:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:22:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:22:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:22:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:22:33 2021 - DEBUG    az_start:		0.000000
Feb  2 01:22:33 2021 - DEBUG    za_start:		0.000000
Feb  2 01:22:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:22:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:22:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:22:33 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:22:33 2021 - DEBUG    refdm:			0.000000
Feb  2 01:22:33 2021 - DEBUG    period:			0.000000
Feb  2 01:22:33 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:22:33 2021 - DEBUG    foff:			-0.781250
Feb  2 01:22:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:22:33 2021 - DEBUG    telescope_id:		0
Feb  2 01:22:33 2021 - DEBUG    machine_id:		0
Feb  2 01:22:33 2021 - DEBUG    data_type:		0
Feb  2 01:22:33 2021 - DEBUG    barycentric:		0
Feb  2 01:22:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:22:33 2021 - DEBUG    nbits:			8
Feb  2 01:22:33 2021 - DEBUG    nsamples:		156250
Feb  2 01:22:33 2021 - DEBUG    nchans:			512
Feb  2 01:22:33 2021 - DEBUG    nifs:			0
Feb  2 01:22:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:22:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:22:33 2021 - DEBUG    rawdatafile:		
Feb  2 01:22:33 2021 - DEBUG    source_name:		
Feb  2 01:22:33 2021 - DEBUG    N:			0
Feb  2 01:22:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:22:33 2021 - DEBUG    Optimization settings:
Feb  2 01:22:33 2021 - DEBUG    		UNROLL:			4
Feb  2 01:22:33 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:22:33 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:22:33 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:22:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:22:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 01:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1064.800049,3.400000,2,2
Feb  2 01:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.800049,2012.800049,7.900000,4,4
Feb  2 01:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4572.799805,16.000000,8,8
Feb  2 01:22:33 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:22:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:22:33 2021 - DEBUG         ndms[0]:		1240
Feb  2 01:22:33 2021 - DEBUG         ndms[1]:		160
Feb  2 01:22:33 2021 - DEBUG         ndms[2]:		120
Feb  2 01:22:33 2021 - DEBUG         ndms[3]:		160
Feb  2 01:22:33 2021 - DEBUG    ddtr maxshift:		17496
Feb  2 01:22:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:22:33 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:22:33 2021 - DEBUG    t_processed size:	4
Feb  2 01:22:33 2021 - DEBUG    t_processed elements:
Feb  2 01:22:33 2021 - DEBUG         t_processed[0][0]:	138240
Feb  2 01:22:33 2021 - DEBUG         t_processed[1][0]:	69120
Feb  2 01:22:33 2021 - DEBUG         t_processed[2][0]:	34560
Feb  2 01:22:33 2021 - DEBUG         t_processed[3][0]:	17280
Feb  2 01:22:33 2021 - DEBUG    power:			2.000000
Feb  2 01:22:33 2021 - NOTICE   Pipeline is ready.
Feb  2 01:22:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:22:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:22:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:22:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:22:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:22:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:22:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:22:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:22:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:22:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:22:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:22:33 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:22:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:22:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:22:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:22:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:22:33 2021 - DEBUG    Optimization settings:
Feb  2 01:22:33 2021 - DEBUG    		UNROLL:			4
Feb  2 01:22:33 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:22:33 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:22:33 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:22:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:22:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 01:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1064.800049,3.400000,2,2
Feb  2 01:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.800049,2012.800049,7.900000,4,4
Feb  2 01:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4572.799805,16.000000,8,8
Feb  2 01:22:33 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:22:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:22:33 2021 - DEBUG         ndms[0]:		1240
Feb  2 01:22:33 2021 - DEBUG         ndms[1]:		160
Feb  2 01:22:33 2021 - DEBUG         ndms[2]:		120
Feb  2 01:22:33 2021 - DEBUG         ndms[3]:		160
Feb  2 01:22:33 2021 - DEBUG    ddtr maxshift:		17496
Feb  2 01:22:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:22:33 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 01:22:33 2021 - DEBUG    t_processed size:	4
Feb  2 01:22:33 2021 - DEBUG    t_processed elements:
Feb  2 01:22:33 2021 - DEBUG         t_processed[0][0]:	138240
Feb  2 01:22:33 2021 - DEBUG         t_processed[1][0]:	69120
Feb  2 01:22:33 2021 - DEBUG         t_processed[2][0]:	34560
Feb  2 01:22:33 2021 - DEBUG         t_processed[3][0]:	17280
Feb  2 01:22:33 2021 - DEBUG    power:			2.000000
Feb  2 01:22:33 2021 - NOTICE   Finished. 1
Feb  2 01:22:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:22:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:22:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:22:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:22:33 2021 - NOTICE   	DDTR Binning 	5.506592
Feb  2 01:22:33 2021 - NOTICE   	DDTR Corner_Turn 	3.418496
Feb  2 01:22:33 2021 - NOTICE   	DDTR Dedispersion 	66.122207
Feb  2 01:22:33 2021 - NOTICE   	DDTR Host_To_Device 	104.551584
Feb  2 01:22:33 2021 - NOTICE   	DDTR total 	179.728958
Feb  2 01:22:33 2021 - NOTICE   	Total total 	179.841888
Feb  2 01:22:33 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 01:22:33 2021 - NOTICE    
Feb  2 01:22:33 2021 - NOTICE   	Real-time speed-up factor:	98.390422
Feb  2 01:22:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:22:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:22:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:22:33 2021 - NOTICE   Checked for devices.
Feb  2 01:22:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:22:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:22:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:22:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:22:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:22:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:22:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:22:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:22:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:22:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:22:33 2021 - DEBUG    Driver version:		11010
Feb  2 01:22:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:22:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:22:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:22:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:22:33 2021 - NOTICE   Calculating strategy.
Feb  2 01:22:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:22:33 2021 - DEBUG    Range:	2 MAXSHIFT:	9720 Scrunch value:	4
Feb  2 01:22:33 2021 - DEBUG    Maximum dispersive delay:	 9.953280(s).
Feb  2 01:22:33 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:22:33 2021 - DEBUG    In 1
Feb  2 01:22:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:22:33 2021 - NOTICE   Calculating strategy.
Feb  2 01:22:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:22:33 2021 - DEBUG    Range:	2 MAXSHIFT:	9720 Scrunch value:	4
Feb  2 01:22:33 2021 - DEBUG    Maximum dispersive delay:	 9.953280(s).
Feb  2 01:22:33 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:22:33 2021 - DEBUG    In 1
Feb  2 01:22:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:22:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:22:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:22:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:22:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:22:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:22:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:22:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:22:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:22:33 2021 - DEBUG    Driver version:		11010
Feb  2 01:22:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:22:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:22:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:22:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:22:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:22:33 2021 - DEBUG    az_start:		0.000000
Feb  2 01:22:33 2021 - DEBUG    za_start:		0.000000
Feb  2 01:22:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:22:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:22:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:22:33 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:22:33 2021 - DEBUG    refdm:			0.000000
Feb  2 01:22:33 2021 - DEBUG    period:			0.000000
Feb  2 01:22:33 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:22:33 2021 - DEBUG    foff:			-0.507812
Feb  2 01:22:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:22:33 2021 - DEBUG    telescope_id:		0
Feb  2 01:22:33 2021 - DEBUG    machine_id:		0
Feb  2 01:22:33 2021 - DEBUG    data_type:		0
Feb  2 01:22:33 2021 - DEBUG    barycentric:		0
Feb  2 01:22:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:22:33 2021 - DEBUG    nbits:			8
Feb  2 01:22:33 2021 - DEBUG    nsamples:		19531
Feb  2 01:22:33 2021 - DEBUG    nchans:			1024
Feb  2 01:22:33 2021 - DEBUG    nifs:			0
Feb  2 01:22:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:22:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:22:33 2021 - DEBUG    rawdatafile:		
Feb  2 01:22:33 2021 - DEBUG    source_name:		
Feb  2 01:22:33 2021 - DEBUG    N:			0
Feb  2 01:22:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:22:33 2021 - DEBUG    Optimization settings:
Feb  2 01:22:33 2021 - DEBUG    		UNROLL:			4
Feb  2 01:22:33 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:22:33 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:22:33 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:22:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:22:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2132.800049,3.400000,2,2
Feb  2 01:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.800049,2588.800049,5.700000,4,4
Feb  2 01:22:33 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:22:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:22:33 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:22:33 2021 - DEBUG         ndms[1]:		280
Feb  2 01:22:33 2021 - DEBUG         ndms[2]:		80
Feb  2 01:22:33 2021 - DEBUG    ddtr maxshift:		9720
Feb  2 01:22:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:22:33 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:22:33 2021 - DEBUG    t_processed size:	3
Feb  2 01:22:33 2021 - DEBUG    t_processed elements:
Feb  2 01:22:33 2021 - DEBUG         t_processed[0][0]:	9504
Feb  2 01:22:33 2021 - DEBUG         t_processed[1][0]:	4752
Feb  2 01:22:33 2021 - DEBUG         t_processed[2][0]:	2376
Feb  2 01:22:33 2021 - DEBUG    power:			2.000000
Feb  2 01:22:33 2021 - NOTICE   Pipeline is ready.



Memory allocation for the DDTR
Number of time samples: 34344;
maxshift: 4657
Number of time samples + maxshift: 39001;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319496192 bytes = 304.695 MB;
DDTR output size:  638992384 bytes = 609.391 MB;
Total memory required: 958488576 bytes = 914.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34344, 0
CORNER TURN!
39001 4096
32 8
1218 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.235062
CT Device memory bandwidth in GB/s: 145.341037

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
322
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274231 (GPU estimate)
Amount of telescope time processed: 17.584127
Number of samples processed: 34344
Real-time speedup factor: 64.121506
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17496
Number of time samples + maxshift: 155736;
Number of channels: 512
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  772450560 bytes = 736.666 MB;
Total memory required: 931924224 bytes = 888.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155736 512
32 8
4866 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.442025
CT Device memory bandwidth in GB/s: 140.665215

NOTICE: 0.000000	520.799988	0.420000	1240

Amount of telescope time processed: 0.000000

3281.250000
0.000470
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1064.800049	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 155736

13281.250000
0.000470
277
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.800049	2012.800049	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 86616

15429.687500
0.000470
317
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	4572.799805	16.000000	160

Amount of telescope time processed: 0.000000
timesamples: 52056

15625.000000
0.000470
320
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179842 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 98.390419
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 9504;
maxshift: 9720
Number of time samples + maxshift: 19224;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.Feb  2 01:22:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:22:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:22:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:22:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:22:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:22:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:22:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:22:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:22:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:22:33 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:22:33 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:22:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:22:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:22:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:22:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:22:33 2021 - DEBUG    Optimization settings:
Feb  2 01:22:33 2021 - DEBUG    		UNROLL:			4
Feb  2 01:22:33 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:22:33 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:22:33 2021 - DEBUG    		SDIVINDM:		40
Feb  2 01:22:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:22:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2132.800049,3.400000,2,2
Feb  2 01:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.800049,2588.800049,5.700000,4,4
Feb  2 01:22:33 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:22:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:22:33 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:22:33 2021 - DEBUG         ndms[1]:		280
Feb  2 01:22:33 2021 - DEBUG         ndms[2]:		80
Feb  2 01:22:33 2021 - DEBUG    ddtr maxshift:		9720
Feb  2 01:22:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:22:33 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:22:33 2021 - DEBUG    t_processed size:	3
Feb  2 01:22:33 2021 - DEBUG    t_processed elements:
Feb  2 01:22:33 2021 - DEBUG         t_processed[0][0]:	9504
Feb  2 01:22:33 2021 - DEBUG         t_processed[1][0]:	4752
Feb  2 01:22:33 2021 - DEBUG         t_processed[2][0]:	2376
Feb  2 01:22:33 2021 - DEBUG    power:			2.000000
Feb  2 01:22:33 2021 - NOTICE   Finished. 1
Feb  2 01:22:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:22:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:22:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:22:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:22:33 2021 - NOTICE   	DDTR Binning 	1.259008
Feb  2 01:22:33 2021 - NOTICE   	DDTR Corner_Turn 	0.681984
Feb  2 01:22:33 2021 - NOTICE   	DDTR Dedispersion 	11.236320
Feb  2 01:22:33 2021 - NOTICE   	DDTR Host_To_Device 	26.760096
Feb  2 01:22:33 2021 - NOTICE   	DDTR total 	40.037057
Feb  2 01:22:33 2021 - NOTICE   	Total total 	40.132896
Feb  2 01:22:33 2021 - NOTICE   	Processed telescope time:	9732.095718
Feb  2 01:22:33 2021 - NOTICE    
Feb  2 01:22:33 2021 - NOTICE   	Real-time speed-up factor:	242.496719
Feb  2 01:22:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:22:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
