Feb  2 00:31:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:31:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:31:27 2021 - NOTICE   Checked for devices.
Feb  2 00:31:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:31:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:31:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:31:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:31:28 2021 - DEBUG         t_processed[2][0]:	25088
Feb  2 00:31:28 2021 - DEBUG         t_processed[3][0]:	12544
Feb  2 00:31:28 2021 - DEBUG         t_processed[4][0]:	6272
Feb  2 00:31:28 2021 - DEBUG         t_processed[5][0]:	3136
Feb  2 00:31:28 2021 - DEBUG         t_processed[6][0]:	1568
Feb  2 00:31:28 2021 - DEBUG         t_processed[7][0]:	784
Feb  2 00:31:28 2021 - DEBUG    power:			2.000000
Feb  2 00:31:28 2021 - NOTICE   Pipeline is ready.
Feb  2 00:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:31:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:31:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:31:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:31:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:31:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 00:31:28 2021 - DEBUG    Signal width [samples]:		625
Feb  2 00:31:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:31:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:31:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:31:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:31:28 2021 - DEBUG    Optimization settings:
Feb  2 00:31:28 2021 - DEBUG    		UNROLL:			4
Feb  2 00:31:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:31:28 2021 - DEBUG    		SDIVINT:		28
Feb  2 00:31:28 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:31:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:31:28 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 00:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,25.020000,0.039000,2,2
Feb  2 00:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.020000,44.400002,0.051000,4,4
Feb  2 00:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,87.960007,0.066000,8,8
Feb  2 00:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.960007,175.360016,0.230000,16,16
Feb  2 00:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.360016,385.359985,2.100000,32,32
Feb  2 00:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.359985,845.359985,4.600000,64,64
Feb  2 00:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.359985,1253.359985,5.100000,128,128
Feb  2 00:31:28 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:31:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:31:28 2021 - DEBUG         ndms[0]:		240
Feb  2 00:31:28 2021 - DEBUG         ndms[1]:		340
Feb  2 00:31:28 2021 - DEBUG         ndms[2]:		380
Feb  2 00:31:28 2021 - DEBUG         ndms[3]:		660
Feb  2 00:31:28 2021 - DEBUG         ndms[4]:		380
Feb  2 00:31:28 2021 - DEBUG         ndms[5]:		100
Feb  2 00:31:28 2021 - DEBUG         ndms[6]:		100
Feb  2 00:31:28 2021 - DEBUG         ndms[7]:		80
Feb  2 00:31:28 2021 - DEBUG    ddtr maxshift:		200816
Feb  2 00:31:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:31:28 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 00:31:28 2021 - DEBUG    t_processed size:	8
Feb  2 00:31:28 2021 - DEBUG    t_processed elements:
Feb  2 00:31:28 2021 - DEBUG         t_processed[0][0]:	100352
Feb  2 00:31:28 2021 - DEBUG         t_processed[1][0]:	50176
Feb  2 00:31:28 2021 - DEBUG         t_processed[2][0]:	25088
Feb  2 00:31:28 2021 - DEBUG         t_processed[3][0]:	12544
Feb  2 00:31:28 2021 - DEBUG         t_processed[4][0]:	6272
Feb  2 00:31:28 2021 - DEBUG         t_processed[5][0]:	3136
Feb  2 00:31:28 2021 - DEBUG         t_processed[6][0]:	1568
Feb  2 00:31:28 2021 - DEBUG         t_processed[7][0]:	784
Feb  2 00:31:28 2021 - DEBUG    power:			2.000000
Feb  2 00:31:28 2021 - NOTICE   Finished. 1
Feb  2 00:31:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:31:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:31:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:31:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:31:28 2021 - NOTICE   	DDTR Binning 	29.902688
Feb  2 00:31:28 2021 - NOTICE   	DDTR Corner_Turn 	6.581120
Feb  2 00:31:28 2021 - NOTICE   	DDTR Dedispersion 	42.413696
Feb  2 00:31:28 2021 - NOTICE   	DDTR Host_To_Device 	202.185634
Feb  2 00:31:28 2021 - NOTICE   	DDTR total 	281.332002
Feb  2 00:31:28 2021 - NOTICE   	Total total 	281.518066
Feb  2 00:31:28 2021 - NOTICE   	Processed telescope time:	6422.527790
Feb  2 00:31:28 2021 - NOTICE    
Feb  2 00:31:28 2021 - NOTICE   	Real-time speed-up factor:	22.813910
Feb  2 00:31:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:31:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:31:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:31:28 2021 - NOTICE   Checked for devices.
Feb  2 00:31:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:31:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:31:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:31:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:31:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:31:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:31:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:31:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:31:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:31:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:31:28 2021 - DEBUG    Driver version:		11010
Feb  2 00:31:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:31:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:31:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:31:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:31:28 2021 - NOTICE   Calculating strategy.
Feb  2 00:31:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Feb  2 00:31:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4405 Scrunch value:	1
Feb  2 00:31:28 2021 - DEBUG    Maximum dispersive delay:	 2.255360(s).
Feb  2 00:31:28 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:31:28 2021 - DEBUG    In 2
Feb  2 00:31:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:31:28 2021 - NOTICE   Calculating strategy.
Feb  2 00:31:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Feb  2 00:31:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4405 Scrunch value:	1
Feb  2 00:31:28 2021 - DEBUG    Maximum dispersive delay:	 2.255360(s).
Feb  2 00:31:28 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:31:28 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	505 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	505 MB.

Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 200816
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  795083520 bytes = 758.251 MB;
Total memory required: 1103479552 bytes = 1052.360 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.186571
CT Device memory bandwidth in GB/s: 141.111942

NOTICE: 0.000000	11.759999	0.049000	240

Amount of telescope time processed: 0.000000

765.625000
0.010049
200
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.759999	25.020000	0.039000	340

Amount of telescope time processed: 0.000000
timesamples: 301168

304.687500
0.010049
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.020000	44.400002	0.051000	380

Amount of telescope time processed: 0.000000
timesamples: 250992

199.218750
0.010049
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.400002	87.960007	0.066000	660

Amount of telescope time processed: 0.000000
timesamples: 225904

128.906250
0.010049
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.960007	175.360016	0.230000	380

Amount of telescope time processed: 0.000000
timesamples: 213360

224.609375
0.010049
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.360016	385.359985	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 207072

1025.390625
0.010049
249
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.359985	845.359985	4.600000	100

Amount of telescope time processed: 0.000000
timesamples: 203904

1123.046875
0.010049
268
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.359985	1253.359985	5.100000	80

Amount of telescope time processed: 0.000000
timesamples: 202272

622.558594
0.010049
172
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281518 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 22.813910
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MFeb  2 00:31:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:31:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:31:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:31:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:31:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:31:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:31:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:31:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:31:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:31:28 2021 - DEBUG    Driver version:		11010
Feb  2 00:31:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:31:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:31:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:31:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:31:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:31:28 2021 - DEBUG    az_start:		0.000000
Feb  2 00:31:28 2021 - DEBUG    za_start:		0.000000
Feb  2 00:31:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:31:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:31:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:31:28 2021 - DEBUG    tsamp:			0.000512
Feb  2 00:31:28 2021 - DEBUG    refdm:			0.000000
Feb  2 00:31:28 2021 - DEBUG    period:			0.000000
Feb  2 00:31:28 2021 - DEBUG    fch1:			2185.000000
Feb  2 00:31:28 2021 - DEBUG    foff:			-0.114746
Feb  2 00:31:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:31:28 2021 - DEBUG    telescope_id:		0
Feb  2 00:31:28 2021 - DEBUG    machine_id:		0
Feb  2 00:31:28 2021 - DEBUG    data_type:		0
Feb  2 00:31:28 2021 - DEBUG    barycentric:		0
Feb  2 00:31:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:31:28 2021 - DEBUG    nbits:			8
Feb  2 00:31:28 2021 - DEBUG    nsamples:		39062
Feb  2 00:31:28 2021 - DEBUG    nchans:			4096
Feb  2 00:31:28 2021 - DEBUG    nifs:			0
Feb  2 00:31:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:31:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:31:28 2021 - DEBUG    rawdatafile:		
Feb  2 00:31:28 2021 - DEBUG    source_name:		
Feb  2 00:31:28 2021 - DEBUG    N:			0
Feb  2 00:31:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:31:28 2021 - DEBUG    Optimization settings:
Feb  2 00:31:28 2021 - DEBUG    		UNROLL:			4
Feb  2 00:31:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:31:28 2021 - DEBUG    		SDIVINT:		28
Feb  2 00:31:28 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:31:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:31:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.000000,7.000000,1,1
Feb  2 00:31:28 2021 - DEBUG    ddtr max_ndms:		580
Feb  2 00:31:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:31:28 2021 - DEBUG         ndms[0]:		580
Feb  2 00:31:28 2021 - DEBUG    ddtr maxshift:		4405
Feb  2 00:31:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:31:28 2021 - DEBUG    ddtr max_ndms:		580
Feb  2 00:31:28 2021 - DEBUG    t_processed size:	1
Feb  2 00:31:28 2021 - DEBUG    t_processed elements:
Feb  2 00:31:28 2021 - DEBUG         t_processed[0][0]:	34608
Feb  2 00:31:28 2021 - DEBUG    power:			2.000000
Feb  2 00:31:28 2021 - NOTICE   Pipeline is ready.
Feb  2 00:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:31:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:31:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:31:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:31:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:31:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 00:31:28 2021 - DEBUG    Signal width [samples]:		78
Feb  2 00:31:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:31:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:31:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:31:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:31:28 2021 - DEBUG    Optimization settings:
Feb  2 00:31:28 2021 - DEBUG    		UNROLL:			4
Feb  2 00:31:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:31:28 2021 - DEBUG    		SDIVINT:		28
Feb  2 00:31:28 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:31:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:31:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.000000,7.000000,1,1
Feb  2 00:31:28 2021 - DEBUG    ddtr max_ndms:		580
Feb  2 00:31:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:31:28 2021 - DEBUG         ndms[0]:		580
Feb  2 00:31:28 2021 - DEBUG    ddtr maxshift:		4405
Feb  2 00:31:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:31:28 2021 - DEBUG    ddtr max_ndms:		580
Feb  2 00:31:28 2021 - DEBUG    t_processed size:	1
Feb  2 00:31:28 2021 - DEBUG    t_processed elements:
Feb  2 00:31:28 2021 - DEBUG         t_processed[0][0]:	34608
Feb  2 00:31:28 2021 - DEBUG    power:			2.000000
Feb  2 00:31:28 2021 - NOTICE   Finished. 1
Feb  2 00:31:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:31:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:31:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:31:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:31:28 2021 - NOTICE   	DDTR Corner_Turn 	6.622976
Feb  2 00:31:28 2021 - NOTICE   	DDTR Dedispersion 	108.239395
