Feb  2 00:59:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:59:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:59:03 2021 - NOTICE   Checked for devices.
Feb  2 00:59:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:59:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:59:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:59:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:59:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:59:03 2021 - DEBUG    rawdatafile:		
Feb  2 00:59:03 2021 - DEBUG    source_name:		
Feb  2 00:59:03 2021 - DEBUG    N:			0
Feb  2 00:59:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:59:03 2021 - DEBUG    Optimization settings:
Feb  2 00:59:03 2021 - DEBUG    		UNROLL:			4
Feb  2 00:59:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:59:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 00:59:03 2021 - DEBUG    		SDIVINDM:		32
Feb  2 00:59:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:59:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,7.000000,1,1
Feb  2 00:59:03 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 00:59:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:59:03 2021 - DEBUG         ndms[0]:		576
Feb  2 00:59:03 2021 - DEBUG    ddtr maxshift:		4328
Feb  2 00:59:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:59:03 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 00:59:03 2021 - DEBUG    t_processed size:	1
Feb  2 00:59:03 2021 - DEBUG    t_processed elements:
Feb  2 00:59:03 2021 - DEBUG         t_processed[0][0]:	34688
Feb  2 00:59:03 2021 - DEBUG    power:			2.000000
Feb  2 00:59:03 2021 - NOTICE   Pipeline is ready.
Feb  2 00:59:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:59:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:59:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:59:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:59:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:59:04 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 00:59:04 2021 - DEBUG    Signal width [samples]:		78
Feb  2 00:59:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:59:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:59:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:59:04 2021 - DEBUG    Optimization settings:
Feb  2 00:59:04 2021 - DEBUG    		UNROLL:			4
Feb  2 00:59:04 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:59:04 2021 - DEBUG    		SDIVINT:		8
Feb  2 00:59:04 2021 - DEBUG    		SDIVINDM:		32
Feb  2 00:59:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:59:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,7.000000,1,1
Feb  2 00:59:04 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 00:59:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:59:04 2021 - DEBUG         ndms[0]:		576
Feb  2 00:59:04 2021 - DEBUG    ddtr maxshift:		4328
Feb  2 00:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:59:04 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 00:59:04 2021 - DEBUG    t_processed size:	1
Feb  2 00:59:04 2021 - DEBUG    t_processed elements:
Feb  2 00:59:04 2021 - DEBUG         t_processed[0][0]:	34688
Feb  2 00:59:04 2021 - DEBUG    power:			2.000000
Feb  2 00:59:04 2021 - NOTICE   Finished. 2
Feb  2 00:59:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:59:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:59:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:59:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:59:04 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Feb  2 00:59:04 2021 - NOTICE   	DDTR Dedispersion 	119.978111
Feb  2 00:59:04 2021 - NOTICE   	DDTR Host_To_Device 	209.539525
