Feb  2 00:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:25:36 2021 - NOTICE   Checked for devices.
Feb  2 00:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:25:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:25:36 2021 - NOTICE   	DDTR Host_To_Device 	209.585851
Feb  2 00:25:36 2021 - NOTICE   	DDTR total 	291.975357
Feb  2 00:25:36 2021 - NOTICE   	Total total 	292.034271
Feb  2 00:25:36 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  2 00:25:36 2021 - NOTICE    
Feb  2 00:25:36 2021 - NOTICE   	Real-time speed-up factor:	60.871760
Feb  2 00:25:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:25:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:25:36 2021 - NOTICE   Checked for devices.
Feb  2 00:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:25:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:25:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:25:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:25:36 2021 - DEBUG    Driver version:		11010
Feb  2 00:25:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:25:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:25:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:25:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:25:36 2021 - NOTICE   Calculating strategy.
Feb  2 00:25:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 00:25:36 2021 - DEBUG    Range:	3 MAXSHIFT:	15720 Scrunch value:	8
Feb  2 00:25:36 2021 - DEBUG    Maximum dispersive delay:	 2.012160(s).
Feb  2 00:25:36 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:25:36 2021 - DEBUG    In 1
Feb  2 00:25:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:25:36 2021 - NOTICE   Calculating strategy.
Feb  2 00:25:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  2 00:25:36 2021 - DEBUG    Range:	3 MAXSHIFT:	15720 Scrunch value:	8
Feb  2 00:25:36 2021 - DEBUG    Maximum dispersive delay:	 2.012160(s).
Feb  2 00:25:36 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:25:36 2021 - DEBUG    In 1
Feb  2 00:25:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:25:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:25:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:25:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:25:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:25:36 2021 - DEBUG    Driver version:		11010
Feb  2 00:25:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:25:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:25:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:25:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:25:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:25:36 2021 - DEBUG    az_start:		0.000000
Feb  2 00:25:36 2021 - DEBUG    za_start:		0.000000
Feb  2 00:25:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:25:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:25:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:25:36 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:25:36 2021 - DEBUG    refdm:			0.000000
Feb  2 00:25:36 2021 - DEBUG    period:			0.000000
Feb  2 00:25:36 2021 - DEBUG    fch1:			2130.000000
Feb  2 00:25:36 2021 - DEBUG    foff:			-0.781250
Feb  2 00:25:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:25:36 2021 - DEBUG    telescope_id:		0
Feb  2 00:25:36 2021 - DEBUG    machine_id:		0
Feb  2 00:25:36 2021 - DEBUG    data_type:		0
Feb  2 00:25:36 2021 - DEBUG    barycentric:		0
Feb  2 00:25:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:25:36 2021 - DEBUG    nbits:			8
Feb  2 00:25:36 2021 - DEBUG    nsamples:		156250
Feb  2 00:25:36 2021 - DEBUG    nchans:			512
Feb  2 00:25:36 2021 - DEBUG    nifs:			0
Feb  2 00:25:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:25:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:25:36 2021 - DEBUG    rawdatafile:		
Feb  2 00:25:36 2021 - DEBUG    source_name:		
Feb  2 00:25:36 2021 - DEBUG    N:			0
Feb  2 00:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:25:36 2021 - DEBUG    Optimization settings:
Feb  2 00:25:36 2021 - DEBUG    		UNROLL:			4
Feb  2 00:25:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:25:36 2021 - DEBUG    		SDIVINT:		10
Feb  2 00:25:36 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:25:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:25:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 00:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,996.799988,3.400000,2,2
Feb  2 00:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1944.800049,7.900000,4,4
Feb  2 00:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,4184.799805,16.000000,8,8
Feb  2 00:25:36 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:25:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:25:36 2021 - DEBUG         ndms[0]:		1240
Feb  2 00:25:36 2021 - DEBUG         ndms[1]:		140
Feb  2 00:25:36 2021 - DEBUG         ndms[2]:		120
Feb  2 00:25:36 2021 - DEBUG         ndms[3]:		140
Feb  2 00:25:36 2021 - DEBUG    ddtr maxshift:		15720
Feb  2 00:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:25:36 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:25:36 2021 - DEBUG    t_processed size:	4
Feb  2 00:25:36 2021 - DEBUG    t_processed elements:
Feb  2 00:25:36 2021 - DEBUG         t_processed[0][0]:	140480
Feb  2 00:25:36 2021 - DEBUG         t_processed[1][0]:	70240
Feb  2 00:25:36 2021 - DEBUG         t_processed[2][0]:	35120
Feb  2 00:25:36 2021 - DEBUG         t_processed[3][0]:	17560
Feb  2 00:25:36 2021 - DEBUG    power:			2.000000
Feb  2 00:25:36 2021 - NOTICE   Pipeline is ready.
Feb  2 00:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:25:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:25:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:25:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:25:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:25:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:25:37 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:25:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:25:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:25:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:25:37 2021 - DEBUG    Optimization settings:
Feb  2 00:25:37 2021 - DEBUG    		UNROLL:			4
Feb  2 00:25:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:25:37 2021 - DEBUG    		SDIVINT:		10
Feb  2 00:25:37 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:25:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:25:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.420000,1,1
Feb  2 00:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,996.799988,3.400000,2,2
Feb  2 00:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1944.800049,7.900000,4,4
Feb  2 00:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.800049,4184.799805,16.000000,8,8
Feb  2 00:25:37 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:25:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:25:37 2021 - DEBUG         ndms[0]:		1240
Feb  2 00:25:37 2021 - DEBUG         ndms[1]:		140
Feb  2 00:25:37 2021 - DEBUG         ndms[2]:		120
Feb  2 00:25:37 2021 - DEBUG         ndms[3]:		140
Feb  2 00:25:37 2021 - DEBUG    ddtr maxshift:		15720
Feb  2 00:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:25:37 2021 - DEBUG    ddtr max_ndms:		1240
Feb  2 00:25:37 2021 - DEBUG    t_processed size:	4
Feb  2 00:25:37 2021 - DEBUG    t_processed elements:
Feb  2 00:25:37 2021 - DEBUG         t_processed[0][0]:	140480
Feb  2 00:25:37 2021 - DEBUG         t_processed[1][0]:	70240
Feb  2 00:25:37 2021 - DEBUG         t_processed[2][0]:	35120
Feb  2 00:25:37 2021 - DEBUG         t_processed[3][0]:	17560
Feb  2 00:25:37 2021 - DEBUG    power:			2.000000
Feb  2 00:25:37 2021 - NOTICE   Finished. 1
Feb  2 00:25:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:25:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:25:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:25:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:25:37 2021 - NOTICE   	DDTR Binning 	5.486784
Feb  2 00:25:37 2021 - NOTICE   	DDTR Corner_Turn 	3.416256
Feb  2 00:25:37 2021 - NOTICE   	DDTR Dedispersion 	89.934595
Feb  2 00:25:37 2021 - NOTICE   	DDTR Host_To_Device 	104.879907
Feb  2 00:25:37 2021 - NOTICE   	DDTR total 	203.848506
Feb  2 00:25:37 2021 - NOTICE   	Total total 	203.958878
Feb  2 00:25:37 2021 - NOTICE   	Processed telescope time:	17981.439590
Feb  2 00:25:37 2021 - NOTICE    
Feb  2 00:25:37 2021 - NOTICE   	Real-time speed-up factor:	88.162083
Feb  2 00:25:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:25:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:25:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:25:37 2021 - NOTICE   Checked for devices.
Feb  2 00:25:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:25:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:25:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:25:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:25:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:25:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:25:37 2021 - DEBUG    Driver version:		11010
Feb  2 00:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:25:37 2021 - NOTICE   Calculating strategy.
Feb  2 00:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:25:37 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Feb  2 00:25:37 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Feb  2 00:25:37 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:25:37 2021 - DEBUG    In 1
Feb  2 00:25:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:25:37 2021 - NOTICE   Calculating strategy.
Feb  2 00:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:25:37 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Feb  2 00:25:37 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Feb  2 00:25:37 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:25:37 2021 - DEBUG    In 1
Feb  2 00:25:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:25:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:25:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:25:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:25:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:25:37 2021 - DEBUG    Driver version:		11010
Feb  2 00:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:25:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:25:37 2021 - DEBUG    az_start:		0.000000
Feb  2 00:25:37 2021 - DEBUG    za_start:		0.000000
Feb  2 00:25:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:25:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:25:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:25:37 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:25:37 2021 - DEBUG    refdm:			0.000000
Feb  2 00:25:37 2021 - DEBUG    period:			0.000000
Feb  2 00:25:37 2021 - DEBUG    fch1:			1380.000000
Feb  2 00:25:37 2021 - DEBUG    foff:			-0.507812
Feb  2 00:25:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:25:37 2021 - DEBUG    telescope_id:		0
Feb  2 00:25:37 2021 - DEBUG    machine_id:		0
Feb  2 00:25:37 2021 - DEBUG    data_type:		0
Feb  2 00:25:37 2021 - DEBUG    barycentric:		0
Feb  2 00:25:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:25:37 2021 - DEBUG    nbits:			8
Feb  2 00:25:37 2021 - DEBUG    nsamples:		19531
Feb  2 00:25:37 2021 - DEBUG    nchans:			1024
Feb  2 00:25:37 2021 - DEBUG    nifs:			0
Feb  2 00:25:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:25:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:25:37 2021 - DEBUG    rawdatafile:		
Feb  2 00:25:37 2021 - DEBUG    source_name:		
Feb  2 00:25:37 2021 - DEBUG    N:			0
Feb  2 00:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:25:37 2021 - DEBUG    Optimization settings:
Feb  2 00:25:37 2021 - DEBUG    		UNROLL:			4
Feb  2 00:25:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:25:37 2021 - DEBUG    		SDIVINT:		10
Feb  2 00:25:37 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:25:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:25:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2064.800049,3.400000,2,2
Feb  2 00:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.800049,2406.800049,5.700000,4,4
Feb  2 00:25:37 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:25:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:25:37 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:25:37 2021 - DEBUG         ndms[1]:		260
Feb  2 00:25:37 2021 - DEBUG         ndms[2]:		60
Feb  2 00:25:37 2021 - DEBUG    ddtr maxshift:		8200
Feb  2 00:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:25:37 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:25:37 2021 - DEBUG    t_processed size:	3
Feb  2 00:25:37 2021 - DEBUG    t_processed elements:
Feb  2 00:25:37 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 00:25:37 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 00:25:37 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 00:25:37 2021 - DEBUG    power:			2.000000
Feb  2 00:25:37 2021 - NOTICE   Pipeline is ready.
386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4333
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  639844352 bytes = 610.203 MB;
Total memory required: 959766528 bytes = 915.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.232930
CT Device memory bandwidth in GB/s: 145.339758

NOTICE: 0.000000	4060.000000	7.000000	580

Amount of telescope time processed: 0.000000

13671.875000
0.000541
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292034 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 60.871761
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 140480;
maxshift: 15720
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  774752000 bytes = 738.861 MB;
Total memory required: 934700800 bytes = 891.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140480, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.228923
CT Device memory bandwidth in GB/s: 141.137354

NOTICE: 0.000000	520.799988	0.420000	1240

Amount of telescope time processed: 0.000000

3281.250000
0.000470
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	996.799988	3.400000	140

Amount of telescope time processed: 0.000000
timesamples: 156200

13281.250000
0.000470
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.799988	1944.800049	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 85960

15429.687500
0.000470
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.800049	4184.799805	16.000000	140

Amount of telescope time processed: 0.000000
timesamples: 50840

15625.000000
0.000470
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203959 (GPU estimate)
Amount of telescope time processed: 17.981440
Number of samples processed: 140480
Real-time speedup factor: 88.162079
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8200
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum numbeFeb  2 00:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:25:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:25:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:25:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:25:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:25:37 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:25:37 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:25:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:25:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:25:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:25:37 2021 - DEBUG    Optimization settings:
Feb  2 00:25:37 2021 - DEBUG    		UNROLL:			4
Feb  2 00:25:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:25:37 2021 - DEBUG    		SDIVINT:		10
Feb  2 00:25:37 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:25:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:25:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2064.800049,3.400000,2,2
Feb  2 00:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.800049,2406.800049,5.700000,4,4
Feb  2 00:25:37 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:25:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:25:37 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:25:37 2021 - DEBUG         ndms[1]:		260
Feb  2 00:25:37 2021 - DEBUG         ndms[2]:		60
Feb  2 00:25:37 2021 - DEBUG    ddtr maxshift:		8200
Feb  2 00:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:25:37 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:25:37 2021 - DEBUG    t_processed size:	3
Feb  2 00:25:37 2021 - DEBUG    t_processed elements:
Feb  2 00:25:37 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 00:25:37 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 00:25:37 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 00:25:37 2021 - DEBUG    power:			2.000000
Feb  2 00:25:37 2021 - NOTICE   Finished. 1
Feb  2 00:25:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:25:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:25:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:25:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:25:37 2021 - NOTICE   	DDTR Binning 	1.234080
Feb  2 00:25:37 2021 - NOTICE   	DDTR Corner_Turn 	0.688128
Feb  2 00:25:37 2021 - NOTICE   	DDTR Dedispersion 	16.646752
Feb  2 00:25:37 2021 - NOTICE   	DDTR Host_To_Device 	27.322368
Feb  2 00:25:37 2021 - NOTICE   	DDTR total 	45.989408
Feb  2 00:25:37 2021 - NOTICE   	Total total 	46.083454
Feb  2 00:25:37 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  2 00:25:37 2021 - NOTICE    
Feb  2 00:25:37 2021 - NOTICE   	Real-time speed-up factor:	248.870225
Feb  2 00:25:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:25:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
