Feb  2 01:09:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:09:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:09:18 2021 - NOTICE   Checked for devices.
Feb  2 01:09:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:09:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:09:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:09:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:09:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:09:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 01:09:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:09:18 2021 - DEBUG    az_start:		0.000000
Feb  2 01:09:18 2021 - DEBUG    za_start:		0.000000
Feb  2 01:09:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:09:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:09:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:09:18 2021 - DEBUG    tsamp:			0.000064
Feb  2 01:09:18 2021 - DEBUG    refdm:			0.000000
Feb  2 01:09:18 2021 - DEBUG    period:			0.000000
Feb  2 01:09:18 2021 - DEBUG    fch1:			660.000000
Feb  2 01:09:18 2021 - DEBUG    foff:			-0.390625
Feb  2 01:09:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:09:18 2021 - DEBUG    telescope_id:		0
Feb  2 01:09:18 2021 - DEBUG    machine_id:		0
Feb  2 01:09:18 2021 - DEBUG    data_type:		0
Feb  2 01:09:18 2021 - DEBUG    barycentric:		0
Feb  2 01:09:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:09:18 2021 - DEBUG    nbits:			8
Feb  2 01:09:18 2021 - DEBUG    nsamples:		312500
Feb  2 01:09:18 2021 - DEBUG    nchans:			512
Feb  2 01:09:18 2021 - DEBUG    nifs:			0
Feb  2 01:09:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:09:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:09:18 2021 - DEBUG    rawdatafile:		
Feb  2 01:09:18 2021 - DEBUG    source_name:		
Feb  2 01:09:18 2021 - DEBUG    N:			0
Feb  2 01:09:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:09:18 2021 - DEBUG    Optimization settings:
Feb  2 01:09:18 2021 - DEBUG    		UNROLL:			4
Feb  2 01:09:18 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:09:18 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:09:18 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:09:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:09:18 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.544000,0.049000,1,1
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.544000,26.271999,0.039000,2,2
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.271999,45.855999,0.051000,4,4
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.855999,90.208000,0.066000,8,8
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.208000,178.528000,0.230000,16,16
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.528000,447.328003,2.100000,32,32
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.328003,888.927979,4.600000,64,64
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.927979,1378.527954,5.100000,128,128
Feb  2 01:09:18 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:09:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:09:18 2021 - DEBUG         ndms[0]:		256
Feb  2 01:09:18 2021 - DEBUG         ndms[1]:		352
Feb  2 01:09:18 2021 - DEBUG         ndms[2]:		384
Feb  2 01:09:18 2021 - DEBUG         ndms[3]:		672
Feb  2 01:09:18 2021 - DEBUG         ndms[4]:		384
Feb  2 01:09:18 2021 - DEBUG         ndms[5]:		128
Feb  2 01:09:18 2021 - DEBUG         ndms[6]:		96
Feb  2 01:09:18 2021 - DEBUG         ndms[7]:		96
Feb  2 01:09:18 2021 - DEBUG    ddtr maxshift:		230600
Feb  2 01:09:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:09:18 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:09:18 2021 - DEBUG    t_processed size:	8
Feb  2 01:09:18 2021 - DEBUG    t_processed elements:
Feb  2 01:09:18 2021 - DEBUG         t_processed[0][0]:	76800
Feb  2 01:09:18 2021 - DEBUG         t_processed[1][0]:	38400
Feb  2 01:09:18 2021 - DEBUG         t_processed[2][0]:	19200
Feb  2 01:09:18 2021 - DEBUG         t_processed[3][0]:	9600
Feb  2 01:09:18 2021 - DEBUG         t_processed[4][0]:	4800
Feb  2 01:09:18 2021 - DEBUG         t_processed[5][0]:	2400
Feb  2 01:09:18 2021 - DEBUG         t_processed[6][0]:	1200
Feb  2 01:09:18 2021 - DEBUG         t_processed[7][0]:	600
Feb  2 01:09:18 2021 - DEBUG    power:			2.000000
Feb  2 01:09:18 2021 - NOTICE   Pipeline is ready.
Feb  2 01:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:09:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:09:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:09:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:09:18 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:09:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:09:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:09:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:09:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:09:18 2021 - DEBUG    Optimization settings:
Feb  2 01:09:18 2021 - DEBUG    		UNROLL:			4
Feb  2 01:09:18 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:09:18 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:09:18 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:09:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:09:18 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.544000,0.049000,1,1
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.544000,26.271999,0.039000,2,2
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.271999,45.855999,0.051000,4,4
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.855999,90.208000,0.066000,8,8
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.208000,178.528000,0.230000,16,16
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.528000,447.328003,2.100000,32,32
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.328003,888.927979,4.600000,64,64
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.927979,1378.527954,5.100000,128,128
Feb  2 01:09:18 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:09:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:09:18 2021 - DEBUG         ndms[0]:		256
Feb  2 01:09:18 2021 - DEBUG         ndms[1]:		352
Feb  2 01:09:18 2021 - DEBUG         ndms[2]:		384
Feb  2 01:09:18 2021 - DEBUG         ndms[3]:		672
Feb  2 01:09:18 2021 - DEBUG         ndms[4]:		384
Feb  2 01:09:18 2021 - DEBUG         ndms[5]:		128
Feb  2 01:09:18 2021 - DEBUG         ndms[6]:		96
Feb  2 01:09:18 2021 - DEBUG         ndms[7]:		96
Feb  2 01:09:18 2021 - DEBUG    ddtr maxshift:		230600
Feb  2 01:09:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:09:18 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:09:18 2021 - DEBUG    t_processed size:	8
Feb  2 01:09:18 2021 - DEBUG    t_processed elements:
Feb  2 01:09:18 2021 - DEBUG         t_processed[0][0]:	76800
Feb  2 01:09:18 2021 - DEBUG         t_processed[1][0]:	38400
Feb  2 01:09:18 2021 - DEBUG         t_processed[2][0]:	19200
Feb  2 01:09:18 2021 - DEBUG         t_processed[3][0]:	9600
Feb  2 01:09:18 2021 - DEBUG         t_processed[4][0]:	4800
Feb  2 01:09:18 2021 - DEBUG         t_processed[5][0]:	2400
Feb  2 01:09:18 2021 - DEBUG         t_processed[6][0]:	1200
Feb  2 01:09:18 2021 - DEBUG         t_processed[7][0]:	600
Feb  2 01:09:18 2021 - DEBUG    power:			2.000000
Feb  2 01:09:18 2021 - NOTICE   Finished. 1
Feb  2 01:09:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:09:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:09:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:09:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:09:18 2021 - NOTICE   	DDTR Binning 	32.848832
Feb  2 01:09:18 2021 - NOTICE   	DDTR Corner_Turn 	6.640640
Feb  2 01:09:18 2021 - NOTICE   	DDTR Dedispersion 	20.477856
Feb  2 01:09:18 2021 - NOTICE   	DDTR Host_To_Device 	206.533346
Feb  2 01:09:18 2021 - NOTICE   	DDTR total 	266.749252
Feb  2 01:09:18 2021 - NOTICE   	Total total 	266.934265
Feb  2 01:09:18 2021 - NOTICE   	Processed telescope time:	4915.199757
Feb  2 01:09:18 2021 - NOTICE    
Feb  2 01:09:18 2021 - NOTICE   	Real-time speed-up factor:	18.413521
Feb  2 01:09:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:09:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:09:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:09:18 2021 - NOTICE   Checked for devices.
Feb  2 01:09:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:09:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:09:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:09:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:09:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:09:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:09:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:09:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:09:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:09:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:09:18 2021 - DEBUG    Driver version:		11010
Feb  2 01:09:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:09:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:09:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:09:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:09:18 2021 - NOTICE   Calculating strategy.
Feb  2 01:09:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  2 01:09:18 2021 - DEBUG    Range:	0 MAXSHIFT:	4464 Scrunch value:	1
Feb  2 01:09:18 2021 - DEBUG    Maximum dispersive delay:	 2.285568(s).
Feb  2 01:09:18 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:09:18 2021 - DEBUG    In 2
Feb  2 01:09:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:09:18 2021 - NOTICE   Calculating strategy.
Feb  2 01:09:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  2 01:09:18 2021 - DEBUG    Range:	0 MAXSHIFT:	4464 Scrunch value:	1
Feb  2 01:09:18 2021 - DEBUG    Maximum dispersive delay:	 2.285568(s).
Feb  2 01:09:18 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 01:09:18 2021 - DEBUG    In 2
Feb  2 01:09:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:09:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:09:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:09:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:09:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:09:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:09:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:09:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:09:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:09:18 2021 - DEBUG    Driver version:		11010
Feb  2 01:09:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:09:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:09:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:09:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:09:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:09:18 2021 - DEBUG    az_start:		0.000000
Feb  2 01:09:18 2021 - DEBUG    za_start:		0.000000
Feb  2 01:09:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:09:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:09:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:09:18 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:09:18 2021 - DEBUG    refdm:			0.000000
Feb  2 01:09:18 2021 - DEBUG    period:			0.000000
Feb  2 01:09:18 2021 - DEBUG    fch1:			2185.000000
Feb  2 01:09:18 2021 - DEBUG    foff:			-0.114746
Feb  2 01:09:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:09:18 2021 - DEBUG    telescope_id:		0
Feb  2 01:09:18 2021 - DEBUG    machine_id:		0
Feb  2 01:09:18 2021 - DEBUG    data_type:		0
Feb  2 01:09:18 2021 - DEBUG    barycentric:		0
Feb  2 01:09:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:09:18 2021 - DEBUG    nbits:			8
Feb  2 01:09:18 2021 - DEBUG    nsamples:		39062
Feb  2 01:09:18 2021 - DEBUG    nchans:			4096
Feb  2 01:09:18 2021 - DEBUG    nifs:			0
Feb  2 01:09:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:09:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:09:18 2021 - DEBUG    rawdatafile:		
Feb  2 01:09:18 2021 - DEBUG    source_name:		
Feb  2 01:09:18 2021 - DEBUG    N:			0
Feb  2 01:09:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:09:18 2021 - DEBUG    Optimization settings:
Feb  2 01:09:18 2021 - DEBUG    		UNROLL:			4
Feb  2 01:09:18 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:09:18 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:09:18 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:09:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:09:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,7.000000,1,1
Feb  2 01:09:18 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 01:09:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:09:18 2021 - DEBUG         ndms[0]:		576
Feb  2 01:09:18 2021 - DEBUG    ddtr maxshift:		4464
Feb  2 01:09:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:09:18 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 01:09:18 2021 - DEBUG    t_processed size:	1
Feb  2 01:09:18 2021 - DEBUG    t_processed elements:
Feb  2 01:09:18 2021 - DEBUG         t_processed[0][0]:	34400
Feb  2 01:09:18 2021 - DEBUG    power:			2.000000
Feb  2 01:09:18 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	591 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	591 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 230600
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  826291200 bytes = 788.013 MB;
Total memory required: 1141068800 bytes = 1088.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.875769
CT Device memory bandwidth in GB/s: 142.725461

NOTICE: 0.000000	12.544000	0.049000	256

Amount of telescope time processed: 0.000000

765.625000
0.010049
286
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.544000	26.271999	0.039000	352

Amount of telescope time processed: 0.000000
timesamples: 307400

304.687500
0.010049
142
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.271999	45.855999	0.051000	384

Amount of telescope time processed: 0.000000
timesamples: 269000

199.218750
0.010049
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.855999	90.208000	0.066000	672

Amount of telescope time processed: 0.000000
timesamples: 249800

128.906250
0.010049
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.208000	178.528000	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 240192

224.609375
0.010049
117
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.528000	447.328003	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 235392

1025.390625
0.010049
367
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.328003	888.927979	4.600000	96

Amount of telescope time processed: 0.000000
timesamples: 232992

1123.046875
0.010049
397
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.927979	1378.527954	5.100000	96

Amount of telescope time processed: 0.000000
timesamples: 231728

622.558594
0.010049
241
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266934 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 76800
Real-time speedup factor: 18.413521
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
Feb  2 01:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:09:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:09:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:09:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:09:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:09:19 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:09:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:09:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:09:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:09:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:09:19 2021 - DEBUG    Optimization settings:
Feb  2 01:09:19 2021 - DEBUG    		UNROLL:			4
Feb  2 01:09:19 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:09:19 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:09:19 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:09:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:09:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,7.000000,1,1
Feb  2 01:09:19 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 01:09:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:09:19 2021 - DEBUG         ndms[0]:		576
Feb  2 01:09:19 2021 - DEBUG    ddtr maxshift:		4464
Feb  2 01:09:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:09:19 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 01:09:19 2021 - DEBUG    t_processed size:	1
Feb  2 01:09:19 2021 - DEBUG    t_processed elements:
Feb  2 01:09:19 2021 - DEBUG         t_processed[0][0]:	34400
Feb  2 01:09:19 2021 - DEBUG    power:			2.000000
Feb  2 01:09:19 2021 - NOTICE   Finished. 1
Feb  2 01:09:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:09:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:09:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:09:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:09:19 2021 - NOTICE   	DDTR Corner_Turn 	6.578176
Feb  2 01:09:19 2021 - NOTICE   	DDTR Dedispersion 	62.242081
