Feb  2 01:39:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:39:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:39:35 2021 - NOTICE   Checked for devices.
Feb  2 01:39:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:39:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:39:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:39:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:39:36 2021 - NOTICE   	DDTR Host_To_Device 	208.377660
Feb  2 01:39:36 2021 - NOTICE   	DDTR total 	265.705830
Feb  2 01:39:36 2021 - NOTICE   	Total total 	265.760773
Feb  2 01:39:36 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  2 01:39:36 2021 - NOTICE    
Feb  2 01:39:36 2021 - NOTICE   	Real-time speed-up factor:	66.026539
Feb  2 01:39:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:39:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:39:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:39:36 2021 - NOTICE   Checked for devices.
Feb  2 01:39:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:39:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:39:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:39:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:39:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:39:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:39:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:39:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:39:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:39:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:39:36 2021 - DEBUG    Driver version:		11010
Feb  2 01:39:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:39:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:39:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:39:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:39:36 2021 - NOTICE   Calculating strategy.
Feb  2 01:39:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:39:36 2021 - DEBUG    Range:	3 MAXSHIFT:	18720 Scrunch value:	8
Feb  2 01:39:36 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Feb  2 01:39:36 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:39:36 2021 - DEBUG    In 1
Feb  2 01:39:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:39:36 2021 - NOTICE   Calculating strategy.
Feb  2 01:39:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 01:39:36 2021 - DEBUG    Range:	3 MAXSHIFT:	18720 Scrunch value:	8
Feb  2 01:39:36 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Feb  2 01:39:36 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:39:36 2021 - DEBUG    In 1
Feb  2 01:39:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:39:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:39:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:39:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:39:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:39:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:39:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:39:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:39:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:39:36 2021 - DEBUG    Driver version:		11010
Feb  2 01:39:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:39:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:39:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:39:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:39:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:39:36 2021 - DEBUG    az_start:		0.000000
Feb  2 01:39:36 2021 - DEBUG    za_start:		0.000000
Feb  2 01:39:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:39:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:39:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:39:36 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:39:36 2021 - DEBUG    refdm:			0.000000
Feb  2 01:39:36 2021 - DEBUG    period:			0.000000
Feb  2 01:39:36 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:39:36 2021 - DEBUG    foff:			-0.781250
Feb  2 01:39:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:39:36 2021 - DEBUG    telescope_id:		0
Feb  2 01:39:36 2021 - DEBUG    machine_id:		0
Feb  2 01:39:36 2021 - DEBUG    data_type:		0
Feb  2 01:39:36 2021 - DEBUG    barycentric:		0
Feb  2 01:39:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:39:36 2021 - DEBUG    nbits:			8
Feb  2 01:39:36 2021 - DEBUG    nsamples:		156250
Feb  2 01:39:36 2021 - DEBUG    nchans:			512
Feb  2 01:39:36 2021 - DEBUG    nifs:			0
Feb  2 01:39:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:39:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:39:36 2021 - DEBUG    rawdatafile:		
Feb  2 01:39:36 2021 - DEBUG    source_name:		
Feb  2 01:39:36 2021 - DEBUG    N:			0
Feb  2 01:39:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:39:36 2021 - DEBUG    Optimization settings:
Feb  2 01:39:36 2021 - DEBUG    		UNROLL:			4
Feb  2 01:39:36 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:39:36 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:39:36 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:39:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:39:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1013.760010,3.400000,2,2
Feb  2 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,2151.359863,7.900000,4,4
Feb  2 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.359863,4455.359863,16.000000,8,8
Feb  2 01:39:36 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:39:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:39:36 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:39:36 2021 - DEBUG         ndms[1]:		144
Feb  2 01:39:36 2021 - DEBUG         ndms[2]:		144
Feb  2 01:39:36 2021 - DEBUG         ndms[3]:		144
Feb  2 01:39:36 2021 - DEBUG    ddtr maxshift:		18720
Feb  2 01:39:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:39:36 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:39:36 2021 - DEBUG    t_processed size:	4
Feb  2 01:39:36 2021 - DEBUG    t_processed elements:
Feb  2 01:39:36 2021 - DEBUG         t_processed[0][0]:	135936
Feb  2 01:39:36 2021 - DEBUG         t_processed[1][0]:	67968
Feb  2 01:39:36 2021 - DEBUG         t_processed[2][0]:	33984
Feb  2 01:39:36 2021 - DEBUG         t_processed[3][0]:	16992
Feb  2 01:39:36 2021 - DEBUG    power:			2.000000
Feb  2 01:39:36 2021 - NOTICE   Pipeline is ready.
Feb  2 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:39:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:39:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:39:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:39:36 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:39:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:39:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:39:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:39:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:39:36 2021 - DEBUG    Optimization settings:
Feb  2 01:39:36 2021 - DEBUG    		UNROLL:			4
Feb  2 01:39:36 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:39:36 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:39:36 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:39:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:39:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1013.760010,3.400000,2,2
Feb  2 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,2151.359863,7.900000,4,4
Feb  2 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.359863,4455.359863,16.000000,8,8
Feb  2 01:39:36 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:39:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:39:36 2021 - DEBUG         ndms[0]:		1248
Feb  2 01:39:36 2021 - DEBUG         ndms[1]:		144
Feb  2 01:39:36 2021 - DEBUG         ndms[2]:		144
Feb  2 01:39:36 2021 - DEBUG         ndms[3]:		144
Feb  2 01:39:36 2021 - DEBUG    ddtr maxshift:		18720
Feb  2 01:39:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:39:36 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 01:39:36 2021 - DEBUG    t_processed size:	4
Feb  2 01:39:36 2021 - DEBUG    t_processed elements:
Feb  2 01:39:36 2021 - DEBUG         t_processed[0][0]:	135936
Feb  2 01:39:36 2021 - DEBUG         t_processed[1][0]:	67968
Feb  2 01:39:36 2021 - DEBUG         t_processed[2][0]:	33984
Feb  2 01:39:36 2021 - DEBUG         t_processed[3][0]:	16992
Feb  2 01:39:36 2021 - DEBUG    power:			2.000000
Feb  2 01:39:36 2021 - NOTICE   Finished. 1
Feb  2 01:39:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:39:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:39:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:39:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:39:36 2021 - NOTICE   	DDTR Binning 	5.471232
Feb  2 01:39:36 2021 - NOTICE   	DDTR Corner_Turn 	3.402080
Feb  2 01:39:36 2021 - NOTICE   	DDTR Dedispersion 	59.748066
Feb  2 01:39:36 2021 - NOTICE   	DDTR Host_To_Device 	103.858466
Feb  2 01:39:36 2021 - NOTICE   	DDTR total 	172.607645
Feb  2 01:39:36 2021 - NOTICE   	Total total 	172.717850
Feb  2 01:39:36 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  2 01:39:36 2021 - NOTICE    
Feb  2 01:39:36 2021 - NOTICE   	Real-time speed-up factor:	100.741231
Feb  2 01:39:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:39:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:39:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:39:36 2021 - NOTICE   Checked for devices.
Feb  2 01:39:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:39:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:39:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:39:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:39:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:39:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:39:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:39:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:39:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:39:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:39:36 2021 - DEBUG    Driver version:		11010
Feb  2 01:39:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:39:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:39:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:39:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:39:36 2021 - NOTICE   Calculating strategy.
Feb  2 01:39:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:39:36 2021 - DEBUG    Range:	2 MAXSHIFT:	9504 Scrunch value:	4
Feb  2 01:39:36 2021 - DEBUG    Maximum dispersive delay:	 9.732096(s).
Feb  2 01:39:36 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:39:36 2021 - DEBUG    In 1
Feb  2 01:39:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:39:36 2021 - NOTICE   Calculating strategy.
Feb  2 01:39:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 01:39:36 2021 - DEBUG    Range:	2 MAXSHIFT:	9504 Scrunch value:	4
Feb  2 01:39:36 2021 - DEBUG    Maximum dispersive delay:	 9.732096(s).
Feb  2 01:39:36 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:39:36 2021 - DEBUG    In 1
Feb  2 01:39:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:39:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:39:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:39:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:39:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:39:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:39:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:39:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:39:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:39:36 2021 - DEBUG    Driver version:		11010
Feb  2 01:39:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:39:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:39:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:39:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:39:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:39:36 2021 - DEBUG    az_start:		0.000000
Feb  2 01:39:36 2021 - DEBUG    za_start:		0.000000
Feb  2 01:39:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:39:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:39:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:39:36 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:39:36 2021 - DEBUG    refdm:			0.000000
Feb  2 01:39:36 2021 - DEBUG    period:			0.000000
Feb  2 01:39:36 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:39:36 2021 - DEBUG    foff:			-0.507812
Feb  2 01:39:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:39:36 2021 - DEBUG    telescope_id:		0
Feb  2 01:39:36 2021 - DEBUG    machine_id:		0
Feb  2 01:39:36 2021 - DEBUG    data_type:		0
Feb  2 01:39:36 2021 - DEBUG    barycentric:		0
Feb  2 01:39:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:39:36 2021 - DEBUG    nbits:			8
Feb  2 01:39:36 2021 - DEBUG    nsamples:		19531
Feb  2 01:39:36 2021 - DEBUG    nchans:			1024
Feb  2 01:39:36 2021 - DEBUG    nifs:			0
Feb  2 01:39:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:39:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:39:36 2021 - DEBUG    rawdatafile:		
Feb  2 01:39:36 2021 - DEBUG    source_name:		
Feb  2 01:39:36 2021 - DEBUG    N:			0
Feb  2 01:39:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:39:36 2021 - DEBUG    Optimization settings:
Feb  2 01:39:36 2021 - DEBUG    		UNROLL:			4
Feb  2 01:39:36 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:39:36 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:39:36 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:39:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:39:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2160.000000,3.400000,2,2
Feb  2 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2433.600098,5.700000,4,4
Feb  2 01:39:36 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:39:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:39:36 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:39:36 2021 - DEBUG         ndms[1]:		288
Feb  2 01:39:36 2021 - DEBUG         ndms[2]:		48
Feb  2 01:39:36 2021 - DEBUG    ddtr maxshift:		9504
Feb  2 01:39:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:39:36 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:39:36 2021 - DEBUG    t_processed size:	3
Feb  2 01:39:36 2021 - DEBUG    t_processed elements:
Feb  2 01:39:36 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 01:39:36 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 01:39:36 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 01:39:36 2021 - DEBUG    power:			2.000000
Feb  2 01:39:36 2021 - NOTICE   Pipeline is ready.

Memory allocation for the DDTR
Number of time samples: 34272;
maxshift: 4552
Number of time samples + maxshift: 38824;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318046208 bytes = 303.312 MB;
DDTR output size:  636092416 bytes = 606.625 MB;
Total memory required: 954138624 bytes = 909.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34272, 0
CORNER TURN!
38824 4096
32 8
1213 512
Performed CT: 0.006537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.208013
CT Device memory bandwidth in GB/s: 145.924808

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
381
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265761 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 34272
Real-time speedup factor: 66.026535
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 18720
Number of time samples + maxshift: 154656;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  772042752 bytes = 736.277 MB;
Total memory required: 930410496 bytes = 887.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
154656 512
32 8
4833 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.928535
CT Device memory bandwidth in GB/s: 140.357121

NOTICE: 0.000000	524.159973	0.420000	1248

Amount of telescope time processed: 0.000000

3281.250000
0.000470
106
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	1013.760010	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 154656

13281.250000
0.000470
327
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	2151.359863	7.900000	144

Amount of telescope time processed: 0.000000
timesamples: 86688

15429.687500
0.000470
375
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.359863	4455.359863	16.000000	144

Amount of telescope time processed: 0.000000
timesamples: 52704

15625.000000
0.000470
379
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172718 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 100.741226
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 9504
Number of time samples + maxshift: 18720;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38338560 bytes = 36.Feb  2 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:39:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:39:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:39:36 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:39:36 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:39:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:39:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:39:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:39:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:39:36 2021 - DEBUG    Optimization settings:
Feb  2 01:39:36 2021 - DEBUG    		UNROLL:			4
Feb  2 01:39:36 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:39:36 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:39:36 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:39:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:39:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2160.000000,3.400000,2,2
Feb  2 01:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2433.600098,5.700000,4,4
Feb  2 01:39:36 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:39:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:39:36 2021 - DEBUG         ndms[0]:		1440
Feb  2 01:39:36 2021 - DEBUG         ndms[1]:		288
Feb  2 01:39:36 2021 - DEBUG         ndms[2]:		48
Feb  2 01:39:36 2021 - DEBUG    ddtr maxshift:		9504
Feb  2 01:39:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:39:36 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 01:39:36 2021 - DEBUG    t_processed size:	3
Feb  2 01:39:36 2021 - DEBUG    t_processed elements:
Feb  2 01:39:36 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 01:39:36 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 01:39:36 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 01:39:36 2021 - DEBUG    power:			2.000000
Feb  2 01:39:36 2021 - NOTICE   Finished. 1
Feb  2 01:39:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:39:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:39:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:39:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:39:36 2021 - NOTICE   	DDTR Binning 	1.222368
Feb  2 01:39:36 2021 - NOTICE   	DDTR Corner_Turn 	0.671744
Feb  2 01:39:36 2021 - NOTICE   	DDTR Dedispersion 	10.290144
Feb  2 01:39:36 2021 - NOTICE   	DDTR Host_To_Device 	25.255904
Feb  2 01:39:36 2021 - NOTICE   	DDTR total 	37.540225
Feb  2 01:39:36 2021 - NOTICE   	Total total 	37.632481
Feb  2 01:39:36 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  2 01:39:36 2021 - NOTICE    
Feb  2 01:39:36 2021 - NOTICE   	Real-time speed-up factor:	250.772316
Feb  2 01:39:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:39:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
