Feb  2 00:44:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:44:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:44:47 2021 - NOTICE   Checked for devices.
Feb  2 00:44:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:44:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:44:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:44:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:44:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  2 00:44:47 2021 - DEBUG    Range:	0 MAXSHIFT:	4488 Scrunch value:	1
Feb  2 00:44:47 2021 - DEBUG    Maximum dispersive delay:	 2.297856(s).
Feb  2 00:44:47 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:44:47 2021 - DEBUG    In 2
Feb  2 00:44:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:44:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:44:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:44:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:44:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:44:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:44:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:44:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:44:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:44:47 2021 - DEBUG    Driver version:		11010
Feb  2 00:44:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:44:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:44:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:44:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:44:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:44:47 2021 - DEBUG    az_start:		0.000000
Feb  2 00:44:47 2021 - DEBUG    za_start:		0.000000
Feb  2 00:44:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:44:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:44:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:44:47 2021 - DEBUG    tsamp:			0.000512
Feb  2 00:44:47 2021 - DEBUG    refdm:			0.000000
Feb  2 00:44:47 2021 - DEBUG    period:			0.000000
Feb  2 00:44:47 2021 - DEBUG    fch1:			2185.000000
Feb  2 00:44:47 2021 - DEBUG    foff:			-0.114746
Feb  2 00:44:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:44:47 2021 - DEBUG    telescope_id:		0
Feb  2 00:44:47 2021 - DEBUG    machine_id:		0
Feb  2 00:44:47 2021 - DEBUG    data_type:		0
Feb  2 00:44:47 2021 - DEBUG    barycentric:		0
Feb  2 00:44:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:44:47 2021 - DEBUG    nbits:			8
Feb  2 00:44:47 2021 - DEBUG    nsamples:		39062
Feb  2 00:44:47 2021 - DEBUG    nchans:			4096
Feb  2 00:44:47 2021 - DEBUG    nifs:			0
Feb  2 00:44:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:44:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:44:47 2021 - DEBUG    rawdatafile:		
Feb  2 00:44:47 2021 - DEBUG    source_name:		
Feb  2 00:44:47 2021 - DEBUG    N:			0
Feb  2 00:44:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:44:47 2021 - DEBUG    Optimization settings:
Feb  2 00:44:47 2021 - DEBUG    		UNROLL:			4
Feb  2 00:44:47 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:44:47 2021 - DEBUG    		SDIVINT:		28
Feb  2 00:44:47 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:44:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:44:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,7.000000,1,1
Feb  2 00:44:47 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 00:44:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:44:47 2021 - DEBUG         ndms[0]:		576
Feb  2 00:44:47 2021 - DEBUG    ddtr maxshift:		4488
Feb  2 00:44:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:44:47 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 00:44:47 2021 - DEBUG    t_processed size:	1
Feb  2 00:44:47 2021 - DEBUG    t_processed elements:
Feb  2 00:44:47 2021 - DEBUG         t_processed[0][0]:	34496
Feb  2 00:44:47 2021 - DEBUG    power:			2.000000
Feb  2 00:44:47 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	515 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	515 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 200928
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  771305472 bytes = 735.574 MB;
Total memory required: 1065136128 bytes = 1015.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.756835
CT Device memory bandwidth in GB/s: 137.254101

NOTICE: 0.000000	11.759999	0.049000	240

Amount of telescope time processed: 0.000000

765.625000
0.010049
230
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.759999	24.863998	0.039000	336

Amount of telescope time processed: 0.000000
timesamples: 286944

304.687500
0.010049
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.863998	44.447998	0.051000	384

Amount of telescope time processed: 0.000000
timesamples: 243936

199.218750
0.010049
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.447998	88.800003	0.066000	672

Amount of telescope time processed: 0.000000
timesamples: 222432

128.906250
0.010049
83
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.800003	177.119995	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 211680

224.609375
0.010049
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.119995	429.119995	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 206304

1025.390625
0.010049
290
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.119995	870.719971	4.600000	96

Amount of telescope time processed: 0.000000
timesamples: 203584

1123.046875
0.010049
313
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.719971	1237.919922	5.100000	72

Amount of telescope time processed: 0.000000
timesamples: 202176

622.558594
0.010049
197
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251643 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 86016
Real-time speedup factor: 21.876316
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
Feb  2 00:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:44:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:44:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:44:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:44:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:44:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:44:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:44:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 00:44:48 2021 - DEBUG    Signal width [samples]:		78
Feb  2 00:44:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:44:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:44:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:44:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:44:48 2021 - DEBUG    Optimization settings:
Feb  2 00:44:48 2021 - DEBUG    		UNROLL:			4
Feb  2 00:44:48 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:44:48 2021 - DEBUG    		SDIVINT:		28
Feb  2 00:44:48 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:44:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:44:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,7.000000,1,1
Feb  2 00:44:48 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 00:44:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:44:48 2021 - DEBUG         ndms[0]:		576
Feb  2 00:44:48 2021 - DEBUG    ddtr maxshift:		4488
Feb  2 00:44:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:44:48 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 00:44:48 2021 - DEBUG    t_processed size:	1
Feb  2 00:44:48 2021 - DEBUG    t_processed elements:
Feb  2 00:44:48 2021 - DEBUG         t_processed[0][0]:	34496
Feb  2 00:44:48 2021 - DEBUG    power:			2.000000
Feb  2 00:44:48 2021 - NOTICE   Finished. 1
Feb  2 00:44:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:44:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:44:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:44:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:44:48 2021 - NOTICE   	DDTR Corner_Turn 	6.607456
Feb  2 00:44:48 2021 - NOTICE   	DDTR Dedispersion 	66.543617
