Feb  2 00:16:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:16:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:16:21 2021 - NOTICE   Checked for devices.
Feb  2 00:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:16:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:16:21 2021 - NOTICE   	DDTR Host_To_Device 	209.315909
Feb  2 00:16:21 2021 - NOTICE   	DDTR total 	297.221001
Feb  2 00:16:21 2021 - NOTICE   	Total total 	297.279480
Feb  2 00:16:21 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 00:16:21 2021 - NOTICE    
Feb  2 00:16:21 2021 - NOTICE   	Real-time speed-up factor:	59.522169
Feb  2 00:16:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:16:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:16:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:16:21 2021 - NOTICE   Checked for devices.
Feb  2 00:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:16:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:16:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:16:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:16:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:16:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:16:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:16:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:16:21 2021 - DEBUG    Driver version:		11010
Feb  2 00:16:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:16:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:16:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:16:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:16:21 2021 - NOTICE   Calculating strategy.
Feb  2 00:16:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1230
Feb  2 00:16:21 2021 - DEBUG    Range:	3 MAXSHIFT:	15552 Scrunch value:	8
Feb  2 00:16:21 2021 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Feb  2 00:16:21 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:16:21 2021 - DEBUG    In 1
Feb  2 00:16:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:16:21 2021 - NOTICE   Calculating strategy.
Feb  2 00:16:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1230
Feb  2 00:16:21 2021 - DEBUG    Range:	3 MAXSHIFT:	15552 Scrunch value:	8
Feb  2 00:16:21 2021 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Feb  2 00:16:21 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:16:21 2021 - DEBUG    In 1
Feb  2 00:16:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:16:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:16:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:16:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:16:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:16:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:16:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:16:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:16:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:16:21 2021 - DEBUG    Driver version:		11010
Feb  2 00:16:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:16:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:16:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:16:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:16:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:16:21 2021 - DEBUG    az_start:		0.000000
Feb  2 00:16:21 2021 - DEBUG    za_start:		0.000000
Feb  2 00:16:21 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:16:21 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:16:21 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:16:21 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:16:21 2021 - DEBUG    refdm:			0.000000
Feb  2 00:16:21 2021 - DEBUG    period:			0.000000
Feb  2 00:16:21 2021 - DEBUG    fch1:			2130.000000
Feb  2 00:16:21 2021 - DEBUG    foff:			-0.781250
Feb  2 00:16:21 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:16:21 2021 - DEBUG    telescope_id:		0
Feb  2 00:16:21 2021 - DEBUG    machine_id:		0
Feb  2 00:16:21 2021 - DEBUG    data_type:		0
Feb  2 00:16:21 2021 - DEBUG    barycentric:		0
Feb  2 00:16:21 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:16:21 2021 - DEBUG    nbits:			8
Feb  2 00:16:21 2021 - DEBUG    nsamples:		156250
Feb  2 00:16:21 2021 - DEBUG    nchans:			512
Feb  2 00:16:21 2021 - DEBUG    nifs:			0
Feb  2 00:16:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:16:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:16:21 2021 - DEBUG    rawdatafile:		
Feb  2 00:16:21 2021 - DEBUG    source_name:		
Feb  2 00:16:21 2021 - DEBUG    N:			0
Feb  2 00:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:16:21 2021 - DEBUG    Optimization settings:
Feb  2 00:16:21 2021 - DEBUG    		UNROLL:			4
Feb  2 00:16:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:16:21 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:16:21 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:16:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:16:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.599976,0.420000,1,1
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.599976,958.599976,3.400000,2,2
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.599976,1827.599976,7.900000,4,4
Feb  2 00:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.599976,4067.600098,16.000000,8,8
Feb  2 00:16:21 2021 - DEBUG    ddtr max_ndms:		1230
Feb  2 00:16:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:16:21 2021 - DEBUG         ndms[0]:		1230
Feb  2 00:16:21 2021 - DEBUG         ndms[1]:		130
Feb  2 00:16:21 2021 - DEBUG         ndms[2]:		110
Feb  2 00:16:21 2021 - DEBUG         ndms[3]:		140
Feb  2 00:16:21 2021 - DEBUG    ddtr maxshift:		15552
Feb  2 00:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:16:21 2021 - DEBUG    ddtr max_ndms:		1230
Feb  2 00:16:21 2021 - DEBUG    t_processed size:	4
Feb  2 00:16:21 2021 - DEBUG    t_processed elements:
Feb  2 00:16:21 2021 - DEBUG         t_processed[0][0]:	139776
Feb  2 00:16:21 2021 - DEBUG         t_processed[1][0]:	69888
Feb  2 00:16:21 2021 - DEBUG         t_processed[2][0]:	34944
Feb  2 00:16:21 2021 - DEBUG         t_processed[3][0]:	17472
Feb  2 00:16:21 2021 - DEBUG    power:			2.000000
Feb  2 00:16:21 2021 - NOTICE   Pipeline is ready.
Feb  2 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:16:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:16:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:16:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:16:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:16:22 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:16:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:16:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:16:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:16:22 2021 - DEBUG    Optimization settings:
Feb  2 00:16:22 2021 - DEBUG    		UNROLL:			4
Feb  2 00:16:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:16:22 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:16:22 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:16:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:16:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.599976,0.420000,1,1
Feb  2 00:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.599976,958.599976,3.400000,2,2
Feb  2 00:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.599976,1827.599976,7.900000,4,4
Feb  2 00:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.599976,4067.600098,16.000000,8,8
Feb  2 00:16:22 2021 - DEBUG    ddtr max_ndms:		1230
Feb  2 00:16:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:16:22 2021 - DEBUG         ndms[0]:		1230
Feb  2 00:16:22 2021 - DEBUG         ndms[1]:		130
Feb  2 00:16:22 2021 - DEBUG         ndms[2]:		110
Feb  2 00:16:22 2021 - DEBUG         ndms[3]:		140
Feb  2 00:16:22 2021 - DEBUG    ddtr maxshift:		15552
Feb  2 00:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:16:22 2021 - DEBUG    ddtr max_ndms:		1230
Feb  2 00:16:22 2021 - DEBUG    t_processed size:	4
Feb  2 00:16:22 2021 - DEBUG    t_processed elements:
Feb  2 00:16:22 2021 - DEBUG         t_processed[0][0]:	139776
Feb  2 00:16:22 2021 - DEBUG         t_processed[1][0]:	69888
Feb  2 00:16:22 2021 - DEBUG         t_processed[2][0]:	34944
Feb  2 00:16:22 2021 - DEBUG         t_processed[3][0]:	17472
Feb  2 00:16:22 2021 - DEBUG    power:			2.000000
Feb  2 00:16:22 2021 - NOTICE   Finished. 1
Feb  2 00:16:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:16:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:16:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:16:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:16:22 2021 - NOTICE   	DDTR Binning 	5.422720
Feb  2 00:16:22 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  2 00:16:22 2021 - NOTICE   	DDTR Dedispersion 	96.334563
Feb  2 00:16:22 2021 - NOTICE   	DDTR Host_To_Device 	104.380893
Feb  2 00:16:22 2021 - NOTICE   	DDTR total 	209.684412
Feb  2 00:16:22 2021 - NOTICE   	Total total 	209.799973
Feb  2 00:16:22 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  2 00:16:22 2021 - NOTICE    
Feb  2 00:16:22 2021 - NOTICE   	Real-time speed-up factor:	85.278032
Feb  2 00:16:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:16:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:16:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:16:22 2021 - NOTICE   Checked for devices.
Feb  2 00:16:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:16:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:16:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:16:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:16:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:16:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:16:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:16:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:16:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:16:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:16:22 2021 - DEBUG    Driver version:		11010
Feb  2 00:16:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:16:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:16:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:16:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:16:22 2021 - NOTICE   Calculating strategy.
Feb  2 00:16:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:16:22 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  2 00:16:22 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb  2 00:16:22 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:16:22 2021 - DEBUG    In 1
Feb  2 00:16:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:16:22 2021 - NOTICE   Calculating strategy.
Feb  2 00:16:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:16:22 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  2 00:16:22 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb  2 00:16:22 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:16:22 2021 - DEBUG    In 1
Feb  2 00:16:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:16:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:16:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:16:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:16:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:16:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:16:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:16:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:16:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:16:22 2021 - DEBUG    Driver version:		11010
Feb  2 00:16:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:16:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:16:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:16:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:16:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:16:22 2021 - DEBUG    az_start:		0.000000
Feb  2 00:16:22 2021 - DEBUG    za_start:		0.000000
Feb  2 00:16:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:16:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:16:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:16:22 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:16:22 2021 - DEBUG    refdm:			0.000000
Feb  2 00:16:22 2021 - DEBUG    period:			0.000000
Feb  2 00:16:22 2021 - DEBUG    fch1:			1380.000000
Feb  2 00:16:22 2021 - DEBUG    foff:			-0.507812
Feb  2 00:16:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:16:22 2021 - DEBUG    telescope_id:		0
Feb  2 00:16:22 2021 - DEBUG    machine_id:		0
Feb  2 00:16:22 2021 - DEBUG    data_type:		0
Feb  2 00:16:22 2021 - DEBUG    barycentric:		0
Feb  2 00:16:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:16:22 2021 - DEBUG    nbits:			8
Feb  2 00:16:22 2021 - DEBUG    nsamples:		19531
Feb  2 00:16:22 2021 - DEBUG    nchans:			1024
Feb  2 00:16:22 2021 - DEBUG    nifs:			0
Feb  2 00:16:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:16:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:16:22 2021 - DEBUG    rawdatafile:		
Feb  2 00:16:22 2021 - DEBUG    source_name:		
Feb  2 00:16:22 2021 - DEBUG    N:			0
Feb  2 00:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:16:22 2021 - DEBUG    Optimization settings:
Feb  2 00:16:22 2021 - DEBUG    		UNROLL:			4
Feb  2 00:16:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:16:22 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:16:22 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:16:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:16:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2064.800049,3.400000,2,2
Feb  2 00:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.800049,2349.800049,5.700000,4,4
Feb  2 00:16:22 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:16:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:16:22 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:16:22 2021 - DEBUG         ndms[1]:		260
Feb  2 00:16:22 2021 - DEBUG         ndms[2]:		50
Feb  2 00:16:22 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 00:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:16:22 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:16:22 2021 - DEBUG    t_processed size:	3
Feb  2 00:16:22 2021 - DEBUG    t_processed elements:
Feb  2 00:16:22 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 00:16:22 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 00:16:22 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 00:16:22 2021 - DEBUG    power:			2.000000
Feb  2 00:16:22 2021 - NOTICE   Pipeline is ready.



Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4411
Number of time samples + maxshift: 38971;
Number of channels: 4096
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319250432 bytes = 304.461 MB;
DDTR output size:  638500864 bytes = 608.922 MB;
Total memory required: 957751296 bytes = 913.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38971 4096
32 8
1217 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.701715
CT Device memory bandwidth in GB/s: 145.021029

NOTICE: 0.000000	3990.000000	7.000000	570

Amount of telescope time processed: 0.000000

13671.875000
0.000541
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297279 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 59.522171
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 15552
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 1230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  764213760 bytes = 728.811 MB;
Total memory required: 923269632 bytes = 880.499 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.627802
CT Device memory bandwidth in GB/s: 140.776681

NOTICE: 0.000000	516.599976	0.420000	1230

Amount of telescope time processed: 0.000000

3281.250000
0.000470
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.599976	958.599976	3.400000	130

Amount of telescope time processed: 0.000000
timesamples: 155328

13281.250000
0.000470
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.599976	1827.599976	7.900000	110

Amount of telescope time processed: 0.000000
timesamples: 85440

15429.687500
0.000470
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.599976	4067.600098	16.000000	140

Amount of telescope time processed: 0.000000
timesamples: 50496

15625.000000
0.000470
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2098 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 85.278030
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8640
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.87Feb  2 00:16:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:16:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:16:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:16:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:16:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:16:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:16:22 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:16:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:16:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:16:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:16:22 2021 - DEBUG    Optimization settings:
Feb  2 00:16:22 2021 - DEBUG    		UNROLL:			4
Feb  2 00:16:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:16:22 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:16:22 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:16:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:16:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2064.800049,3.400000,2,2
Feb  2 00:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.800049,2349.800049,5.700000,4,4
Feb  2 00:16:22 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:16:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:16:22 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:16:22 2021 - DEBUG         ndms[1]:		260
Feb  2 00:16:22 2021 - DEBUG         ndms[2]:		50
Feb  2 00:16:22 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 00:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:16:22 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:16:22 2021 - DEBUG    t_processed size:	3
Feb  2 00:16:22 2021 - DEBUG    t_processed elements:
Feb  2 00:16:22 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 00:16:22 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 00:16:22 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 00:16:22 2021 - DEBUG    power:			2.000000
Feb  2 00:16:22 2021 - NOTICE   Finished. 1
Feb  2 00:16:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:16:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:16:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:16:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:16:22 2021 - NOTICE   	DDTR Binning 	1.241088
Feb  2 00:16:22 2021 - NOTICE   	DDTR Corner_Turn 	0.686880
Feb  2 00:16:22 2021 - NOTICE   	DDTR Dedispersion 	17.491648
Feb  2 00:16:22 2021 - NOTICE   	DDTR Host_To_Device 	26.174657
Feb  2 00:16:22 2021 - NOTICE   	DDTR total 	45.693792
Feb  2 00:16:22 2021 - NOTICE   	Total total 	45.789089
Feb  2 00:16:22 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 00:16:22 2021 - NOTICE    
Feb  2 00:16:22 2021 - NOTICE   	Real-time speed-up factor:	240.451341
Feb  2 00:16:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:16:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
