Feb  2 00:57:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:57:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:57:34 2021 - NOTICE   Checked for devices.
Feb  2 00:57:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:57:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:57:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:57:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:57:35 2021 - NOTICE   	DDTR Host_To_Device 	209.029118
Feb  2 00:57:35 2021 - NOTICE   	DDTR total 	306.673790
Feb  2 00:57:35 2021 - NOTICE   	Total total 	306.732147
Feb  2 00:57:35 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 00:57:35 2021 - NOTICE    
Feb  2 00:57:35 2021 - NOTICE   	Real-time speed-up factor:	57.687854
Feb  2 00:57:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:57:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:57:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:57:35 2021 - NOTICE   Checked for devices.
Feb  2 00:57:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:57:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:57:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:57:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:57:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:57:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:57:35 2021 - DEBUG    Driver version:		11010
Feb  2 00:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:57:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:57:35 2021 - NOTICE   Calculating strategy.
Feb  2 00:57:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  2 00:57:35 2021 - DEBUG    Range:	3 MAXSHIFT:	16512 Scrunch value:	8
Feb  2 00:57:35 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Feb  2 00:57:35 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:57:35 2021 - DEBUG    In 1
Feb  2 00:57:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:57:35 2021 - NOTICE   Calculating strategy.
Feb  2 00:57:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  2 00:57:35 2021 - DEBUG    Range:	3 MAXSHIFT:	16512 Scrunch value:	8
Feb  2 00:57:35 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Feb  2 00:57:35 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:57:35 2021 - DEBUG    In 1
Feb  2 00:57:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:57:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:57:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:57:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:57:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:57:35 2021 - DEBUG    Driver version:		11010
Feb  2 00:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:57:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:57:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:57:35 2021 - DEBUG    az_start:		0.000000
Feb  2 00:57:35 2021 - DEBUG    za_start:		0.000000
Feb  2 00:57:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:57:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:57:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:57:35 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:57:35 2021 - DEBUG    refdm:			0.000000
Feb  2 00:57:35 2021 - DEBUG    period:			0.000000
Feb  2 00:57:35 2021 - DEBUG    fch1:			2130.000000
Feb  2 00:57:35 2021 - DEBUG    foff:			-0.781250
Feb  2 00:57:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:57:35 2021 - DEBUG    telescope_id:		0
Feb  2 00:57:35 2021 - DEBUG    machine_id:		0
Feb  2 00:57:35 2021 - DEBUG    data_type:		0
Feb  2 00:57:35 2021 - DEBUG    barycentric:		0
Feb  2 00:57:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:57:35 2021 - DEBUG    nbits:			8
Feb  2 00:57:35 2021 - DEBUG    nsamples:		156250
Feb  2 00:57:35 2021 - DEBUG    nchans:			512
Feb  2 00:57:35 2021 - DEBUG    nifs:			0
Feb  2 00:57:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:57:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:57:35 2021 - DEBUG    rawdatafile:		
Feb  2 00:57:35 2021 - DEBUG    source_name:		
Feb  2 00:57:35 2021 - DEBUG    N:			0
Feb  2 00:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:57:35 2021 - DEBUG    Optimization settings:
Feb  2 00:57:35 2021 - DEBUG    		UNROLL:			4
Feb  2 00:57:35 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:57:35 2021 - DEBUG    		SDIVINT:		32
Feb  2 00:57:35 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:57:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:57:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.420000,1,1
Feb  2 00:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,950.000000,3.400000,2,2
Feb  2 00:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1937.500000,7.900000,4,4
Feb  2 00:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1937.500000,4337.500000,16.000000,8,8
Feb  2 00:57:35 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 00:57:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:57:35 2021 - DEBUG         ndms[0]:		1250
Feb  2 00:57:35 2021 - DEBUG         ndms[1]:		125
Feb  2 00:57:35 2021 - DEBUG         ndms[2]:		125
Feb  2 00:57:35 2021 - DEBUG         ndms[3]:		150
Feb  2 00:57:35 2021 - DEBUG    ddtr maxshift:		16512
Feb  2 00:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:57:35 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 00:57:35 2021 - DEBUG    t_processed size:	4
Feb  2 00:57:35 2021 - DEBUG    t_processed elements:
Feb  2 00:57:35 2021 - DEBUG         t_processed[0][0]:	139264
Feb  2 00:57:35 2021 - DEBUG         t_processed[1][0]:	69632
Feb  2 00:57:35 2021 - DEBUG         t_processed[2][0]:	34816
Feb  2 00:57:35 2021 - DEBUG         t_processed[3][0]:	17408
Feb  2 00:57:35 2021 - DEBUG    power:			2.000000
Feb  2 00:57:35 2021 - NOTICE   Pipeline is ready.
Feb  2 00:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:57:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:57:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:57:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:57:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:57:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:57:35 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:57:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:57:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:57:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:57:35 2021 - DEBUG    Optimization settings:
Feb  2 00:57:35 2021 - DEBUG    		UNROLL:			4
Feb  2 00:57:35 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:57:35 2021 - DEBUG    		SDIVINT:		32
Feb  2 00:57:35 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:57:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:57:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.420000,1,1
Feb  2 00:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,950.000000,3.400000,2,2
Feb  2 00:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1937.500000,7.900000,4,4
Feb  2 00:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1937.500000,4337.500000,16.000000,8,8
Feb  2 00:57:35 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 00:57:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:57:35 2021 - DEBUG         ndms[0]:		1250
Feb  2 00:57:35 2021 - DEBUG         ndms[1]:		125
Feb  2 00:57:35 2021 - DEBUG         ndms[2]:		125
Feb  2 00:57:35 2021 - DEBUG         ndms[3]:		150
Feb  2 00:57:35 2021 - DEBUG    ddtr maxshift:		16512
Feb  2 00:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:57:35 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 00:57:35 2021 - DEBUG    t_processed size:	4
Feb  2 00:57:35 2021 - DEBUG    t_processed elements:
Feb  2 00:57:35 2021 - DEBUG         t_processed[0][0]:	139264
Feb  2 00:57:35 2021 - DEBUG         t_processed[1][0]:	69632
Feb  2 00:57:35 2021 - DEBUG         t_processed[2][0]:	34816
Feb  2 00:57:35 2021 - DEBUG         t_processed[3][0]:	17408
Feb  2 00:57:35 2021 - DEBUG    power:			2.000000
Feb  2 00:57:35 2021 - NOTICE   Finished. 1
Feb  2 00:57:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:57:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:57:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:57:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:57:35 2021 - NOTICE   	DDTR Binning 	5.462048
Feb  2 00:57:35 2021 - NOTICE   	DDTR Corner_Turn 	3.410432
Feb  2 00:57:35 2021 - NOTICE   	DDTR Dedispersion 	109.304449
Feb  2 00:57:35 2021 - NOTICE   	DDTR Host_To_Device 	104.724160
Feb  2 00:57:35 2021 - NOTICE   	DDTR total 	223.030116
Feb  2 00:57:35 2021 - NOTICE   	Total total 	223.141159
Feb  2 00:57:35 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  2 00:57:35 2021 - NOTICE    
Feb  2 00:57:35 2021 - NOTICE   	Real-time speed-up factor:	79.885721
Feb  2 00:57:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:57:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:57:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:57:35 2021 - NOTICE   Checked for devices.
Feb  2 00:57:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:57:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:57:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:57:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:57:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:57:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:57:35 2021 - DEBUG    Driver version:		11010
Feb  2 00:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:57:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:57:35 2021 - NOTICE   Calculating strategy.
Feb  2 00:57:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  2 00:57:35 2021 - DEBUG    Range:	2 MAXSHIFT:	8320 Scrunch value:	4
Feb  2 00:57:35 2021 - DEBUG    Maximum dispersive delay:	 8.519680(s).
Feb  2 00:57:35 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:57:35 2021 - DEBUG    In 1
Feb  2 00:57:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:57:35 2021 - NOTICE   Calculating strategy.
Feb  2 00:57:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  2 00:57:35 2021 - DEBUG    Range:	2 MAXSHIFT:	8320 Scrunch value:	4
Feb  2 00:57:35 2021 - DEBUG    Maximum dispersive delay:	 8.519680(s).
Feb  2 00:57:35 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:57:35 2021 - DEBUG    In 1
Feb  2 00:57:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:57:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:57:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:57:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:57:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:57:35 2021 - DEBUG    Driver version:		11010
Feb  2 00:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:57:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:57:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:57:35 2021 - DEBUG    az_start:		0.000000
Feb  2 00:57:35 2021 - DEBUG    za_start:		0.000000
Feb  2 00:57:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:57:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:57:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:57:35 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:57:35 2021 - DEBUG    refdm:			0.000000
Feb  2 00:57:35 2021 - DEBUG    period:			0.000000
Feb  2 00:57:35 2021 - DEBUG    fch1:			1380.000000
Feb  2 00:57:35 2021 - DEBUG    foff:			-0.507812
Feb  2 00:57:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:57:35 2021 - DEBUG    telescope_id:		0
Feb  2 00:57:35 2021 - DEBUG    machine_id:		0
Feb  2 00:57:35 2021 - DEBUG    data_type:		0
Feb  2 00:57:35 2021 - DEBUG    barycentric:		0
Feb  2 00:57:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:57:35 2021 - DEBUG    nbits:			8
Feb  2 00:57:35 2021 - DEBUG    nsamples:		19531
Feb  2 00:57:35 2021 - DEBUG    nchans:			1024
Feb  2 00:57:35 2021 - DEBUG    nifs:			0
Feb  2 00:57:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:57:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:57:35 2021 - DEBUG    rawdatafile:		
Feb  2 00:57:35 2021 - DEBUG    source_name:		
Feb  2 00:57:35 2021 - DEBUG    N:			0
Feb  2 00:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:57:35 2021 - DEBUG    Optimization settings:
Feb  2 00:57:35 2021 - DEBUG    		UNROLL:			4
Feb  2 00:57:35 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:57:35 2021 - DEBUG    		SDIVINT:		32
Feb  2 00:57:35 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:57:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:57:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.000000,0.820000,1,1
Feb  2 00:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.000000,2124.000000,3.400000,2,2
Feb  2 00:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,2409.000000,5.700000,4,4
Feb  2 00:57:35 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 00:57:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:57:35 2021 - DEBUG         ndms[0]:		1450
Feb  2 00:57:35 2021 - DEBUG         ndms[1]:		275
Feb  2 00:57:35 2021 - DEBUG         ndms[2]:		50
Feb  2 00:57:35 2021 - DEBUG    ddtr maxshift:		8320
Feb  2 00:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:57:35 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 00:57:35 2021 - DEBUG    t_processed size:	3
Feb  2 00:57:35 2021 - DEBUG    t_processed elements:
Feb  2 00:57:35 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 00:57:35 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 00:57:35 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 00:57:35 2021 - DEBUG    power:			2.000000
Feb  2 00:57:35 2021 - NOTICE   Pipeline is ready.
 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4384
Number of time samples + maxshift: 38944;
Number of channels: 4096
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38944 4096
32 8
1217 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.045587
CT Device memory bandwidth in GB/s: 145.227352

NOTICE: 0.000000	4025.000000	7.000000	575

Amount of telescope time processed: 0.000000

13671.875000
0.000541
239
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306732 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 57.687855
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 16512
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  778880000 bytes = 742.798 MB;
Total memory required: 938394624 bytes = 894.923 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.036019
CT Device memory bandwidth in GB/s: 141.021611

NOTICE: 0.000000	525.000000	0.420000	1250

Amount of telescope time processed: 0.000000

3281.250000
0.000470
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	950.000000	3.400000	125

Amount of telescope time processed: 0.000000
timesamples: 155776

13281.250000
0.000470
211
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1937.500000	7.900000	125

Amount of telescope time processed: 0.000000
timesamples: 86144

15429.687500
0.000470
236
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1937.500000	4337.500000	16.000000	150

Amount of telescope time processed: 0.000000
timesamples: 51328

15625.000000
0.000470
238
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223141 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 139264
Real-time speedup factor: 79.885719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8320
Number of time samples + maxshift: 19072;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = Feb  2 00:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:57:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:57:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:57:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:57:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:57:35 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:57:35 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:57:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:57:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:57:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:57:35 2021 - DEBUG    Optimization settings:
Feb  2 00:57:35 2021 - DEBUG    		UNROLL:			4
Feb  2 00:57:35 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:57:35 2021 - DEBUG    		SDIVINT:		32
Feb  2 00:57:35 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:57:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:57:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.000000,0.820000,1,1
Feb  2 00:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.000000,2124.000000,3.400000,2,2
Feb  2 00:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,2409.000000,5.700000,4,4
Feb  2 00:57:35 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 00:57:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:57:35 2021 - DEBUG         ndms[0]:		1450
Feb  2 00:57:35 2021 - DEBUG         ndms[1]:		275
Feb  2 00:57:35 2021 - DEBUG         ndms[2]:		50
Feb  2 00:57:35 2021 - DEBUG    ddtr maxshift:		8320
Feb  2 00:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:57:35 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 00:57:35 2021 - DEBUG    t_processed size:	3
Feb  2 00:57:35 2021 - DEBUG    t_processed elements:
Feb  2 00:57:35 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 00:57:35 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 00:57:35 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 00:57:35 2021 - DEBUG    power:			2.000000
Feb  2 00:57:35 2021 - NOTICE   Finished. 1
Feb  2 00:57:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:57:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:57:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:57:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:57:35 2021 - NOTICE   	DDTR Binning 	1.221920
Feb  2 00:57:35 2021 - NOTICE   	DDTR Corner_Turn 	0.681984
Feb  2 00:57:35 2021 - NOTICE   	DDTR Dedispersion 	19.974016
Feb  2 00:57:35 2021 - NOTICE   	DDTR Host_To_Device 	25.723648
Feb  2 00:57:35 2021 - NOTICE   	DDTR total 	47.695904
Feb  2 00:57:35 2021 - NOTICE   	Total total 	47.793888
Feb  2 00:57:35 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 00:57:35 2021 - NOTICE    
Feb  2 00:57:35 2021 - NOTICE   	Real-time speed-up factor:	230.365186
Feb  2 00:57:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:57:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
