Feb  2 01:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:48:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:48:52 2021 - NOTICE   Checked for devices.
Feb  2 01:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:48:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:53 2021 - NOTICE   	DDTR total 	258.653446
Feb  2 01:48:53 2021 - NOTICE   	Total total 	258.715057
Feb  2 01:48:53 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  2 01:48:53 2021 - NOTICE    
Feb  2 01:48:53 2021 - NOTICE   	Real-time speed-up factor:	67.824673
Feb  2 01:48:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:48:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:48:53 2021 - NOTICE   Checked for devices.
Feb  2 01:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:48:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:48:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:48:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:48:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:48:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:48:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  2 01:48:53 2021 - DEBUG    Range:	3 MAXSHIFT:	18144 Scrunch value:	8
Feb  2 01:48:53 2021 - DEBUG    Maximum dispersive delay:	 2.322432(s).
Feb  2 01:48:53 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:48:53 2021 - DEBUG    In 1
Feb  2 01:48:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:48:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  2 01:48:53 2021 - DEBUG    Range:	3 MAXSHIFT:	18144 Scrunch value:	8
Feb  2 01:48:53 2021 - DEBUG    Maximum dispersive delay:	 2.322432(s).
Feb  2 01:48:53 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:48:53 2021 - DEBUG    In 1
Feb  2 01:48:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:48:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:48:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:48:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:48:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:48:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:48:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:48:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    az_start:		0.000000
Feb  2 01:48:53 2021 - DEBUG    za_start:		0.000000
Feb  2 01:48:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:48:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:48:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:48:53 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:48:53 2021 - DEBUG    refdm:			0.000000
Feb  2 01:48:53 2021 - DEBUG    period:			0.000000
Feb  2 01:48:53 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:48:53 2021 - DEBUG    foff:			-0.781250
Feb  2 01:48:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:48:53 2021 - DEBUG    telescope_id:		0
Feb  2 01:48:53 2021 - DEBUG    machine_id:		0
Feb  2 01:48:53 2021 - DEBUG    data_type:		0
Feb  2 01:48:53 2021 - DEBUG    barycentric:		0
Feb  2 01:48:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:48:53 2021 - DEBUG    nbits:			8
Feb  2 01:48:53 2021 - DEBUG    nsamples:		156250
Feb  2 01:48:53 2021 - DEBUG    nchans:			512
Feb  2 01:48:53 2021 - DEBUG    nifs:			0
Feb  2 01:48:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:48:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:48:53 2021 - DEBUG    rawdatafile:		
Feb  2 01:48:53 2021 - DEBUG    source_name:		
Feb  2 01:48:53 2021 - DEBUG    N:			0
Feb  2 01:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    Optimization settings:
Feb  2 01:48:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:48:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:48:53 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:48:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:48:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:48:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.420000,1,1
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1035.000000,3.400000,2,2
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2220.000000,7.900000,4,4
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,4620.000000,16.000000,8,8
Feb  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:48:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:48:53 2021 - DEBUG         ndms[0]:		1250
Feb  2 01:48:53 2021 - DEBUG         ndms[1]:		150
Feb  2 01:48:53 2021 - DEBUG         ndms[2]:		150
Feb  2 01:48:53 2021 - DEBUG         ndms[3]:		150
Feb  2 01:48:53 2021 - DEBUG    ddtr maxshift:		18144
Feb  2 01:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:48:53 2021 - DEBUG    t_processed size:	4
Feb  2 01:48:53 2021 - DEBUG    t_processed elements:
Feb  2 01:48:53 2021 - DEBUG         t_processed[0][0]:	137984
Feb  2 01:48:53 2021 - DEBUG         t_processed[1][0]:	68992
Feb  2 01:48:53 2021 - DEBUG         t_processed[2][0]:	34496
Feb  2 01:48:53 2021 - DEBUG         t_processed[3][0]:	17248
Feb  2 01:48:53 2021 - DEBUG    power:			2.000000
Feb  2 01:48:53 2021 - NOTICE   Pipeline is ready.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:48:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:48:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:48:53 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:48:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:48:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:48:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    Optimization settings:
Feb  2 01:48:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:48:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:48:53 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:48:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:48:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:48:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.420000,1,1
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1035.000000,3.400000,2,2
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2220.000000,7.900000,4,4
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,4620.000000,16.000000,8,8
Feb  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:48:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:48:53 2021 - DEBUG         ndms[0]:		1250
Feb  2 01:48:53 2021 - DEBUG         ndms[1]:		150
Feb  2 01:48:53 2021 - DEBUG         ndms[2]:		150
Feb  2 01:48:53 2021 - DEBUG         ndms[3]:		150
Feb  2 01:48:53 2021 - DEBUG    ddtr maxshift:		18144
Feb  2 01:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:48:53 2021 - DEBUG    t_processed size:	4
Feb  2 01:48:53 2021 - DEBUG    t_processed elements:
Feb  2 01:48:53 2021 - DEBUG         t_processed[0][0]:	137984
Feb  2 01:48:53 2021 - DEBUG         t_processed[1][0]:	68992
Feb  2 01:48:53 2021 - DEBUG         t_processed[2][0]:	34496
Feb  2 01:48:53 2021 - DEBUG         t_processed[3][0]:	17248
Feb  2 01:48:53 2021 - DEBUG    power:			2.000000
Feb  2 01:48:53 2021 - NOTICE   Finished. 1
Feb  2 01:48:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:48:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:48:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:48:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:48:53 2021 - NOTICE   	DDTR Binning 	5.500864
Feb  2 01:48:53 2021 - NOTICE   	DDTR Corner_Turn 	3.411104
Feb  2 01:48:53 2021 - NOTICE   	DDTR Dedispersion 	50.808639
Feb  2 01:48:53 2021 - NOTICE   	DDTR Host_To_Device 	104.907646
Feb  2 01:48:53 2021 - NOTICE   	DDTR total 	164.755006
Feb  2 01:48:53 2021 - NOTICE   	Total total 	164.868286
Feb  2 01:48:53 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb  2 01:48:53 2021 - NOTICE    
Feb  2 01:48:53 2021 - NOTICE   	Real-time speed-up factor:	107.127644
Feb  2 01:48:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:48:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:48:53 2021 - NOTICE   Checked for devices.
Feb  2 01:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:48:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:48:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:48:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:48:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:48:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:48:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  2 01:48:53 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Feb  2 01:48:53 2021 - DEBUG    Maximum dispersive delay:	 9.404416(s).
Feb  2 01:48:53 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:48:53 2021 - DEBUG    In 1
Feb  2 01:48:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:48:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  2 01:48:53 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Feb  2 01:48:53 2021 - DEBUG    Maximum dispersive delay:	 9.404416(s).
Feb  2 01:48:53 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:48:53 2021 - DEBUG    In 1
Feb  2 01:48:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:48:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:48:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:48:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:48:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:48:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:48:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:48:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    az_start:		0.000000
Feb  2 01:48:53 2021 - DEBUG    za_start:		0.000000
Feb  2 01:48:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:48:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:48:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:48:53 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:48:53 2021 - DEBUG    refdm:			0.000000
Feb  2 01:48:53 2021 - DEBUG    period:			0.000000
Feb  2 01:48:53 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:48:53 2021 - DEBUG    foff:			-0.507812
Feb  2 01:48:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:48:53 2021 - DEBUG    telescope_id:		0
Feb  2 01:48:53 2021 - DEBUG    machine_id:		0
Feb  2 01:48:53 2021 - DEBUG    data_type:		0
Feb  2 01:48:53 2021 - DEBUG    barycentric:		0
Feb  2 01:48:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:48:53 2021 - DEBUG    nbits:			8
Feb  2 01:48:53 2021 - DEBUG    nsamples:		19531
Feb  2 01:48:53 2021 - DEBUG    nchans:			1024
Feb  2 01:48:53 2021 - DEBUG    nifs:			0
Feb  2 01:48:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:48:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:48:53 2021 - DEBUG    rawdatafile:		
Feb  2 01:48:53 2021 - DEBUG    source_name:		
Feb  2 01:48:53 2021 - DEBUG    N:			0
Feb  2 01:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    Optimization settings:
Feb  2 01:48:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:48:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:48:53 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:48:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:48:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:48:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.000000,0.820000,1,1
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.000000,2209.000000,3.400000,2,2
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.000000,2494.000000,5.700000,4,4
Feb  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:48:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:48:53 2021 - DEBUG         ndms[0]:		1450
Feb  2 01:48:53 2021 - DEBUG         ndms[1]:		300
Feb  2 01:48:53 2021 - DEBUG         ndms[2]:		50
Feb  2 01:48:53 2021 - DEBUG    ddtr maxshift:		9184
Feb  2 01:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:48:53 2021 - DEBUG    t_processed size:	3
Feb  2 01:48:53 2021 - DEBUG    t_processed elements:
Feb  2 01:48:53 2021 - DEBUG         t_processed[0][0]:	9856
Feb  2 01:48:53 2021 - DEBUG         t_processed[1][0]:	4928
Feb  2 01:48:53 2021 - DEBUG         t_processed[2][0]:	2464
Feb  2 01:48:53 2021 - DEBUG    power:			2.000000
Feb  2 01:48:53 2021 - NOTICE   Pipeline is ready.
7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 34272;
maxshift: 4665
Number of time samples + maxshift: 38937;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318971904 bytes = 304.195 MB;
DDTR output size:  637943808 bytes = 608.391 MB;
Total memory required: 956915712 bytes = 912.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34272, 0
CORNER TURN!
38937 4096
32 8
1216 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.219524
CT Device memory bandwidth in GB/s: 145.331715

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
388
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258715 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 34272
Real-time speedup factor: 67.824669
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 137984;
maxshift: 18144
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  780640000 bytes = 744.476 MB;
Total memory required: 940515072 bytes = 896.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.700478
CT Device memory bandwidth in GB/s: 141.420287

NOTICE: 0.000000	525.000000	0.420000	1250

Amount of telescope time processed: 0.000000

3281.250000
0.000470
101
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1035.000000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 156128

13281.250000
0.000470
332
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.000000	2220.000000	7.900000	150

Amount of telescope time processed: 0.000000
timesamples: 87136

15429.687500
0.000470
381
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	4620.000000	16.000000	150

Amount of telescope time processed: 0.000000
timesamples: 52640

15625.000000
0.000470
386
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164868 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 137984
Real-time speedup factor: 107.127647
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 9856;
maxshift: 9184
Number of time samples + maxshift: 19040;
Number of channels: 1024
MaximFeb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:48:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:48:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:48:53 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:48:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:48:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:48:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    Optimization settings:
Feb  2 01:48:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:48:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:48:53 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:48:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:48:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:48:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.000000,0.820000,1,1
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.000000,2209.000000,3.400000,2,2
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.000000,2494.000000,5.700000,4,4
Feb  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:48:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:48:53 2021 - DEBUG         ndms[0]:		1450
Feb  2 01:48:53 2021 - DEBUG         ndms[1]:		300
Feb  2 01:48:53 2021 - DEBUG         ndms[2]:		50
Feb  2 01:48:53 2021 - DEBUG    ddtr maxshift:		9184
Feb  2 01:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:48:53 2021 - DEBUG    t_processed size:	3
Feb  2 01:48:53 2021 - DEBUG    t_processed elements:
Feb  2 01:48:53 2021 - DEBUG         t_processed[0][0]:	9856
Feb  2 01:48:53 2021 - DEBUG         t_processed[1][0]:	4928
Feb  2 01:48:53 2021 - DEBUG         t_processed[2][0]:	2464
Feb  2 01:48:53 2021 - DEBUG    power:			2.000000
Feb  2 01:48:53 2021 - NOTICE   Finished. 1
Feb  2 01:48:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:48:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:48:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:48:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:48:53 2021 - NOTICE   	DDTR Binning 	1.236544
Feb  2 01:48:53 2021 - NOTICE   	DDTR Corner_Turn 	0.678176
Feb  2 01:48:53 2021 - NOTICE   	DDTR Dedispersion 	8.642560
Feb  2 01:48:53 2021 - NOTICE   	DDTR Host_To_Device 	25.704543
Feb  2 01:48:53 2021 - NOTICE   	DDTR total 	36.363839
Feb  2 01:48:53 2021 - NOTICE   	Total total 	36.457088
Feb  2 01:48:53 2021 - NOTICE   	Processed telescope time:	10092.543602
Feb  2 01:48:53 2021 - NOTICE    
Feb  2 01:48:53 2021 - NOTICE   	Real-time speed-up factor:	276.833506
Feb  2 01:48:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:48:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
