Mar 18 00:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 00:20:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 00:20:42 2021 - NOTICE   Checked for devices.
Mar 18 00:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 00:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 00:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 00:20:42 2021 - DEBUG    CARD INFORMATION:
Mar 18 00:20:43 2021 - NOTICE   	DDTR Corner_Turn 	14.379008
Mar 18 00:20:43 2021 - NOTICE   	DDTR Dedispersion 	630.811859
Mar 18 00:20:43 2021 - NOTICE   	DDTR Host_To_Device 	419.083049
Mar 18 00:20:43 2021 - NOTICE   	DDTR total 	1075.982285
Mar 18 00:20:43 2021 - NOTICE   	Total total 	1076.062378
Mar 18 00:20:43 2021 - NOTICE   	Processed telescope time:	18606.079102
Mar 18 00:20:43 2021 - NOTICE    
Mar 18 00:20:43 2021 - NOTICE   	Real-time speed-up factor:	17.290893
Mar 18 00:20:43 2021 - NOTICE   --------------------------------------------------------------
Mar 18 00:20:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 00:20:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 00:20:43 2021 - NOTICE   Checked for devices.
Mar 18 00:20:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 00:20:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 00:20:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 00:20:43 2021 - DEBUG    CARD INFORMATION:
Mar 18 00:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 00:20:43 2021 - DEBUG    Compute capability:	7.5
Mar 18 00:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 00:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 00:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 00:20:43 2021 - DEBUG    ID # on this machine:	0
Mar 18 00:20:43 2021 - DEBUG    Driver version:		11010
Mar 18 00:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 00:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 00:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 00:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 00:20:43 2021 - NOTICE   Calculating strategy.
Mar 18 00:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 18 00:20:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1391 Scrunch value:	1
Mar 18 00:20:43 2021 - DEBUG    Maximum dispersive delay:	 0.356096(s).
Mar 18 00:20:43 2021 - DEBUG    Diagonal DM:	1362.962820
Mar 18 00:20:43 2021 - DEBUG    In 2
Mar 18 00:20:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 00:20:43 2021 - NOTICE   Calculating strategy.
Mar 18 00:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 18 00:20:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1391 Scrunch value:	1
Mar 18 00:20:43 2021 - DEBUG    Maximum dispersive delay:	 0.356096(s).
Mar 18 00:20:43 2021 - DEBUG    Diagonal DM:	1362.962820
Mar 18 00:20:43 2021 - DEBUG    In 2
Mar 18 00:20:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 00:20:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 00:20:43 2021 - DEBUG    CARD INFORMATION:
Mar 18 00:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 00:20:43 2021 - DEBUG    Compute capability:	7.5
Mar 18 00:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 00:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 00:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 00:20:43 2021 - DEBUG    ID # on this machine:	0
Mar 18 00:20:43 2021 - DEBUG    Driver version:		11010
Mar 18 00:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 00:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 00:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 00:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 00:20:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 00:20:43 2021 - DEBUG    az_start:		0.000000
Mar 18 00:20:43 2021 - DEBUG    za_start:		0.000000
Mar 18 00:20:43 2021 - DEBUG    src_raj:			0.000000
Mar 18 00:20:43 2021 - DEBUG    src_dej:			0.000000
Mar 18 00:20:43 2021 - DEBUG    tstart:			50000.000000
Mar 18 00:20:43 2021 - DEBUG    tsamp:			0.000256
Mar 18 00:20:43 2021 - DEBUG    refdm:			0.000000
Mar 18 00:20:43 2021 - DEBUG    period:			0.000000
Mar 18 00:20:43 2021 - DEBUG    fch1:			1760.000000
Mar 18 00:20:43 2021 - DEBUG    foff:			-0.117188
Mar 18 00:20:43 2021 - DEBUG    fchannel:		0.000000
Mar 18 00:20:43 2021 - DEBUG    telescope_id:		0
Mar 18 00:20:43 2021 - DEBUG    machine_id:		0
Mar 18 00:20:43 2021 - DEBUG    data_type:		0
Mar 18 00:20:43 2021 - DEBUG    barycentric:		0
Mar 18 00:20:43 2021 - DEBUG    pulsarcentric:		0
Mar 18 00:20:43 2021 - DEBUG    nbits:			8
Mar 18 00:20:43 2021 - DEBUG    nsamples:		78125
Mar 18 00:20:43 2021 - DEBUG    nchans:			512
Mar 18 00:20:43 2021 - DEBUG    nifs:			0
Mar 18 00:20:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 00:20:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 00:20:43 2021 - DEBUG    rawdatafile:		
Mar 18 00:20:43 2021 - DEBUG    source_name:		
Mar 18 00:20:43 2021 - DEBUG    N:			0
Mar 18 00:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 00:20:43 2021 - DEBUG    Optimization settings:
Mar 18 00:20:43 2021 - DEBUG    		UNROLL:			4
Mar 18 00:20:43 2021 - DEBUG    		SNUMREG:		2
Mar 18 00:20:43 2021 - DEBUG    		SDIVINT:		10
Mar 18 00:20:43 2021 - DEBUG    		SDIVINDM:		25
Mar 18 00:20:43 2021 - DEBUG    ddtr+analysis:		false
Mar 18 00:20:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 00:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,9.000000,1,1
Mar 18 00:20:43 2021 - DEBUG    ddtr max_ndms:		400
Mar 18 00:20:43 2021 - DEBUG    ddtr ndms elements:
Mar 18 00:20:43 2021 - DEBUG         ndms[0]:		400
Mar 18 00:20:43 2021 - DEBUG    ddtr maxshift:		1391
Mar 18 00:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 00:20:43 2021 - DEBUG    ddtr max_ndms:		400
Mar 18 00:20:43 2021 - DEBUG    t_processed size:	1
Mar 18 00:20:43 2021 - DEBUG    t_processed elements:
Mar 18 00:20:43 2021 - DEBUG         t_processed[0][0]:	76720
Mar 18 00:20:43 2021 - DEBUG    power:			2.000000
Mar 18 00:20:43 2021 - NOTICE   Pipeline is ready.
Mar 18 00:20:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 00:20:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 00:20:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 00:20:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 00:20:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 00:20:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 00:20:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 00:20:43 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 00:20:43 2021 - DEBUG    Signal width [samples]:		156
Mar 18 00:20:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 00:20:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 00:20:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 00:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 00:20:43 2021 - DEBUG    Optimization settings:
Mar 18 00:20:43 2021 - DEBUG    		UNROLL:			4
Mar 18 00:20:43 2021 - DEBUG    		SNUMREG:		2
Mar 18 00:20:43 2021 - DEBUG    		SDIVINT:		10
Mar 18 00:20:43 2021 - DEBUG    		SDIVINDM:		25
Mar 18 00:20:43 2021 - DEBUG    ddtr+analysis:		false
Mar 18 00:20:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 00:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,9.000000,1,1
Mar 18 00:20:43 2021 - DEBUG    ddtr max_ndms:		400
Mar 18 00:20:43 2021 - DEBUG    ddtr ndms elements:
Mar 18 00:20:43 2021 - DEBUG         ndms[0]:		400
Mar 18 00:20:43 2021 - DEBUG    ddtr maxshift:		1391
Mar 18 00:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 00:20:43 2021 - DEBUG    ddtr max_ndms:		400
Mar 18 00:20:43 2021 - DEBUG    t_processed size:	1
Mar 18 00:20:43 2021 - DEBUG    t_processed elements:
Mar 18 00:20:43 2021 - DEBUG         t_processed[0][0]:	76720
Mar 18 00:20:43 2021 - DEBUG    power:			2.000000
Mar 18 00:20:43 2021 - NOTICE   Finished. 1
Mar 18 00:20:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 00:20:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 00:20:43 2021 - NOTICE   --------------------------------------------------------------
Mar 18 00:20:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 00:20:43 2021 - NOTICE   	DDTR Corner_Turn 	1.712096
Mar 18 00:20:43 2021 - NOTICE   	DDTR Dedispersion 	12.953600
Mar 18 00:20:43 2021 - NOTICE   	DDTR Host_To_Device 	61.919298
Mar 18 00:20:43 2021 - NOTICE   	DDTR total 	76.631424
Mar 18 00:20:43 2021 - NOTICE   	Total total 	76.687553
Mar 18 00:20:43 2021 - NOTICE   	Processed telescope time:	19640.319824
Mar 18 00:20:43 2021 - NOTICE    
Mar 18 00:20:43 2021 - NOTICE   	Real-time speed-up factor:	256.108312
Mar 18 00:20:43 2021 - NOTICE   --------------------------------------------------------------
Mar 18 00:20:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 00:20:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 00:20:43 2021 - NOTICE   Checked for devices.
Mar 18 00:20:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 00:20:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 00:20:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 00:20:43 2021 - DEBUG    CARD INFORMATION:
Mar 18 00:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 00:20:43 2021 - DEBUG    Compute capability:	7.5
Mar 18 00:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 00:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 00:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 00:20:43 2021 - DEBUG    ID # on this machine:	0
Mar 18 00:20:43 2021 - DEBUG    Driver version:		11010
Mar 18 00:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 00:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 00:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 00:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 00:20:43 2021 - NOTICE   Calculating strategy.
Mar 18 00:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Mar 18 00:20:43 2021 - DEBUG    Range:	5 MAXSHIFT:	277800 Scrunch value:	32
Mar 18 00:20:43 2021 - DEBUG    Maximum dispersive delay:	 8.889600(s).
Mar 18 00:20:43 2021 - DEBUG    Diagonal DM:	19.494526
Mar 18 00:20:43 2021 - DEBUG    In 4
Mar 18 00:20:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 00:20:46 2021 - NOTICE   Calculating strategy.
Mar 18 00:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Mar 18 00:20:46 2021 - DEBUG    Range:	5 MAXSHIFT:	277800 Scrunch value:	32
Mar 18 00:20:46 2021 - DEBUG    Maximum dispersive delay:	 8.889600(s).
Mar 18 00:20:46 2021 - DEBUG    Diagonal DM:	19.494526
Mar 18 00:20:46 2021 - DEBUG    In 4
Mar 18 00:20:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 00:20:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 00:20:46 2021 - DEBUG    CARD INFORMATION:
Mar 18 00:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 00:20:46 2021 - DEBUG    Compute capability:	7.5
Mar 18 00:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 00:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 00:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 00:20:46 2021 - DEBUG    ID # on this machine:	0
Mar 18 00:20:46 2021 - DEBUG    Driver version:		11010
Mar 18 00:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 00:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 00:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 00:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 00:20:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 00:20:46 2021 - DEBUG    az_start:		0.000000
Mar 18 00:20:46 2021 - DEBUG    za_start:		0.000000
Mar 18 00:20:46 2021 - DEBUG    src_raj:			0.000000
Mar 18 00:20:46 2021 - DEBUG    src_dej:			0.000000
Mar 18 00:20:46 2021 - DEBUG    tstart:			50000.000000
Mar 18 00:20:46 2021 - DEBUG    tsamp:			0.000032
Mar 18 00:20:46 2021 - DEBUG    refdm:			0.000000
Mar 18 00:20:46 2021 - DEBUG    period:			0.000000
Mar 18 00:20:46 2021 - DEBUG    fch1:			687.500000
Mar 18 00:20:46 2021 - DEBUG    foff:			-0.042725
Mar 18 00:20:46 2021 - DEBUG    fchannel:		0.000000
Mar 18 00:20:46 2021 - DEBUG    telescope_id:		0
Mar 18 00:20:46 2021 - DEBUG    machine_id:		0
Mar 18 00:20:46 2021 - DEBUG    data_type:		0
Mar 18 00:20:46 2021 - DEBUG    barycentric:		0
Mar 18 00:20:46 2021 - DEBUG    pulsarcentric:		0
Mar 18 00:20:46 2021 - DEBUG    nbits:			8
Mar 18 00:20:46 2021 - DEBUG    nsamples:		625000
Mar 18 00:20:46 2021 - DEBUG    nchans:			4096
Mar 18 00:20:46 2021 - DEBUG    nifs:			0
Mar 18 00:20:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 00:20:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 00:20:46 2021 - DEBUG    rawdatafile:		
Mar 18 00:20:46 2021 - DEBUG    source_name:		
Mar 18 00:20:46 2021 - DEBUG    N:			0
Mar 18 00:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 00:20:46 2021 - DEBUG    Optimization settings:
Mar 18 00:20:46 2021 - DEBUG    		UNROLL:			4
Mar 18 00:20:46 2021 - DEBUG    		SNUMREG:		2
Mar 18 00:20:46 2021 - DEBUG    		SDIVINT:		10
Mar 18 00:20:46 2021 - DEBUG    		SDIVINDM:		25
Mar 18 00:20:46 2021 - DEBUG    ddtr+analysis:		false
Mar 18 00:20:46 2021 - DEBUG    ddtr dm ranges:		6
Mar 18 00:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.020000,1,1
Mar 18 00:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,139.000000,0.040000,2,2
Mar 18 00:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.000000,232.000000,0.060000,4,4
Mar 18 00:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.000000,417.000000,0.100000,8,8
Mar 18 00:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.000000,827.000000,0.200000,16,16
Mar 18 00:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.000000,1262.000000,0.600000,32,32
Mar 18 00:20:46 2021 - DEBUG    ddtr max_ndms:		3800
Mar 18 00:20:46 2021 - DEBUG    ddtr ndms elements:
Mar 18 00:20:46 2021 - DEBUG         ndms[0]:		3800
Mar 18 00:20:46 2021 - DEBUG         ndms[1]:		1575
Mar 18 00:20:46 2021 - DEBUG         ndms[2]:		1550
Mar 18 00:20:46 2021 - DEBUG         ndms[3]:		1850
Mar 18 00:20:46 2021 - DEBUG         ndms[4]:		2050
Mar 18 00:20:46 2021 - DEBUG         ndms[5]:		725
Mar 18 00:20:46 2021 - DEBUG    ddtr maxshift:		277800
Mar 18 00:20:46 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 00:20:46 2021 - DEBUG    ddtr max_ndms:		3800
