Mar 11 00:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:02:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 00:02:47 2021 - NOTICE   Checked for devices.
Mar 11 00:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:02:47 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:02:47 2021 - DEBUG    nifs:			0
Mar 11 00:02:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:02:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:02:47 2021 - DEBUG    rawdatafile:		
Mar 11 00:02:47 2021 - DEBUG    source_name:		
Mar 11 00:02:47 2021 - DEBUG    N:			0
Mar 11 00:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:02:47 2021 - DEBUG    Optimization settings:
Mar 11 00:02:47 2021 - DEBUG    		UNROLL:			4
Mar 11 00:02:47 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:02:47 2021 - DEBUG    		SDIVINT:		12
Mar 11 00:02:47 2021 - DEBUG    		SDIVINDM:		20
Mar 11 00:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:02:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.399994,0.290000,1,1
Mar 11 00:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.399994,870.799988,0.590000,2,2
Mar 11 00:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.799988,1710.800049,1.200000,4,4
Mar 11 00:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1710.800049,2682.800049,1.800000,8,8
Mar 11 00:02:47 2021 - DEBUG    ddtr max_ndms:		1660
Mar 11 00:02:47 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:02:47 2021 - DEBUG         ndms[0]:		1660
Mar 11 00:02:47 2021 - DEBUG         ndms[1]:		660
Mar 11 00:02:47 2021 - DEBUG         ndms[2]:		700
Mar 11 00:02:47 2021 - DEBUG         ndms[3]:		540
Mar 11 00:02:47 2021 - DEBUG    ddtr maxshift:		11568
Mar 11 00:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:02:47 2021 - DEBUG    ddtr max_ndms:		1660
Mar 11 00:02:47 2021 - DEBUG    t_processed size:	4
Mar 11 00:02:47 2021 - DEBUG    t_processed elements:
Mar 11 00:02:47 2021 - DEBUG         t_processed[0][0]:	66432
Mar 11 00:02:47 2021 - DEBUG         t_processed[1][0]:	33216
Mar 11 00:02:47 2021 - DEBUG         t_processed[2][0]:	16608
Mar 11 00:02:47 2021 - DEBUG         t_processed[3][0]:	8304
Mar 11 00:02:47 2021 - DEBUG    power:			2.000000
Mar 11 00:02:47 2021 - NOTICE   Pipeline is ready.
Mar 11 00:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:02:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:02:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:02:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:02:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:02:47 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 00:02:47 2021 - DEBUG    Signal width [samples]:		156
Mar 11 00:02:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:02:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:02:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:02:47 2021 - DEBUG    Optimization settings:
Mar 11 00:02:47 2021 - DEBUG    		UNROLL:			4
Mar 11 00:02:47 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:02:47 2021 - DEBUG    		SDIVINT:		12
Mar 11 00:02:47 2021 - DEBUG    		SDIVINDM:		20
Mar 11 00:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:02:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.399994,0.290000,1,1
Mar 11 00:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.399994,870.799988,0.590000,2,2
Mar 11 00:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.799988,1710.800049,1.200000,4,4
Mar 11 00:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1710.800049,2682.800049,1.800000,8,8
Mar 11 00:02:47 2021 - DEBUG    ddtr max_ndms:		1660
Mar 11 00:02:47 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:02:47 2021 - DEBUG         ndms[0]:		1660
Mar 11 00:02:47 2021 - DEBUG         ndms[1]:		660
Mar 11 00:02:47 2021 - DEBUG         ndms[2]:		700
Mar 11 00:02:47 2021 - DEBUG         ndms[3]:		540
Mar 11 00:02:47 2021 - DEBUG    ddtr maxshift:		11568
Mar 11 00:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:02:47 2021 - DEBUG    ddtr max_ndms:		1660
Mar 11 00:02:47 2021 - DEBUG    t_processed size:	4
Mar 11 00:02:47 2021 - DEBUG    t_processed elements:
Mar 11 00:02:47 2021 - DEBUG         t_processed[0][0]:	66432
Mar 11 00:02:47 2021 - DEBUG         t_processed[1][0]:	33216
Mar 11 00:02:47 2021 - DEBUG         t_processed[2][0]:	16608
Mar 11 00:02:47 2021 - DEBUG         t_processed[3][0]:	8304
Mar 11 00:02:47 2021 - DEBUG    power:			2.000000
Mar 11 00:02:47 2021 - NOTICE   Finished. 1
Mar 11 00:02:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:02:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:02:47 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:02:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:02:47 2021 - NOTICE   	DDTR Binning 	2.983712
Mar 11 00:02:47 2021 - NOTICE   	DDTR Corner_Turn 	1.771520
Mar 11 00:02:47 2021 - NOTICE   	DDTR Dedispersion 	90.234272
Mar 11 00:02:47 2021 - NOTICE   	DDTR Host_To_Device 	52.988542
Mar 11 00:02:47 2021 - NOTICE   	DDTR total 	148.121345
Mar 11 00:02:47 2021 - NOTICE   	Total total 	148.238342
Mar 11 00:02:47 2021 - NOTICE   	Processed telescope time:	17006.591797
Mar 11 00:02:47 2021 - NOTICE    
Mar 11 00:02:47 2021 - NOTICE   	Real-time speed-up factor:	114.724649
Mar 11 00:02:47 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:02:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:02:47 2021 - NOTICE   Checked for devices.
Mar 11 00:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:02:47 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:02:47 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:02:47 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:02:47 2021 - DEBUG    Driver version:		11010
Mar 11 00:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 00:02:47 2021 - NOTICE   Calculating strategy.
Mar 11 00:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 00:02:47 2021 - DEBUG    Range:	2 MAXSHIFT:	20976 Scrunch value:	4
Mar 11 00:02:47 2021 - DEBUG    Maximum dispersive delay:	 1.342464(s).
Mar 11 00:02:47 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 00:02:47 2021 - DEBUG    In 2
Mar 11 00:02:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 00:02:47 2021 - NOTICE   Calculating strategy.
Mar 11 00:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 00:02:47 2021 - DEBUG    Range:	2 MAXSHIFT:	20976 Scrunch value:	4
Mar 11 00:02:47 2021 - DEBUG    Maximum dispersive delay:	 1.342464(s).
Mar 11 00:02:47 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 00:02:47 2021 - DEBUG    In 2
Mar 11 00:02:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 00:02:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 00:02:47 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:02:47 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:02:47 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:02:47 2021 - DEBUG    Driver version:		11010
Mar 11 00:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 00:02:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 00:02:47 2021 - DEBUG    az_start:		0.000000
Mar 11 00:02:47 2021 - DEBUG    za_start:		0.000000
Mar 11 00:02:47 2021 - DEBUG    src_raj:			0.000000
Mar 11 00:02:47 2021 - DEBUG    src_dej:			0.000000
Mar 11 00:02:47 2021 - DEBUG    tstart:			50000.000000
Mar 11 00:02:47 2021 - DEBUG    tsamp:			0.000064
Mar 11 00:02:47 2021 - DEBUG    refdm:			0.000000
Mar 11 00:02:47 2021 - DEBUG    period:			0.000000
Mar 11 00:02:47 2021 - DEBUG    fch1:			2130.000000
Mar 11 00:02:47 2021 - DEBUG    foff:			-0.146484
Mar 11 00:02:47 2021 - DEBUG    fchannel:		0.000000
Mar 11 00:02:47 2021 - DEBUG    telescope_id:		0
Mar 11 00:02:47 2021 - DEBUG    machine_id:		0
Mar 11 00:02:47 2021 - DEBUG    data_type:		0
Mar 11 00:02:47 2021 - DEBUG    barycentric:		0
Mar 11 00:02:47 2021 - DEBUG    pulsarcentric:		0
Mar 11 00:02:47 2021 - DEBUG    nbits:			8
Mar 11 00:02:47 2021 - DEBUG    nsamples:		312500
Mar 11 00:02:47 2021 - DEBUG    nchans:			2048
Mar 11 00:02:47 2021 - DEBUG    nifs:			0
Mar 11 00:02:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:02:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:02:47 2021 - DEBUG    rawdatafile:		
Mar 11 00:02:47 2021 - DEBUG    source_name:		
Mar 11 00:02:47 2021 - DEBUG    N:			0
Mar 11 00:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:02:47 2021 - DEBUG    Optimization settings:
Mar 11 00:02:47 2021 - DEBUG    		UNROLL:			4
Mar 11 00:02:47 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:02:47 2021 - DEBUG    		SDIVINT:		12
Mar 11 00:02:47 2021 - DEBUG    		SDIVINDM:		20
Mar 11 00:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:02:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 00:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2321.600098,1.600000,2,2
Mar 11 00:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2321.600098,4103.600098,3.300000,4,4
Mar 11 00:02:47 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:02:47 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:02:47 2021 - DEBUG         ndms[0]:		1440
Mar 11 00:02:47 2021 - DEBUG         ndms[1]:		560
Mar 11 00:02:47 2021 - DEBUG         ndms[2]:		540
Mar 11 00:02:47 2021 - DEBUG    ddtr maxshift:		20976
Mar 11 00:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:02:47 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:02:47 2021 - DEBUG    t_processed size:	3
Mar 11 00:02:47 2021 - DEBUG    t_processed elements:
Mar 11 00:02:47 2021 - DEBUG         t_processed[0][0]:	291456
Mar 11 00:02:47 2021 - DEBUG         t_processed[1][0]:	145728
Mar 11 00:02:47 2021 - DEBUG         t_processed[2][0]:	72864
Mar 11 00:02:47 2021 - DEBUG    power:			2.000000
Mar 11 00:02:47 2021 - NOTICE   Pipeline is ready.
Mar 11 00:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:02:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 66432;
maxshift: 11568
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  517920000 bytes = 493.927 MB;
Total memory required: 597792000 bytes = 570.099 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66432, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.977463
CT Device memory bandwidth in GB/s: 137.386478

NOTICE: 0.000000	481.399994	0.290000	1660

Amount of telescope time processed: 0.000000

1132.812500
0.001080
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.399994	870.799988	0.590000	660

Amount of telescope time processed: 0.000000
timesamples: 78000

1152.343750
0.001080
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.799988	1710.800049	1.200000	700

Amount of telescope time processed: 0.000000
timesamples: 44784

1171.875000
0.001080
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.800049	2682.800049	1.800000	540

Amount of telescope time processed: 0.000000
timesamples: 28176

878.906250
0.001080
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148238 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 66432
Real-time speedup factor: 114.724648
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 291456;
maxshift: 20976
Number of time samples + maxshift: 312432;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  2559442944 bytes = 2440.875 MB;
Total memory required: 3839164416 bytes = 3661.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291456, 0
CORNER TURN!
312432 2048
32 8
9763 256
Performed CT: 0.028296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.122146
CT Device memory bandwidth in GB/s: 135.673288

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2321.600098	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 312432

12500.000000
0.000324
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genMar 11 00:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:02:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:02:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:02:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:02:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:02:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 00:02:49 2021 - DEBUG    Signal width [samples]:		625
Mar 11 00:02:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:02:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:02:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:02:49 2021 - DEBUG    Optimization settings:
Mar 11 00:02:49 2021 - DEBUG    		UNROLL:			4
Mar 11 00:02:49 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:02:49 2021 - DEBUG    		SDIVINT:		12
Mar 11 00:02:49 2021 - DEBUG    		SDIVINDM:		20
Mar 11 00:02:49 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:02:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 00:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2321.600098,1.600000,2,2
Mar 11 00:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2321.600098,4103.600098,3.300000,4,4
Mar 11 00:02:49 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:02:49 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:02:49 2021 - DEBUG         ndms[0]:		1440
Mar 11 00:02:49 2021 - DEBUG         ndms[1]:		560
Mar 11 00:02:49 2021 - DEBUG         ndms[2]:		540
Mar 11 00:02:49 2021 - DEBUG    ddtr maxshift:		20976
Mar 11 00:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:02:49 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:02:49 2021 - DEBUG    t_processed size:	3
Mar 11 00:02:49 2021 - DEBUG    t_processed elements:
Mar 11 00:02:49 2021 - DEBUG         t_processed[0][0]:	291456
Mar 11 00:02:49 2021 - DEBUG         t_processed[1][0]:	145728
Mar 11 00:02:49 2021 - DEBUG         t_processed[2][0]:	72864
Mar 11 00:02:49 2021 - DEBUG    power:			2.000000
Mar 11 00:02:49 2021 - NOTICE   Finished. 1
Mar 11 00:02:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:02:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:02:49 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:02:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:02:49 2021 - NOTICE   	DDTR Binning 	35.548800
Mar 11 00:02:49 2021 - NOTICE   	DDTR Corner_Turn 	28.314720
Mar 11 00:02:49 2021 - NOTICE   	DDTR Dedispersion 	964.173439
Mar 11 00:02:49 2021 - NOTICE   	DDTR Host_To_Device 	846.160074
Mar 11 00:02:49 2021 - NOTICE   	DDTR total 	1874.302895
Mar 11 00:02:49 2021 - NOTICE   	Total total 	1874.411377
Mar 11 00:02:49 2021 - NOTICE   	Processed telescope time:	18653.184891
Mar 11 00:02:49 2021 - NOTICE    
Mar 11 00:02:49 2021 - NOTICE   	Real-time speed-up factor:	9.951489
Mar 11 00:02:49 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:02:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:02:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:02:49 2021 - NOTICE   Checked for devices.
Mar 11 00:02:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:02:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:02:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:02:49 2021 - DEBUG    CARD INFORMATION:
