Mar 11 01:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:27:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 01:27:38 2021 - NOTICE   Checked for devices.
Mar 11 01:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:27:38 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:27:38 2021 - DEBUG    Optimization settings:
Mar 11 01:27:38 2021 - DEBUG    		UNROLL:			4
Mar 11 01:27:38 2021 - DEBUG    		SNUMREG:		4
Mar 11 01:27:38 2021 - DEBUG    		SDIVINT:		12
Mar 11 01:27:38 2021 - DEBUG    		SDIVINDM:		48
Mar 11 01:27:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:27:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 01:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.199982,0.290000,1,1
Mar 11 01:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,883.679932,0.590000,2,2
Mar 11 01:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.679932,1747.679932,1.200000,4,4
Mar 11 01:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.679932,2698.079834,1.800000,8,8
Mar 11 01:27:38 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:27:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:27:38 2021 - DEBUG         ndms[0]:		1680
Mar 11 01:27:38 2021 - DEBUG         ndms[1]:		672
Mar 11 01:27:38 2021 - DEBUG         ndms[2]:		720
Mar 11 01:27:38 2021 - DEBUG         ndms[3]:		528
Mar 11 01:27:38 2021 - DEBUG    ddtr maxshift:		11616
Mar 11 01:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:27:38 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:27:38 2021 - DEBUG    t_processed size:	4
Mar 11 01:27:38 2021 - DEBUG    t_processed elements:
Mar 11 01:27:38 2021 - DEBUG         t_processed[0][0]:	66048
Mar 11 01:27:38 2021 - DEBUG         t_processed[1][0]:	33024
Mar 11 01:27:38 2021 - DEBUG         t_processed[2][0]:	16512
Mar 11 01:27:38 2021 - DEBUG         t_processed[3][0]:	8256
Mar 11 01:27:38 2021 - DEBUG    power:			2.000000
Mar 11 01:27:38 2021 - NOTICE   Pipeline is ready.
Mar 11 01:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:27:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:27:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:27:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:27:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:27:38 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 01:27:38 2021 - DEBUG    Signal width [samples]:		156
Mar 11 01:27:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:27:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:27:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:27:38 2021 - DEBUG    Optimization settings:
Mar 11 01:27:38 2021 - DEBUG    		UNROLL:			4
Mar 11 01:27:38 2021 - DEBUG    		SNUMREG:		4
Mar 11 01:27:38 2021 - DEBUG    		SDIVINT:		12
Mar 11 01:27:38 2021 - DEBUG    		SDIVINDM:		48
Mar 11 01:27:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:27:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 01:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.199982,0.290000,1,1
Mar 11 01:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,883.679932,0.590000,2,2
Mar 11 01:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.679932,1747.679932,1.200000,4,4
Mar 11 01:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.679932,2698.079834,1.800000,8,8
Mar 11 01:27:38 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:27:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:27:38 2021 - DEBUG         ndms[0]:		1680
Mar 11 01:27:38 2021 - DEBUG         ndms[1]:		672
Mar 11 01:27:38 2021 - DEBUG         ndms[2]:		720
Mar 11 01:27:38 2021 - DEBUG         ndms[3]:		528
Mar 11 01:27:38 2021 - DEBUG    ddtr maxshift:		11616
Mar 11 01:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:27:38 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:27:38 2021 - DEBUG    t_processed size:	4
Mar 11 01:27:38 2021 - DEBUG    t_processed elements:
Mar 11 01:27:38 2021 - DEBUG         t_processed[0][0]:	66048
Mar 11 01:27:38 2021 - DEBUG         t_processed[1][0]:	33024
Mar 11 01:27:38 2021 - DEBUG         t_processed[2][0]:	16512
Mar 11 01:27:38 2021 - DEBUG         t_processed[3][0]:	8256
Mar 11 01:27:38 2021 - DEBUG    power:			2.000000
Mar 11 01:27:38 2021 - NOTICE   Finished. 1
Mar 11 01:27:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:27:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:27:38 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:27:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:27:38 2021 - NOTICE   	DDTR Binning 	2.980576
Mar 11 01:27:38 2021 - NOTICE   	DDTR Corner_Turn 	1.764608
Mar 11 01:27:38 2021 - NOTICE   	DDTR Dedispersion 	77.210561
Mar 11 01:27:38 2021 - NOTICE   	DDTR Host_To_Device 	52.302975
Mar 11 01:27:38 2021 - NOTICE   	DDTR total 	134.402143
Mar 11 01:27:38 2021 - NOTICE   	Total total 	134.521927
Mar 11 01:27:38 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 11 01:27:38 2021 - NOTICE    
Mar 11 01:27:38 2021 - NOTICE   	Real-time speed-up factor:	125.691680
Mar 11 01:27:38 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:27:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:27:38 2021 - NOTICE   Checked for devices.
Mar 11 01:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:27:38 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:27:38 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:27:38 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:27:38 2021 - DEBUG    Driver version:		11010
Mar 11 01:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:27:38 2021 - NOTICE   Calculating strategy.
Mar 11 01:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 01:27:38 2021 - DEBUG    Range:	2 MAXSHIFT:	20832 Scrunch value:	4
Mar 11 01:27:38 2021 - DEBUG    Maximum dispersive delay:	 1.333248(s).
Mar 11 01:27:38 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:27:38 2021 - DEBUG    In 2
Mar 11 01:27:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 01:27:38 2021 - NOTICE   Calculating strategy.
Mar 11 01:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 01:27:38 2021 - DEBUG    Range:	2 MAXSHIFT:	20832 Scrunch value:	4
Mar 11 01:27:38 2021 - DEBUG    Maximum dispersive delay:	 1.333248(s).
Mar 11 01:27:38 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:27:38 2021 - DEBUG    In 2
Mar 11 01:27:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 01:27:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 01:27:38 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:27:38 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:27:38 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:27:38 2021 - DEBUG    Driver version:		11010
Mar 11 01:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:27:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 01:27:38 2021 - DEBUG    az_start:		0.000000
Mar 11 01:27:38 2021 - DEBUG    za_start:		0.000000
Mar 11 01:27:38 2021 - DEBUG    src_raj:			0.000000
Mar 11 01:27:38 2021 - DEBUG    src_dej:			0.000000
Mar 11 01:27:38 2021 - DEBUG    tstart:			50000.000000
Mar 11 01:27:38 2021 - DEBUG    tsamp:			0.000064
Mar 11 01:27:38 2021 - DEBUG    refdm:			0.000000
Mar 11 01:27:38 2021 - DEBUG    period:			0.000000
Mar 11 01:27:38 2021 - DEBUG    fch1:			2130.000000
Mar 11 01:27:38 2021 - DEBUG    foff:			-0.146484
Mar 11 01:27:38 2021 - DEBUG    fchannel:		0.000000
Mar 11 01:27:38 2021 - DEBUG    telescope_id:		0
Mar 11 01:27:38 2021 - DEBUG    machine_id:		0
Mar 11 01:27:38 2021 - DEBUG    data_type:		0
Mar 11 01:27:38 2021 - DEBUG    barycentric:		0
Mar 11 01:27:38 2021 - DEBUG    pulsarcentric:		0
Mar 11 01:27:38 2021 - DEBUG    nbits:			8
Mar 11 01:27:38 2021 - DEBUG    nsamples:		312500
Mar 11 01:27:38 2021 - DEBUG    nchans:			2048
Mar 11 01:27:38 2021 - DEBUG    nifs:			0
Mar 11 01:27:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 01:27:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 01:27:38 2021 - DEBUG    rawdatafile:		
Mar 11 01:27:38 2021 - DEBUG    source_name:		
Mar 11 01:27:38 2021 - DEBUG    N:			0
Mar 11 01:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:27:38 2021 - DEBUG    Optimization settings:
Mar 11 01:27:38 2021 - DEBUG    		UNROLL:			4
Mar 11 01:27:38 2021 - DEBUG    		SNUMREG:		4
Mar 11 01:27:38 2021 - DEBUG    		SDIVINT:		12
Mar 11 01:27:38 2021 - DEBUG    		SDIVINDM:		48
Mar 11 01:27:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:27:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 01:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2347.199951,1.600000,2,2
Mar 11 01:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.199951,4089.600098,3.300000,4,4
Mar 11 01:27:38 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:27:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:27:38 2021 - DEBUG         ndms[0]:		1440
Mar 11 01:27:38 2021 - DEBUG         ndms[1]:		576
Mar 11 01:27:38 2021 - DEBUG         ndms[2]:		528
Mar 11 01:27:38 2021 - DEBUG    ddtr maxshift:		20832
Mar 11 01:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:27:38 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:27:38 2021 - DEBUG    t_processed size:	3
Mar 11 01:27:38 2021 - DEBUG    t_processed elements:
Mar 11 01:27:38 2021 - DEBUG         t_processed[0][0]:	291456
Mar 11 01:27:38 2021 - DEBUG         t_processed[1][0]:	145728
Mar 11 01:27:38 2021 - DEBUG         t_processed[2][0]:	72864
Mar 11 01:27:38 2021 - DEBUG    power:			2.000000
Mar 11 01:27:38 2021 - NOTICE   Pipeline is ready.
Mar 11 01:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:27:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 11616
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  521902080 bytes = 497.725 MB;
Total memory required: 601430016 bytes = 573.568 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.852634
CT Device memory bandwidth in GB/s: 137.311581

NOTICE: 0.000000	487.199982	0.290000	1680

Amount of telescope time processed: 0.000000

1132.812500
0.001080
79
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.199982	883.679932	0.590000	672

Amount of telescope time processed: 0.000000
timesamples: 77664

1152.343750
0.001080
80
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.679932	1747.679932	1.200000	720

Amount of telescope time processed: 0.000000
timesamples: 44640

1171.875000
0.001080
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.679932	2698.079834	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 28128

878.906250
0.001080
66
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134522 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 125.691673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 291456;
maxshift: 20832
Number of time samples + maxshift: 312288;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  2558263296 bytes = 2439.750 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291456, 0
CORNER TURN!
312288 2048
32 8
9759 256
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.919124
CT Device memory bandwidth in GB/s: 135.551474

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
257
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2347.199951	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 312288

12500.000000
0.000324
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelinMar 11 01:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:27:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:27:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:27:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:27:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:27:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 01:27:40 2021 - DEBUG    Signal width [samples]:		625
Mar 11 01:27:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:27:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:27:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:27:40 2021 - DEBUG    Optimization settings:
Mar 11 01:27:40 2021 - DEBUG    		UNROLL:			4
Mar 11 01:27:40 2021 - DEBUG    		SNUMREG:		4
Mar 11 01:27:40 2021 - DEBUG    		SDIVINT:		12
Mar 11 01:27:40 2021 - DEBUG    		SDIVINDM:		48
Mar 11 01:27:40 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:27:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 01:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2347.199951,1.600000,2,2
Mar 11 01:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.199951,4089.600098,3.300000,4,4
Mar 11 01:27:40 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:27:40 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:27:40 2021 - DEBUG         ndms[0]:		1440
Mar 11 01:27:40 2021 - DEBUG         ndms[1]:		576
Mar 11 01:27:40 2021 - DEBUG         ndms[2]:		528
Mar 11 01:27:40 2021 - DEBUG    ddtr maxshift:		20832
Mar 11 01:27:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:27:40 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:27:40 2021 - DEBUG    t_processed size:	3
Mar 11 01:27:40 2021 - DEBUG    t_processed elements:
Mar 11 01:27:40 2021 - DEBUG         t_processed[0][0]:	291456
Mar 11 01:27:40 2021 - DEBUG         t_processed[1][0]:	145728
Mar 11 01:27:40 2021 - DEBUG         t_processed[2][0]:	72864
Mar 11 01:27:40 2021 - DEBUG    power:			2.000000
Mar 11 01:27:40 2021 - NOTICE   Finished. 1
Mar 11 01:27:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:27:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:27:40 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:27:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:27:40 2021 - NOTICE   	DDTR Binning 	35.395872
Mar 11 01:27:40 2021 - NOTICE   	DDTR Corner_Turn 	28.327936
Mar 11 01:27:40 2021 - NOTICE   	DDTR Dedispersion 	842.853832
Mar 11 01:27:40 2021 - NOTICE   	DDTR Host_To_Device 	838.643501
Mar 11 01:27:40 2021 - NOTICE   	DDTR total 	1745.331154
Mar 11 01:27:40 2021 - NOTICE   	Total total 	1745.444580
Mar 11 01:27:40 2021 - NOTICE   	Processed telescope time:	18653.184891
Mar 11 01:27:40 2021 - NOTICE    
Mar 11 01:27:40 2021 - NOTICE   	Real-time speed-up factor:	10.686782
Mar 11 01:27:40 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:27:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:27:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:27:40 2021 - NOTICE   Checked for devices.
Mar 11 01:27:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:27:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:27:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:27:40 2021 - DEBUG    CARD INFORMATION:
