Mar 11 01:10:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:10:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 01:10:11 2021 - NOTICE   Checked for devices.
Mar 11 01:10:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:10:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:10:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:10:11 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:10:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 01:10:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 01:10:11 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:10:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:10:11 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:10:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:10:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:10:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:10:11 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:10:11 2021 - DEBUG    Driver version:		11010
Mar 11 01:10:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:10:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:10:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:10:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 01:10:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 01:10:11 2021 - DEBUG    az_start:		0.000000
Mar 11 01:10:11 2021 - DEBUG    za_start:		0.000000
Mar 11 01:10:11 2021 - DEBUG    src_raj:			0.000000
Mar 11 01:10:11 2021 - DEBUG    src_dej:			0.000000
Mar 11 01:10:11 2021 - DEBUG    tstart:			50000.000000
Mar 11 01:10:11 2021 - DEBUG    tsamp:			0.000256
Mar 11 01:10:11 2021 - DEBUG    refdm:			0.000000
Mar 11 01:10:11 2021 - DEBUG    period:			0.000000
Mar 11 01:10:11 2021 - DEBUG    fch1:			1440.000000
Mar 11 01:10:11 2021 - DEBUG    foff:			-0.546875
Mar 11 01:10:11 2021 - DEBUG    fchannel:		0.000000
Mar 11 01:10:11 2021 - DEBUG    telescope_id:		0
Mar 11 01:10:11 2021 - DEBUG    machine_id:		0
Mar 11 01:10:11 2021 - DEBUG    data_type:		0
Mar 11 01:10:11 2021 - DEBUG    barycentric:		0
Mar 11 01:10:11 2021 - DEBUG    pulsarcentric:		0
Mar 11 01:10:11 2021 - DEBUG    nbits:			8
Mar 11 01:10:11 2021 - DEBUG    nsamples:		78125
Mar 11 01:10:11 2021 - DEBUG    nchans:			512
Mar 11 01:10:11 2021 - DEBUG    nifs:			0
Mar 11 01:10:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 01:10:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 01:10:11 2021 - DEBUG    rawdatafile:		
Mar 11 01:10:11 2021 - DEBUG    source_name:		
Mar 11 01:10:11 2021 - DEBUG    N:			0
Mar 11 01:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:10:11 2021 - DEBUG    Optimization settings:
Mar 11 01:10:11 2021 - DEBUG    		UNROLL:			4
Mar 11 01:10:11 2021 - DEBUG    		SNUMREG:		4
Mar 11 01:10:11 2021 - DEBUG    		SDIVINT:		14
Mar 11 01:10:11 2021 - DEBUG    		SDIVINDM:		40
Mar 11 01:10:11 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:10:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 01:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.199982,0.290000,1,1
Mar 11 01:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,888.399963,0.590000,2,2
Mar 11 01:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.399963,1752.400024,1.200000,4,4
Mar 11 01:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.400024,2760.399902,1.800000,8,8
Mar 11 01:10:11 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:10:11 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:10:11 2021 - DEBUG         ndms[0]:		1680
Mar 11 01:10:11 2021 - DEBUG         ndms[1]:		680
Mar 11 01:10:11 2021 - DEBUG         ndms[2]:		720
Mar 11 01:10:11 2021 - DEBUG         ndms[3]:		560
Mar 11 01:10:11 2021 - DEBUG    ddtr maxshift:		11760
Mar 11 01:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:10:11 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:10:11 2021 - DEBUG    t_processed size:	4
Mar 11 01:10:11 2021 - DEBUG    t_processed elements:
Mar 11 01:10:11 2021 - DEBUG         t_processed[0][0]:	66304
Mar 11 01:10:11 2021 - DEBUG         t_processed[1][0]:	33152
Mar 11 01:10:11 2021 - DEBUG         t_processed[2][0]:	16576
Mar 11 01:10:11 2021 - DEBUG         t_processed[3][0]:	8288
Mar 11 01:10:11 2021 - DEBUG    power:			2.000000
Mar 11 01:10:11 2021 - NOTICE   Pipeline is ready.
Mar 11 01:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:10:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:10:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:10:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:10:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:10:11 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 01:10:11 2021 - DEBUG    Signal width [samples]:		156
Mar 11 01:10:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:10:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:10:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:10:11 2021 - DEBUG    Optimization settings:
Mar 11 01:10:11 2021 - DEBUG    		UNROLL:			4
Mar 11 01:10:11 2021 - DEBUG    		SNUMREG:		4
Mar 11 01:10:11 2021 - DEBUG    		SDIVINT:		14
Mar 11 01:10:11 2021 - DEBUG    		SDIVINDM:		40
Mar 11 01:10:11 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:10:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 01:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.199982,0.290000,1,1
Mar 11 01:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,888.399963,0.590000,2,2
Mar 11 01:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.399963,1752.400024,1.200000,4,4
Mar 11 01:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.400024,2760.399902,1.800000,8,8
Mar 11 01:10:11 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:10:11 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:10:11 2021 - DEBUG         ndms[0]:		1680
Mar 11 01:10:11 2021 - DEBUG         ndms[1]:		680
Mar 11 01:10:11 2021 - DEBUG         ndms[2]:		720
Mar 11 01:10:11 2021 - DEBUG         ndms[3]:		560
Mar 11 01:10:11 2021 - DEBUG    ddtr maxshift:		11760
Mar 11 01:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:10:11 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:10:11 2021 - DEBUG    t_processed size:	4
Mar 11 01:10:11 2021 - DEBUG    t_processed elements:
Mar 11 01:10:11 2021 - DEBUG         t_processed[0][0]:	66304
Mar 11 01:10:11 2021 - DEBUG         t_processed[1][0]:	33152
Mar 11 01:10:11 2021 - DEBUG         t_processed[2][0]:	16576
Mar 11 01:10:11 2021 - DEBUG         t_processed[3][0]:	8288
Mar 11 01:10:11 2021 - DEBUG    power:			2.000000
Mar 11 01:10:11 2021 - NOTICE   Finished. 1
Mar 11 01:10:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:10:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:10:11 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:10:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:10:11 2021 - NOTICE   	DDTR Binning 	2.989696
Mar 11 01:10:11 2021 - NOTICE   	DDTR Corner_Turn 	1.771712
Mar 11 01:10:11 2021 - NOTICE   	DDTR Dedispersion 	80.295873
Mar 11 01:10:11 2021 - NOTICE   	DDTR Host_To_Device 	52.522146
Mar 11 01:10:11 2021 - NOTICE   	DDTR total 	137.719424
Mar 11 01:10:11 2021 - NOTICE   	Total total 	137.835526
Mar 11 01:10:11 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 11 01:10:11 2021 - NOTICE    
Mar 11 01:10:11 2021 - NOTICE   	Real-time speed-up factor:	123.145492
Mar 11 01:10:11 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:10:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:10:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:10:11 2021 - NOTICE   Checked for devices.
Mar 11 01:10:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:10:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:10:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:10:11 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:10:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:10:11 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:10:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:10:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:10:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:10:11 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:10:11 2021 - DEBUG    Driver version:		11010
Mar 11 01:10:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:10:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:10:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:10:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:10:11 2021 - NOTICE   Calculating strategy.
Mar 11 01:10:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 01:10:11 2021 - DEBUG    Range:	2 MAXSHIFT:	21616 Scrunch value:	4
Mar 11 01:10:11 2021 - DEBUG    Maximum dispersive delay:	 1.383424(s).
Mar 11 01:10:11 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:10:11 2021 - DEBUG    In 2
Mar 11 01:10:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 01:10:12 2021 - NOTICE   Calculating strategy.
Mar 11 01:10:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 01:10:12 2021 - DEBUG    Range:	2 MAXSHIFT:	21616 Scrunch value:	4
Mar 11 01:10:12 2021 - DEBUG    Maximum dispersive delay:	 1.383424(s).
Mar 11 01:10:12 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:10:12 2021 - DEBUG    In 2
Mar 11 01:10:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 01:10:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 01:10:12 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:10:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:10:12 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:10:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:10:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:10:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:10:12 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:10:12 2021 - DEBUG    Driver version:		11010
Mar 11 01:10:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:10:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:10:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:10:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:10:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 01:10:12 2021 - DEBUG    az_start:		0.000000
Mar 11 01:10:12 2021 - DEBUG    za_start:		0.000000
Mar 11 01:10:12 2021 - DEBUG    src_raj:			0.000000
Mar 11 01:10:12 2021 - DEBUG    src_dej:			0.000000
Mar 11 01:10:12 2021 - DEBUG    tstart:			50000.000000
Mar 11 01:10:12 2021 - DEBUG    tsamp:			0.000064
Mar 11 01:10:12 2021 - DEBUG    refdm:			0.000000
Mar 11 01:10:12 2021 - DEBUG    period:			0.000000
Mar 11 01:10:12 2021 - DEBUG    fch1:			2130.000000
Mar 11 01:10:12 2021 - DEBUG    foff:			-0.146484
Mar 11 01:10:12 2021 - DEBUG    fchannel:		0.000000
Mar 11 01:10:12 2021 - DEBUG    telescope_id:		0
Mar 11 01:10:12 2021 - DEBUG    machine_id:		0
Mar 11 01:10:12 2021 - DEBUG    data_type:		0
Mar 11 01:10:12 2021 - DEBUG    barycentric:		0
Mar 11 01:10:12 2021 - DEBUG    pulsarcentric:		0
Mar 11 01:10:12 2021 - DEBUG    nbits:			8
Mar 11 01:10:12 2021 - DEBUG    nsamples:		312500
Mar 11 01:10:12 2021 - DEBUG    nchans:			2048
Mar 11 01:10:12 2021 - DEBUG    nifs:			0
Mar 11 01:10:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 01:10:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 01:10:12 2021 - DEBUG    rawdatafile:		
Mar 11 01:10:12 2021 - DEBUG    source_name:		
Mar 11 01:10:12 2021 - DEBUG    N:			0
Mar 11 01:10:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:10:12 2021 - DEBUG    Optimization settings:
Mar 11 01:10:12 2021 - DEBUG    		UNROLL:			4
Mar 11 01:10:12 2021 - DEBUG    		SNUMREG:		4
Mar 11 01:10:12 2021 - DEBUG    		SDIVINT:		14
Mar 11 01:10:12 2021 - DEBUG    		SDIVINDM:		40
Mar 11 01:10:12 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:10:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 01:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2321.600098,1.600000,2,2
Mar 11 01:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2321.600098,4169.600098,3.300000,4,4
Mar 11 01:10:12 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:10:12 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:10:12 2021 - DEBUG         ndms[0]:		1440
Mar 11 01:10:12 2021 - DEBUG         ndms[1]:		560
Mar 11 01:10:12 2021 - DEBUG         ndms[2]:		560
Mar 11 01:10:12 2021 - DEBUG    ddtr maxshift:		21616
Mar 11 01:10:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:10:12 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:10:12 2021 - DEBUG    t_processed size:	3
Mar 11 01:10:12 2021 - DEBUG    t_processed elements:
Mar 11 01:10:12 2021 - DEBUG         t_processed[0][0]:	290752
Mar 11 01:10:12 2021 - DEBUG         t_processed[1][0]:	145376
Mar 11 01:10:12 2021 - DEBUG         t_processed[2][0]:	72688
Mar 11 01:10:12 2021 - DEBUG    power:			2.000000
Mar 11 01:10:12 2021 - NOTICE   Pipeline is ready.
Mar 11 01:10:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:10:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:10:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 11760
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  524590080 bytes = 500.288 MB;
Total memory required: 604527616 bytes = 576.522 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.879773
CT Device memory bandwidth in GB/s: 137.327864

NOTICE: 0.000000	487.199982	0.290000	1680

Amount of telescope time processed: 0.000000

1132.812500
0.001080
73
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.199982	888.399963	0.590000	680

Amount of telescope time processed: 0.000000
timesamples: 78064

1152.343750
0.001080
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.399963	1752.400024	1.200000	720

Amount of telescope time processed: 0.000000
timesamples: 44912

1171.875000
0.001080
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.400024	2760.399902	1.800000	560

Amount of telescope time processed: 0.000000
timesamples: 28336

878.906250
0.001080
63
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137836 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 123.145485
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 290752;
maxshift: 21616
Number of time samples + maxshift: 312368;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290752, 0
CORNER TURN!
312368 2048
32 8
9761 256
Performed CT: 0.028597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.694527
CT Device memory bandwidth in GB/s: 134.216716

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
221
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2321.600098	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 312368

12500.000000
0.000324
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelinMar 11 01:10:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:10:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:10:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:10:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:10:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:10:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:10:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 01:10:13 2021 - DEBUG    Signal width [samples]:		625
Mar 11 01:10:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:10:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:10:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:10:13 2021 - DEBUG    Optimization settings:
Mar 11 01:10:13 2021 - DEBUG    		UNROLL:			4
Mar 11 01:10:13 2021 - DEBUG    		SNUMREG:		4
Mar 11 01:10:13 2021 - DEBUG    		SDIVINT:		14
Mar 11 01:10:13 2021 - DEBUG    		SDIVINDM:		40
Mar 11 01:10:13 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:10:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 01:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2321.600098,1.600000,2,2
Mar 11 01:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2321.600098,4169.600098,3.300000,4,4
Mar 11 01:10:13 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:10:13 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:10:13 2021 - DEBUG         ndms[0]:		1440
Mar 11 01:10:13 2021 - DEBUG         ndms[1]:		560
Mar 11 01:10:13 2021 - DEBUG         ndms[2]:		560
Mar 11 01:10:13 2021 - DEBUG    ddtr maxshift:		21616
Mar 11 01:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:10:13 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:10:13 2021 - DEBUG    t_processed size:	3
Mar 11 01:10:13 2021 - DEBUG    t_processed elements:
Mar 11 01:10:13 2021 - DEBUG         t_processed[0][0]:	290752
Mar 11 01:10:13 2021 - DEBUG         t_processed[1][0]:	145376
Mar 11 01:10:13 2021 - DEBUG         t_processed[2][0]:	72688
Mar 11 01:10:13 2021 - DEBUG    power:			2.000000
Mar 11 01:10:13 2021 - NOTICE   Finished. 1
Mar 11 01:10:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:10:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:10:13 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:10:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:10:13 2021 - NOTICE   	DDTR Binning 	35.501504
Mar 11 01:10:13 2021 - NOTICE   	DDTR Corner_Turn 	28.617472
Mar 11 01:10:13 2021 - NOTICE   	DDTR Dedispersion 	865.598808
Mar 11 01:10:13 2021 - NOTICE   	DDTR Host_To_Device 	837.781595
Mar 11 01:10:13 2021 - NOTICE   	DDTR total 	1767.606880
Mar 11 01:10:13 2021 - NOTICE   	Total total 	1767.719482
Mar 11 01:10:13 2021 - NOTICE   	Processed telescope time:	18608.127594
Mar 11 01:10:13 2021 - NOTICE    
Mar 11 01:10:13 2021 - NOTICE   	Real-time speed-up factor:	10.526629
Mar 11 01:10:13 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:10:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:10:13 2021 - NOTICE   Checked for devices.
Mar 11 01:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:10:13 2021 - DEBUG    CARD INFORMATION:
