Mar 11 02:09:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:09:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 02:09:55 2021 - NOTICE   Checked for devices.
Mar 11 02:09:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:09:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:09:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:09:55 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:09:55 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 02:09:55 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:09:55 2021 - DEBUG         ndms[0]:		1680
Mar 11 02:09:55 2021 - DEBUG         ndms[1]:		660
Mar 11 02:09:55 2021 - DEBUG         ndms[2]:		720
Mar 11 02:09:55 2021 - DEBUG         ndms[3]:		540
Mar 11 02:09:55 2021 - DEBUG    ddtr maxshift:		12544
Mar 11 02:09:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:09:55 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 02:09:55 2021 - DEBUG    t_processed size:	4
Mar 11 02:09:55 2021 - DEBUG    t_processed elements:
Mar 11 02:09:55 2021 - DEBUG         t_processed[0][0]:	65536
Mar 11 02:09:55 2021 - DEBUG         t_processed[1][0]:	32768
Mar 11 02:09:55 2021 - DEBUG         t_processed[2][0]:	16384
Mar 11 02:09:55 2021 - DEBUG         t_processed[3][0]:	8192
Mar 11 02:09:55 2021 - DEBUG    power:			2.000000
Mar 11 02:09:55 2021 - NOTICE   Pipeline is ready.
Mar 11 02:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:09:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:09:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:09:55 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 02:09:55 2021 - DEBUG    Signal width [samples]:		156
Mar 11 02:09:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:09:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:09:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:09:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:09:55 2021 - DEBUG    Optimization settings:
Mar 11 02:09:55 2021 - DEBUG    		UNROLL:			4
Mar 11 02:09:55 2021 - DEBUG    		SNUMREG:		8
Mar 11 02:09:55 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:09:55 2021 - DEBUG    		SDIVINDM:		60
Mar 11 02:09:55 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:09:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.199982,0.290000,1,1
Mar 11 02:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,876.599976,0.590000,2,2
Mar 11 02:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.599976,1740.600098,1.200000,4,4
Mar 11 02:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.600098,2712.600098,1.800000,8,8
Mar 11 02:09:55 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 02:09:55 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:09:55 2021 - DEBUG         ndms[0]:		1680
Mar 11 02:09:55 2021 - DEBUG         ndms[1]:		660
Mar 11 02:09:55 2021 - DEBUG         ndms[2]:		720
Mar 11 02:09:55 2021 - DEBUG         ndms[3]:		540
Mar 11 02:09:55 2021 - DEBUG    ddtr maxshift:		12544
Mar 11 02:09:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:09:55 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 02:09:55 2021 - DEBUG    t_processed size:	4
Mar 11 02:09:55 2021 - DEBUG    t_processed elements:
Mar 11 02:09:55 2021 - DEBUG         t_processed[0][0]:	65536
Mar 11 02:09:55 2021 - DEBUG         t_processed[1][0]:	32768
Mar 11 02:09:55 2021 - DEBUG         t_processed[2][0]:	16384
Mar 11 02:09:55 2021 - DEBUG         t_processed[3][0]:	8192
Mar 11 02:09:55 2021 - DEBUG    power:			2.000000
Mar 11 02:09:55 2021 - NOTICE   Finished. 1
Mar 11 02:09:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:09:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:09:55 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:09:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:09:55 2021 - NOTICE   	DDTR Binning 	3.020864
Mar 11 02:09:55 2021 - NOTICE   	DDTR Corner_Turn 	1.772032
Mar 11 02:09:55 2021 - NOTICE   	DDTR Dedispersion 	50.827714
Mar 11 02:09:55 2021 - NOTICE   	DDTR Host_To_Device 	52.540705
Mar 11 02:09:55 2021 - NOTICE   	DDTR total 	108.300864
Mar 11 02:09:55 2021 - NOTICE   	Total total 	108.421120
Mar 11 02:09:55 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 11 02:09:55 2021 - NOTICE    
Mar 11 02:09:55 2021 - NOTICE   	Real-time speed-up factor:	154.741217
Mar 11 02:09:55 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:09:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:09:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:09:55 2021 - NOTICE   Checked for devices.
Mar 11 02:09:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:09:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:09:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:09:55 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:09:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:09:55 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:09:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:09:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:09:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:09:55 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:09:55 2021 - DEBUG    Driver version:		11010
Mar 11 02:09:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:09:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:09:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:09:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:09:55 2021 - NOTICE   Calculating strategy.
Mar 11 02:09:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 02:09:55 2021 - DEBUG    Range:	2 MAXSHIFT:	21760 Scrunch value:	4
Mar 11 02:09:55 2021 - DEBUG    Maximum dispersive delay:	 1.392640(s).
Mar 11 02:09:55 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 02:09:55 2021 - DEBUG    In 2
Mar 11 02:09:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 02:09:55 2021 - NOTICE   Calculating strategy.
Mar 11 02:09:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 02:09:55 2021 - DEBUG    Range:	2 MAXSHIFT:	21760 Scrunch value:	4
Mar 11 02:09:55 2021 - DEBUG    Maximum dispersive delay:	 1.392640(s).
Mar 11 02:09:55 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 02:09:55 2021 - DEBUG    In 2
Mar 11 02:09:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 02:09:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 02:09:55 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:09:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:09:55 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:09:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:09:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:09:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:09:55 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:09:55 2021 - DEBUG    Driver version:		11010
Mar 11 02:09:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:09:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:09:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:09:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:09:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 02:09:55 2021 - DEBUG    az_start:		0.000000
Mar 11 02:09:55 2021 - DEBUG    za_start:		0.000000
Mar 11 02:09:55 2021 - DEBUG    src_raj:			0.000000
Mar 11 02:09:55 2021 - DEBUG    src_dej:			0.000000
Mar 11 02:09:55 2021 - DEBUG    tstart:			50000.000000
Mar 11 02:09:55 2021 - DEBUG    tsamp:			0.000064
Mar 11 02:09:55 2021 - DEBUG    refdm:			0.000000
Mar 11 02:09:55 2021 - DEBUG    period:			0.000000
Mar 11 02:09:55 2021 - DEBUG    fch1:			2130.000000
Mar 11 02:09:55 2021 - DEBUG    foff:			-0.146484
Mar 11 02:09:55 2021 - DEBUG    fchannel:		0.000000
Mar 11 02:09:55 2021 - DEBUG    telescope_id:		0
Mar 11 02:09:55 2021 - DEBUG    machine_id:		0
Mar 11 02:09:55 2021 - DEBUG    data_type:		0
Mar 11 02:09:55 2021 - DEBUG    barycentric:		0
Mar 11 02:09:55 2021 - DEBUG    pulsarcentric:		0
Mar 11 02:09:55 2021 - DEBUG    nbits:			8
Mar 11 02:09:55 2021 - DEBUG    nsamples:		312500
Mar 11 02:09:55 2021 - DEBUG    nchans:			2048
Mar 11 02:09:55 2021 - DEBUG    nifs:			0
Mar 11 02:09:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:09:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:09:55 2021 - DEBUG    rawdatafile:		
Mar 11 02:09:55 2021 - DEBUG    source_name:		
Mar 11 02:09:55 2021 - DEBUG    N:			0
Mar 11 02:09:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:09:55 2021 - DEBUG    Optimization settings:
Mar 11 02:09:55 2021 - DEBUG    		UNROLL:			4
Mar 11 02:09:55 2021 - DEBUG    		SNUMREG:		8
Mar 11 02:09:55 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:09:55 2021 - DEBUG    		SDIVINDM:		60
Mar 11 02:09:55 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:09:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 02:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 02:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2385.600098,1.600000,2,2
Mar 11 02:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2385.600098,4167.600098,3.300000,4,4
Mar 11 02:09:55 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 02:09:55 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:09:55 2021 - DEBUG         ndms[0]:		1440
Mar 11 02:09:55 2021 - DEBUG         ndms[1]:		600
Mar 11 02:09:55 2021 - DEBUG         ndms[2]:		540
Mar 11 02:09:55 2021 - DEBUG    ddtr maxshift:		21760
Mar 11 02:09:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:09:55 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 02:09:55 2021 - DEBUG    t_processed size:	3
Mar 11 02:09:55 2021 - DEBUG    t_processed elements:
Mar 11 02:09:55 2021 - DEBUG         t_processed[0][0]:	289792
Mar 11 02:09:55 2021 - DEBUG         t_processed[1][0]:	144896
Mar 11 02:09:55 2021 - DEBUG         t_processed[2][0]:	72448
Mar 11 02:09:55 2021 - DEBUG    power:			2.000000
Mar 11 02:09:55 2021 - NOTICE   Pipeline is ready.
Mar 11 02:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 12544
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  524697600 bytes = 500.391 MB;
Total memory required: 604651520 bytes = 576.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.019776
CT Device memory bandwidth in GB/s: 137.411865

NOTICE: 0.000000	487.199982	0.290000	1680

Amount of telescope time processed: 0.000000

1132.812500
0.001080
102
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.199982	876.599976	0.590000	660

Amount of telescope time processed: 0.000000
timesamples: 78080

1152.343750
0.001080
103
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.599976	1740.600098	1.200000	720

Amount of telescope time processed: 0.000000
timesamples: 45312

1171.875000
0.001080
104
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.600098	2712.600098	1.800000	540

Amount of telescope time processed: 0.000000
timesamples: 28928

878.906250
0.001080
85
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108421 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 65536
Real-time speedup factor: 154.741226
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 289792;
maxshift: 21760
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289792, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.854126
CT Device memory bandwidth in GB/s: 135.512475

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
325
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2385.600098	1.600000	600

Amount of telescope time processed: 0.000000
timesamples: 311552

12500.000000
0.000324
269
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeMar 11 02:09:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:09:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:09:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:09:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:09:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 02:09:57 2021 - DEBUG    Signal width [samples]:		625
Mar 11 02:09:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:09:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:09:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:09:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:09:57 2021 - DEBUG    Optimization settings:
Mar 11 02:09:57 2021 - DEBUG    		UNROLL:			4
Mar 11 02:09:57 2021 - DEBUG    		SNUMREG:		8
Mar 11 02:09:57 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:09:57 2021 - DEBUG    		SDIVINDM:		60
Mar 11 02:09:57 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:09:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 02:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 02:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2385.600098,1.600000,2,2
Mar 11 02:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2385.600098,4167.600098,3.300000,4,4
Mar 11 02:09:57 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 02:09:57 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:09:57 2021 - DEBUG         ndms[0]:		1440
Mar 11 02:09:57 2021 - DEBUG         ndms[1]:		600
Mar 11 02:09:57 2021 - DEBUG         ndms[2]:		540
Mar 11 02:09:57 2021 - DEBUG    ddtr maxshift:		21760
Mar 11 02:09:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:09:57 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 02:09:57 2021 - DEBUG    t_processed size:	3
Mar 11 02:09:57 2021 - DEBUG    t_processed elements:
Mar 11 02:09:57 2021 - DEBUG         t_processed[0][0]:	289792
Mar 11 02:09:57 2021 - DEBUG         t_processed[1][0]:	144896
Mar 11 02:09:57 2021 - DEBUG         t_processed[2][0]:	72448
Mar 11 02:09:57 2021 - DEBUG    power:			2.000000
Mar 11 02:09:57 2021 - NOTICE   Finished. 1
Mar 11 02:09:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:09:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:09:57 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:09:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:09:57 2021 - NOTICE   	DDTR Binning 	35.429791
Mar 11 02:09:57 2021 - NOTICE   	DDTR Corner_Turn 	28.270657
Mar 11 02:09:57 2021 - NOTICE   	DDTR Dedispersion 	577.935677
Mar 11 02:09:57 2021 - NOTICE   	DDTR Host_To_Device 	835.732527
Mar 11 02:09:57 2021 - NOTICE   	DDTR total 	1477.477882
Mar 11 02:09:57 2021 - NOTICE   	Total total 	1477.593140
Mar 11 02:09:57 2021 - NOTICE   	Processed telescope time:	18546.688080
Mar 11 02:09:57 2021 - NOTICE    
Mar 11 02:09:57 2021 - NOTICE   	Real-time speed-up factor:	12.551959
Mar 11 02:09:57 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:09:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:09:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:09:57 2021 - NOTICE   Checked for devices.
Mar 11 02:09:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:09:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:09:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:09:57 2021 - DEBUG    CARD INFORMATION:
