Feb 27 20:59:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 20:59:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 20:59:33 2021 - NOTICE   Checked for devices.
Feb 27 20:59:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 20:59:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 20:59:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 20:59:33 2021 - DEBUG    CARD INFORMATION:
Feb 27 20:59:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 20:59:34 2021 - DEBUG    Compute capability:	7.5
Feb 27 20:59:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 20:59:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 20:59:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 20:59:34 2021 - DEBUG    ID # on this machine:	0
Feb 27 20:59:34 2021 - DEBUG    Driver version:		11010
Feb 27 20:59:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 20:59:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 20:59:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 20:59:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 20:59:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 20:59:34 2021 - DEBUG    az_start:		0.000000
Feb 27 20:59:34 2021 - DEBUG    za_start:		0.000000
Feb 27 20:59:34 2021 - DEBUG    src_raj:			0.000000
Feb 27 20:59:34 2021 - DEBUG    src_dej:			0.000000
Feb 27 20:59:34 2021 - DEBUG    tstart:			50000.000000
Feb 27 20:59:34 2021 - DEBUG    tsamp:			0.000128
Feb 27 20:59:34 2021 - DEBUG    refdm:			0.000000
Feb 27 20:59:34 2021 - DEBUG    period:			0.000000
Feb 27 20:59:34 2021 - DEBUG    fch1:			960.000000
Feb 27 20:59:34 2021 - DEBUG    foff:			-0.214844
Feb 27 20:59:34 2021 - DEBUG    fchannel:		0.000000
Feb 27 20:59:34 2021 - DEBUG    telescope_id:		0
Feb 27 20:59:34 2021 - DEBUG    machine_id:		0
Feb 27 20:59:34 2021 - DEBUG    data_type:		0
Feb 27 20:59:34 2021 - DEBUG    barycentric:		0
Feb 27 20:59:34 2021 - DEBUG    pulsarcentric:		0
Feb 27 20:59:34 2021 - DEBUG    nbits:			8
Feb 27 20:59:34 2021 - DEBUG    nsamples:		156250
Feb 27 20:59:34 2021 - DEBUG    nchans:			1024
Feb 27 20:59:34 2021 - DEBUG    nifs:			0
Feb 27 20:59:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 20:59:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 20:59:34 2021 - DEBUG    rawdatafile:		
Feb 27 20:59:34 2021 - DEBUG    source_name:		
Feb 27 20:59:34 2021 - DEBUG    N:			0
Feb 27 20:59:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 20:59:34 2021 - DEBUG    Optimization settings:
Feb 27 20:59:34 2021 - DEBUG    		UNROLL:			4
Feb 27 20:59:34 2021 - DEBUG    		SNUMREG:		12
Feb 27 20:59:34 2021 - DEBUG    		SDIVINT:		16
Feb 27 20:59:34 2021 - DEBUG    		SDIVINDM:		64
Feb 27 20:59:34 2021 - DEBUG    ddtr+analysis:		false
Feb 27 20:59:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 20:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.320000,1,1
Feb 27 20:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,350.719971,0.650000,2,2
Feb 27 20:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.719971,599.039978,0.970000,4,4
Feb 27 20:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1111.040039,1.600000,8,8
Feb 27 20:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.040039,1930.239990,3.200000,16,16
Feb 27 20:59:34 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 20:59:34 2021 - DEBUG    ddtr ndms elements:
Feb 27 20:59:34 2021 - DEBUG         ndms[0]:		576
Feb 27 20:59:34 2021 - DEBUG         ndms[1]:		256
Feb 27 20:59:34 2021 - DEBUG         ndms[2]:		256
Feb 27 20:59:34 2021 - DEBUG         ndms[3]:		320
Feb 27 20:59:34 2021 - DEBUG         ndms[4]:		256
Feb 27 20:59:34 2021 - DEBUG    ddtr maxshift:		49536
Feb 27 20:59:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 20:59:34 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 20:59:34 2021 - DEBUG    t_processed size:	5
Feb 27 20:59:34 2021 - DEBUG    t_processed elements:
Feb 27 20:59:34 2021 - DEBUG         t_processed[0][0]:	104448
Feb 27 20:59:34 2021 - DEBUG         t_processed[1][0]:	52224
Feb 27 20:59:34 2021 - DEBUG         t_processed[2][0]:	26112
Feb 27 20:59:34 2021 - DEBUG         t_processed[3][0]:	13056
Feb 27 20:59:34 2021 - DEBUG         t_processed[4][0]:	6528
Feb 27 20:59:34 2021 - DEBUG    power:			2.000000
Feb 27 20:59:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123264
Number of time samples + maxshift: 614784;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614784 1024
32 8
19212 128
Performed CT: 0.026429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.201811
CT Device memory bandwidth in GB/s: 142.921087

NOTICE: 0.000000	120.959999	0.210000	576

Amount of telescope time processed: 0.000000

6562.500000
0.001056
466
lineshift:	818
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	228.479996	0.420000	256

Amount of telescope time processed: 0.000000
timesamples: 614784

6562.500000
0.001056
466
lineshift:	818
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479996	561.279968	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 369024

10156.250000
0.001056
705
lineshift:	1057
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.279968	964.479980	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 246144

8203.125000
0.001056
575
lineshift:	927
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.479980	2039.679932	4.200000	256

Amount of telescope time processed: 0.000000
timesamples: 184704

8203.125000
0.001056
575
lineshift:	927
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.679932	3671.679932	8.500000	192

Amount of telescope time processed: 0.000000
timesamples: 153984

8300.781250
0.001056
582
lineshift:	934
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12662 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 13.960883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 49536
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size:Feb 27 20:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:59:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 20:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:59:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 20:59:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 20:59:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 20:59:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 20:59:34 2021 - DEBUG    Signal width [samples]:		312
Feb 27 20:59:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 20:59:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 20:59:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 20:59:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 20:59:34 2021 - DEBUG    Optimization settings:
Feb 27 20:59:34 2021 - DEBUG    		UNROLL:			4
Feb 27 20:59:34 2021 - DEBUG    		SNUMREG:		12
Feb 27 20:59:34 2021 - DEBUG    		SDIVINT:		16
Feb 27 20:59:34 2021 - DEBUG    		SDIVINDM:		64
Feb 27 20:59:34 2021 - DEBUG    ddtr+analysis:		false
Feb 27 20:59:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 20:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.320000,1,1
Feb 27 20:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,350.719971,0.650000,2,2
Feb 27 20:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.719971,599.039978,0.970000,4,4
Feb 27 20:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1111.040039,1.600000,8,8
Feb 27 20:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.040039,1930.239990,3.200000,16,16
Feb 27 20:59:34 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 20:59:34 2021 - DEBUG    ddtr ndms elements:
Feb 27 20:59:34 2021 - DEBUG         ndms[0]:		576
Feb 27 20:59:34 2021 - DEBUG         ndms[1]:		256
Feb 27 20:59:34 2021 - DEBUG         ndms[2]:		256
Feb 27 20:59:34 2021 - DEBUG         ndms[3]:		320
Feb 27 20:59:34 2021 - DEBUG         ndms[4]:		256
Feb 27 20:59:34 2021 - DEBUG    ddtr maxshift:		49536
Feb 27 20:59:34 2021 - DEBUG    ddtr num_tchunks:	1
