Mar 22 22:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 22:16:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 22:16:11 2021 - NOTICE   Checked for devices.
Mar 22 22:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 22:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 22:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 22:16:11 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:16:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 22 22:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3637.500000,9.700000,1,1
Mar 22 22:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3637.500000,3877.500000,16.000000,2,2
Mar 22 22:16:11 2021 - DEBUG    ddtr max_ndms:		375
Mar 22 22:16:11 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:16:11 2021 - DEBUG         ndms[0]:		375
Mar 22 22:16:11 2021 - DEBUG         ndms[1]:		15
Mar 22 22:16:11 2021 - DEBUG    ddtr maxshift:		1952
Mar 22 22:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:16:11 2021 - DEBUG    ddtr max_ndms:		375
Mar 22 22:16:11 2021 - DEBUG    t_processed size:	2
Mar 22 22:16:11 2021 - DEBUG    t_processed elements:
Mar 22 22:16:11 2021 - DEBUG         t_processed[0][0]:	76160
Mar 22 22:16:11 2021 - DEBUG         t_processed[1][0]:	38080
Mar 22 22:16:11 2021 - DEBUG    power:			2.000000
Mar 22 22:16:11 2021 - NOTICE   Finished. 1
Mar 22 22:16:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 22:16:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 22:16:11 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:16:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 22:16:11 2021 - NOTICE   	DDTR Binning 	1.538048
Mar 22 22:16:11 2021 - NOTICE   	DDTR Corner_Turn 	1.775008
Mar 22 22:16:11 2021 - NOTICE   	DDTR Dedispersion 	17.660447
Mar 22 22:16:11 2021 - NOTICE   	DDTR Host_To_Device 	52.578399
Mar 22 22:16:11 2021 - NOTICE   	DDTR total 	73.636255
Mar 22 22:16:11 2021 - NOTICE   	Total total 	73.720222
Mar 22 22:16:11 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar 22 22:16:11 2021 - NOTICE    
Mar 22 22:16:11 2021 - NOTICE   	Real-time speed-up factor:	264.472339
Mar 22 22:16:11 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 22:16:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 22:16:11 2021 - NOTICE   Checked for devices.
Mar 22 22:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 22:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 22:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 22:16:11 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:16:11 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 22:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 22:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 22:16:11 2021 - DEBUG    ID # on this machine:	0
Mar 22 22:16:11 2021 - DEBUG    Driver version:		11010
Mar 22 22:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:16:11 2021 - NOTICE   Calculating strategy.
Mar 22 22:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 22 22:16:11 2021 - DEBUG    Range:	0 MAXSHIFT:	1052 Scrunch value:	1
Mar 22 22:16:11 2021 - DEBUG    Maximum dispersive delay:	 1.077248(s).
Mar 22 22:16:11 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 22 22:16:11 2021 - DEBUG    In 2
Mar 22 22:16:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 22:16:11 2021 - NOTICE   Calculating strategy.
Mar 22 22:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 22 22:16:11 2021 - DEBUG    Range:	0 MAXSHIFT:	1052 Scrunch value:	1
Mar 22 22:16:11 2021 - DEBUG    Maximum dispersive delay:	 1.077248(s).
Mar 22 22:16:11 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 22 22:16:11 2021 - DEBUG    In 2
Mar 22 22:16:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 22:16:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 22:16:11 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:16:11 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 22:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 22:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 22:16:11 2021 - DEBUG    ID # on this machine:	0
Mar 22 22:16:11 2021 - DEBUG    Driver version:		11010
Mar 22 22:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:16:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 22:16:11 2021 - DEBUG    az_start:		0.000000
Mar 22 22:16:11 2021 - DEBUG    za_start:		0.000000
Mar 22 22:16:11 2021 - DEBUG    src_raj:			0.000000
Mar 22 22:16:11 2021 - DEBUG    src_dej:			0.000000
Mar 22 22:16:11 2021 - DEBUG    tstart:			50000.000000
Mar 22 22:16:11 2021 - DEBUG    tsamp:			0.001024
Mar 22 22:16:11 2021 - DEBUG    refdm:			0.000000
Mar 22 22:16:11 2021 - DEBUG    period:			0.000000
Mar 22 22:16:11 2021 - DEBUG    fch1:			1820.000000
Mar 22 22:16:11 2021 - DEBUG    foff:			-0.087891
Mar 22 22:16:11 2021 - DEBUG    fchannel:		0.000000
Mar 22 22:16:11 2021 - DEBUG    telescope_id:		0
Mar 22 22:16:11 2021 - DEBUG    machine_id:		0
Mar 22 22:16:11 2021 - DEBUG    data_type:		0
Mar 22 22:16:11 2021 - DEBUG    barycentric:		0
Mar 22 22:16:11 2021 - DEBUG    pulsarcentric:		0
Mar 22 22:16:11 2021 - DEBUG    nbits:			8
Mar 22 22:16:11 2021 - DEBUG    nsamples:		19531
Mar 22 22:16:11 2021 - DEBUG    nchans:			2048
Mar 22 22:16:11 2021 - DEBUG    nifs:			0
Mar 22 22:16:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 22:16:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 22:16:11 2021 - DEBUG    rawdatafile:		
Mar 22 22:16:11 2021 - DEBUG    source_name:		
Mar 22 22:16:11 2021 - DEBUG    N:			0
Mar 22 22:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 22:16:11 2021 - DEBUG    Optimization settings:
Mar 22 22:16:11 2021 - DEBUG    		UNROLL:			4
Mar 22 22:16:11 2021 - DEBUG    		SNUMREG:		2
Mar 22 22:16:11 2021 - DEBUG    		SDIVINT:		8
Mar 22 22:16:11 2021 - DEBUG    		SDIVINDM:		15
Mar 22 22:16:11 2021 - DEBUG    ddtr+analysis:		false
Mar 22 22:16:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 22:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Mar 22 22:16:11 2021 - DEBUG    ddtr max_ndms:		300
Mar 22 22:16:11 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:16:11 2021 - DEBUG         ndms[0]:		300
Mar 22 22:16:11 2021 - DEBUG    ddtr maxshift:		1052
Mar 22 22:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:16:11 2021 - DEBUG    ddtr max_ndms:		300
Mar 22 22:16:11 2021 - DEBUG    t_processed size:	1
Mar 22 22:16:11 2021 - DEBUG    t_processed elements:
Mar 22 22:16:11 2021 - DEBUG         t_processed[0][0]:	18464
Mar 22 22:16:11 2021 - DEBUG    power:			2.000000
Mar 22 22:16:11 2021 - NOTICE   Pipeline is ready.
Mar 22 22:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:16:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 22:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:16:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 22:16:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 22:16:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 22:16:11 2021 - DEBUG    Signal start at [samples]:	195
Mar 22 22:16:11 2021 - DEBUG    Signal width [samples]:		39
Mar 22 22:16:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 22:16:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 22:16:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 22:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 22:16:11 2021 - DEBUG    Optimization settings:
Mar 22 22:16:11 2021 - DEBUG    		UNROLL:			4
Mar 22 22:16:11 2021 - DEBUG    		SNUMREG:		2
Mar 22 22:16:11 2021 - DEBUG    		SDIVINT:		8
Mar 22 22:16:11 2021 - DEBUG    		SDIVINDM:		15
Mar 22 22:16:11 2021 - DEBUG    ddtr+analysis:		false
Mar 22 22:16:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 22:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Mar 22 22:16:11 2021 - DEBUG    ddtr max_ndms:		300
Mar 22 22:16:11 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:16:11 2021 - DEBUG         ndms[0]:		300
Mar 22 22:16:11 2021 - DEBUG    ddtr maxshift:		1052
Mar 22 22:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:16:11 2021 - DEBUG    ddtr max_ndms:		300
Mar 22 22:16:11 2021 - DEBUG    t_processed size:	1
Mar 22 22:16:11 2021 - DEBUG    t_processed elements:
Mar 22 22:16:11 2021 - DEBUG         t_processed[0][0]:	18464
Mar 22 22:16:11 2021 - DEBUG    power:			2.000000
Mar 22 22:16:11 2021 - NOTICE   Finished. 1
Mar 22 22:16:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 22:16:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 22:16:11 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:16:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 22:16:11 2021 - NOTICE   	DDTR Corner_Turn 	1.649056
Mar 22 22:16:11 2021 - NOTICE   	DDTR Dedispersion 	13.484224
Mar 22 22:16:11 2021 - NOTICE   	DDTR Host_To_Device 	52.537857
Mar 22 22:16:11 2021 - NOTICE   	DDTR total 	67.716033
Mar 22 22:16:11 2021 - NOTICE   	Total total 	67.778145
Mar 22 22:16:11 2021 - NOTICE   	Processed telescope time:	18907.135010
Mar 22 22:16:11 2021 - NOTICE    
Mar 22 22:16:11 2021 - NOTICE   	Real-time speed-up factor:	278.956219
Mar 22 22:16:11 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 22:16:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 22:16:11 2021 - NOTICE   Checked for devices.
Mar 22 22:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 22:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 22:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 22:16:11 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:16:11 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 22:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 22:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 22:16:11 2021 - DEBUG    ID # on this machine:	0
Mar 22 22:16:11 2021 - DEBUG    Driver version:		11010
Mar 22 22:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:16:11 2021 - NOTICE   Calculating strategy.
Mar 22 22:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2895
Mar 22 22:16:11 2021 - DEBUG    Range:	2 MAXSHIFT:	33952 Scrunch value:	4
Mar 22 22:16:11 2021 - DEBUG    Maximum dispersive delay:	 4.345856(s).
Mar 22 22:16:11 2021 - DEBUG    Diagonal DM:	385.204177
Mar 22 22:16:11 2021 - DEBUG    In 2
Mar 22 22:16:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 22:16:12 2021 - NOTICE   Calculating strategy.
Mar 22 22:16:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2895
Mar 22 22:16:12 2021 - DEBUG    Range:	2 MAXSHIFT:	33952 Scrunch value:	4
Mar 22 22:16:12 2021 - DEBUG    Maximum dispersive delay:	 4.345856(s).
Mar 22 22:16:12 2021 - DEBUG    Diagonal DM:	385.204177
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 76160;
maxshift: 1952
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76160, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.744624
CT Device memory bandwidth in GB/s: 137.246774

NOTICE: 0.000000	3637.500000	9.700000	375

Amount of telescope time processed: 0.000000

37890.625000
0.000124
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3637.500000	3877.500000	16.000000	15

Amount of telescope time processed: 0.000000
timesamples: 78112

31250.000000
0.000124
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	76160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0737202 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 76160
Real-time speedup factor: 264.472321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18464;
maxshift: 1052
Number of time samples + maxshift: 19516;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18464, 0
CORNER TURN!
19516 2048
32 8
609 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.641646
CT Device memory bandwidth in GB/s: 146.784987

NOTICE: 0.000000	3600.000000	12.000000	300

Amount of telescope time processed: 0.000000

11718.750000
0.000290
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0677781 (GPU estimate)
Amount of telescope time processed: 18.907135
Number of samples processed: 18464
Real-time speedup factor: 278.956207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	530 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7521386496
After check tsamp_Mar 22 22:16:12 2021 - DEBUG    In 2
Mar 22 22:16:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 22:16:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 22:16:12 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:16:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:16:12 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:16:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
