Mar 22 23:07:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:07:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 23:07:39 2021 - NOTICE   Checked for devices.
Mar 22 23:07:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:07:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:07:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:07:39 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:07:39 2021 - DEBUG         ndms[0]:		320
Mar 22 23:07:39 2021 - DEBUG    ddtr maxshift:		1247
Mar 22 23:07:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:07:39 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:07:39 2021 - DEBUG    t_processed size:	1
Mar 22 23:07:39 2021 - DEBUG    t_processed elements:
Mar 22 23:07:39 2021 - DEBUG         t_processed[0][0]:	18240
Mar 22 23:07:39 2021 - DEBUG    power:			2.000000
Mar 22 23:07:39 2021 - NOTICE   Pipeline is ready.
Mar 22 23:07:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:07:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:07:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 23:07:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:07:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 23:07:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 23:07:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 23:07:39 2021 - DEBUG    Signal start at [samples]:	195
Mar 22 23:07:39 2021 - DEBUG    Signal width [samples]:		39
Mar 22 23:07:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 23:07:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 23:07:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 23:07:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:07:39 2021 - DEBUG    Optimization settings:
Mar 22 23:07:39 2021 - DEBUG    		UNROLL:			4
Mar 22 23:07:39 2021 - DEBUG    		SNUMREG:		4
Mar 22 23:07:39 2021 - DEBUG    		SDIVINT:		20
Mar 22 23:07:39 2021 - DEBUG    		SDIVINDM:		32
Mar 22 23:07:39 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:07:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 23:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Mar 22 23:07:39 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:07:39 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:07:39 2021 - DEBUG         ndms[0]:		320
Mar 22 23:07:39 2021 - DEBUG    ddtr maxshift:		1247
Mar 22 23:07:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:07:39 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:07:39 2021 - DEBUG    t_processed size:	1
Mar 22 23:07:39 2021 - DEBUG    t_processed elements:
Mar 22 23:07:39 2021 - DEBUG         t_processed[0][0]:	18240
Mar 22 23:07:39 2021 - DEBUG    power:			2.000000
Mar 22 23:07:39 2021 - NOTICE   Finished. 1
Mar 22 23:07:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 23:07:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 23:07:39 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:07:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 23:07:39 2021 - NOTICE   	DDTR Corner_Turn 	1.648704
Mar 22 23:07:39 2021 - NOTICE   	DDTR Dedispersion 	13.803808
Mar 22 23:07:39 2021 - NOTICE   	DDTR Host_To_Device 	52.442975
Mar 22 23:07:39 2021 - NOTICE   	DDTR total 	67.940353
Mar 22 23:07:39 2021 - NOTICE   	Total total 	67.999359
Mar 22 23:07:39 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 22 23:07:39 2021 - NOTICE    
Mar 22 23:07:39 2021 - NOTICE   	Real-time speed-up factor:	274.675518
Mar 22 23:07:39 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:07:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:07:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 23:07:39 2021 - NOTICE   Checked for devices.
Mar 22 23:07:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:07:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:07:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:07:39 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:07:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:07:39 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:07:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:07:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:07:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:07:39 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:07:39 2021 - DEBUG    Driver version:		11010
Mar 22 23:07:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:07:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:07:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:07:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 23:07:39 2021 - NOTICE   Calculating strategy.
Mar 22 23:07:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Mar 22 23:07:39 2021 - DEBUG    Range:	2 MAXSHIFT:	34720 Scrunch value:	4
Mar 22 23:07:39 2021 - DEBUG    Maximum dispersive delay:	 4.444160(s).
Mar 22 23:07:39 2021 - DEBUG    Diagonal DM:	385.204177
Mar 22 23:07:39 2021 - DEBUG    In 2
Mar 22 23:07:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 23:07:40 2021 - NOTICE   Calculating strategy.
Mar 22 23:07:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Mar 22 23:07:40 2021 - DEBUG    Range:	2 MAXSHIFT:	34720 Scrunch value:	4
Mar 22 23:07:40 2021 - DEBUG    Maximum dispersive delay:	 4.444160(s).
Mar 22 23:07:40 2021 - DEBUG    Diagonal DM:	385.204177
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 75520;
maxshift: 2400
Number of time samples + maxshift: 77920;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  159580160 bytes = 152.188 MB;
Total memory required: 239370240 bytes = 228.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75520, 0
CORNER TURN!
77920 512
32 8
2435 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.159614
CT Device memory bandwidth in GB/s: 137.495768

NOTICE: 0.000000	3724.799805	9.700000	384

Amount of telescope time processed: 0.000000

37890.625000
0.000124
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3724.799805	4236.799805	16.000000	32

Amount of telescope time processed: 0.000000
timesamples: 77920

31250.000000
0.000124
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0736687 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 75520
Real-time speedup factor: 262.433411
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1247
Number of time samples + maxshift: 19487;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79818752 bytes = 76.121 MB;
DDTR output size:  159637504 bytes = 152.242 MB;
Total memory required: 239456256 bytes = 228.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19487 2048
32 8
608 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.263888
CT Device memory bandwidth in GB/s: 146.558333

NOTICE: 0.000000	3840.000000	12.000000	320

Amount of telescope time processed: 0.000000

11718.750000
0.000290
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0679994 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 274.675537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	542 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check Mar 22 23:07:40 2021 - DEBUG    In 2
Mar 22 23:07:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 23:07:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 23:07:40 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:07:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:07:40 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:07:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
