Mar 22 23:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:08:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 23:08:40 2021 - NOTICE   Checked for devices.
Mar 22 23:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:08:40 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:08:40 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:08:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 23:08:40 2021 - NOTICE   Checked for devices.
Mar 22 23:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:08:40 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:08:40 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:08:40 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:08:40 2021 - DEBUG    Driver version:		11010
Mar 22 23:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 23:08:40 2021 - NOTICE   Calculating strategy.
Mar 22 23:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 22 23:08:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1183 Scrunch value:	1
Mar 22 23:08:40 2021 - DEBUG    Maximum dispersive delay:	 1.211392(s).
Mar 22 23:08:40 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 22 23:08:40 2021 - DEBUG    In 2
Mar 22 23:08:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 23:08:40 2021 - NOTICE   Calculating strategy.
Mar 22 23:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 22 23:08:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1183 Scrunch value:	1
Mar 22 23:08:40 2021 - DEBUG    Maximum dispersive delay:	 1.211392(s).
Mar 22 23:08:40 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 22 23:08:40 2021 - DEBUG    In 2
Mar 22 23:08:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 23:08:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 23:08:40 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:08:40 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:08:40 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:08:40 2021 - DEBUG    Driver version:		11010
Mar 22 23:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 23:08:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 23:08:40 2021 - DEBUG    az_start:		0.000000
Mar 22 23:08:40 2021 - DEBUG    za_start:		0.000000
Mar 22 23:08:40 2021 - DEBUG    src_raj:			0.000000
Mar 22 23:08:40 2021 - DEBUG    src_dej:			0.000000
Mar 22 23:08:40 2021 - DEBUG    tstart:			50000.000000
Mar 22 23:08:40 2021 - DEBUG    tsamp:			0.001024
Mar 22 23:08:40 2021 - DEBUG    refdm:			0.000000
Mar 22 23:08:40 2021 - DEBUG    period:			0.000000
Mar 22 23:08:40 2021 - DEBUG    fch1:			1820.000000
Mar 22 23:08:40 2021 - DEBUG    foff:			-0.087891
Mar 22 23:08:40 2021 - DEBUG    fchannel:		0.000000
Mar 22 23:08:40 2021 - DEBUG    telescope_id:		0
Mar 22 23:08:40 2021 - DEBUG    machine_id:		0
Mar 22 23:08:40 2021 - DEBUG    data_type:		0
Mar 22 23:08:40 2021 - DEBUG    barycentric:		0
Mar 22 23:08:40 2021 - DEBUG    pulsarcentric:		0
Mar 22 23:08:40 2021 - DEBUG    nbits:			8
Mar 22 23:08:40 2021 - DEBUG    nsamples:		19531
Mar 22 23:08:40 2021 - DEBUG    nchans:			2048
Mar 22 23:08:40 2021 - DEBUG    nifs:			0
Mar 22 23:08:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 23:08:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 23:08:40 2021 - DEBUG    rawdatafile:		
Mar 22 23:08:40 2021 - DEBUG    source_name:		
Mar 22 23:08:40 2021 - DEBUG    N:			0
Mar 22 23:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:08:40 2021 - DEBUG    Optimization settings:
Mar 22 23:08:40 2021 - DEBUG    		UNROLL:			4
Mar 22 23:08:40 2021 - DEBUG    		SNUMREG:		2
Mar 22 23:08:40 2021 - DEBUG    		SDIVINT:		24
Mar 22 23:08:40 2021 - DEBUG    		SDIVINDM:		32
Mar 22 23:08:40 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:08:40 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 23:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Mar 22 23:08:40 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:08:40 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:08:40 2021 - DEBUG         ndms[0]:		320
Mar 22 23:08:40 2021 - DEBUG    ddtr maxshift:		1183
Mar 22 23:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:08:40 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:08:40 2021 - DEBUG    t_processed size:	1
Mar 22 23:08:40 2021 - DEBUG    t_processed elements:
Mar 22 23:08:40 2021 - DEBUG         t_processed[0][0]:	18336
Mar 22 23:08:40 2021 - DEBUG    power:			2.000000
Mar 22 23:08:40 2021 - NOTICE   Pipeline is ready.
Mar 22 23:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 23:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:08:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 23:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 23:08:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 23:08:40 2021 - DEBUG    Signal start at [samples]:	195
Mar 22 23:08:40 2021 - DEBUG    Signal width [samples]:		39
Mar 22 23:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 23:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 23:08:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 23:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:08:40 2021 - DEBUG    Optimization settings:
Mar 22 23:08:40 2021 - DEBUG    		UNROLL:			4
Mar 22 23:08:40 2021 - DEBUG    		SNUMREG:		2
Mar 22 23:08:40 2021 - DEBUG    		SDIVINT:		24
Mar 22 23:08:40 2021 - DEBUG    		SDIVINDM:		32
Mar 22 23:08:40 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:08:40 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 23:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Mar 22 23:08:40 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:08:40 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:08:40 2021 - DEBUG         ndms[0]:		320
Mar 22 23:08:40 2021 - DEBUG    ddtr maxshift:		1183
Mar 22 23:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:08:40 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:08:40 2021 - DEBUG    t_processed size:	1
Mar 22 23:08:40 2021 - DEBUG    t_processed elements:
Mar 22 23:08:40 2021 - DEBUG         t_processed[0][0]:	18336
Mar 22 23:08:40 2021 - DEBUG    power:			2.000000
Mar 22 23:08:40 2021 - NOTICE   Finished. 1
Mar 22 23:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 23:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 23:08:40 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 23:08:40 2021 - NOTICE   	DDTR Corner_Turn 	1.650688
Mar 22 23:08:40 2021 - NOTICE   	DDTR Dedispersion 	18.151552
Mar 22 23:08:40 2021 - NOTICE   	DDTR Host_To_Device 	52.535072
Mar 22 23:08:40 2021 - NOTICE   	DDTR total 	72.381952
Mar 22 23:08:40 2021 - NOTICE   	Total total 	72.439812
Mar 22 23:08:40 2021 - NOTICE   	Processed telescope time:	18776.063919
Mar 22 23:08:40 2021 - NOTICE    
Mar 22 23:08:40 2021 - NOTICE   	Real-time speed-up factor:	259.195372
Mar 22 23:08:40 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:08:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 23:08:40 2021 - NOTICE   Checked for devices.
Mar 22 23:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:08:40 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:08:40 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:08:40 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:08:40 2021 - DEBUG    Driver version:		11010
Mar 22 23:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 23:08:40 2021 - NOTICE   Calculating strategy.
Mar 22 23:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Mar 22 23:08:40 2021 - DEBUG    Range:	2 MAXSHIFT:	34272 Scrunch value:	4
Mar 22 23:08:40 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Mar 22 23:08:40 2021 - DEBUG    Diagonal DM:	385.204177
Mar 22 23:08:40 2021 - DEBUG    In 2
Mar 22 23:08:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 23:08:40 2021 - NOTICE   Calculating strategy.
Mar 22 23:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Mar 22 23:08:40 2021 - DEBUG    Range:	2 MAXSHIFT:	34272 Scrunch value:	4
Mar 22 23:08:40 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Mar 22 23:08:40 2021 - DEBUG    Diagonal DM:	385.204177
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 75840;
maxshift: 2208
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75840, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.909141
CT Device memory bandwidth in GB/s: 137.345485

NOTICE: 0.000000	3724.799805	9.700000	384

Amount of telescope time processed: 0.000000

37890.625000
0.000124
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3724.799805	4236.799805	16.000000	32

Amount of telescope time processed: 0.000000
timesamples: 78048

31250.000000
0.000124
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0792144 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 75840
Real-time speedup factor: 245.094727
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18336;
maxshift: 1183
Number of time samples + maxshift: 19519;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79949824 bytes = 76.246 MB;
DDTR output size:  159899648 bytes = 152.492 MB;
Total memory required: 239849472 bytes = 228.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18336, 0
CORNER TURN!
19519 2048
32 8
609 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.516934
CT Device memory bandwidth in GB/s: 146.710160

NOTICE: 0.000000	3840.000000	12.000000	320

Amount of telescope time processed: 0.000000

11718.750000
0.000290
151
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0724398 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 18336
Real-time speedup factor: 259.195374
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	535 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check Mar 22 23:08:40 2021 - DEBUG    In 2
Mar 22 23:08:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 23:08:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 23:08:40 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:08:40 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
