Mar 22 23:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:35:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 23:35:18 2021 - NOTICE   Checked for devices.
Mar 22 23:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:35:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:35:18 2021 - DEBUG    foff:			-0.175781
Mar 22 23:35:18 2021 - DEBUG    fchannel:		0.000000
Mar 22 23:35:18 2021 - DEBUG    telescope_id:		0
Mar 22 23:35:18 2021 - DEBUG    machine_id:		0
Mar 22 23:35:18 2021 - DEBUG    data_type:		0
Mar 22 23:35:18 2021 - DEBUG    barycentric:		0
Mar 22 23:35:18 2021 - DEBUG    pulsarcentric:		0
Mar 22 23:35:18 2021 - DEBUG    nbits:			8
Mar 22 23:35:18 2021 - DEBUG    nsamples:		78125
Mar 22 23:35:18 2021 - DEBUG    nchans:			512
Mar 22 23:35:18 2021 - DEBUG    nifs:			0
Mar 22 23:35:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 23:35:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 23:35:18 2021 - DEBUG    rawdatafile:		
Mar 22 23:35:18 2021 - DEBUG    source_name:		
Mar 22 23:35:18 2021 - DEBUG    N:			0
Mar 22 23:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:35:18 2021 - DEBUG    Optimization settings:
Mar 22 23:35:18 2021 - DEBUG    		UNROLL:			4
Mar 22 23:35:18 2021 - DEBUG    		SNUMREG:		4
Mar 22 23:35:18 2021 - DEBUG    		SDIVINT:		12
Mar 22 23:35:18 2021 - DEBUG    		SDIVINDM:		48
Mar 22 23:35:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:35:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 22 23:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3724.799805,9.700000,1,1
Mar 22 23:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3724.799805,4492.799805,16.000000,2,2
Mar 22 23:35:18 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 23:35:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:35:18 2021 - DEBUG         ndms[0]:		384
Mar 22 23:35:18 2021 - DEBUG         ndms[1]:		48
Mar 22 23:35:18 2021 - DEBUG    ddtr maxshift:		2400
Mar 22 23:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:35:18 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 23:35:18 2021 - DEBUG    t_processed size:	2
Mar 22 23:35:18 2021 - DEBUG    t_processed elements:
Mar 22 23:35:18 2021 - DEBUG         t_processed[0][0]:	75648
Mar 22 23:35:18 2021 - DEBUG         t_processed[1][0]:	37824
Mar 22 23:35:18 2021 - DEBUG    power:			2.000000
Mar 22 23:35:18 2021 - NOTICE   Pipeline is ready.
Mar 22 23:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 23:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:35:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 23:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 23:35:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 23:35:18 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 23:35:18 2021 - DEBUG    Signal width [samples]:		156
Mar 22 23:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 23:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 23:35:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 23:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:35:18 2021 - DEBUG    Optimization settings:
Mar 22 23:35:18 2021 - DEBUG    		UNROLL:			4
Mar 22 23:35:18 2021 - DEBUG    		SNUMREG:		4
Mar 22 23:35:18 2021 - DEBUG    		SDIVINT:		12
Mar 22 23:35:18 2021 - DEBUG    		SDIVINDM:		48
Mar 22 23:35:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:35:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 22 23:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3724.799805,9.700000,1,1
Mar 22 23:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3724.799805,4492.799805,16.000000,2,2
Mar 22 23:35:18 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 23:35:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:35:18 2021 - DEBUG         ndms[0]:		384
Mar 22 23:35:18 2021 - DEBUG         ndms[1]:		48
Mar 22 23:35:18 2021 - DEBUG    ddtr maxshift:		2400
Mar 22 23:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:35:18 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 23:35:18 2021 - DEBUG    t_processed size:	2
Mar 22 23:35:18 2021 - DEBUG    t_processed elements:
Mar 22 23:35:18 2021 - DEBUG         t_processed[0][0]:	75648
Mar 22 23:35:18 2021 - DEBUG         t_processed[1][0]:	37824
Mar 22 23:35:18 2021 - DEBUG    power:			2.000000
Mar 22 23:35:18 2021 - NOTICE   Finished. 1
Mar 22 23:35:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 23:35:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 23:35:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:35:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 23:35:18 2021 - NOTICE   	DDTR Binning 	1.544192
Mar 22 23:35:18 2021 - NOTICE   	DDTR Corner_Turn 	1.773472
Mar 22 23:35:18 2021 - NOTICE   	DDTR Dedispersion 	16.105312
Mar 22 23:35:18 2021 - NOTICE   	DDTR Host_To_Device 	52.492799
Mar 22 23:35:18 2021 - NOTICE   	DDTR total 	71.995649
Mar 22 23:35:18 2021 - NOTICE   	Total total 	72.075905
Mar 22 23:35:18 2021 - NOTICE   	Processed telescope time:	19365.888596
Mar 22 23:35:18 2021 - NOTICE    
Mar 22 23:35:18 2021 - NOTICE   	Real-time speed-up factor:	268.687416
Mar 22 23:35:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:35:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 23:35:18 2021 - NOTICE   Checked for devices.
Mar 22 23:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:35:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:35:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:35:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:35:18 2021 - DEBUG    Driver version:		11010
Mar 22 23:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 23:35:18 2021 - NOTICE   Calculating strategy.
Mar 22 23:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 22 23:35:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1238 Scrunch value:	1
Mar 22 23:35:18 2021 - DEBUG    Maximum dispersive delay:	 1.267712(s).
Mar 22 23:35:18 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 22 23:35:18 2021 - DEBUG    In 2
Mar 22 23:35:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 23:35:18 2021 - NOTICE   Calculating strategy.
Mar 22 23:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 22 23:35:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1238 Scrunch value:	1
Mar 22 23:35:18 2021 - DEBUG    Maximum dispersive delay:	 1.267712(s).
Mar 22 23:35:18 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 22 23:35:18 2021 - DEBUG    In 2
Mar 22 23:35:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 23:35:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 23:35:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:35:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:35:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:35:18 2021 - DEBUG    Driver version:		11010
Mar 22 23:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 23:35:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 23:35:18 2021 - DEBUG    az_start:		0.000000
Mar 22 23:35:18 2021 - DEBUG    za_start:		0.000000
Mar 22 23:35:18 2021 - DEBUG    src_raj:			0.000000
Mar 22 23:35:18 2021 - DEBUG    src_dej:			0.000000
Mar 22 23:35:18 2021 - DEBUG    tstart:			50000.000000
Mar 22 23:35:18 2021 - DEBUG    tsamp:			0.001024
Mar 22 23:35:18 2021 - DEBUG    refdm:			0.000000
Mar 22 23:35:18 2021 - DEBUG    period:			0.000000
Mar 22 23:35:18 2021 - DEBUG    fch1:			1820.000000
Mar 22 23:35:18 2021 - DEBUG    foff:			-0.087891
Mar 22 23:35:18 2021 - DEBUG    fchannel:		0.000000
Mar 22 23:35:18 2021 - DEBUG    telescope_id:		0
Mar 22 23:35:18 2021 - DEBUG    machine_id:		0
Mar 22 23:35:18 2021 - DEBUG    data_type:		0
Mar 22 23:35:18 2021 - DEBUG    barycentric:		0
Mar 22 23:35:18 2021 - DEBUG    pulsarcentric:		0
Mar 22 23:35:18 2021 - DEBUG    nbits:			8
Mar 22 23:35:18 2021 - DEBUG    nsamples:		19531
Mar 22 23:35:18 2021 - DEBUG    nchans:			2048
Mar 22 23:35:18 2021 - DEBUG    nifs:			0
Mar 22 23:35:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 23:35:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 23:35:18 2021 - DEBUG    rawdatafile:		
Mar 22 23:35:18 2021 - DEBUG    source_name:		
Mar 22 23:35:18 2021 - DEBUG    N:			0
Mar 22 23:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:35:18 2021 - DEBUG    Optimization settings:
Mar 22 23:35:18 2021 - DEBUG    		UNROLL:			4
Mar 22 23:35:18 2021 - DEBUG    		SNUMREG:		4
Mar 22 23:35:18 2021 - DEBUG    		SDIVINT:		12
Mar 22 23:35:18 2021 - DEBUG    		SDIVINDM:		48
Mar 22 23:35:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:35:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 23:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,12.000000,1,1
Mar 22 23:35:18 2021 - DEBUG    ddtr max_ndms:		336
Mar 22 23:35:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:35:18 2021 - DEBUG         ndms[0]:		336
Mar 22 23:35:18 2021 - DEBUG    ddtr maxshift:		1238
Mar 22 23:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:35:18 2021 - DEBUG    ddtr max_ndms:		336
Mar 22 23:35:18 2021 - DEBUG    t_processed size:	1
Mar 22 23:35:18 2021 - DEBUG    t_processed elements:
Mar 22 23:35:18 2021 - DEBUG         t_processed[0][0]:	18240
Mar 22 23:35:18 2021 - DEBUG    power:			2.000000
Mar 22 23:35:18 2021 - NOTICE   Pipeline is ready.
Mar 22 23:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 23:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:35:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 23:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 23:35:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 23:35:18 2021 - DEBUG    Signal start at [samples]:	195
Mar 22 23:35:18 2021 - DEBUG    Signal width [samples]:		39
Mar 22 23:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 23:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 23:35:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 23:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:35:18 2021 - DEBUG    Optimization settings:
Mar 22 23:35:18 2021 - DEBUG    		UNROLL:			4
Mar 22 23:35:18 2021 - DEBUG    		SNUMREG:		4
Mar 22 23:35:18 2021 - DEBUG    		SDIVINT:		12
Mar 22 23:35:18 2021 - DEBUG    		SDIVINDM:		48
Mar 22 23:35:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:35:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 23:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,12.000000,1,1
Mar 22 23:35:18 2021 - DEBUG    ddtr max_ndms:		336
Mar 22 23:35:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:35:18 2021 - DEBUG         ndms[0]:		336
Mar 22 23:35:18 2021 - DEBUG    ddtr maxshift:		1238
Mar 22 23:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:35:18 2021 - DEBUG    ddtr max_ndms:		336
Mar 22 23:35:18 2021 - DEBUG    t_processed size:	1
Mar 22 23:35:18 2021 - DEBUG    t_processed elements:
Mar 22 23:35:18 2021 - DEBUG         t_processed[0][0]:	18240
Mar 22 23:35:18 2021 - DEBUG    power:			2.000000
Mar 22 23:35:18 2021 - NOTICE   Finished. 1
Mar 22 23:35:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 23:35:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 23:35:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:35:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 23:35:18 2021 - NOTICE   	DDTR Corner_Turn 	1.654592
Mar 22 23:35:18 2021 - NOTICE   	DDTR Dedispersion 	12.738752
Mar 22 23:35:18 2021 - NOTICE   	DDTR Host_To_Device 	52.394272
Mar 22 23:35:18 2021 - NOTICE   	DDTR total 	66.836705
Mar 22 23:35:18 2021 - NOTICE   	Total total 	66.898270
Mar 22 23:35:18 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 22 23:35:18 2021 - NOTICE    
Mar 22 23:35:18 2021 - NOTICE   	Real-time speed-up factor:	279.196447
Mar 22 23:35:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:35:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 23:35:18 2021 - NOTICE   Checked for devices.
Mar 22 23:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:35:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:35:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:35:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:35:18 2021 - DEBUG    Driver version:		11010
Mar 22 23:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 23:35:18 2021 - NOTICE   Calculating strategy.
Mar 22 23:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Mar 22 23:35:18 2021 - DEBUG    Range:	2 MAXSHIFT:	34272 Scrunch value:	4
Mar 22 23:35:18 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Mar 22 23:35:18 2021 - DEBUG    Diagonal DM:	385.204177
Mar 22 23:35:18 2021 - DEBUG    In 2
Mar 22 23:35:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 23:35:19 2021 - NOTICE   Calculating strategy.
Mar 22 23:35:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Mar 22 23:35:19 2021 - DEBUG    Range:	2 MAXSHIFT:	34272 Scrunch value:	4
Mar 22 23:35:19 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Mar 22 23:35:19 2021 - DEBUG    Diagonal DM:	385.204177
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 75648;
maxshift: 2400
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75648, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.816858
CT Device memory bandwidth in GB/s: 137.290115

NOTICE: 0.000000	3724.799805	9.700000	384

Amount of telescope time processed: 0.000000

37890.625000
0.000124
242
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3724.799805	4492.799805	16.000000	48

Amount of telescope time processed: 0.000000
timesamples: 78048

31250.000000
0.000124
203
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0720759 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 75648
Real-time speedup factor: 268.687408
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1238
Number of time samples + maxshift: 19478;
Number of channels: 2048
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79781888 bytes = 76.086 MB;
DDTR output size:  159563776 bytes = 152.172 MB;
Total memory required: 239345664 bytes = 228.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19478 2048
32 8
608 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.729560
CT Device memory bandwidth in GB/s: 146.837736

NOTICE: 0.000000	4032.000000	12.000000	336

Amount of telescope time processed: 0.000000

11718.750000
0.000290
181
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0668983 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 279.196442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	535 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check Mar 22 23:35:19 2021 - DEBUG    In 2
Mar 22 23:35:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 23:35:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 23:35:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:35:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:35:19 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:35:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
