Mar 22 23:11:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:11:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 23:11:43 2021 - NOTICE   Checked for devices.
Mar 22 23:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:11:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:11:44 2021 - DEBUG         t_processed[0][0]:	18256
Mar 22 23:11:44 2021 - DEBUG    power:			2.000000
Mar 22 23:11:44 2021 - NOTICE   Finished. 1
Mar 22 23:11:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 23:11:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 23:11:44 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:11:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 23:11:44 2021 - NOTICE   	DDTR Corner_Turn 	1.643712
Mar 22 23:11:44 2021 - NOTICE   	DDTR Dedispersion 	18.018305
Mar 22 23:11:44 2021 - NOTICE   	DDTR Host_To_Device 	52.354817
Mar 22 23:11:44 2021 - NOTICE   	DDTR total 	72.062305
Mar 22 23:11:44 2021 - NOTICE   	Total total 	72.120163
Mar 22 23:11:44 2021 - NOTICE   	Processed telescope time:	18694.143295
Mar 22 23:11:44 2021 - NOTICE    
Mar 22 23:11:44 2021 - NOTICE   	Real-time speed-up factor:	259.208279
Mar 22 23:11:44 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:11:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 23:11:44 2021 - NOTICE   Checked for devices.
Mar 22 23:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:11:44 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:11:44 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:11:44 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:11:44 2021 - DEBUG    Driver version:		11010
Mar 22 23:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 23:11:44 2021 - NOTICE   Calculating strategy.
Mar 22 23:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Mar 22 23:11:44 2021 - DEBUG    Range:	2 MAXSHIFT:	34160 Scrunch value:	4
Mar 22 23:11:44 2021 - DEBUG    Maximum dispersive delay:	 4.372480(s).
Mar 22 23:11:44 2021 - DEBUG    Diagonal DM:	385.204177
Mar 22 23:11:44 2021 - DEBUG    In 2
Mar 22 23:11:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 23:11:44 2021 - NOTICE   Calculating strategy.
Mar 22 23:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Mar 22 23:11:44 2021 - DEBUG    Range:	2 MAXSHIFT:	34160 Scrunch value:	4
Mar 22 23:11:44 2021 - DEBUG    Maximum dispersive delay:	 4.372480(s).
Mar 22 23:11:44 2021 - DEBUG    Diagonal DM:	385.204177
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 75712;
maxshift: 2352
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75712, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.733030
CT Device memory bandwidth in GB/s: 137.239818

NOTICE: 0.000000	3724.799805	9.700000	384

Amount of telescope time processed: 0.000000

37890.625000
0.000124
199
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3724.799805	4236.799805	16.000000	32

Amount of telescope time processed: 0.000000
timesamples: 78064

31250.000000
0.000124
173
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0790344 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 75712
Real-time speedup factor: 245.238525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18256;
maxshift: 1199
Number of time samples + maxshift: 19455;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79687680 bytes = 75.996 MB;
DDTR output size:  159375360 bytes = 151.992 MB;
Total memory required: 239063040 bytes = 227.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18256, 0
CORNER TURN!
19455 2048
32 8
607 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.634763
CT Device memory bandwidth in GB/s: 146.780858

NOTICE: 0.000000	3840.000000	12.000000	320

Amount of telescope time processed: 0.000000

11718.750000
0.000290
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0721202 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 18256
Real-time speedup factor: 259.208282
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	533 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check Mar 22 23:11:44 2021 - DEBUG    In 2
Mar 22 23:11:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 23:11:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 23:11:44 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:11:44 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
