Jan 19 17:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:16:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:16:20 2021 - NOTICE   Checked for devices.
Jan 19 17:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:16:20 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.690001,17.850002,0.032000,2,2
Jan 19 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.850002,30.240002,0.059000,4,4
Jan 19 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.240002,54.240005,0.064000,8,8
Jan 19 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.240005,104.640007,0.140000,16,16
Jan 19 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.640007,259.440002,0.430000,32,32
Jan 19 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.440002,468.539978,0.410000,64,64
Jan 19 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.539978,927.539978,0.850000,128,128
Jan 19 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.539978,1400.040039,4.500000,256,256
Jan 19 17:16:20 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:16:20 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:16:20 2021 - DEBUG         ndms[0]:		570
Jan 19 17:16:20 2021 - DEBUG         ndms[1]:		255
Jan 19 17:16:20 2021 - DEBUG         ndms[2]:		210
Jan 19 17:16:20 2021 - DEBUG         ndms[3]:		375
Jan 19 17:16:20 2021 - DEBUG         ndms[4]:		360
Jan 19 17:16:20 2021 - DEBUG         ndms[5]:		360
Jan 19 17:16:20 2021 - DEBUG         ndms[6]:		510
Jan 19 17:16:20 2021 - DEBUG         ndms[7]:		540
Jan 19 17:16:20 2021 - DEBUG         ndms[8]:		105
Jan 19 17:16:20 2021 - DEBUG    ddtr maxshift:		307280
Jan 19 17:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:16:20 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:16:20 2021 - DEBUG    t_processed size:	9
Jan 19 17:16:20 2021 - DEBUG    t_processed elements:
Jan 19 17:16:20 2021 - DEBUG         t_processed[0][0]:	471040
Jan 19 17:16:20 2021 - DEBUG         t_processed[1][0]:	235520
Jan 19 17:16:20 2021 - DEBUG         t_processed[2][0]:	117760
Jan 19 17:16:20 2021 - DEBUG         t_processed[3][0]:	58880
Jan 19 17:16:20 2021 - DEBUG         t_processed[4][0]:	29440
Jan 19 17:16:20 2021 - DEBUG         t_processed[5][0]:	14720
Jan 19 17:16:20 2021 - DEBUG         t_processed[6][0]:	7360
Jan 19 17:16:20 2021 - DEBUG         t_processed[7][0]:	3680
Jan 19 17:16:20 2021 - DEBUG         t_processed[8][0]:	1840
Jan 19 17:16:20 2021 - DEBUG    power:			2.000000
Jan 19 17:16:20 2021 - NOTICE   Pipeline is ready.
Jan 19 17:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:16:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:16:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:16:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:16:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:16:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:16:21 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:16:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:16:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:16:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:16:21 2021 - DEBUG    Optimization settings:
Jan 19 17:16:21 2021 - DEBUG    		UNROLL:			4
Jan 19 17:16:21 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:16:21 2021 - DEBUG    		SDIVINT:		20
Jan 19 17:16:21 2021 - DEBUG    		SDIVINDM:		15
Jan 19 17:16:21 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:16:21 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.690001,0.017000,1,1
Jan 19 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.690001,17.850002,0.032000,2,2
Jan 19 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.850002,30.240002,0.059000,4,4
Jan 19 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.240002,54.240005,0.064000,8,8
Jan 19 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.240005,104.640007,0.140000,16,16
Jan 19 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.640007,259.440002,0.430000,32,32
Jan 19 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.440002,468.539978,0.410000,64,64
Jan 19 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.539978,927.539978,0.850000,128,128
Jan 19 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.539978,1400.040039,4.500000,256,256
Jan 19 17:16:21 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:16:21 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:16:21 2021 - DEBUG         ndms[0]:		570
Jan 19 17:16:21 2021 - DEBUG         ndms[1]:		255
Jan 19 17:16:21 2021 - DEBUG         ndms[2]:		210
Jan 19 17:16:21 2021 - DEBUG         ndms[3]:		375
Jan 19 17:16:21 2021 - DEBUG         ndms[4]:		360
Jan 19 17:16:21 2021 - DEBUG         ndms[5]:		360
Jan 19 17:16:21 2021 - DEBUG         ndms[6]:		510
Jan 19 17:16:21 2021 - DEBUG         ndms[7]:		540
Jan 19 17:16:21 2021 - DEBUG         ndms[8]:		105
Jan 19 17:16:21 2021 - DEBUG    ddtr maxshift:		307280
Jan 19 17:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:16:21 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:16:21 2021 - DEBUG    t_processed size:	9
Jan 19 17:16:21 2021 - DEBUG    t_processed elements:
Jan 19 17:16:21 2021 - DEBUG         t_processed[0][0]:	471040
Jan 19 17:16:21 2021 - DEBUG         t_processed[1][0]:	235520
Jan 19 17:16:21 2021 - DEBUG         t_processed[2][0]:	117760
Jan 19 17:16:21 2021 - DEBUG         t_processed[3][0]:	58880
Jan 19 17:16:21 2021 - DEBUG         t_processed[4][0]:	29440
Jan 19 17:16:21 2021 - DEBUG         t_processed[5][0]:	14720
Jan 19 17:16:21 2021 - DEBUG         t_processed[6][0]:	7360
Jan 19 17:16:21 2021 - DEBUG         t_processed[7][0]:	3680
Jan 19 17:16:21 2021 - DEBUG         t_processed[8][0]:	1840
Jan 19 17:16:21 2021 - DEBUG    power:			2.000000
Jan 19 17:16:21 2021 - NOTICE   Finished. 1
Jan 19 17:16:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:16:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:16:21 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:16:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:16:21 2021 - NOTICE   	DDTR Binning 	63.513377
Jan 19 17:16:21 2021 - NOTICE   	DDTR Corner_Turn 	16.668673
Jan 19 17:16:21 2021 - NOTICE   	DDTR Dedispersion 	205.963358
Jan 19 17:16:21 2021 - NOTICE   	DDTR Host_To_Device 	521.983141
Jan 19 17:16:21 2021 - NOTICE   	DDTR total 	808.405092
Jan 19 17:16:21 2021 - NOTICE   	Total total 	808.610657
Jan 19 17:16:21 2021 - NOTICE   	Processed telescope time:	15073.280334
Jan 19 17:16:21 2021 - NOTICE    
Jan 19 17:16:21 2021 - NOTICE   	Real-time speed-up factor:	18.640962
Jan 19 17:16:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	668 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	668 MB.

Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 307280
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  1774569600 bytes = 1692.361 MB;
Total memory required: 2571569280 bytes = 2452.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.016642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.447752
CT Device memory bandwidth in GB/s: 143.668651

NOTICE: 0.000000	9.690001	0.017000	570

Amount of telescope time processed: 0.000000

531.250000
0.006861
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.690001	17.850002	0.032000	255

Amount of telescope time processed: 0.000000
timesamples: 778320

500.000031
0.006861
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.850002	30.240002	0.059000	210

Amount of telescope time processed: 0.000000
timesamples: 542800

460.937500
0.006861
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.240002	54.240005	0.064000	375

Amount of telescope time processed: 0.000000
timesamples: 425040

250.000015
0.006861
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.240005	104.640007	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 366160

273.437500
0.006861
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.640007	259.440002	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 336704

419.921875
0.006861
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.440002	468.539978	0.410000	510

Amount of telescope time processed: 0.000000
timesamples: 321984

200.195312
0.006861
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.539978	927.539978	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 314560

207.519531
0.006861
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.539978	1400.040039	4.500000	105

Amount of telescope time processed: 0.000000
timesamples: 310880

549.316406
0.006861
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.808611 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 18.640961
NOTICE: Pipeline start/resume run_pipeline_generic.
