Mar 20 18:07:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 18:07:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 18:07:36 2021 - NOTICE   Checked for devices.
Mar 20 18:07:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 18:07:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 18:07:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 18:07:36 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:07:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 18:07:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 18:07:36 2021 - DEBUG    rawdatafile:		
Mar 20 18:07:36 2021 - DEBUG    source_name:		
Mar 20 18:07:36 2021 - DEBUG    N:			0
Mar 20 18:07:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:07:36 2021 - DEBUG    Optimization settings:
Mar 20 18:07:36 2021 - DEBUG    		UNROLL:			4
Mar 20 18:07:36 2021 - DEBUG    		SNUMREG:		2
Mar 20 18:07:36 2021 - DEBUG    		SDIVINT:		20
Mar 20 18:07:36 2021 - DEBUG    		SDIVINDM:		24
Mar 20 18:07:36 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:07:36 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 18:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.736000,0.028000,1,1
Mar 20 18:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.736000,18.144001,0.056000,2,2
Mar 20 18:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.144001,30.240002,0.084000,4,4
Mar 20 18:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.240002,53.760002,0.140000,8,8
Mar 20 18:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,107.520004,0.280000,16,16
Mar 20 18:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,268.799988,0.840000,32,32
Mar 20 18:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,504.000000,1.400000,64,64
Mar 20 18:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,974.400024,2.800000,128,128
Mar 20 18:07:36 2021 - DEBUG    ddtr max_ndms:		312
Mar 20 18:07:36 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:07:36 2021 - DEBUG         ndms[0]:		312
Mar 20 18:07:36 2021 - DEBUG         ndms[1]:		168
Mar 20 18:07:36 2021 - DEBUG         ndms[2]:		144
Mar 20 18:07:36 2021 - DEBUG         ndms[3]:		168
Mar 20 18:07:36 2021 - DEBUG         ndms[4]:		192
Mar 20 18:07:36 2021 - DEBUG         ndms[5]:		192
Mar 20 18:07:36 2021 - DEBUG         ndms[6]:		168
Mar 20 18:07:36 2021 - DEBUG         ndms[7]:		168
Mar 20 18:07:36 2021 - DEBUG    ddtr maxshift:		440400
Mar 20 18:07:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:07:36 2021 - DEBUG    ddtr max_ndms:		312
Mar 20 18:07:36 2021 - DEBUG    t_processed size:	8
Mar 20 18:07:36 2021 - DEBUG    t_processed elements:
Mar 20 18:07:36 2021 - DEBUG         t_processed[0][0]:	184320
Mar 20 18:07:36 2021 - DEBUG         t_processed[1][0]:	92160
Mar 20 18:07:36 2021 - DEBUG         t_processed[2][0]:	46080
Mar 20 18:07:36 2021 - DEBUG         t_processed[3][0]:	23040
Mar 20 18:07:36 2021 - DEBUG         t_processed[4][0]:	11520
Mar 20 18:07:36 2021 - DEBUG         t_processed[5][0]:	5760
Mar 20 18:07:36 2021 - DEBUG         t_processed[6][0]:	2880
Mar 20 18:07:36 2021 - DEBUG         t_processed[7][0]:	1440
Mar 20 18:07:36 2021 - DEBUG    power:			2.000000
Mar 20 18:07:36 2021 - NOTICE   Pipeline is ready.
Mar 20 18:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 18:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 18:07:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 18:07:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 18:07:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 18:07:37 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 18:07:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 18:07:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 18:07:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 18:07:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:07:37 2021 - DEBUG    Optimization settings:
Mar 20 18:07:37 2021 - DEBUG    		UNROLL:			4
Mar 20 18:07:37 2021 - DEBUG    		SNUMREG:		2
Mar 20 18:07:37 2021 - DEBUG    		SDIVINT:		20
Mar 20 18:07:37 2021 - DEBUG    		SDIVINDM:		24
Mar 20 18:07:37 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:07:37 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.736000,0.028000,1,1
Mar 20 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.736000,18.144001,0.056000,2,2
Mar 20 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.144001,30.240002,0.084000,4,4
Mar 20 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.240002,53.760002,0.140000,8,8
Mar 20 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,107.520004,0.280000,16,16
Mar 20 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,268.799988,0.840000,32,32
Mar 20 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,504.000000,1.400000,64,64
Mar 20 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,974.400024,2.800000,128,128
Mar 20 18:07:37 2021 - DEBUG    ddtr max_ndms:		312
Mar 20 18:07:37 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:07:37 2021 - DEBUG         ndms[0]:		312
Mar 20 18:07:37 2021 - DEBUG         ndms[1]:		168
Mar 20 18:07:37 2021 - DEBUG         ndms[2]:		144
Mar 20 18:07:37 2021 - DEBUG         ndms[3]:		168
Mar 20 18:07:37 2021 - DEBUG         ndms[4]:		192
Mar 20 18:07:37 2021 - DEBUG         ndms[5]:		192
Mar 20 18:07:37 2021 - DEBUG         ndms[6]:		168
Mar 20 18:07:37 2021 - DEBUG         ndms[7]:		168
Mar 20 18:07:37 2021 - DEBUG    ddtr maxshift:		440400
Mar 20 18:07:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:07:37 2021 - DEBUG    ddtr max_ndms:		312
Mar 20 18:07:37 2021 - DEBUG    t_processed size:	8
Mar 20 18:07:37 2021 - DEBUG    t_processed elements:
Mar 20 18:07:37 2021 - DEBUG         t_processed[0][0]:	184320
Mar 20 18:07:37 2021 - DEBUG         t_processed[1][0]:	92160
Mar 20 18:07:37 2021 - DEBUG         t_processed[2][0]:	46080
Mar 20 18:07:37 2021 - DEBUG         t_processed[3][0]:	23040
Mar 20 18:07:37 2021 - DEBUG         t_processed[4][0]:	11520
Mar 20 18:07:37 2021 - DEBUG         t_processed[5][0]:	5760
Mar 20 18:07:37 2021 - DEBUG         t_processed[6][0]:	2880
Mar 20 18:07:37 2021 - DEBUG         t_processed[7][0]:	1440
Mar 20 18:07:37 2021 - DEBUG    power:			2.000000
Mar 20 18:07:37 2021 - NOTICE   Finished. 1
Mar 20 18:07:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 18:07:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 18:07:37 2021 - NOTICE   --------------------------------------------------------------
Mar 20 18:07:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 18:07:37 2021 - NOTICE   	DDTR Binning 	64.870111
Mar 20 18:07:37 2021 - NOTICE   	DDTR Corner_Turn 	13.393856
Mar 20 18:07:37 2021 - NOTICE   	DDTR Dedispersion 	44.376832
Mar 20 18:07:37 2021 - NOTICE   	DDTR Host_To_Device 	419.089950
Mar 20 18:07:37 2021 - NOTICE   	DDTR total 	541.971918
Mar 20 18:07:37 2021 - NOTICE   	Total total 	542.156372
Mar 20 18:07:37 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar 20 18:07:37 2021 - NOTICE    
Mar 20 18:07:37 2021 - NOTICE   	Real-time speed-up factor:	10.879223
Mar 20 18:07:37 2021 - NOTICE   --------------------------------------------------------------
Mar 20 18:07:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 18:07:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 18:07:37 2021 - NOTICE   Checked for devices.
Mar 20 18:07:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 18:07:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 18:07:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 18:07:37 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:07:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 18:07:37 2021 - DEBUG    Compute capability:	7.5
Mar 20 18:07:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 18:07:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 18:07:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 18:07:37 2021 - DEBUG    ID # on this machine:	0
Mar 20 18:07:37 2021 - DEBUG    Driver version:		11010
Mar 20 18:07:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 18:07:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 18:07:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 18:07:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 18:07:37 2021 - NOTICE   Calculating strategy.
Mar 20 18:07:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3096
Mar 20 18:07:37 2021 - DEBUG    Range:	3 MAXSHIFT:	53840 Scrunch value:	8
Mar 20 18:07:37 2021 - DEBUG    Maximum dispersive delay:	 6.891520(s).
Mar 20 18:07:37 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 18:07:37 2021 - DEBUG    In 1
Mar 20 18:07:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 18:07:37 2021 - NOTICE   Calculating strategy.
Mar 20 18:07:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3096
Mar 20 18:07:37 2021 - DEBUG    Range:	3 MAXSHIFT:	53840 Scrunch value:	8
Mar 20 18:07:37 2021 - DEBUG    Maximum dispersive delay:	 6.891520(s).
Mar 20 18:07:37 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 18:07:37 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	860 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	860 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 440400
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.263105
CT Device memory bandwidth in GB/s: 143.557863

NOTICE: 0.000000	8.736000	0.028000	312

Amount of telescope time processed: 0.000000

875.000000
0.014310
325
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.736000	18.144001	0.056000	168

Amount of telescope time processed: 0.000000
timesamples: 624720

875.000000
0.014310
325
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.144001	30.240002	0.084000	144

Amount of telescope time processed: 0.000000
timesamples: 532560

656.250000
0.014310
253
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.240002	53.760002	0.140000	168

Amount of telescope time processed: 0.000000
timesamples: 486480

546.875000
0.014310
217
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.760002	107.520004	0.280000	192

Amount of telescope time processed: 0.000000
timesamples: 463440

546.875000
0.014310
217
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.520004	268.799988	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 451904

820.312500
0.014310
307
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	504.000000	1.400000	168

Amount of telescope time processed: 0.000000
timesamples: 446144

683.593750
0.014310
262
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	974.400024	2.800000	168

Amount of telescope time processed: 0.000000
timesamples: 443200

683.593750
0.014310
262
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.542156 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 10.879223
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	635 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory neMar 20 18:07:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 18:07:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 18:07:37 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:07:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 18:07:37 2021 - DEBUG    Compute capability:	7.5
Mar 20 18:07:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 18:07:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 18:07:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 18:07:37 2021 - DEBUG    ID # on this machine:	0
Mar 20 18:07:37 2021 - DEBUG    Driver version:		11010
Mar 20 18:07:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 18:07:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 18:07:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 18:07:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 18:07:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 18:07:37 2021 - DEBUG    az_start:		0.000000
Mar 20 18:07:37 2021 - DEBUG    za_start:		0.000000
Mar 20 18:07:37 2021 - DEBUG    src_raj:			0.000000
Mar 20 18:07:37 2021 - DEBUG    src_dej:			0.000000
Mar 20 18:07:37 2021 - DEBUG    tstart:			50000.000000
Mar 20 18:07:37 2021 - DEBUG    tsamp:			0.000128
Mar 20 18:07:37 2021 - DEBUG    refdm:			0.000000
Mar 20 18:07:37 2021 - DEBUG    period:			0.000000
Mar 20 18:07:37 2021 - DEBUG    fch1:			882.500000
Mar 20 18:07:37 2021 - DEBUG    foff:			-0.109863
Mar 20 18:07:37 2021 - DEBUG    fchannel:		0.000000
Mar 20 18:07:37 2021 - DEBUG    telescope_id:		0
Mar 20 18:07:37 2021 - DEBUG    machine_id:		0
Mar 20 18:07:37 2021 - DEBUG    data_type:		0
Mar 20 18:07:37 2021 - DEBUG    barycentric:		0
Mar 20 18:07:37 2021 - DEBUG    pulsarcentric:		0
Mar 20 18:07:37 2021 - DEBUG    nbits:			8
Mar 20 18:07:37 2021 - DEBUG    nsamples:		156250
Mar 20 18:07:37 2021 - DEBUG    nchans:			2048
Mar 20 18:07:37 2021 - DEBUG    nifs:			0
Mar 20 18:07:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 18:07:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 18:07:37 2021 - DEBUG    rawdatafile:		
Mar 20 18:07:37 2021 - DEBUG    source_name:		
Mar 20 18:07:37 2021 - DEBUG    N:			0
Mar 20 18:07:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:07:37 2021 - DEBUG    Optimization settings:
Mar 20 18:07:37 2021 - DEBUG    		UNROLL:			4
Mar 20 18:07:37 2021 - DEBUG    		SNUMREG:		2
Mar 20 18:07:37 2021 - DEBUG    		SDIVINT:		20
Mar 20 18:07:37 2021 - DEBUG    		SDIVINDM:		24
Mar 20 18:07:37 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:07:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.007996,0.073000,1,1
Mar 20 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.007996,402.408020,0.150000,2,2
Mar 20 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.408020,940.968018,0.440000,4,4
Mar 20 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.968018,1606.728027,0.730000,8,8
Mar 20 18:07:37 2021 - DEBUG    ddtr max_ndms:		3096
Mar 20 18:07:37 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:07:37 2021 - DEBUG         ndms[0]:		3096
Mar 20 18:07:37 2021 - DEBUG         ndms[1]:		1176
Mar 20 18:07:37 2021 - DEBUG         ndms[2]:		1224
Mar 20 18:07:37 2021 - DEBUG         ndms[3]:		912
Mar 20 18:07:37 2021 - DEBUG    ddtr maxshift:		53840
Mar 20 18:07:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:07:37 2021 - DEBUG    ddtr max_ndms:		3096
Mar 20 18:07:37 2021 - DEBUG    t_processed size:	4
Mar 20 18:07:37 2021 - DEBUG    t_processed elements:
Mar 20 18:07:37 2021 - DEBUG         t_processed[0][0]:	102400
Mar 20 18:07:37 2021 - DEBUG         t_processed[1][0]:	51200
Mar 20 18:07:37 2021 - DEBUG         t_processed[2][0]:	25600
Mar 20 18:07:37 2021 - DEBUG         t_processed[3][0]:	12800
Mar 20 18:07:37 2021 - DEBUG    power:			2.000000
Mar 20 18:07:37 2021 - NOTICE   Pipeline is ready.
Mar 20 18:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 18:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:07:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 18:07:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 18:07:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 18:07:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 18:07:38 2021 - DEBUG    Signal width [samples]:		312
Mar 20 18:07:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 18:07:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 18:07:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 18:07:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:07:38 2021 - DEBUG    Optimization settings:
Mar 20 18:07:38 2021 - DEBUG    		UNROLL:			4
Mar 20 18:07:38 2021 - DEBUG    		SNUMREG:		2
Mar 20 18:07:38 2021 - DEBUG    		SDIVINT:		20
Mar 20 18:07:38 2021 - DEBUG    		SDIVINDM:		24
Mar 20 18:07:38 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:07:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 18:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.007996,0.073000,1,1
Mar 20 18:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.007996,402.408020,0.150000,2,2
Mar 20 18:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.408020,940.968018,0.440000,4,4
