Mar 20 18:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 18:38:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 18:38:05 2021 - NOTICE   Checked for devices.
Mar 20 18:38:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 18:38:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 18:38:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 18:38:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.920000	31.360001	0.084000	160

Amount of telescope time processed: 0.000000
timesamples: 524900

656.250000
0.014310
339
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.360001	58.240002	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 480096

546.875000
0.014310
290
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	112.000000	0.280000	192

Amount of telescope time processed: 0.000000
timesamples: 457696

546.875000
0.014310
290
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	273.279999	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 446496

820.312500
0.014310
411
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.279999	497.279999	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 440864

683.593750
0.014310
351
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.279999	945.280029	2.800000	160

Amount of telescope time processed: 0.000000
timesamples: 438000

683.593750
0.014310
351
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.540615 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 179200
Real-time speedup factor: 10.607185
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	645 MB.
NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory neMar 20 18:38:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 18:38:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 18:38:06 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:38:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 18:38:06 2021 - DEBUG    Compute capability:	7.5
Mar 20 18:38:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 18:38:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 18:38:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 18:38:06 2021 - DEBUG    ID # on this machine:	0
Mar 20 18:38:06 2021 - DEBUG    Driver version:		11010
Mar 20 18:38:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 18:38:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 18:38:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 18:38:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 18:38:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 18:38:06 2021 - DEBUG    az_start:		0.000000
Mar 20 18:38:06 2021 - DEBUG    za_start:		0.000000
Mar 20 18:38:06 2021 - DEBUG    src_raj:			0.000000
Mar 20 18:38:06 2021 - DEBUG    src_dej:			0.000000
Mar 20 18:38:06 2021 - DEBUG    tstart:			50000.000000
Mar 20 18:38:06 2021 - DEBUG    tsamp:			0.000128
Mar 20 18:38:06 2021 - DEBUG    refdm:			0.000000
Mar 20 18:38:06 2021 - DEBUG    period:			0.000000
Mar 20 18:38:06 2021 - DEBUG    fch1:			882.500000
Mar 20 18:38:06 2021 - DEBUG    foff:			-0.109863
Mar 20 18:38:06 2021 - DEBUG    fchannel:		0.000000
Mar 20 18:38:06 2021 - DEBUG    telescope_id:		0
Mar 20 18:38:06 2021 - DEBUG    machine_id:		0
Mar 20 18:38:06 2021 - DEBUG    data_type:		0
Mar 20 18:38:06 2021 - DEBUG    barycentric:		0
Mar 20 18:38:06 2021 - DEBUG    pulsarcentric:		0
Mar 20 18:38:06 2021 - DEBUG    nbits:			8
Mar 20 18:38:06 2021 - DEBUG    nsamples:		156250
Mar 20 18:38:06 2021 - DEBUG    nchans:			2048
Mar 20 18:38:06 2021 - DEBUG    nifs:			0
Mar 20 18:38:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 18:38:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 18:38:06 2021 - DEBUG    rawdatafile:		
Mar 20 18:38:06 2021 - DEBUG    source_name:		
Mar 20 18:38:06 2021 - DEBUG    N:			0
Mar 20 18:38:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:38:06 2021 - DEBUG    Optimization settings:
Mar 20 18:38:06 2021 - DEBUG    		UNROLL:			4
Mar 20 18:38:06 2021 - DEBUG    		SNUMREG:		2
Mar 20 18:38:06 2021 - DEBUG    		SDIVINT:		25
Mar 20 18:38:06 2021 - DEBUG    		SDIVINDM:		32
Mar 20 18:38:06 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:38:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 18:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.591995,0.073000,1,1
Mar 20 18:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.591995,404.192017,0.150000,2,2
Mar 20 18:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.192017,939.231995,0.440000,4,4
Mar 20 18:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.231995,1616.671997,0.730000,8,8
Mar 20 18:38:06 2021 - DEBUG    ddtr max_ndms:		3104
Mar 20 18:38:06 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:38:06 2021 - DEBUG         ndms[0]:		3104
Mar 20 18:38:06 2021 - DEBUG         ndms[1]:		1184
Mar 20 18:38:06 2021 - DEBUG         ndms[2]:		1216
Mar 20 18:38:06 2021 - DEBUG         ndms[3]:		928
Mar 20 18:38:06 2021 - DEBUG    ddtr maxshift:		54500
Mar 20 18:38:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:38:06 2021 - DEBUG    ddtr max_ndms:		3104
Mar 20 18:38:06 2021 - DEBUG    t_processed size:	4
Mar 20 18:38:06 2021 - DEBUG    t_processed elements:
Mar 20 18:38:06 2021 - DEBUG         t_processed[0][0]:	101600
Mar 20 18:38:06 2021 - DEBUG         t_processed[1][0]:	50800
Mar 20 18:38:06 2021 - DEBUG         t_processed[2][0]:	25400
Mar 20 18:38:06 2021 - DEBUG         t_processed[3][0]:	12700
Mar 20 18:38:06 2021 - DEBUG    power:			2.000000
Mar 20 18:38:06 2021 - NOTICE   Pipeline is ready.
Mar 20 18:38:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:38:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 18:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:38:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 18:38:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 18:38:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 18:38:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 18:38:07 2021 - DEBUG    Signal width [samples]:		312
Mar 20 18:38:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 18:38:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 18:38:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 18:38:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:38:07 2021 - DEBUG    Optimization settings:
Mar 20 18:38:07 2021 - DEBUG    		UNROLL:			4
Mar 20 18:38:07 2021 - DEBUG    		SNUMREG:		2
Mar 20 18:38:07 2021 - DEBUG    		SDIVINT:		25
Mar 20 18:38:07 2021 - DEBUG    		SDIVINDM:		32
Mar 20 18:38:07 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:38:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 18:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.591995,0.073000,1,1
Mar 20 18:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.591995,404.192017,0.150000,2,2
Mar 20 18:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.192017,939.231995,0.440000,4,4
