Mar 20 18:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 18:32:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 18:32:05 2021 - NOTICE   Checked for devices.
Mar 20 18:32:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 18:32:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 18:32:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 18:32:05 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:32:06 2021 - DEBUG    		UNROLL:			4
Mar 20 18:32:06 2021 - DEBUG    		SNUMREG:		4
Mar 20 18:32:06 2021 - DEBUG    		SDIVINT:		16
Mar 20 18:32:06 2021 - DEBUG    		SDIVINDM:		32
Mar 20 18:32:06 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:32:06 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 18:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.960000,0.028000,1,1
Mar 20 18:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.960000,17.920000,0.056000,2,2
Mar 20 18:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.920000,31.360001,0.084000,4,4
Mar 20 18:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.360001,58.240002,0.140000,8,8
Mar 20 18:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,112.000000,0.280000,16,16
Mar 20 18:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,273.279999,0.840000,32,32
Mar 20 18:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.279999,497.279999,1.400000,64,64
Mar 20 18:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,945.280029,2.800000,128,128
Mar 20 18:32:06 2021 - DEBUG    ddtr max_ndms:		320
Mar 20 18:32:06 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:32:06 2021 - DEBUG         ndms[0]:		320
Mar 20 18:32:06 2021 - DEBUG         ndms[1]:		160
Mar 20 18:32:06 2021 - DEBUG         ndms[2]:		160
Mar 20 18:32:06 2021 - DEBUG         ndms[3]:		192
Mar 20 18:32:06 2021 - DEBUG         ndms[4]:		192
Mar 20 18:32:06 2021 - DEBUG         ndms[5]:		192
Mar 20 18:32:06 2021 - DEBUG         ndms[6]:		160
Mar 20 18:32:06 2021 - DEBUG         ndms[7]:		160
Mar 20 18:32:06 2021 - DEBUG    ddtr maxshift:		426112
Mar 20 18:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:32:06 2021 - DEBUG    ddtr max_ndms:		320
Mar 20 18:32:06 2021 - DEBUG    t_processed size:	8
Mar 20 18:32:06 2021 - DEBUG    t_processed elements:
Mar 20 18:32:06 2021 - DEBUG         t_processed[0][0]:	196608
Mar 20 18:32:06 2021 - DEBUG         t_processed[1][0]:	98304
Mar 20 18:32:06 2021 - DEBUG         t_processed[2][0]:	49152
Mar 20 18:32:06 2021 - DEBUG         t_processed[3][0]:	24576
Mar 20 18:32:06 2021 - DEBUG         t_processed[4][0]:	12288
Mar 20 18:32:06 2021 - DEBUG         t_processed[5][0]:	6144
Mar 20 18:32:06 2021 - DEBUG         t_processed[6][0]:	3072
Mar 20 18:32:06 2021 - DEBUG         t_processed[7][0]:	1536
Mar 20 18:32:06 2021 - DEBUG    power:			2.000000
Mar 20 18:32:06 2021 - NOTICE   Finished. 1
Mar 20 18:32:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 18:32:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 18:32:06 2021 - NOTICE   --------------------------------------------------------------
Mar 20 18:32:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 18:32:06 2021 - NOTICE   	DDTR Binning 	63.259040
Mar 20 18:32:06 2021 - NOTICE   	DDTR Corner_Turn 	13.336064
Mar 20 18:32:06 2021 - NOTICE   	DDTR Dedispersion 	63.655777
Mar 20 18:32:06 2021 - NOTICE   	DDTR Host_To_Device 	417.741303
Mar 20 18:32:06 2021 - NOTICE   	DDTR total 	558.241072
Mar 20 18:32:06 2021 - NOTICE   	Total total 	558.433716
Mar 20 18:32:06 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar 20 18:32:06 2021 - NOTICE    
Mar 20 18:32:06 2021 - NOTICE   	Real-time speed-up factor:	11.266254
Mar 20 18:32:06 2021 - NOTICE   --------------------------------------------------------------
Mar 20 18:32:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 18:32:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 18:32:06 2021 - NOTICE   Checked for devices.
Mar 20 18:32:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 18:32:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 18:32:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 18:32:06 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:32:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 18:32:06 2021 - DEBUG    Compute capability:	7.5
Mar 20 18:32:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 18:32:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 18:32:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 18:32:06 2021 - DEBUG    ID # on this machine:	0
Mar 20 18:32:06 2021 - DEBUG    Driver version:		11010
Mar 20 18:32:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 18:32:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 18:32:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 18:32:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 18:32:06 2021 - NOTICE   Calculating strategy.
Mar 20 18:32:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3104
Mar 20 18:32:06 2021 - DEBUG    Range:	3 MAXSHIFT:	54400 Scrunch value:	8
Mar 20 18:32:06 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Mar 20 18:32:06 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 18:32:06 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 426112
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.538216
CT Device memory bandwidth in GB/s: 143.722930

NOTICE: 0.000000	8.960000	0.028000	320

Amount of telescope time processed: 0.000000

875.000000
0.014310
418
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.960000	17.920000	0.056000	160

Amount of telescope time processed: 0.000000
timesamples: 622720

875.000000
0.014310
418
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.920000	31.360001	0.084000	160

Amount of telescope time processed: 0.000000
timesamples: 524416

656.250000
0.014310
321
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.360001	58.240002	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 475264

546.875000
0.014310
272
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	112.000000	0.280000	192

Amount of telescope time processed: 0.000000
timesamples: 450688

546.875000
0.014310
272
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	273.279999	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 438400

820.312500
0.014310
393
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.279999	497.279999	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 432256

683.593750
0.014310
333
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.279999	945.280029	2.800000	160

Amount of telescope time processed: 0.000000
timesamples: 429184

683.593750
0.014310
333
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.558434 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 196608
Real-time speedup factor: 11.266254
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory neMar 20 18:32:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 18:32:06 2021 - NOTICE   Calculating strategy.
Mar 20 18:32:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3104
Mar 20 18:32:06 2021 - DEBUG    Range:	3 MAXSHIFT:	54400 Scrunch value:	8
Mar 20 18:32:06 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Mar 20 18:32:06 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 18:32:06 2021 - DEBUG    In 1
Mar 20 18:32:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 18:32:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 18:32:06 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:32:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 18:32:06 2021 - DEBUG    Compute capability:	7.5
Mar 20 18:32:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 18:32:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 18:32:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 18:32:06 2021 - DEBUG    ID # on this machine:	0
Mar 20 18:32:06 2021 - DEBUG    Driver version:		11010
Mar 20 18:32:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 18:32:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 18:32:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 18:32:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 18:32:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 18:32:06 2021 - DEBUG    az_start:		0.000000
Mar 20 18:32:06 2021 - DEBUG    za_start:		0.000000
Mar 20 18:32:06 2021 - DEBUG    src_raj:			0.000000
Mar 20 18:32:06 2021 - DEBUG    src_dej:			0.000000
Mar 20 18:32:06 2021 - DEBUG    tstart:			50000.000000
Mar 20 18:32:06 2021 - DEBUG    tsamp:			0.000128
Mar 20 18:32:06 2021 - DEBUG    refdm:			0.000000
Mar 20 18:32:06 2021 - DEBUG    period:			0.000000
Mar 20 18:32:06 2021 - DEBUG    fch1:			882.500000
Mar 20 18:32:06 2021 - DEBUG    foff:			-0.109863
Mar 20 18:32:06 2021 - DEBUG    fchannel:		0.000000
Mar 20 18:32:06 2021 - DEBUG    telescope_id:		0
Mar 20 18:32:06 2021 - DEBUG    machine_id:		0
Mar 20 18:32:06 2021 - DEBUG    data_type:		0
Mar 20 18:32:06 2021 - DEBUG    barycentric:		0
Mar 20 18:32:06 2021 - DEBUG    pulsarcentric:		0
Mar 20 18:32:06 2021 - DEBUG    nbits:			8
Mar 20 18:32:06 2021 - DEBUG    nsamples:		156250
Mar 20 18:32:06 2021 - DEBUG    nchans:			2048
Mar 20 18:32:06 2021 - DEBUG    nifs:			0
Mar 20 18:32:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 18:32:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 18:32:06 2021 - DEBUG    rawdatafile:		
Mar 20 18:32:06 2021 - DEBUG    source_name:		
Mar 20 18:32:06 2021 - DEBUG    N:			0
Mar 20 18:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:32:06 2021 - DEBUG    Optimization settings:
Mar 20 18:32:06 2021 - DEBUG    		UNROLL:			4
Mar 20 18:32:06 2021 - DEBUG    		SNUMREG:		4
Mar 20 18:32:06 2021 - DEBUG    		SDIVINT:		16
Mar 20 18:32:06 2021 - DEBUG    		SDIVINDM:		32
Mar 20 18:32:06 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:32:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 18:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.591995,0.073000,1,1
Mar 20 18:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.591995,404.192017,0.150000,2,2
Mar 20 18:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.192017,939.231995,0.440000,4,4
Mar 20 18:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.231995,1616.671997,0.730000,8,8
Mar 20 18:32:06 2021 - DEBUG    ddtr max_ndms:		3104
Mar 20 18:32:06 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:32:06 2021 - DEBUG         ndms[0]:		3104
Mar 20 18:32:06 2021 - DEBUG         ndms[1]:		1184
Mar 20 18:32:06 2021 - DEBUG         ndms[2]:		1216
Mar 20 18:32:06 2021 - DEBUG         ndms[3]:		928
Mar 20 18:32:06 2021 - DEBUG    ddtr maxshift:		54400
Mar 20 18:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:32:06 2021 - DEBUG    ddtr max_ndms:		3104
Mar 20 18:32:06 2021 - DEBUG    t_processed size:	4
Mar 20 18:32:06 2021 - DEBUG    t_processed elements:
Mar 20 18:32:06 2021 - DEBUG         t_processed[0][0]:	101376
Mar 20 18:32:06 2021 - DEBUG         t_processed[1][0]:	50688
Mar 20 18:32:06 2021 - DEBUG         t_processed[2][0]:	25344
Mar 20 18:32:06 2021 - DEBUG         t_processed[3][0]:	12672
Mar 20 18:32:06 2021 - DEBUG    power:			2.000000
Mar 20 18:32:06 2021 - NOTICE   Pipeline is ready.
Mar 20 18:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 18:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 18:32:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 18:32:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 18:32:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 18:32:07 2021 - DEBUG    Signal width [samples]:		312
Mar 20 18:32:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 18:32:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 18:32:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 18:32:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:32:07 2021 - DEBUG    Optimization settings:
Mar 20 18:32:07 2021 - DEBUG    		UNROLL:			4
Mar 20 18:32:07 2021 - DEBUG    		SNUMREG:		4
Mar 20 18:32:07 2021 - DEBUG    		SDIVINT:		16
Mar 20 18:32:07 2021 - DEBUG    		SDIVINDM:		32
Mar 20 18:32:07 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:32:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 18:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.591995,0.073000,1,1
Mar 20 18:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.591995,404.192017,0.150000,2,2
Mar 20 18:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.192017,939.231995,0.440000,4,4
