Mar 20 18:13:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 18:13:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 18:13:06 2021 - NOTICE   Checked for devices.
Mar 20 18:13:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 18:13:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 18:13:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 18:13:06 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:13:06 2021 - DEBUG         ndms[3]:		168
Mar 20 18:13:06 2021 - DEBUG         ndms[4]:		192
Mar 20 18:13:06 2021 - DEBUG         ndms[5]:		192
Mar 20 18:13:06 2021 - DEBUG         ndms[6]:		168
Mar 20 18:13:06 2021 - DEBUG         ndms[7]:		168
Mar 20 18:13:06 2021 - DEBUG    ddtr maxshift:		442496
Mar 20 18:13:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:13:06 2021 - DEBUG    ddtr max_ndms:		312
Mar 20 18:13:06 2021 - DEBUG    t_processed size:	8
Mar 20 18:13:06 2021 - DEBUG    t_processed elements:
Mar 20 18:13:06 2021 - DEBUG         t_processed[0][0]:	180224
Mar 20 18:13:06 2021 - DEBUG         t_processed[1][0]:	90112
Mar 20 18:13:06 2021 - DEBUG         t_processed[2][0]:	45056
Mar 20 18:13:06 2021 - DEBUG         t_processed[3][0]:	22528
Mar 20 18:13:06 2021 - DEBUG         t_processed[4][0]:	11264
Mar 20 18:13:06 2021 - DEBUG         t_processed[5][0]:	5632
Mar 20 18:13:06 2021 - DEBUG         t_processed[6][0]:	2816
Mar 20 18:13:06 2021 - DEBUG         t_processed[7][0]:	1408
Mar 20 18:13:06 2021 - DEBUG    power:			2.000000
Mar 20 18:13:06 2021 - NOTICE   Pipeline is ready.
Mar 20 18:13:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 18:13:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 18:13:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 18:13:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 18:13:07 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 18:13:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 18:13:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 18:13:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 18:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:13:07 2021 - DEBUG    Optimization settings:
Mar 20 18:13:07 2021 - DEBUG    		UNROLL:			4
Mar 20 18:13:07 2021 - DEBUG    		SNUMREG:		2
Mar 20 18:13:07 2021 - DEBUG    		SDIVINT:		32
Mar 20 18:13:07 2021 - DEBUG    		SDIVINDM:		24
Mar 20 18:13:07 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:13:07 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 18:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.736000,0.028000,1,1
Mar 20 18:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.736000,18.144001,0.056000,2,2
Mar 20 18:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.144001,30.240002,0.084000,4,4
Mar 20 18:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.240002,53.760002,0.140000,8,8
Mar 20 18:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,107.520004,0.280000,16,16
Mar 20 18:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,268.799988,0.840000,32,32
Mar 20 18:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,504.000000,1.400000,64,64
Mar 20 18:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,974.400024,2.800000,128,128
Mar 20 18:13:07 2021 - DEBUG    ddtr max_ndms:		312
Mar 20 18:13:07 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:13:07 2021 - DEBUG         ndms[0]:		312
Mar 20 18:13:07 2021 - DEBUG         ndms[1]:		168
Mar 20 18:13:07 2021 - DEBUG         ndms[2]:		144
Mar 20 18:13:07 2021 - DEBUG         ndms[3]:		168
Mar 20 18:13:07 2021 - DEBUG         ndms[4]:		192
Mar 20 18:13:07 2021 - DEBUG         ndms[5]:		192
Mar 20 18:13:07 2021 - DEBUG         ndms[6]:		168
Mar 20 18:13:07 2021 - DEBUG         ndms[7]:		168
Mar 20 18:13:07 2021 - DEBUG    ddtr maxshift:		442496
Mar 20 18:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:13:07 2021 - DEBUG    ddtr max_ndms:		312
Mar 20 18:13:07 2021 - DEBUG    t_processed size:	8
Mar 20 18:13:07 2021 - DEBUG    t_processed elements:
Mar 20 18:13:07 2021 - DEBUG         t_processed[0][0]:	180224
Mar 20 18:13:07 2021 - DEBUG         t_processed[1][0]:	90112
Mar 20 18:13:07 2021 - DEBUG         t_processed[2][0]:	45056
Mar 20 18:13:07 2021 - DEBUG         t_processed[3][0]:	22528
Mar 20 18:13:07 2021 - DEBUG         t_processed[4][0]:	11264
Mar 20 18:13:07 2021 - DEBUG         t_processed[5][0]:	5632
Mar 20 18:13:07 2021 - DEBUG         t_processed[6][0]:	2816
Mar 20 18:13:07 2021 - DEBUG         t_processed[7][0]:	1408
Mar 20 18:13:07 2021 - DEBUG    power:			2.000000
Mar 20 18:13:07 2021 - NOTICE   Finished. 1
Mar 20 18:13:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 18:13:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 18:13:07 2021 - NOTICE   --------------------------------------------------------------
Mar 20 18:13:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 18:13:07 2021 - NOTICE   	DDTR Binning 	65.023264
Mar 20 18:13:07 2021 - NOTICE   	DDTR Corner_Turn 	13.342720
Mar 20 18:13:07 2021 - NOTICE   	DDTR Dedispersion 	51.031105
Mar 20 18:13:07 2021 - NOTICE   	DDTR Host_To_Device 	418.107552
Mar 20 18:13:07 2021 - NOTICE   	DDTR total 	547.746518
Mar 20 18:13:07 2021 - NOTICE   	Total total 	547.934875
Mar 20 18:13:07 2021 - NOTICE   	Processed telescope time:	5767.168045
Mar 20 18:13:07 2021 - NOTICE    
Mar 20 18:13:07 2021 - NOTICE   	Real-time speed-up factor:	10.525280
Mar 20 18:13:07 2021 - NOTICE   --------------------------------------------------------------
Mar 20 18:13:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 18:13:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 18:13:07 2021 - NOTICE   Checked for devices.
Mar 20 18:13:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 18:13:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 18:13:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 18:13:07 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:13:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 18:13:07 2021 - DEBUG    Compute capability:	7.5
Mar 20 18:13:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 18:13:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 18:13:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 18:13:07 2021 - DEBUG    ID # on this machine:	0
Mar 20 18:13:07 2021 - DEBUG    Driver version:		11010
Mar 20 18:13:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 18:13:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 18:13:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 18:13:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 18:13:07 2021 - NOTICE   Calculating strategy.
Mar 20 18:13:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3096
Mar 20 18:13:07 2021 - DEBUG    Range:	3 MAXSHIFT:	54400 Scrunch value:	8
Mar 20 18:13:07 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Mar 20 18:13:07 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 18:13:07 2021 - DEBUG    In 1
Mar 20 18:13:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 18:13:07 2021 - NOTICE   Calculating strategy.
Mar 20 18:13:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3096
Mar 20 18:13:07 2021 - DEBUG    Range:	3 MAXSHIFT:	54400 Scrunch value:	8
Mar 20 18:13:07 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Mar 20 18:13:07 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 18:13:07 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.


Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 442496
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.434015
CT Device memory bandwidth in GB/s: 143.660409

NOTICE: 0.000000	8.736000	0.028000	312

Amount of telescope time processed: 0.000000

875.000000
0.014310
349
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.736000	18.144001	0.056000	168

Amount of telescope time processed: 0.000000
timesamples: 622720

875.000000
0.014310
349
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.144001	30.240002	0.084000	144

Amount of telescope time processed: 0.000000
timesamples: 532608

656.250000
0.014310
277
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.240002	53.760002	0.140000	168

Amount of telescope time processed: 0.000000
timesamples: 487552

546.875000
0.014310
241
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.760002	107.520004	0.280000	192

Amount of telescope time processed: 0.000000
timesamples: 465024

546.875000
0.014310
241
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.520004	268.799988	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 453760

820.312500
0.014310
331
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	504.000000	1.400000	168

Amount of telescope time processed: 0.000000
timesamples: 448128

683.593750
0.014310
286
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	974.400024	2.800000	168

Amount of telescope time processed: 0.000000
timesamples: 445312

683.593750
0.014310
286
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547935 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 180224
Real-time speedup factor: 10.525280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	642 MB.
NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory neMar 20 18:13:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 18:13:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 18:13:07 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:13:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 18:13:07 2021 - DEBUG    Compute capability:	7.5
Mar 20 18:13:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 18:13:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 18:13:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 18:13:07 2021 - DEBUG    ID # on this machine:	0
Mar 20 18:13:07 2021 - DEBUG    Driver version:		11010
Mar 20 18:13:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 18:13:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 18:13:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 18:13:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 18:13:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 18:13:07 2021 - DEBUG    az_start:		0.000000
Mar 20 18:13:07 2021 - DEBUG    za_start:		0.000000
Mar 20 18:13:07 2021 - DEBUG    src_raj:			0.000000
Mar 20 18:13:07 2021 - DEBUG    src_dej:			0.000000
Mar 20 18:13:07 2021 - DEBUG    tstart:			50000.000000
Mar 20 18:13:07 2021 - DEBUG    tsamp:			0.000128
Mar 20 18:13:07 2021 - DEBUG    refdm:			0.000000
Mar 20 18:13:07 2021 - DEBUG    period:			0.000000
Mar 20 18:13:07 2021 - DEBUG    fch1:			882.500000
Mar 20 18:13:07 2021 - DEBUG    foff:			-0.109863
Mar 20 18:13:07 2021 - DEBUG    fchannel:		0.000000
Mar 20 18:13:07 2021 - DEBUG    telescope_id:		0
Mar 20 18:13:07 2021 - DEBUG    machine_id:		0
Mar 20 18:13:07 2021 - DEBUG    data_type:		0
Mar 20 18:13:07 2021 - DEBUG    barycentric:		0
Mar 20 18:13:07 2021 - DEBUG    pulsarcentric:		0
Mar 20 18:13:07 2021 - DEBUG    nbits:			8
Mar 20 18:13:07 2021 - DEBUG    nsamples:		156250
Mar 20 18:13:07 2021 - DEBUG    nchans:			2048
Mar 20 18:13:07 2021 - DEBUG    nifs:			0
Mar 20 18:13:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 18:13:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 18:13:07 2021 - DEBUG    rawdatafile:		
Mar 20 18:13:07 2021 - DEBUG    source_name:		
Mar 20 18:13:07 2021 - DEBUG    N:			0
Mar 20 18:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:13:07 2021 - DEBUG    Optimization settings:
Mar 20 18:13:07 2021 - DEBUG    		UNROLL:			4
Mar 20 18:13:07 2021 - DEBUG    		SNUMREG:		2
Mar 20 18:13:07 2021 - DEBUG    		SDIVINT:		32
Mar 20 18:13:07 2021 - DEBUG    		SDIVINDM:		24
Mar 20 18:13:07 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:13:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 18:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.007996,0.073000,1,1
Mar 20 18:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.007996,402.408020,0.150000,2,2
Mar 20 18:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.408020,940.968018,0.440000,4,4
Mar 20 18:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.968018,1606.728027,0.730000,8,8
Mar 20 18:13:07 2021 - DEBUG    ddtr max_ndms:		3096
Mar 20 18:13:07 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:13:07 2021 - DEBUG         ndms[0]:		3096
Mar 20 18:13:07 2021 - DEBUG         ndms[1]:		1176
Mar 20 18:13:07 2021 - DEBUG         ndms[2]:		1224
Mar 20 18:13:07 2021 - DEBUG         ndms[3]:		912
Mar 20 18:13:07 2021 - DEBUG    ddtr maxshift:		54400
Mar 20 18:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:13:07 2021 - DEBUG    ddtr max_ndms:		3096
Mar 20 18:13:07 2021 - DEBUG    t_processed size:	4
Mar 20 18:13:07 2021 - DEBUG    t_processed elements:
Mar 20 18:13:07 2021 - DEBUG         t_processed[0][0]:	101376
Mar 20 18:13:07 2021 - DEBUG         t_processed[1][0]:	50688
Mar 20 18:13:07 2021 - DEBUG         t_processed[2][0]:	25344
Mar 20 18:13:07 2021 - DEBUG         t_processed[3][0]:	12672
Mar 20 18:13:07 2021 - DEBUG    power:			2.000000
Mar 20 18:13:07 2021 - NOTICE   Pipeline is ready.
Mar 20 18:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 18:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:13:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 18:13:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 18:13:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 18:13:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 18:13:08 2021 - DEBUG    Signal width [samples]:		312
Mar 20 18:13:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 18:13:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 18:13:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 18:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:13:08 2021 - DEBUG    Optimization settings:
Mar 20 18:13:08 2021 - DEBUG    		UNROLL:			4
Mar 20 18:13:08 2021 - DEBUG    		SNUMREG:		2
Mar 20 18:13:08 2021 - DEBUG    		SDIVINT:		32
Mar 20 18:13:08 2021 - DEBUG    		SDIVINDM:		24
Mar 20 18:13:08 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:13:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 18:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.007996,0.073000,1,1
Mar 20 18:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.007996,402.408020,0.150000,2,2
Mar 20 18:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.408020,940.968018,0.440000,4,4
