Mar 20 19:12:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 19:12:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 19:12:20 2021 - NOTICE   Checked for devices.
Mar 20 19:12:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 19:12:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 19:12:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 19:12:20 2021 - DEBUG    CARD INFORMATION:
Mar 20 19:12:20 2021 - DEBUG    Maximum dispersive delay:	 16.524288(s).
Mar 20 19:12:20 2021 - DEBUG    Diagonal DM:	1.201260
Mar 20 19:12:20 2021 - DEBUG    In 2
Mar 20 19:12:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 19:12:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 19:12:20 2021 - DEBUG    CARD INFORMATION:
Mar 20 19:12:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 19:12:20 2021 - DEBUG    Compute capability:	7.5
Mar 20 19:12:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 19:12:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 19:12:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 19:12:20 2021 - DEBUG    ID # on this machine:	0
Mar 20 19:12:20 2021 - DEBUG    Driver version:		11010
Mar 20 19:12:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 19:12:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 19:12:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 19:12:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 19:12:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 19:12:20 2021 - DEBUG    az_start:		0.000000
Mar 20 19:12:20 2021 - DEBUG    za_start:		0.000000
Mar 20 19:12:20 2021 - DEBUG    src_raj:			0.000000
Mar 20 19:12:20 2021 - DEBUG    src_dej:			0.000000
Mar 20 19:12:20 2021 - DEBUG    tstart:			50000.000000
Mar 20 19:12:20 2021 - DEBUG    tsamp:			0.000032
Mar 20 19:12:20 2021 - DEBUG    refdm:			0.000000
Mar 20 19:12:20 2021 - DEBUG    period:			0.000000
Mar 20 19:12:20 2021 - DEBUG    fch1:			510.000000
Mar 20 19:12:20 2021 - DEBUG    foff:			-0.273438
Mar 20 19:12:20 2021 - DEBUG    fchannel:		0.000000
Mar 20 19:12:20 2021 - DEBUG    telescope_id:		0
Mar 20 19:12:20 2021 - DEBUG    machine_id:		0
Mar 20 19:12:20 2021 - DEBUG    data_type:		0
Mar 20 19:12:20 2021 - DEBUG    barycentric:		0
Mar 20 19:12:20 2021 - DEBUG    pulsarcentric:		0
Mar 20 19:12:20 2021 - DEBUG    nbits:			8
Mar 20 19:12:20 2021 - DEBUG    nsamples:		625000
Mar 20 19:12:20 2021 - DEBUG    nchans:			512
Mar 20 19:12:20 2021 - DEBUG    nifs:			0
Mar 20 19:12:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 19:12:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 19:12:20 2021 - DEBUG    rawdatafile:		
Mar 20 19:12:20 2021 - DEBUG    source_name:		
Mar 20 19:12:20 2021 - DEBUG    N:			0
Mar 20 19:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 19:12:20 2021 - DEBUG    Optimization settings:
Mar 20 19:12:20 2021 - DEBUG    		UNROLL:			4
Mar 20 19:12:20 2021 - DEBUG    		SNUMREG:		8
Mar 20 19:12:20 2021 - DEBUG    		SDIVINT:		18
Mar 20 19:12:20 2021 - DEBUG    		SDIVINDM:		48
Mar 20 19:12:20 2021 - DEBUG    ddtr+analysis:		false
Mar 20 19:12:20 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 19:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.408000,0.028000,1,1
Mar 20 19:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.408000,20.160000,0.056000,2,2
Mar 20 19:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,32.256001,0.084000,4,4
Mar 20 19:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.256001,59.136002,0.140000,8,8
Mar 20 19:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,112.896004,0.280000,16,16
Mar 20 19:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.896004,274.175995,0.840000,32,32
Mar 20 19:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.175995,542.975952,1.400000,64,64
Mar 20 19:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.975952,1080.575928,2.800000,128,128
Mar 20 19:12:20 2021 - DEBUG    ddtr max_ndms:		336
Mar 20 19:12:20 2021 - DEBUG    ddtr ndms elements:
Mar 20 19:12:20 2021 - DEBUG         ndms[0]:		336
Mar 20 19:12:20 2021 - DEBUG         ndms[1]:		192
Mar 20 19:12:20 2021 - DEBUG         ndms[2]:		144
Mar 20 19:12:20 2021 - DEBUG         ndms[3]:		192
Mar 20 19:12:20 2021 - DEBUG         ndms[4]:		192
Mar 20 19:12:20 2021 - DEBUG         ndms[5]:		192
Mar 20 19:12:20 2021 - DEBUG         ndms[6]:		192
Mar 20 19:12:20 2021 - DEBUG         ndms[7]:		192
Mar 20 19:12:20 2021 - DEBUG    ddtr maxshift:		516384
Mar 20 19:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 19:12:20 2021 - DEBUG    ddtr max_ndms:		336
Mar 20 19:12:20 2021 - DEBUG    t_processed size:	8
Mar 20 19:12:20 2021 - DEBUG    t_processed elements:
Mar 20 19:12:20 2021 - DEBUG         t_processed[0][0]:	73728
Mar 20 19:12:20 2021 - DEBUG         t_processed[1][0]:	36864
Mar 20 19:12:20 2021 - DEBUG         t_processed[2][0]:	18432
Mar 20 19:12:20 2021 - DEBUG         t_processed[3][0]:	9216
Mar 20 19:12:20 2021 - DEBUG         t_processed[4][0]:	4608
Mar 20 19:12:20 2021 - DEBUG         t_processed[5][0]:	2304
Mar 20 19:12:20 2021 - DEBUG         t_processed[6][0]:	1152
Mar 20 19:12:20 2021 - DEBUG         t_processed[7][0]:	576
Mar 20 19:12:20 2021 - DEBUG    power:			2.000000
Mar 20 19:12:20 2021 - NOTICE   Pipeline is ready.
Mar 20 19:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 19:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 19:12:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 19:12:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 19:12:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 19:12:21 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 19:12:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 19:12:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 19:12:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 19:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 19:12:21 2021 - DEBUG    Optimization settings:
Mar 20 19:12:21 2021 - DEBUG    		UNROLL:			4
Mar 20 19:12:21 2021 - DEBUG    		SNUMREG:		8
Mar 20 19:12:21 2021 - DEBUG    		SDIVINT:		18
Mar 20 19:12:21 2021 - DEBUG    		SDIVINDM:		48
Mar 20 19:12:21 2021 - DEBUG    ddtr+analysis:		false
Mar 20 19:12:21 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 19:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.408000,0.028000,1,1
Mar 20 19:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.408000,20.160000,0.056000,2,2
Mar 20 19:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,32.256001,0.084000,4,4
Mar 20 19:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.256001,59.136002,0.140000,8,8
Mar 20 19:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,112.896004,0.280000,16,16
Mar 20 19:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.896004,274.175995,0.840000,32,32
Mar 20 19:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.175995,542.975952,1.400000,64,64
Mar 20 19:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.975952,1080.575928,2.800000,128,128
Mar 20 19:12:21 2021 - DEBUG    ddtr max_ndms:		336
Mar 20 19:12:21 2021 - DEBUG    ddtr ndms elements:
Mar 20 19:12:21 2021 - DEBUG         ndms[0]:		336
Mar 20 19:12:21 2021 - DEBUG         ndms[1]:		192
Mar 20 19:12:21 2021 - DEBUG         ndms[2]:		144
Mar 20 19:12:21 2021 - DEBUG         ndms[3]:		192
Mar 20 19:12:21 2021 - DEBUG         ndms[4]:		192
Mar 20 19:12:21 2021 - DEBUG         ndms[5]:		192
Mar 20 19:12:21 2021 - DEBUG         ndms[6]:		192
Mar 20 19:12:21 2021 - DEBUG         ndms[7]:		192
Mar 20 19:12:21 2021 - DEBUG    ddtr maxshift:		516384
Mar 20 19:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 19:12:21 2021 - DEBUG    ddtr max_ndms:		336
Mar 20 19:12:21 2021 - DEBUG    t_processed size:	8
Mar 20 19:12:21 2021 - DEBUG    t_processed elements:
Mar 20 19:12:21 2021 - DEBUG         t_processed[0][0]:	73728
Mar 20 19:12:21 2021 - DEBUG         t_processed[1][0]:	36864
Mar 20 19:12:21 2021 - DEBUG         t_processed[2][0]:	18432
Mar 20 19:12:21 2021 - DEBUG         t_processed[3][0]:	9216
Mar 20 19:12:21 2021 - DEBUG         t_processed[4][0]:	4608
Mar 20 19:12:21 2021 - DEBUG         t_processed[5][0]:	2304
Mar 20 19:12:21 2021 - DEBUG         t_processed[6][0]:	1152
Mar 20 19:12:21 2021 - DEBUG         t_processed[7][0]:	576
Mar 20 19:12:21 2021 - DEBUG    power:			2.000000
Mar 20 19:12:21 2021 - NOTICE   Finished. 1
Mar 20 19:12:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 19:12:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 19:12:21 2021 - NOTICE   --------------------------------------------------------------
Mar 20 19:12:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 19:12:21 2021 - NOTICE   	DDTR Binning 	70.187968
Mar 20 19:12:21 2021 - NOTICE   	DDTR Corner_Turn 	12.830720
Mar 20 19:12:21 2021 - NOTICE   	DDTR Dedispersion 	29.436287
Mar 20 19:12:21 2021 - NOTICE   	DDTR Host_To_Device 	396.211762
Mar 20 19:12:21 2021 - NOTICE   	DDTR total 	508.915403
Mar 20 19:12:21 2021 - NOTICE   	Total total 	509.097412
Mar 20 19:12:21 2021 - NOTICE   	Processed telescope time:	2359.296083
Mar 20 19:12:21 2021 - NOTICE    
Mar 20 19:12:21 2021 - NOTICE   	Real-time speed-up factor:	4.634272
Mar 20 19:12:21 2021 - NOTICE   --------------------------------------------------------------
Mar 20 19:12:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 19:12:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 19:12:21 2021 - NOTICE   Checked for devices.
Mar 20 19:12:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 19:12:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 19:12:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 19:12:21 2021 - DEBUG    CARD INFORMATION:
Mar 20 19:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 19:12:21 2021 - DEBUG    Compute capability:	7.5
Mar 20 19:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 19:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 19:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 19:12:21 2021 - DEBUG    ID # on this machine:	0
Mar 20 19:12:21 2021 - DEBUG    Driver version:		11010
Mar 20 19:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 19:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 19:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 19:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 19:12:21 2021 - NOTICE   Calculating strategy.
Mar 20 19:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Mar 20 19:12:21 2021 - DEBUG    Range:	3 MAXSHIFT:	55584 Scrunch value:	8
Mar 20 19:12:21 2021 - DEBUG    Maximum dispersive delay:	 7.114752(s).
Mar 20 19:12:21 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 19:12:21 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1008 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1008 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 516384
Number of time samples + maxshift: 590112;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604274688 bytes = 576.281 MB;
DDTR output size:  1208549376 bytes = 1152.562 MB;
Total memory required: 1812824064 bytes = 1728.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
590112 512
32 8
18441 64
Performed CT: 0.012804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.963978
CT Device memory bandwidth in GB/s: 141.578387

NOTICE: 0.000000	9.408000	0.028000	336

Amount of telescope time processed: 0.000000

875.000000
0.014310
622
lineshift:	874
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.408000	20.160000	0.056000	192

Amount of telescope time processed: 0.000000
timesamples: 590112

875.000000
0.014310
622
lineshift:	874
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	32.256001	0.084000	144

Amount of telescope time processed: 0.000000
timesamples: 553248

656.250000
0.014310
475
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.256001	59.136002	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 534816

546.875000
0.014310
401
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	112.896004	0.280000	192

Amount of telescope time processed: 0.000000
timesamples: 525600

546.875000
0.014310
401
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.896004	274.175995	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 520992

820.312500
0.014310
585
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.175995	542.975952	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 518656

683.593750
0.014310
493
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.975952	1080.575928	2.800000	192

Amount of telescope time processed: 0.000000
timesamples: 517504

683.593750
0.014310
493
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.509097 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 73728
Real-time speedup factor: 4.634273
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needMar 20 19:12:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 19:12:21 2021 - NOTICE   Calculating strategy.
Mar 20 19:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Mar 20 19:12:21 2021 - DEBUG    Range:	3 MAXSHIFT:	55584 Scrunch value:	8
Mar 20 19:12:21 2021 - DEBUG    Maximum dispersive delay:	 7.114752(s).
Mar 20 19:12:21 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 19:12:21 2021 - DEBUG    In 1
Mar 20 19:12:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 19:12:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 19:12:21 2021 - DEBUG    CARD INFORMATION:
Mar 20 19:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 19:12:21 2021 - DEBUG    Compute capability:	7.5
Mar 20 19:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 19:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 19:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 19:12:21 2021 - DEBUG    ID # on this machine:	0
Mar 20 19:12:21 2021 - DEBUG    Driver version:		11010
Mar 20 19:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 19:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 19:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 19:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 19:12:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 19:12:21 2021 - DEBUG    az_start:		0.000000
Mar 20 19:12:21 2021 - DEBUG    za_start:		0.000000
Mar 20 19:12:21 2021 - DEBUG    src_raj:			0.000000
Mar 20 19:12:21 2021 - DEBUG    src_dej:			0.000000
Mar 20 19:12:21 2021 - DEBUG    tstart:			50000.000000
Mar 20 19:12:21 2021 - DEBUG    tsamp:			0.000128
Mar 20 19:12:21 2021 - DEBUG    refdm:			0.000000
Mar 20 19:12:21 2021 - DEBUG    period:			0.000000
Mar 20 19:12:21 2021 - DEBUG    fch1:			882.500000
Mar 20 19:12:21 2021 - DEBUG    foff:			-0.109863
Mar 20 19:12:21 2021 - DEBUG    fchannel:		0.000000
Mar 20 19:12:21 2021 - DEBUG    telescope_id:		0
Mar 20 19:12:21 2021 - DEBUG    machine_id:		0
Mar 20 19:12:21 2021 - DEBUG    data_type:		0
Mar 20 19:12:21 2021 - DEBUG    barycentric:		0
Mar 20 19:12:21 2021 - DEBUG    pulsarcentric:		0
Mar 20 19:12:21 2021 - DEBUG    nbits:			8
Mar 20 19:12:21 2021 - DEBUG    nsamples:		156250
Mar 20 19:12:21 2021 - DEBUG    nchans:			2048
Mar 20 19:12:21 2021 - DEBUG    nifs:			0
Mar 20 19:12:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 19:12:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 19:12:21 2021 - DEBUG    rawdatafile:		
Mar 20 19:12:21 2021 - DEBUG    source_name:		
Mar 20 19:12:21 2021 - DEBUG    N:			0
Mar 20 19:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 19:12:21 2021 - DEBUG    Optimization settings:
Mar 20 19:12:21 2021 - DEBUG    		UNROLL:			4
Mar 20 19:12:21 2021 - DEBUG    		SNUMREG:		8
Mar 20 19:12:21 2021 - DEBUG    		SDIVINT:		18
Mar 20 19:12:21 2021 - DEBUG    		SDIVINDM:		48
Mar 20 19:12:21 2021 - DEBUG    ddtr+analysis:		false
Mar 20 19:12:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 19:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.759995,0.073000,1,1
Mar 20 19:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.759995,407.760010,0.150000,2,2
Mar 20 19:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.760010,956.880005,0.440000,4,4
Mar 20 19:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.880005,1622.640015,0.730000,8,8
Mar 20 19:12:21 2021 - DEBUG    ddtr max_ndms:		3120
Mar 20 19:12:21 2021 - DEBUG    ddtr ndms elements:
Mar 20 19:12:21 2021 - DEBUG         ndms[0]:		3120
Mar 20 19:12:21 2021 - DEBUG         ndms[1]:		1200
Mar 20 19:12:21 2021 - DEBUG         ndms[2]:		1248
Mar 20 19:12:21 2021 - DEBUG         ndms[3]:		912
Mar 20 19:12:21 2021 - DEBUG    ddtr maxshift:		55584
Mar 20 19:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 19:12:21 2021 - DEBUG    ddtr max_ndms:		3120
Mar 20 19:12:21 2021 - DEBUG    t_processed size:	4
Mar 20 19:12:21 2021 - DEBUG    t_processed elements:
Mar 20 19:12:21 2021 - DEBUG         t_processed[0][0]:	99072
Mar 20 19:12:21 2021 - DEBUG         t_processed[1][0]:	49536
Mar 20 19:12:21 2021 - DEBUG         t_processed[2][0]:	24768
Mar 20 19:12:21 2021 - DEBUG         t_processed[3][0]:	12384
Mar 20 19:12:21 2021 - DEBUG    power:			2.000000
Mar 20 19:12:21 2021 - NOTICE   Pipeline is ready.
Mar 20 19:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 19:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:12:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 19:12:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 19:12:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 19:12:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 19:12:22 2021 - DEBUG    Signal width [samples]:		312
Mar 20 19:12:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 19:12:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 19:12:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 19:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 19:12:22 2021 - DEBUG    Optimization settings:
Mar 20 19:12:22 2021 - DEBUG    		UNROLL:			4
Mar 20 19:12:22 2021 - DEBUG    		SNUMREG:		8
Mar 20 19:12:22 2021 - DEBUG    		SDIVINT:		18
Mar 20 19:12:22 2021 - DEBUG    		SDIVINDM:		48
Mar 20 19:12:22 2021 - DEBUG    ddtr+analysis:		false
Mar 20 19:12:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 19:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.759995,0.073000,1,1
Mar 20 19:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.759995,407.760010,0.150000,2,2
Mar 20 19:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.760010,956.880005,0.440000,4,4
