Jan 30 13:32:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 13:32:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 13:32:33 2021 - NOTICE   Checked for devices.
Jan 30 13:32:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 13:32:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 13:32:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 13:32:33 2021 - DEBUG    CARD INFORMATION:
Jan 30 13:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2179.839844,3715.839844,12.000000,8,8
Jan 30 13:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3715.839844,5123.839844,22.000000,16,16
Jan 30 13:32:33 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:32:33 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:32:33 2021 - DEBUG         ndms[0]:		576
Jan 30 13:32:33 2021 - DEBUG         ndms[1]:		192
Jan 30 13:32:33 2021 - DEBUG         ndms[2]:		128
Jan 30 13:32:33 2021 - DEBUG         ndms[3]:		128
Jan 30 13:32:33 2021 - DEBUG         ndms[4]:		64
Jan 30 13:32:33 2021 - DEBUG    ddtr maxshift:		21696
Jan 30 13:32:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:32:33 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:32:33 2021 - DEBUG    t_processed size:	5
Jan 30 13:32:33 2021 - DEBUG    t_processed elements:
Jan 30 13:32:33 2021 - DEBUG         t_processed[0][0]:	172032
Jan 30 13:32:33 2021 - DEBUG         t_processed[1][0]:	86016
Jan 30 13:32:33 2021 - DEBUG         t_processed[2][0]:	43008
Jan 30 13:32:33 2021 - DEBUG         t_processed[3][0]:	21504
Jan 30 13:32:33 2021 - DEBUG         t_processed[4][0]:	10752
Jan 30 13:32:33 2021 - DEBUG    power:			2.000000
Jan 30 13:32:33 2021 - NOTICE   Pipeline is ready.
Jan 30 13:32:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:32:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:32:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 13:32:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 13:32:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 13:32:34 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 13:32:34 2021 - DEBUG    Signal width [samples]:		312
Jan 30 13:32:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 13:32:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 13:32:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 13:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:32:34 2021 - DEBUG    Optimization settings:
Jan 30 13:32:34 2021 - DEBUG    		UNROLL:			4
Jan 30 13:32:34 2021 - DEBUG    		SNUMREG:		8
Jan 30 13:32:34 2021 - DEBUG    		SDIVINT:		12
Jan 30 13:32:34 2021 - DEBUG    		SDIVINDM:		64
Jan 30 13:32:34 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:32:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.940000,1,1
Jan 30 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1117.439941,3.000000,2,2
Jan 30 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.439941,2179.839844,8.300000,4,4
Jan 30 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2179.839844,3715.839844,12.000000,8,8
Jan 30 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3715.839844,5123.839844,22.000000,16,16
Jan 30 13:32:34 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:32:34 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:32:34 2021 - DEBUG         ndms[0]:		576
Jan 30 13:32:34 2021 - DEBUG         ndms[1]:		192
Jan 30 13:32:34 2021 - DEBUG         ndms[2]:		128
Jan 30 13:32:34 2021 - DEBUG         ndms[3]:		128
Jan 30 13:32:34 2021 - DEBUG         ndms[4]:		64
Jan 30 13:32:34 2021 - DEBUG    ddtr maxshift:		21696
Jan 30 13:32:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:32:34 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:32:34 2021 - DEBUG    t_processed size:	5
Jan 30 13:32:34 2021 - DEBUG    t_processed elements:
Jan 30 13:32:34 2021 - DEBUG         t_processed[0][0]:	172032
Jan 30 13:32:34 2021 - DEBUG         t_processed[1][0]:	86016
Jan 30 13:32:34 2021 - DEBUG         t_processed[2][0]:	43008
Jan 30 13:32:34 2021 - DEBUG         t_processed[3][0]:	21504
Jan 30 13:32:34 2021 - DEBUG         t_processed[4][0]:	10752
Jan 30 13:32:34 2021 - DEBUG    power:			2.000000
Jan 30 13:32:34 2021 - NOTICE   Finished. 1
Jan 30 13:32:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 13:32:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 13:32:34 2021 - NOTICE   --------------------------------------------------------------
Jan 30 13:32:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 13:32:34 2021 - NOTICE   	DDTR Binning 	7.616736
Jan 30 13:32:34 2021 - NOTICE   	DDTR Corner_Turn 	4.308256
Jan 30 13:32:34 2021 - NOTICE   	DDTR Dedispersion 	38.410944
Jan 30 13:32:34 2021 - NOTICE   	DDTR Host_To_Device 	130.195578
Jan 30 13:32:34 2021 - NOTICE   	DDTR total 	180.697600
Jan 30 13:32:34 2021 - NOTICE   	Total total 	180.829636
Jan 30 13:32:34 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 30 13:32:34 2021 - NOTICE    
Jan 30 13:32:34 2021 - NOTICE   	Real-time speed-up factor:	121.772605
Jan 30 13:32:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 21696
Number of time samples + maxshift: 193728;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198377472 bytes = 189.188 MB;
DDTR output size:  446349312 bytes = 425.672 MB;
Total memory required: 644726784 bytes = 614.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
193728 512
32 8
6054 64
Performed CT: 0.004280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.732048
CT Device memory bandwidth in GB/s: 139.039229

NOTICE: 0.000000	541.440002	0.940000	576

Amount of telescope time processed: 0.000000

7343.750000
0.000501
254
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.440002	1117.439941	3.000000	192

Amount of telescope time processed: 0.000000
timesamples: 193728

11718.750000
0.000501
392
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.439941	2179.839844	8.300000	128

Amount of telescope time processed: 0.000000
timesamples: 107712

16210.937500
0.000501
534
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2179.839844	3715.839844	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 64704

11718.750000
0.000501
392
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3715.839844	5123.839844	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 43200

10742.187500
0.000501
361
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18083 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 172032
Real-time speedup factor: 121.772606
NOTICE: Pipeline start/resume run_pipeline_generic.
