Jan 30 12:11:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 12:11:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 12:11:01 2021 - NOTICE   Checked for devices.
Jan 30 12:11:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 12:11:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 12:11:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 12:11:01 2021 - DEBUG    CARD INFORMATION:
Jan 30 12:11:01 2021 - DEBUG    Diagonal DM:	133.288410
Jan 30 12:11:01 2021 - DEBUG    In 1
Jan 30 12:11:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 12:11:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 12:11:01 2021 - DEBUG    CARD INFORMATION:
Jan 30 12:11:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 12:11:01 2021 - DEBUG    Compute capability:	7.5
Jan 30 12:11:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 12:11:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 12:11:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 12:11:01 2021 - DEBUG    ID # on this machine:	0
Jan 30 12:11:01 2021 - DEBUG    Driver version:		11010
Jan 30 12:11:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 12:11:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 12:11:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 12:11:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 12:11:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 12:11:01 2021 - DEBUG    az_start:		0.000000
Jan 30 12:11:01 2021 - DEBUG    za_start:		0.000000
Jan 30 12:11:01 2021 - DEBUG    src_raj:			0.000000
Jan 30 12:11:01 2021 - DEBUG    src_dej:			0.000000
Jan 30 12:11:01 2021 - DEBUG    tstart:			50000.000000
Jan 30 12:11:01 2021 - DEBUG    tsamp:			0.000128
Jan 30 12:11:01 2021 - DEBUG    refdm:			0.000000
Jan 30 12:11:01 2021 - DEBUG    period:			0.000000
Jan 30 12:11:01 2021 - DEBUG    fch1:			2090.000000
Jan 30 12:11:01 2021 - DEBUG    foff:			-0.781250
Jan 30 12:11:01 2021 - DEBUG    fchannel:		0.000000
Jan 30 12:11:01 2021 - DEBUG    telescope_id:		0
Jan 30 12:11:01 2021 - DEBUG    machine_id:		0
Jan 30 12:11:01 2021 - DEBUG    data_type:		0
Jan 30 12:11:01 2021 - DEBUG    barycentric:		0
Jan 30 12:11:01 2021 - DEBUG    pulsarcentric:		0
Jan 30 12:11:01 2021 - DEBUG    nbits:			8
Jan 30 12:11:01 2021 - DEBUG    nsamples:		195312
Jan 30 12:11:01 2021 - DEBUG    nchans:			512
Jan 30 12:11:01 2021 - DEBUG    nifs:			0
Jan 30 12:11:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 12:11:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 12:11:01 2021 - DEBUG    rawdatafile:		
Jan 30 12:11:01 2021 - DEBUG    source_name:		
Jan 30 12:11:01 2021 - DEBUG    N:			0
Jan 30 12:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:11:01 2021 - DEBUG    Optimization settings:
Jan 30 12:11:01 2021 - DEBUG    		UNROLL:			4
Jan 30 12:11:01 2021 - DEBUG    		SNUMREG:		2
Jan 30 12:11:01 2021 - DEBUG    		SDIVINT:		32
Jan 30 12:11:01 2021 - DEBUG    		SDIVINDM:		24
Jan 30 12:11:01 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:11:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,518.880005,0.940000,1,1
Jan 30 12:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.880005,950.880005,3.000000,2,2
Jan 30 12:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.880005,1946.880005,8.300000,4,4
Jan 30 12:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.880005,3386.879883,12.000000,8,8
Jan 30 12:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3386.879883,4442.879883,22.000000,16,16
Jan 30 12:11:01 2021 - DEBUG    ddtr max_ndms:		552
Jan 30 12:11:01 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:11:01 2021 - DEBUG         ndms[0]:		552
Jan 30 12:11:01 2021 - DEBUG         ndms[1]:		144
Jan 30 12:11:01 2021 - DEBUG         ndms[2]:		120
Jan 30 12:11:01 2021 - DEBUG         ndms[3]:		120
Jan 30 12:11:01 2021 - DEBUG         ndms[4]:		48
Jan 30 12:11:01 2021 - DEBUG    ddtr maxshift:		18560
Jan 30 12:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:11:01 2021 - DEBUG    ddtr max_ndms:		552
Jan 30 12:11:01 2021 - DEBUG    t_processed size:	5
Jan 30 12:11:01 2021 - DEBUG    t_processed elements:
Jan 30 12:11:01 2021 - DEBUG         t_processed[0][0]:	176128
Jan 30 12:11:01 2021 - DEBUG         t_processed[1][0]:	88064
Jan 30 12:11:01 2021 - DEBUG         t_processed[2][0]:	44032
Jan 30 12:11:01 2021 - DEBUG         t_processed[3][0]:	22016
Jan 30 12:11:01 2021 - DEBUG         t_processed[4][0]:	11008
Jan 30 12:11:01 2021 - DEBUG    power:			2.000000
Jan 30 12:11:01 2021 - NOTICE   Pipeline is ready.
Jan 30 12:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:11:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 12:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:11:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 12:11:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 12:11:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 12:11:01 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 12:11:01 2021 - DEBUG    Signal width [samples]:		312
Jan 30 12:11:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 12:11:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 12:11:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 12:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:11:01 2021 - DEBUG    Optimization settings:
Jan 30 12:11:01 2021 - DEBUG    		UNROLL:			4
Jan 30 12:11:01 2021 - DEBUG    		SNUMREG:		2
Jan 30 12:11:01 2021 - DEBUG    		SDIVINT:		32
Jan 30 12:11:01 2021 - DEBUG    		SDIVINDM:		24
Jan 30 12:11:01 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:11:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,518.880005,0.940000,1,1
Jan 30 12:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.880005,950.880005,3.000000,2,2
Jan 30 12:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.880005,1946.880005,8.300000,4,4
Jan 30 12:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.880005,3386.879883,12.000000,8,8
Jan 30 12:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3386.879883,4442.879883,22.000000,16,16
Jan 30 12:11:01 2021 - DEBUG    ddtr max_ndms:		552
Jan 30 12:11:01 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:11:01 2021 - DEBUG         ndms[0]:		552
Jan 30 12:11:01 2021 - DEBUG         ndms[1]:		144
Jan 30 12:11:01 2021 - DEBUG         ndms[2]:		120
Jan 30 12:11:01 2021 - DEBUG         ndms[3]:		120
Jan 30 12:11:01 2021 - DEBUG         ndms[4]:		48
Jan 30 12:11:01 2021 - DEBUG    ddtr maxshift:		18560
Jan 30 12:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:11:01 2021 - DEBUG    ddtr max_ndms:		552
Jan 30 12:11:01 2021 - DEBUG    t_processed size:	5
Jan 30 12:11:01 2021 - DEBUG    t_processed elements:
Jan 30 12:11:01 2021 - DEBUG         t_processed[0][0]:	176128
Jan 30 12:11:01 2021 - DEBUG         t_processed[1][0]:	88064
Jan 30 12:11:01 2021 - DEBUG         t_processed[2][0]:	44032
Jan 30 12:11:01 2021 - DEBUG         t_processed[3][0]:	22016
Jan 30 12:11:01 2021 - DEBUG         t_processed[4][0]:	11008
Jan 30 12:11:01 2021 - DEBUG    power:			2.000000
Jan 30 12:11:01 2021 - NOTICE   Finished. 1
Jan 30 12:11:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 12:11:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 12:11:01 2021 - NOTICE   --------------------------------------------------------------
Jan 30 12:11:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 12:11:01 2021 - NOTICE   	DDTR Binning 	7.503520
Jan 30 12:11:01 2021 - NOTICE   	DDTR Corner_Turn 	4.330208
Jan 30 12:11:01 2021 - NOTICE   	DDTR Dedispersion 	75.642274
Jan 30 12:11:01 2021 - NOTICE   	DDTR Host_To_Device 	130.733851
Jan 30 12:11:01 2021 - NOTICE   	DDTR total 	218.379768
Jan 30 12:11:01 2021 - NOTICE   	Total total 	218.507263
Jan 30 12:11:01 2021 - NOTICE   	Processed telescope time:	22544.384003
Jan 30 12:11:01 2021 - NOTICE    
Jan 30 12:11:01 2021 - NOTICE   	Real-time speed-up factor:	103.174529
Jan 30 12:11:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 176128;
maxshift: 18560
Number of time samples + maxshift: 194688;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  429871104 bytes = 409.957 MB;
Total memory required: 629231616 bytes = 600.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176128, 0
CORNER TURN!
194688 512
32 8
6084 64
Performed CT: 0.004303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.638711
CT Device memory bandwidth in GB/s: 138.983227

NOTICE: 0.000000	518.880005	0.940000	552

Amount of telescope time processed: 0.000000

7343.750000
0.000501
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.880005	950.880005	3.000000	144

Amount of telescope time processed: 0.000000
timesamples: 194688

11718.750000
0.000501
197
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.880005	1946.880005	8.300000	120

Amount of telescope time processed: 0.000000
timesamples: 106624

16210.937500
0.000501
248
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.880005	3386.879883	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 62592

11718.750000
0.000501
197
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3386.879883	4442.879883	22.000000	48

Amount of telescope time processed: 0.000000
timesamples: 40576

10742.187500
0.000501
185
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	176128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218507 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 176128
Real-time speedup factor: 103.174530
NOTICE: Pipeline start/resume run_pipeline_generic.
