Mar  2 00:48:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:48:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:48:32 2021 - NOTICE   Checked for devices.
Mar  2 00:48:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:48:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:48:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:48:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:48:32 2021 - DEBUG    nbits:			8
Mar  2 00:48:32 2021 - DEBUG    nsamples:		78125
Mar  2 00:48:32 2021 - DEBUG    nchans:			1024
Mar  2 00:48:32 2021 - DEBUG    nifs:			0
Mar  2 00:48:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:48:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:48:32 2021 - DEBUG    rawdatafile:		
Mar  2 00:48:32 2021 - DEBUG    source_name:		
Mar  2 00:48:32 2021 - DEBUG    N:			0
Mar  2 00:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:48:32 2021 - DEBUG    Optimization settings:
Mar  2 00:48:32 2021 - DEBUG    		UNROLL:			4
Mar  2 00:48:32 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:48:32 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:48:32 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:48:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:48:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Mar  2 00:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1742.000000,2.300000,2,2
Mar  2 00:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.000000,2494.000000,4.700000,4,4
Mar  2 00:48:32 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 00:48:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:48:32 2021 - DEBUG         ndms[0]:		800
Mar  2 00:48:32 2021 - DEBUG         ndms[1]:		340
Mar  2 00:48:32 2021 - DEBUG         ndms[2]:		160
Mar  2 00:48:32 2021 - DEBUG    ddtr maxshift:		10600
Mar  2 00:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:48:32 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 00:48:32 2021 - DEBUG    t_processed size:	3
Mar  2 00:48:32 2021 - DEBUG    t_processed elements:
Mar  2 00:48:32 2021 - DEBUG         t_processed[0][0]:	67520
Mar  2 00:48:32 2021 - DEBUG         t_processed[1][0]:	33760
Mar  2 00:48:32 2021 - DEBUG         t_processed[2][0]:	16880
Mar  2 00:48:32 2021 - DEBUG    power:			2.000000
Mar  2 00:48:32 2021 - NOTICE   Pipeline is ready.
Mar  2 00:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:48:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:48:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:48:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:48:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:48:32 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 00:48:32 2021 - DEBUG    Signal width [samples]:		156
Mar  2 00:48:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:48:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:48:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:48:32 2021 - DEBUG    Optimization settings:
Mar  2 00:48:32 2021 - DEBUG    		UNROLL:			4
Mar  2 00:48:32 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:48:32 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:48:32 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:48:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:48:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Mar  2 00:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1742.000000,2.300000,2,2
Mar  2 00:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.000000,2494.000000,4.700000,4,4
Mar  2 00:48:32 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 00:48:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:48:32 2021 - DEBUG         ndms[0]:		800
Mar  2 00:48:32 2021 - DEBUG         ndms[1]:		340
Mar  2 00:48:32 2021 - DEBUG         ndms[2]:		160
Mar  2 00:48:32 2021 - DEBUG    ddtr maxshift:		10600
Mar  2 00:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:48:32 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 00:48:32 2021 - DEBUG    t_processed size:	3
Mar  2 00:48:32 2021 - DEBUG    t_processed elements:
Mar  2 00:48:32 2021 - DEBUG         t_processed[0][0]:	67520
Mar  2 00:48:32 2021 - DEBUG         t_processed[1][0]:	33760
Mar  2 00:48:32 2021 - DEBUG         t_processed[2][0]:	16880
Mar  2 00:48:32 2021 - DEBUG    power:			2.000000
Mar  2 00:48:32 2021 - NOTICE   Finished. 1
Mar  2 00:48:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:48:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:48:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:48:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:48:32 2021 - NOTICE   	DDTR Binning 	4.568640
Mar  2 00:48:32 2021 - NOTICE   	DDTR Corner_Turn 	3.543808
Mar  2 00:48:32 2021 - NOTICE   	DDTR Dedispersion 	80.225890
Mar  2 00:48:32 2021 - NOTICE   	DDTR Host_To_Device 	104.917599
Mar  2 00:48:32 2021 - NOTICE   	DDTR total 	193.372324
Mar  2 00:48:32 2021 - NOTICE   	Total total 	193.472412
Mar  2 00:48:32 2021 - NOTICE   	Processed telescope time:	17285.120010
Mar  2 00:48:32 2021 - NOTICE    
Mar  2 00:48:32 2021 - NOTICE   	Real-time speed-up factor:	89.341523
Mar  2 00:48:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:48:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:48:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:48:32 2021 - NOTICE   Checked for devices.
Mar  2 00:48:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:48:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:48:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:48:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:48:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:48:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:48:32 2021 - DEBUG    Driver version:		11010
Mar  2 00:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:48:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:48:32 2021 - NOTICE   Calculating strategy.
Mar  2 00:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Mar  2 00:48:32 2021 - DEBUG    Range:	3 MAXSHIFT:	8040 Scrunch value:	8
Mar  2 00:48:32 2021 - DEBUG    Maximum dispersive delay:	 4.116480(s).
Mar  2 00:48:32 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 00:48:32 2021 - DEBUG    In 1
Mar  2 00:48:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:48:32 2021 - NOTICE   Calculating strategy.
Mar  2 00:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Mar  2 00:48:32 2021 - DEBUG    Range:	3 MAXSHIFT:	8040 Scrunch value:	8
Mar  2 00:48:32 2021 - DEBUG    Maximum dispersive delay:	 4.116480(s).
Mar  2 00:48:32 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 00:48:32 2021 - DEBUG    In 1
Mar  2 00:48:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:48:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:48:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:48:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:48:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:48:32 2021 - DEBUG    Driver version:		11010
Mar  2 00:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:48:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:48:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:48:32 2021 - DEBUG    az_start:		0.000000
Mar  2 00:48:32 2021 - DEBUG    za_start:		0.000000
Mar  2 00:48:32 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:48:32 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:48:32 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:48:32 2021 - DEBUG    tsamp:			0.000512
Mar  2 00:48:32 2021 - DEBUG    refdm:			0.000000
Mar  2 00:48:32 2021 - DEBUG    period:			0.000000
Mar  2 00:48:32 2021 - DEBUG    fch1:			1525.000000
Mar  2 00:48:32 2021 - DEBUG    foff:			-0.761719
Mar  2 00:48:32 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:48:32 2021 - DEBUG    telescope_id:		0
Mar  2 00:48:32 2021 - DEBUG    machine_id:		0
Mar  2 00:48:32 2021 - DEBUG    data_type:		0
Mar  2 00:48:32 2021 - DEBUG    barycentric:		0
Mar  2 00:48:32 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:48:32 2021 - DEBUG    nbits:			8
Mar  2 00:48:32 2021 - DEBUG    nsamples:		39062
Mar  2 00:48:32 2021 - DEBUG    nchans:			512
Mar  2 00:48:32 2021 - DEBUG    nifs:			0
Mar  2 00:48:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:48:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:48:32 2021 - DEBUG    rawdatafile:		
Mar  2 00:48:32 2021 - DEBUG    source_name:		
Mar  2 00:48:32 2021 - DEBUG    N:			0
Mar  2 00:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:48:32 2021 - DEBUG    Optimization settings:
Mar  2 00:48:32 2021 - DEBUG    		UNROLL:			4
Mar  2 00:48:32 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:48:32 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:48:32 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:48:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:48:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,640.800049,0.360000,1,1
Mar  2 00:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.800049,1081.000000,0.710000,2,2
Mar  2 00:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,2551.000000,2.100000,4,4
Mar  2 00:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2551.000000,2839.000000,3.600000,8,8
Mar  2 00:48:32 2021 - DEBUG    ddtr max_ndms:		1780
Mar  2 00:48:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:48:32 2021 - DEBUG         ndms[0]:		1780
Mar  2 00:48:32 2021 - DEBUG         ndms[1]:		620
Mar  2 00:48:32 2021 - DEBUG         ndms[2]:		700
Mar  2 00:48:32 2021 - DEBUG         ndms[3]:		80
Mar  2 00:48:32 2021 - DEBUG    ddtr maxshift:		8040
Mar  2 00:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:48:32 2021 - DEBUG    ddtr max_ndms:		1780
Mar  2 00:48:32 2021 - DEBUG    t_processed size:	4
Mar  2 00:48:32 2021 - DEBUG    t_processed elements:
Mar  2 00:48:32 2021 - DEBUG         t_processed[0][0]:	30720
Mar  2 00:48:32 2021 - DEBUG         t_processed[1][0]:	15360
Mar  2 00:48:32 2021 - DEBUG         t_processed[2][0]:	7680
Mar  2 00:48:32 2021 - DEBUG         t_processed[3][0]:	3840
Mar  2 00:48:32 2021 - DEBUG    power:			2.000000
Mar  2 00:48:32 2021 - NOTICE   Pipeline is ready.
Mar  2 00:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:48:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 67520;
maxshift: 10600
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67520, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.416841
CT Device memory bandwidth in GB/s: 136.450105

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1742.000000	2.300000	340

Amount of telescope time processed: 0.000000
timesamples: 78120

4492.187500
0.001078
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.000000	2494.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 44360

4589.843750
0.001078
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193472 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 67520
Real-time speedup factor: 89.341522
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8040
Number of time samples + maxshift: 38760;
Number of channels: 512
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  275971200 bytes = 263.187 MB;
Total memory required: 315661440 bytes = 301.038 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38760 512
32 8
1211 64
Performed CT: 0.000808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.615597
CT Device memory bandwidth in GB/s: 147.369358

NOTICE: 0.000000	640.800049	0.360000	1780

Amount of telescope time processed: 0.000000

703.125000
0.001432
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.800049	1081.000000	0.710000	620

Amount of telescope time processed: 0.000000
timesamples: 38760

693.359375
0.001432
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	2551.000000	2.100000	700

Amount of telescope time processed: 0.000000
timesamples: 23400

1025.390625
0.001432
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2Mar  2 00:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:48:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:48:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:48:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:48:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:48:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:48:32 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:48:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:48:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:48:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:48:32 2021 - DEBUG    Optimization settings:
Mar  2 00:48:32 2021 - DEBUG    		UNROLL:			4
Mar  2 00:48:32 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:48:32 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:48:32 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:48:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:48:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,640.800049,0.360000,1,1
Mar  2 00:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.800049,1081.000000,0.710000,2,2
Mar  2 00:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,2551.000000,2.100000,4,4
Mar  2 00:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2551.000000,2839.000000,3.600000,8,8
Mar  2 00:48:32 2021 - DEBUG    ddtr max_ndms:		1780
Mar  2 00:48:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:48:32 2021 - DEBUG         ndms[0]:		1780
Mar  2 00:48:32 2021 - DEBUG         ndms[1]:		620
Mar  2 00:48:32 2021 - DEBUG         ndms[2]:		700
Mar  2 00:48:32 2021 - DEBUG         ndms[3]:		80
Mar  2 00:48:32 2021 - DEBUG    ddtr maxshift:		8040
Mar  2 00:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:48:32 2021 - DEBUG    ddtr max_ndms:		1780
Mar  2 00:48:32 2021 - DEBUG    t_processed size:	4
Mar  2 00:48:32 2021 - DEBUG    t_processed elements:
Mar  2 00:48:32 2021 - DEBUG         t_processed[0][0]:	30720
Mar  2 00:48:32 2021 - DEBUG         t_processed[1][0]:	15360
Mar  2 00:48:32 2021 - DEBUG         t_processed[2][0]:	7680
Mar  2 00:48:32 2021 - DEBUG         t_processed[3][0]:	3840
Mar  2 00:48:32 2021 - DEBUG    power:			2.000000
Mar  2 00:48:32 2021 - NOTICE   Finished. 1
Mar  2 00:48:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:48:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:48:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:48:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:48:32 2021 - NOTICE   	DDTR Binning 	1.479840
Mar  2 00:48:32 2021 - NOTICE   	DDTR Corner_Turn 	0.825696
Mar  2 00:48:32 2021 - NOTICE   	DDTR Dedispersion 	32.659712
Mar  2 00:48:32 2021 - NOTICE   	DDTR Host_To_Device 	26.149664
Mar  2 00:48:32 2021 - NOTICE   	DDTR total 	61.246592
Mar  2 00:48:32 2021 - NOTICE   	Total total 	61.359711
Mar  2 00:48:32 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  2 00:48:32 2021 - NOTICE    
Mar  2 00:48:32 2021 - NOTICE   	Real-time speed-up factor:	256.334970
Mar  2 00:48:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:48:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:48:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:48:32 2021 - NOTICE   Checked for devices.
Mar  2 00:48:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:48:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:48:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:48:32 2021 - DEBUG    CARD INFORMATION:
