Mar  2 01:58:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:58:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:58:52 2021 - NOTICE   Checked for devices.
Mar  2 01:58:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:58:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:58:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:58:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:58:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:58:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:58:52 2021 - DEBUG    Driver version:		11010
Mar  2 01:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:58:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:58:52 2021 - NOTICE   Calculating strategy.
Mar  2 01:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  2 01:58:52 2021 - DEBUG    Range:	2 MAXSHIFT:	21640 Scrunch value:	4
Mar  2 01:58:52 2021 - DEBUG    Maximum dispersive delay:	 2.769920(s).
Mar  2 01:58:52 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:58:52 2021 - DEBUG    In 2
Mar  2 01:58:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:58:53 2021 - NOTICE   Calculating strategy.
Mar  2 01:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  2 01:58:53 2021 - DEBUG    Range:	2 MAXSHIFT:	21640 Scrunch value:	4
Mar  2 01:58:53 2021 - DEBUG    Maximum dispersive delay:	 2.769920(s).
Mar  2 01:58:53 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:58:53 2021 - DEBUG    In 2
Mar  2 01:58:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:58:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:58:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:58:53 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:58:53 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:58:53 2021 - DEBUG    Driver version:		11010
Mar  2 01:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:58:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:58:53 2021 - DEBUG    az_start:		0.000000
Mar  2 01:58:53 2021 - DEBUG    za_start:		0.000000
Mar  2 01:58:53 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:58:53 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:58:53 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:58:53 2021 - DEBUG    tsamp:			0.000128
Mar  2 01:58:53 2021 - DEBUG    refdm:			0.000000
Mar  2 01:58:53 2021 - DEBUG    period:			0.000000
Mar  2 01:58:53 2021 - DEBUG    fch1:			1335.000000
Mar  2 01:58:53 2021 - DEBUG    foff:			-0.102539
Mar  2 01:58:53 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:58:53 2021 - DEBUG    telescope_id:		0
Mar  2 01:58:53 2021 - DEBUG    machine_id:		0
Mar  2 01:58:53 2021 - DEBUG    data_type:		0
Mar  2 01:58:53 2021 - DEBUG    barycentric:		0
Mar  2 01:58:53 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:58:53 2021 - DEBUG    nbits:			8
Mar  2 01:58:53 2021 - DEBUG    nsamples:		156250
Mar  2 01:58:53 2021 - DEBUG    nchans:			2048
Mar  2 01:58:53 2021 - DEBUG    nifs:			0
Mar  2 01:58:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:58:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:58:53 2021 - DEBUG    rawdatafile:		
Mar  2 01:58:53 2021 - DEBUG    source_name:		
Mar  2 01:58:53 2021 - DEBUG    N:			0
Mar  2 01:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:58:53 2021 - DEBUG    Optimization settings:
Mar  2 01:58:53 2021 - DEBUG    		UNROLL:			4
Mar  2 01:58:53 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:58:53 2021 - DEBUG    		SDIVINT:		10
Mar  2 01:58:53 2021 - DEBUG    		SDIVINDM:		48
Mar  2 01:58:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:58:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Mar  2 01:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1958.400024,2.400000,2,2
Mar  2 01:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2899.200195,4.900000,4,4
Mar  2 01:58:53 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 01:58:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:58:53 2021 - DEBUG         ndms[0]:		768
Mar  2 01:58:53 2021 - DEBUG         ndms[1]:		336
Mar  2 01:58:53 2021 - DEBUG         ndms[2]:		192
Mar  2 01:58:53 2021 - DEBUG    ddtr maxshift:		21640
Mar  2 01:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:58:53 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 01:58:53 2021 - DEBUG    t_processed size:	3
Mar  2 01:58:53 2021 - DEBUG    t_processed elements:
Mar  2 01:58:53 2021 - DEBUG         t_processed[0][0]:	134560
Mar  2 01:58:53 2021 - DEBUG         t_processed[1][0]:	67280
Mar  2 01:58:53 2021 - DEBUG         t_processed[2][0]:	33640
Mar  2 01:58:53 2021 - DEBUG    power:			2.000000
Mar  2 01:58:53 2021 - NOTICE   Pipeline is ready.
Mar  2 01:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:58:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:58:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:58:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:58:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:58:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 01:58:53 2021 - DEBUG    Signal width [samples]:		312
Mar  2 01:58:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:58:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:58:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:58:53 2021 - DEBUG    Optimization settings:
Mar  2 01:58:53 2021 - DEBUG    		UNROLL:			4
Mar  2 01:58:53 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:58:53 2021 - DEBUG    		SDIVINT:		10
Mar  2 01:58:53 2021 - DEBUG    		SDIVINDM:		48
Mar  2 01:58:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:58:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Mar  2 01:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1958.400024,2.400000,2,2
Mar  2 01:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2899.200195,4.900000,4,4
Mar  2 01:58:53 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 01:58:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:58:53 2021 - DEBUG         ndms[0]:		768
Mar  2 01:58:53 2021 - DEBUG         ndms[1]:		336
Mar  2 01:58:53 2021 - DEBUG         ndms[2]:		192
Mar  2 01:58:53 2021 - DEBUG    ddtr maxshift:		21640
Mar  2 01:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:58:53 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 01:58:53 2021 - DEBUG    t_processed size:	3
Mar  2 01:58:53 2021 - DEBUG    t_processed elements:
Mar  2 01:58:53 2021 - DEBUG         t_processed[0][0]:	134560
Mar  2 01:58:53 2021 - DEBUG         t_processed[1][0]:	67280
Mar  2 01:58:53 2021 - DEBUG         t_processed[2][0]:	33640
Mar  2 01:58:53 2021 - DEBUG    power:			2.000000
Mar  2 01:58:53 2021 - NOTICE   Finished. 1
Mar  2 01:58:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:58:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:58:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:58:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:58:53 2021 - NOTICE   	DDTR Binning 	18.242176
Mar  2 01:58:53 2021 - NOTICE   	DDTR Corner_Turn 	14.362816
Mar  2 01:58:53 2021 - NOTICE   	DDTR Dedispersion 	383.902563
Mar  2 01:58:53 2021 - NOTICE   	DDTR Host_To_Device 	419.142890
Mar  2 01:58:53 2021 - NOTICE   	DDTR total 	835.750921
Mar  2 01:58:53 2021 - NOTICE   	Total total 	835.852295
Mar  2 01:58:53 2021 - NOTICE   	Processed telescope time:	17223.680496
Mar  2 01:58:53 2021 - NOTICE    
Mar  2 01:58:53 2021 - NOTICE   	Real-time speed-up factor:	20.606129
Mar  2 01:58:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:58:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:58:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:58:53 2021 - NOTICE   Checked for devices.
Mar  2 01:58:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:58:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:58:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:58:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:58:53 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:58:53 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:58:53 2021 - DEBUG    Driver version:		11010
Mar  2 01:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:58:53 2021 - NOTICE   Calculating strategy.
Mar  2 01:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  2 01:58:53 2021 - DEBUG    Range:	5 MAXSHIFT:	75560 Scrunch value:	32
Mar  2 01:58:53 2021 - DEBUG    Maximum dispersive delay:	 2.417920(s).
Mar  2 01:58:53 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:58:53 2021 - DEBUG    In 2
Mar  2 01:58:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:58:54 2021 - NOTICE   Calculating strategy.
Mar  2 01:58:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  2 01:58:54 2021 - DEBUG    Range:	5 MAXSHIFT:	75560 Scrunch value:	32
Mar  2 01:58:54 2021 - DEBUG    Maximum dispersive delay:	 2.417920(s).
Mar  2 01:58:54 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:58:54 2021 - DEBUG    In 2
Mar  2 01:58:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:58:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:58:54 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:58:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:58:54 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:58:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:58:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:58:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:58:54 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:58:54 2021 - DEBUG    Driver version:		11010
Mar  2 01:58:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:58:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:58:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:58:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:58:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:58:54 2021 - DEBUG    az_start:		0.000000
Mar  2 01:58:54 2021 - DEBUG    za_start:		0.000000
Mar  2 01:58:54 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:58:54 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:58:54 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:58:54 2021 - DEBUG    tsamp:			0.000032
Mar  2 01:58:54 2021 - DEBUG    refdm:			0.000000
Mar  2 01:58:54 2021 - DEBUG    period:			0.000000
Mar  2 01:58:54 2021 - DEBUG    fch1:			1680.000000
Mar  2 01:58:54 2021 - DEBUG    foff:			-0.292969
Mar  2 01:58:54 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:58:54 2021 - DEBUG    telescope_id:		0
Mar  2 01:58:54 2021 - DEBUG    machine_id:		0
Mar  2 01:58:54 2021 - DEBUG    data_type:		0
Mar  2 01:58:54 2021 - DEBUG    barycentric:		0
Mar  2 01:58:54 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:58:54 2021 - DEBUG    nbits:			8
Mar  2 01:58:54 2021 - DEBUG    nsamples:		625000
Mar  2 01:58:54 2021 - DEBUG    nchans:			1024
Mar  2 01:58:54 2021 - DEBUG    nifs:			0
Mar  2 01:58:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:58:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:58:54 2021 - DEBUG    rawdatafile:		
Mar  2 01:58:54 2021 - DEBUG    source_name:		
Mar  2 01:58:54 2021 - DEBUG    N:			0
Mar  2 01:58:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:58:54 2021 - DEBUG    Optimization settings:
Mar  2 01:58:54 2021 - DEBUG    		UNROLL:			4
Mar  2 01:58:54 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:58:54 2021 - DEBUG    		SDIVINT:		10
Mar  2 01:58:54 2021 - DEBUG    		SDIVINDM:		48
Mar  2 01:58:54 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:58:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.760010,0.430000,1,1
Mar  2 01:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.760010,352.800018,0.870000,2,2
Mar  2 01:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.800018,602.400024,1.300000,4,4
Mar  2 01:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.400024,1130.400024,2.200000,8,8
Mar  2 01:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.400024,2162.399902,4.300000,16,16
Mar  2 01:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,3410.399902,13.000000,32,32
Mar  2 01:58:54 2021 - DEBUG    ddtr max_ndms:		432
Mar  2 01:58:54 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:58:54 2021 - DEBUG         ndms[0]:		432
Mar  2 01:58:54 2021 - DEBUG         ndms[1]:		192
Mar  2 01:58:54 2021 - DEBUG         ndms[2]:		192
Mar  2 01:58:54 2021 - DEBUG         ndms[3]:		240
Mar  2 01:58:54 2021 - DEBUG         ndms[4]:		240
Mar  2 01:58:54 2021 - DEBUG         ndms[5]:		96
Mar  2 01:58:54 2021 - DEBUG    ddtr maxshift:		75560
Mar  2 01:58:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:58:54 2021 - DEBUG    ddtr max_ndms:		432
Mar  2 01:58:54 2021 - DEBUG    t_processed size:	6
Mar  2 01:58:54 2021 - DEBUG    t_processed elements:
Mar  2 01:58:54 2021 - DEBUG         t_processed[0][0]:	549120
Mar  2 01:58:54 2021 - DEBUG         t_processed[1][0]:	274560
Mar  2 01:58:54 2021 - DEBUG         t_processed[2][0]:	137280
Mar  2 01:58:54 2021 - DEBUG         t_processed[3][0]:	68640
Mar  2 01:58:54 2021 - DEBUG         t_processed[4][0]:	34320
Mar  2 01:58:54 2021 - DEBUG         t_processed[5][0]:	17160
Mar  2 01:58:54 2021 - DEBUG    power:			2.000000
Mar  2 01:58:54 2021 - NOTICE   Pipeline is ready.
Mar  2 01:58:54 2021 - NOTICE   Pipeline running over next chunk.
2594.399902	2940.000000	3.600000	96

Amount of telescope time processed: 0.000000
timesamples: 15960

878.906250
0.001432
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0590367 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 263.646149
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 134560;
maxshift: 21640
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134560, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.021902
CT Device memory bandwidth in GB/s: 133.813141

NOTICE: 0.000000	1152.000000	1.500000	768

Amount of telescope time processed: 0.000000

11718.750000
0.000950
541
lineshift:	561
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1958.400024	2.400000	336

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.000950
436
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	2899.200195	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 88920

9570.312500
0.000950
445
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.835852 (GPU estimate)
Amount of telescope time processed: 17.223680
Number of samples processed: 134560
Real-time speedup factor: 20.606131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.


Memory allocation for the DDTR
Number of time samples: 549120;
maxshift: 75560
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	549120, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026924 (GPU estimate)
CT Gops based on 10.00 ops pMar  2 01:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:58:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:58:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:58:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:58:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:58:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 01:58:55 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 01:58:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:58:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:58:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:58:55 2021 - DEBUG    Optimization settings:
Mar  2 01:58:55 2021 - DEBUG    		UNROLL:			4
Mar  2 01:58:55 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:58:55 2021 - DEBUG    		SDIVINT:		10
Mar  2 01:58:55 2021 - DEBUG    		SDIVINDM:		48
Mar  2 01:58:55 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:58:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.760010,0.430000,1,1
Mar  2 01:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.760010,352.800018,0.870000,2,2
Mar  2 01:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.800018,602.400024,1.300000,4,4
Mar  2 01:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.400024,1130.400024,2.200000,8,8
Mar  2 01:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.400024,2162.399902,4.300000,16,16
Mar  2 01:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,3410.399902,13.000000,32,32
Mar  2 01:58:55 2021 - DEBUG    ddtr max_ndms:		432
Mar  2 01:58:55 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:58:55 2021 - DEBUG         ndms[0]:		432
Mar  2 01:58:55 2021 - DEBUG         ndms[1]:		192
Mar  2 01:58:55 2021 - DEBUG         ndms[2]:		192
Mar  2 01:58:55 2021 - DEBUG         ndms[3]:		240
Mar  2 01:58:55 2021 - DEBUG         ndms[4]:		240
Mar  2 01:58:55 2021 - DEBUG         ndms[5]:		96
Mar  2 01:58:55 2021 - DEBUG    ddtr maxshift:		75560
Mar  2 01:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:58:55 2021 - DEBUG    ddtr max_ndms:		432
Mar  2 01:58:55 2021 - DEBUG    t_processed size:	6
Mar  2 01:58:55 2021 - DEBUG    t_processed elements:
Mar  2 01:58:55 2021 - DEBUG         t_processed[0][0]:	549120
Mar  2 01:58:55 2021 - DEBUG         t_processed[1][0]:	274560
Mar  2 01:58:55 2021 - DEBUG         t_processed[2][0]:	137280
Mar  2 01:58:55 2021 - DEBUG         t_processed[3][0]:	68640
Mar  2 01:58:55 2021 - DEBUG         t_processed[4][0]:	34320
Mar  2 01:58:55 2021 - DEBUG         t_processed[5][0]:	17160
Mar  2 01:58:55 2021 - DEBUG    power:			2.000000
Mar  2 01:58:55 2021 - NOTICE   Finished. 1
Mar  2 01:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:58:55 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:58:55 2021 - NOTICE   	DDTR Binning 	54.206241
Mar  2 01:58:55 2021 - NOTICE   	DDTR Corner_Turn 	26.962368
Mar  2 01:58:55 2021 - NOTICE   	DDTR Dedispersion 	514.216384
Mar  2 01:58:55 2021 - NOTICE   	DDTR Host_To_Device 	837.879302
Mar  2 01:58:55 2021 - NOTICE   	DDTR total 	1433.454648
Mar  2 01:58:55 2021 - NOTICE   	Total total 	1433.602051
Mar  2 01:58:55 2021 - NOTICE   	Processed telescope time:	17571.840286
Mar  2 01:58:55 2021 - NOTICE    
Mar  2 01:58:55 2021 - NOTICE   	Real-time speed-up factor:	12.257126
Mar  2 01:58:55 2021 - NOTICE   --------------------------------------------------------------
