Mar  2 01:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:48:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:48:53 2021 - NOTICE   Checked for devices.
Mar  2 01:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:48:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:48:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:48:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:48:53 2021 - DEBUG    rawdatafile:		
Mar  2 01:48:53 2021 - DEBUG    source_name:		
Mar  2 01:48:53 2021 - DEBUG    N:			0
Mar  2 01:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:48:53 2021 - DEBUG    Optimization settings:
Mar  2 01:48:53 2021 - DEBUG    		UNROLL:			4
Mar  2 01:48:53 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:48:53 2021 - DEBUG    		SDIVINT:		18
Mar  2 01:48:53 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:48:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:48:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1102.400024,0.710000,2,2
Mar  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.400024,2614.399902,2.100000,4,4
Mar  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2614.399902,2902.399902,3.600000,8,8
Mar  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 01:48:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:48:53 2021 - DEBUG         ndms[0]:		1800
Mar  2 01:48:53 2021 - DEBUG         ndms[1]:		640
Mar  2 01:48:53 2021 - DEBUG         ndms[2]:		720
Mar  2 01:48:53 2021 - DEBUG         ndms[3]:		80
Mar  2 01:48:53 2021 - DEBUG    ddtr maxshift:		8712
Mar  2 01:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 01:48:53 2021 - DEBUG    t_processed size:	4
Mar  2 01:48:53 2021 - DEBUG    t_processed elements:
Mar  2 01:48:53 2021 - DEBUG         t_processed[0][0]:	29952
Mar  2 01:48:53 2021 - DEBUG         t_processed[1][0]:	14976
Mar  2 01:48:53 2021 - DEBUG         t_processed[2][0]:	7488
Mar  2 01:48:53 2021 - DEBUG         t_processed[3][0]:	3744
Mar  2 01:48:53 2021 - DEBUG    power:			2.000000
Mar  2 01:48:53 2021 - NOTICE   Pipeline is ready.
Mar  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 67104;
maxshift: 11016
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67104, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.158503
CT Device memory bandwidth in GB/s: 136.295102

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
231
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1788.000000	2.300000	360

Amount of telescope time processed: 0.000000
timesamples: 78120

4492.187500
0.001078
222
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1788.000000	2540.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 44568

4589.843750
0.001078
226
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209634 (GPU estimate)
Amount of telescope time processed: 17.178623
Number of samples processed: 67104
Real-time speedup factor: 81.945793
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8712
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  278380800 bytes = 265.485 MB;
Total memory required: 317972736 bytes = 303.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.786037
CT Device memory bandwidth in GB/s: 147.471622

NOTICE: 0.000000	648.000000	0.360000	1800

Amount of telescope time processed: 0.000000

703.125000
0.001432
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1102.400024	0.710000	640

Amount of telescope time processed: 0.000000
timesamples: 38664

693.359375
0.001432
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.400024	2614.399902	2.100000	720

Amount of telescope time processed: 0.000000
timesamples: 23688

1025.390625
0.001432
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:48:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:48:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:48:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:48:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:48:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 01:48:53 2021 - DEBUG    Signal width [samples]:		78
Mar  2 01:48:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:48:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:48:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:48:53 2021 - DEBUG    Optimization settings:
Mar  2 01:48:53 2021 - DEBUG    		UNROLL:			4
Mar  2 01:48:53 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:48:53 2021 - DEBUG    		SDIVINT:		18
Mar  2 01:48:53 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:48:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:48:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1102.400024,0.710000,2,2
Mar  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.400024,2614.399902,2.100000,4,4
Mar  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2614.399902,2902.399902,3.600000,8,8
Mar  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 01:48:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:48:53 2021 - DEBUG         ndms[0]:		1800
Mar  2 01:48:53 2021 - DEBUG         ndms[1]:		640
Mar  2 01:48:53 2021 - DEBUG         ndms[2]:		720
Mar  2 01:48:53 2021 - DEBUG         ndms[3]:		80
Mar  2 01:48:53 2021 - DEBUG    ddtr maxshift:		8712
Mar  2 01:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 01:48:53 2021 - DEBUG    t_processed size:	4
Mar  2 01:48:53 2021 - DEBUG    t_processed elements:
Mar  2 01:48:53 2021 - DEBUG         t_processed[0][0]:	29952
Mar  2 01:48:53 2021 - DEBUG         t_processed[1][0]:	14976
Mar  2 01:48:53 2021 - DEBUG         t_processed[2][0]:	7488
Mar  2 01:48:53 2021 - DEBUG         t_processed[3][0]:	3744
Mar  2 01:48:53 2021 - DEBUG    power:			2.000000
Mar  2 01:48:53 2021 - NOTICE   Finished. 1
Mar  2 01:48:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:48:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:48:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:48:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:48:53 2021 - NOTICE   	DDTR Binning 	1.496512
Mar  2 01:48:53 2021 - NOTICE   	DDTR Corner_Turn 	0.822912
Mar  2 01:48:53 2021 - NOTICE   	DDTR Dedispersion 	42.534014
Mar  2 01:48:53 2021 - NOTICE   	DDTR Host_To_Device 	26.101312
Mar  2 01:48:53 2021 - NOTICE   	DDTR total 	71.086878
Mar  2 01:48:53 2021 - NOTICE   	Total total 	71.196671
Mar  2 01:48:53 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  2 01:48:53 2021 - NOTICE    
Mar  2 01:48:53 2021 - NOTICE   	Real-time speed-up factor:	215.395247
Mar  2 01:48:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:48:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:48:53 2021 - NOTICE   Checked for devices.
Mar  2 01:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:48:53 2021 - DEBUG    CARD INFORMATION:
