Mar  2 02:50:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:50:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:50:42 2021 - NOTICE   Checked for devices.
Mar  2 02:50:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:50:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:50:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:50:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:50:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:50:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:50:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:50:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:50:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:50:42 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:50:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:50:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:50:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:50:42 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:50:42 2021 - DEBUG    Driver version:		11010
Mar  2 02:50:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:50:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:50:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:50:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:50:42 2021 - NOTICE   Calculating strategy.
Mar  2 02:50:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  2 02:50:42 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  2 02:50:42 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Mar  2 02:50:42 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 02:50:42 2021 - DEBUG    In 1
Mar  2 02:50:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:50:42 2021 - NOTICE   Calculating strategy.
Mar  2 02:50:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  2 02:50:42 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  2 02:50:42 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Mar  2 02:50:42 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 02:50:42 2021 - DEBUG    In 1
Mar  2 02:50:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:50:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:50:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:50:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:50:42 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:50:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:50:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:50:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:50:42 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:50:42 2021 - DEBUG    Driver version:		11010
Mar  2 02:50:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:50:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:50:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:50:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:50:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:50:42 2021 - DEBUG    az_start:		0.000000
Mar  2 02:50:42 2021 - DEBUG    za_start:		0.000000
Mar  2 02:50:42 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:50:42 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:50:42 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:50:42 2021 - DEBUG    tsamp:			0.000512
Mar  2 02:50:42 2021 - DEBUG    refdm:			0.000000
Mar  2 02:50:42 2021 - DEBUG    period:			0.000000
Mar  2 02:50:42 2021 - DEBUG    fch1:			1525.000000
Mar  2 02:50:42 2021 - DEBUG    foff:			-0.761719
Mar  2 02:50:42 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:50:42 2021 - DEBUG    telescope_id:		0
Mar  2 02:50:42 2021 - DEBUG    machine_id:		0
Mar  2 02:50:42 2021 - DEBUG    data_type:		0
Mar  2 02:50:42 2021 - DEBUG    barycentric:		0
Mar  2 02:50:42 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:50:42 2021 - DEBUG    nbits:			8
Mar  2 02:50:42 2021 - DEBUG    nsamples:		39062
Mar  2 02:50:42 2021 - DEBUG    nchans:			512
Mar  2 02:50:42 2021 - DEBUG    nifs:			0
Mar  2 02:50:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:50:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:50:42 2021 - DEBUG    rawdatafile:		
Mar  2 02:50:42 2021 - DEBUG    source_name:		
Mar  2 02:50:42 2021 - DEBUG    N:			0
Mar  2 02:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:50:42 2021 - DEBUG    Optimization settings:
Mar  2 02:50:42 2021 - DEBUG    		UNROLL:			4
Mar  2 02:50:42 2021 - DEBUG    		SNUMREG:		10
Mar  2 02:50:42 2021 - DEBUG    		SDIVINT:		16
Mar  2 02:50:42 2021 - DEBUG    		SDIVINDM:		64
Mar  2 02:50:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:50:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,645.119995,0.360000,1,1
Mar  2 02:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1099.520020,0.710000,2,2
Mar  2 02:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.520020,2577.919922,2.100000,4,4
Mar  2 02:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.919922,3038.719971,3.600000,8,8
Mar  2 02:50:42 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:50:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:50:42 2021 - DEBUG         ndms[0]:		1792
Mar  2 02:50:42 2021 - DEBUG         ndms[1]:		640
Mar  2 02:50:42 2021 - DEBUG         ndms[2]:		704
Mar  2 02:50:42 2021 - DEBUG         ndms[3]:		128
Mar  2 02:50:42 2021 - DEBUG    ddtr maxshift:		10560
Mar  2 02:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:50:42 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:50:42 2021 - DEBUG    t_processed size:	4
Mar  2 02:50:42 2021 - DEBUG    t_processed elements:
Mar  2 02:50:42 2021 - DEBUG         t_processed[0][0]:	28160
Mar  2 02:50:42 2021 - DEBUG         t_processed[1][0]:	14080
Mar  2 02:50:42 2021 - DEBUG         t_processed[2][0]:	7040
Mar  2 02:50:42 2021 - DEBUG         t_processed[3][0]:	3520
Mar  2 02:50:42 2021 - DEBUG    power:			2.000000
Mar  2 02:50:42 2021 - NOTICE   Pipeline is ready.
Mar  2 02:50:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:50:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:50:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:50:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 13120
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.300762
CT Device memory bandwidth in GB/s: 136.980457

NOTICE: 0.000000	998.400024	1.200000	832

Amount of telescope time processed: 0.000000

4687.500000
0.001078
348
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1881.599976	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 77120

4492.187500
0.001078
335
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1881.599976	2784.000000	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 45120

4589.843750
0.001078
341
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159728 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 102.574341
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10560
Number of time samples + maxshift: 38720;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  277544960 bytes = 264.688 MB;
Total memory required: 317194240 bytes = 302.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38720 512
32 8
1210 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.310436
CT Device memory bandwidth in GB/s: 147.786261

NOTICE: 0.000000	645.119995	0.360000	1792

Amount of telescope time processed: 0.000000

703.125000
0.001432
93
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1099.520020	0.710000	640

Amount of telescope time processed: 0.000000
timesamples: 38720

693.359375
0.001432
92
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.520020	2577.919922	2.100000	704

Amount of telescope time processed: 0.000000
timesamples: 24640

1025.390625
0.001432
122
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NMar  2 02:50:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:50:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:50:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:50:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:50:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:50:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:50:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 02:50:42 2021 - DEBUG    Signal width [samples]:		78
Mar  2 02:50:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:50:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:50:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:50:42 2021 - DEBUG    Optimization settings:
Mar  2 02:50:42 2021 - DEBUG    		UNROLL:			4
Mar  2 02:50:42 2021 - DEBUG    		SNUMREG:		10
Mar  2 02:50:42 2021 - DEBUG    		SDIVINT:		16
Mar  2 02:50:42 2021 - DEBUG    		SDIVINDM:		64
Mar  2 02:50:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:50:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,645.119995,0.360000,1,1
Mar  2 02:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1099.520020,0.710000,2,2
Mar  2 02:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.520020,2577.919922,2.100000,4,4
Mar  2 02:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.919922,3038.719971,3.600000,8,8
Mar  2 02:50:42 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:50:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:50:42 2021 - DEBUG         ndms[0]:		1792
Mar  2 02:50:42 2021 - DEBUG         ndms[1]:		640
Mar  2 02:50:42 2021 - DEBUG         ndms[2]:		704
Mar  2 02:50:42 2021 - DEBUG         ndms[3]:		128
Mar  2 02:50:42 2021 - DEBUG    ddtr maxshift:		10560
Mar  2 02:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:50:42 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:50:42 2021 - DEBUG    t_processed size:	4
Mar  2 02:50:42 2021 - DEBUG    t_processed elements:
Mar  2 02:50:42 2021 - DEBUG         t_processed[0][0]:	28160
Mar  2 02:50:42 2021 - DEBUG         t_processed[1][0]:	14080
Mar  2 02:50:42 2021 - DEBUG         t_processed[2][0]:	7040
Mar  2 02:50:42 2021 - DEBUG         t_processed[3][0]:	3520
Mar  2 02:50:42 2021 - DEBUG    power:			2.000000
Mar  2 02:50:42 2021 - NOTICE   Finished. 1
Mar  2 02:50:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:50:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:50:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:50:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:50:42 2021 - NOTICE   	DDTR Binning 	1.532288
Mar  2 02:50:42 2021 - NOTICE   	DDTR Corner_Turn 	0.823520
Mar  2 02:50:42 2021 - NOTICE   	DDTR Dedispersion 	14.596992
Mar  2 02:50:42 2021 - NOTICE   	DDTR Host_To_Device 	26.120000
Mar  2 02:50:42 2021 - NOTICE   	DDTR total 	43.207839
Mar  2 02:50:42 2021 - NOTICE   	Total total 	43.316673
Mar  2 02:50:42 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  2 02:50:42 2021 - NOTICE    
Mar  2 02:50:42 2021 - NOTICE   	Real-time speed-up factor:	332.849202
Mar  2 02:50:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:50:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:50:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:50:42 2021 - NOTICE   Checked for devices.
Mar  2 02:50:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:50:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:50:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:50:42 2021 - DEBUG    CARD INFORMATION:
