Mar  2 01:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:41:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:41:31 2021 - NOTICE   Checked for devices.
Mar  2 01:41:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:41:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:41:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:41:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:41:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:41:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:41:31 2021 - DEBUG    Driver version:		11010
Mar  2 01:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:41:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:41:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:41:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:41:31 2021 - NOTICE   Calculating strategy.
Mar  2 01:41:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar  2 01:41:31 2021 - DEBUG    Range:	2 MAXSHIFT:	20128 Scrunch value:	4
Mar  2 01:41:31 2021 - DEBUG    Maximum dispersive delay:	 2.576384(s).
Mar  2 01:41:31 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:41:31 2021 - DEBUG    In 2
Mar  2 01:41:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:41:31 2021 - NOTICE   Calculating strategy.
Mar  2 01:41:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar  2 01:41:31 2021 - DEBUG    Range:	2 MAXSHIFT:	20128 Scrunch value:	4
Mar  2 01:41:31 2021 - DEBUG    Maximum dispersive delay:	 2.576384(s).
Mar  2 01:41:31 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:41:31 2021 - DEBUG    In 2
Mar  2 01:41:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:41:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:41:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:41:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:41:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:41:31 2021 - DEBUG    Driver version:		11010
Mar  2 01:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:41:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:41:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:41:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:41:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:41:31 2021 - DEBUG    az_start:		0.000000
Mar  2 01:41:31 2021 - DEBUG    za_start:		0.000000
Mar  2 01:41:31 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:41:31 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:41:31 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:41:31 2021 - DEBUG    tsamp:			0.000128
Mar  2 01:41:31 2021 - DEBUG    refdm:			0.000000
Mar  2 01:41:31 2021 - DEBUG    period:			0.000000
Mar  2 01:41:31 2021 - DEBUG    fch1:			1335.000000
Mar  2 01:41:31 2021 - DEBUG    foff:			-0.102539
Mar  2 01:41:31 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:41:31 2021 - DEBUG    telescope_id:		0
Mar  2 01:41:31 2021 - DEBUG    machine_id:		0
Mar  2 01:41:31 2021 - DEBUG    data_type:		0
Mar  2 01:41:31 2021 - DEBUG    barycentric:		0
Mar  2 01:41:31 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:41:31 2021 - DEBUG    nbits:			8
Mar  2 01:41:31 2021 - DEBUG    nsamples:		156250
Mar  2 01:41:31 2021 - DEBUG    nchans:			2048
Mar  2 01:41:31 2021 - DEBUG    nifs:			0
Mar  2 01:41:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:41:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:41:31 2021 - DEBUG    rawdatafile:		
Mar  2 01:41:31 2021 - DEBUG    source_name:		
Mar  2 01:41:31 2021 - DEBUG    N:			0
Mar  2 01:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:41:31 2021 - DEBUG    Optimization settings:
Mar  2 01:41:31 2021 - DEBUG    		UNROLL:			4
Mar  2 01:41:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:41:31 2021 - DEBUG    		SDIVINT:		8
Mar  2 01:41:31 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:41:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:41:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.500000,1,1
Mar  2 01:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1908.000000,2.400000,2,2
Mar  2 01:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,2692.000000,4.900000,4,4
Mar  2 01:41:31 2021 - DEBUG    ddtr max_ndms:		760
Mar  2 01:41:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:41:31 2021 - DEBUG         ndms[0]:		760
Mar  2 01:41:31 2021 - DEBUG         ndms[1]:		320
Mar  2 01:41:31 2021 - DEBUG         ndms[2]:		160
Mar  2 01:41:31 2021 - DEBUG    ddtr maxshift:		20128
Mar  2 01:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:41:31 2021 - DEBUG    ddtr max_ndms:		760
Mar  2 01:41:31 2021 - DEBUG    t_processed size:	3
Mar  2 01:41:31 2021 - DEBUG    t_processed elements:
Mar  2 01:41:31 2021 - DEBUG         t_processed[0][0]:	136064
Mar  2 01:41:31 2021 - DEBUG         t_processed[1][0]:	68032
Mar  2 01:41:31 2021 - DEBUG         t_processed[2][0]:	34016
Mar  2 01:41:31 2021 - DEBUG    power:			2.000000
Mar  2 01:41:31 2021 - NOTICE   Pipeline is ready.
Mar  2 01:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:41:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:41:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:41:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:41:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:41:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 01:41:32 2021 - DEBUG    Signal width [samples]:		312
Mar  2 01:41:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:41:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:41:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:41:32 2021 - DEBUG    Optimization settings:
Mar  2 01:41:32 2021 - DEBUG    		UNROLL:			4
Mar  2 01:41:32 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:41:32 2021 - DEBUG    		SDIVINT:		8
Mar  2 01:41:32 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:41:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:41:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.500000,1,1
Mar  2 01:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1908.000000,2.400000,2,2
Mar  2 01:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,2692.000000,4.900000,4,4
Mar  2 01:41:32 2021 - DEBUG    ddtr max_ndms:		760
Mar  2 01:41:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:41:32 2021 - DEBUG         ndms[0]:		760
Mar  2 01:41:32 2021 - DEBUG         ndms[1]:		320
Mar  2 01:41:32 2021 - DEBUG         ndms[2]:		160
Mar  2 01:41:32 2021 - DEBUG    ddtr maxshift:		20128
Mar  2 01:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:41:32 2021 - DEBUG    ddtr max_ndms:		760
Mar  2 01:41:32 2021 - DEBUG    t_processed size:	3
Mar  2 01:41:32 2021 - DEBUG    t_processed elements:
Mar  2 01:41:32 2021 - DEBUG         t_processed[0][0]:	136064
Mar  2 01:41:32 2021 - DEBUG         t_processed[1][0]:	68032
Mar  2 01:41:32 2021 - DEBUG         t_processed[2][0]:	34016
Mar  2 01:41:32 2021 - DEBUG    power:			2.000000
Mar  2 01:41:32 2021 - NOTICE   Finished. 2
Mar  2 01:41:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:41:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:41:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:41:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:41:32 2021 - NOTICE   	DDTR Binning 	18.072544
Mar  2 01:41:32 2021 - NOTICE   	DDTR Corner_Turn 	14.354432
Mar  2 01:41:32 2021 - NOTICE   	DDTR Dedispersion 	406.738901
Mar  2 01:41:32 2021 - NOTICE   	DDTR Host_To_Device 	419.041036
Mar  2 01:41:32 2021 - NOTICE   	DDTR total 	858.311003
Mar  2 01:41:32 2021 - NOTICE   	Total total 	858.413330
Mar  2 01:41:32 2021 - NOTICE   	Processed telescope time:	17416.191101
Mar  2 01:41:32 2021 - NOTICE    
Mar  2 01:41:32 2021 - NOTICE   	Real-time speed-up factor:	20.288817
Mar  2 01:41:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:41:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:41:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:41:32 2021 - NOTICE   Checked for devices.
Mar  2 01:41:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:41:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:41:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:41:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:41:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:41:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:41:32 2021 - DEBUG    Driver version:		11010
Mar  2 01:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:41:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:41:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:41:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:41:32 2021 - NOTICE   Calculating strategy.
Mar  2 01:41:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  2 01:41:32 2021 - DEBUG    Range:	5 MAXSHIFT:	82976 Scrunch value:	32
Mar  2 01:41:32 2021 - DEBUG    Maximum dispersive delay:	 2.655232(s).
Mar  2 01:41:32 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:41:32 2021 - DEBUG    In 2
Mar  2 01:41:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:41:33 2021 - NOTICE   Calculating strategy.
Mar  2 01:41:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  2 01:41:33 2021 - DEBUG    Range:	5 MAXSHIFT:	82976 Scrunch value:	32
Mar  2 01:41:33 2021 - DEBUG    Maximum dispersive delay:	 2.655232(s).
Mar  2 01:41:33 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:41:33 2021 - DEBUG    In 2
Mar  2 01:41:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:41:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:41:33 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:41:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:41:33 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:41:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:41:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:41:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:41:33 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:41:33 2021 - DEBUG    Driver version:		11010
Mar  2 01:41:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:41:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:41:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:41:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:41:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:41:33 2021 - DEBUG    az_start:		0.000000
Mar  2 01:41:33 2021 - DEBUG    za_start:		0.000000
Mar  2 01:41:33 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:41:33 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:41:33 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:41:33 2021 - DEBUG    tsamp:			0.000032
Mar  2 01:41:33 2021 - DEBUG    refdm:			0.000000
Mar  2 01:41:33 2021 - DEBUG    period:			0.000000
Mar  2 01:41:33 2021 - DEBUG    fch1:			1680.000000
Mar  2 01:41:33 2021 - DEBUG    foff:			-0.292969
Mar  2 01:41:33 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:41:33 2021 - DEBUG    telescope_id:		0
Mar  2 01:41:33 2021 - DEBUG    machine_id:		0
Mar  2 01:41:33 2021 - DEBUG    data_type:		0
Mar  2 01:41:33 2021 - DEBUG    barycentric:		0
Mar  2 01:41:33 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:41:33 2021 - DEBUG    nbits:			8
Mar  2 01:41:33 2021 - DEBUG    nsamples:		625000
Mar  2 01:41:33 2021 - DEBUG    nchans:			1024
Mar  2 01:41:33 2021 - DEBUG    nifs:			0
Mar  2 01:41:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:41:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:41:33 2021 - DEBUG    rawdatafile:		
Mar  2 01:41:33 2021 - DEBUG    source_name:		
Mar  2 01:41:33 2021 - DEBUG    N:			0
Mar  2 01:41:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:41:33 2021 - DEBUG    Optimization settings:
Mar  2 01:41:33 2021 - DEBUG    		UNROLL:			4
Mar  2 01:41:33 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:41:33 2021 - DEBUG    		SDIVINT:		8
Mar  2 01:41:33 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:41:33 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:41:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.430000,1,1
Mar  2 01:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,363.200012,0.870000,2,2
Mar  2 01:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.200012,623.200012,1.300000,4,4
Mar  2 01:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.200012,1151.199951,2.200000,8,8
Mar  2 01:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.199951,2183.199951,4.300000,16,16
Mar  2 01:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2183.199951,3743.199951,13.000000,32,32
Mar  2 01:41:33 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 01:41:33 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:41:33 2021 - DEBUG         ndms[0]:		440
Mar  2 01:41:33 2021 - DEBUG         ndms[1]:		200
Mar  2 01:41:33 2021 - DEBUG         ndms[2]:		200
Mar  2 01:41:33 2021 - DEBUG         ndms[3]:		240
Mar  2 01:41:33 2021 - DEBUG         ndms[4]:		240
Mar  2 01:41:33 2021 - DEBUG         ndms[5]:		120
Mar  2 01:41:33 2021 - DEBUG    ddtr maxshift:		82976
Mar  2 01:41:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:41:33 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 01:41:33 2021 - DEBUG    t_processed size:	6
Mar  2 01:41:33 2021 - DEBUG    t_processed elements:
Mar  2 01:41:33 2021 - DEBUG         t_processed[0][0]:	541696
Mar  2 01:41:33 2021 - DEBUG         t_processed[1][0]:	270848
Mar  2 01:41:33 2021 - DEBUG         t_processed[2][0]:	135424
Mar  2 01:41:33 2021 - DEBUG         t_processed[3][0]:	67712
Mar  2 01:41:33 2021 - DEBUG         t_processed[4][0]:	33856
Mar  2 01:41:33 2021 - DEBUG         t_processed[5][0]:	16928
Mar  2 01:41:33 2021 - DEBUG    power:			2.000000
Mar  2 01:41:33 2021 - NOTICE   Pipeline is ready.
Mar  2 01:41:33 2021 - NOTICE   Pipeline running over next chunk.
614.399902	2902.399902	3.600000	80

Amount of telescope time processed: 0.000000
timesamples: 15904

878.906250
0.001432
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0585257 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 268.747589
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 136064;
maxshift: 20128
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136064, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.131422
CT Device memory bandwidth in GB/s: 133.878853

NOTICE: 0.000000	1140.000000	1.500000	760

Amount of telescope time processed: 0.000000

11718.750000
0.000950
447
lineshift:	463
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1908.000000	2.400000	320

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.000950
361
lineshift:	377
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1908.000000	2692.000000	4.900000	160

Amount of telescope time processed: 0.000000
timesamples: 88160

9570.312500
0.000950
368
lineshift:	384
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.858413 (GPU estimate)
Amount of telescope time processed: 17.416191
Number of samples processed: 136064
Real-time speedup factor: 20.288816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 541696;
maxshift: 82976
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5Mar  2 01:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:41:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:41:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:41:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:41:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:41:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 01:41:34 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 01:41:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:41:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:41:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:41:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:41:34 2021 - DEBUG    Optimization settings:
Mar  2 01:41:34 2021 - DEBUG    		UNROLL:			4
Mar  2 01:41:34 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:41:34 2021 - DEBUG    		SDIVINT:		8
Mar  2 01:41:34 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:41:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:41:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.430000,1,1
Mar  2 01:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,363.200012,0.870000,2,2
Mar  2 01:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.200012,623.200012,1.300000,4,4
Mar  2 01:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.200012,1151.199951,2.200000,8,8
Mar  2 01:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.199951,2183.199951,4.300000,16,16
Mar  2 01:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2183.199951,3743.199951,13.000000,32,32
Mar  2 01:41:34 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 01:41:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:41:34 2021 - DEBUG         ndms[0]:		440
Mar  2 01:41:34 2021 - DEBUG         ndms[1]:		200
Mar  2 01:41:34 2021 - DEBUG         ndms[2]:		200
Mar  2 01:41:34 2021 - DEBUG         ndms[3]:		240
Mar  2 01:41:34 2021 - DEBUG         ndms[4]:		240
Mar  2 01:41:34 2021 - DEBUG         ndms[5]:		120
Mar  2 01:41:34 2021 - DEBUG    ddtr maxshift:		82976
Mar  2 01:41:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:41:34 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 01:41:34 2021 - DEBUG    t_processed size:	6
Mar  2 01:41:34 2021 - DEBUG    t_processed elements:
Mar  2 01:41:34 2021 - DEBUG         t_processed[0][0]:	541696
Mar  2 01:41:34 2021 - DEBUG         t_processed[1][0]:	270848
Mar  2 01:41:34 2021 - DEBUG         t_processed[2][0]:	135424
Mar  2 01:41:34 2021 - DEBUG         t_processed[3][0]:	67712
Mar  2 01:41:34 2021 - DEBUG         t_processed[4][0]:	33856
Mar  2 01:41:34 2021 - DEBUG         t_processed[5][0]:	16928
Mar  2 01:41:34 2021 - DEBUG    power:			2.000000
Mar  2 01:41:34 2021 - NOTICE   Finished. 2
Mar  2 01:41:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:41:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:41:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:41:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:41:34 2021 - NOTICE   	DDTR Binning 	54.988001
Mar  2 01:41:34 2021 - NOTICE   	DDTR Corner_Turn 	26.881887
Mar  2 01:41:34 2021 - NOTICE   	DDTR Dedispersion 	508.934119
Mar  2 01:41:34 2021 - NOTICE   	DDTR Host_To_Device 	837.846987
Mar  2 01:41:34 2021 - NOTICE   	DDTR total 	1428.844904
Mar  2 01:41:34 2021 - NOTICE   	Total total 	1429.010620
Mar  2 01:41:34 2021 - NOTICE   	Processed telescope time:	17334.272385
Mar  2 01:41:34 2021 - NOTICE    
Mar  2 01:41:34 2021 - NOTICE   	Real-time speed-up factor:	12.130261
Mar  2 01:41:34 2021 - NOTICE   --------------------------------------------------------------
