Mar  2 02:28:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:28:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:28:30 2021 - NOTICE   Checked for devices.
Mar  2 02:28:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:28:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:28:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:28:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:28:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:28:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:28:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:28:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:28:30 2021 - DEBUG    az_start:		0.000000
Mar  2 02:28:30 2021 - DEBUG    za_start:		0.000000
Mar  2 02:28:30 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:28:30 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:28:30 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:28:30 2021 - DEBUG    tsamp:			0.000512
Mar  2 02:28:30 2021 - DEBUG    refdm:			0.000000
Mar  2 02:28:30 2021 - DEBUG    period:			0.000000
Mar  2 02:28:30 2021 - DEBUG    fch1:			1525.000000
Mar  2 02:28:30 2021 - DEBUG    foff:			-0.761719
Mar  2 02:28:30 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:28:30 2021 - DEBUG    telescope_id:		0
Mar  2 02:28:30 2021 - DEBUG    machine_id:		0
Mar  2 02:28:30 2021 - DEBUG    data_type:		0
Mar  2 02:28:30 2021 - DEBUG    barycentric:		0
Mar  2 02:28:30 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:28:30 2021 - DEBUG    nbits:			8
Mar  2 02:28:30 2021 - DEBUG    nsamples:		39062
Mar  2 02:28:30 2021 - DEBUG    nchans:			512
Mar  2 02:28:30 2021 - DEBUG    nifs:			0
Mar  2 02:28:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:28:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:28:30 2021 - DEBUG    rawdatafile:		
Mar  2 02:28:30 2021 - DEBUG    source_name:		
Mar  2 02:28:30 2021 - DEBUG    N:			0
Mar  2 02:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:28:30 2021 - DEBUG    Optimization settings:
Mar  2 02:28:30 2021 - DEBUG    		UNROLL:			4
Mar  2 02:28:30 2021 - DEBUG    		SNUMREG:		2
Mar  2 02:28:30 2021 - DEBUG    		SDIVINT:		10
Mar  2 02:28:30 2021 - DEBUG    		SDIVINDM:		60
Mar  2 02:28:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:28:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 02:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1116.599976,0.710000,2,2
Mar  2 02:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.599976,2628.599854,2.100000,4,4
Mar  2 02:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2628.599854,3060.599854,3.600000,8,8
Mar  2 02:28:30 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:28:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:28:30 2021 - DEBUG         ndms[0]:		1800
Mar  2 02:28:30 2021 - DEBUG         ndms[1]:		660
Mar  2 02:28:30 2021 - DEBUG         ndms[2]:		720
Mar  2 02:28:30 2021 - DEBUG         ndms[3]:		120
Mar  2 02:28:30 2021 - DEBUG    ddtr maxshift:		8680
Mar  2 02:28:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:28:30 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:28:30 2021 - DEBUG    t_processed size:	4
Mar  2 02:28:30 2021 - DEBUG    t_processed elements:
Mar  2 02:28:30 2021 - DEBUG         t_processed[0][0]:	30080
Mar  2 02:28:30 2021 - DEBUG         t_processed[1][0]:	15040
Mar  2 02:28:30 2021 - DEBUG         t_processed[2][0]:	7520
Mar  2 02:28:30 2021 - DEBUG         t_processed[3][0]:	3760
Mar  2 02:28:30 2021 - DEBUG    power:			2.000000
Mar  2 02:28:30 2021 - NOTICE   Pipeline is ready.
Mar  2 02:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:28:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 66720;
maxshift: 11400
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66720, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.565918
CT Device memory bandwidth in GB/s: 136.539551

NOTICE: 0.000000	1008.000061	1.200000	840

Amount of telescope time processed: 0.000000

4687.500000
0.001078
316
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000061	1836.000000	2.300000	360

Amount of telescope time processed: 0.000000
timesamples: 78120

4492.187500
0.001078
303
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.000000	2682.000000	4.700000	180

Amount of telescope time processed: 0.000000
timesamples: 44760

4589.843750
0.001078
309
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.214084 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 66720
Real-time speedup factor: 79.783287
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8680
Number of time samples + maxshift: 38760;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  279072000 bytes = 266.144 MB;
Total memory required: 318762240 bytes = 303.995 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38760 512
32 8
1211 64
Performed CT: 0.000810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.936404
CT Device memory bandwidth in GB/s: 146.961842

NOTICE: 0.000000	648.000000	0.360000	1800

Amount of telescope time processed: 0.000000

703.125000
0.001432
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1116.599976	0.710000	660

Amount of telescope time processed: 0.000000
timesamples: 38760

693.359375
0.001432
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.599976	2628.599854	2.100000	720

Amount of telescope time processed: 0.000000
timesamples: 23720

1025.390625
0.001432
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar  2 02:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:28:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:28:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:28:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:28:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:28:30 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 02:28:30 2021 - DEBUG    Signal width [samples]:		78
Mar  2 02:28:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:28:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:28:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:28:30 2021 - DEBUG    Optimization settings:
Mar  2 02:28:30 2021 - DEBUG    		UNROLL:			4
Mar  2 02:28:30 2021 - DEBUG    		SNUMREG:		2
Mar  2 02:28:30 2021 - DEBUG    		SDIVINT:		10
Mar  2 02:28:30 2021 - DEBUG    		SDIVINDM:		60
Mar  2 02:28:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:28:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 02:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1116.599976,0.710000,2,2
Mar  2 02:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.599976,2628.599854,2.100000,4,4
Mar  2 02:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2628.599854,3060.599854,3.600000,8,8
Mar  2 02:28:30 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:28:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:28:30 2021 - DEBUG         ndms[0]:		1800
Mar  2 02:28:30 2021 - DEBUG         ndms[1]:		660
Mar  2 02:28:30 2021 - DEBUG         ndms[2]:		720
Mar  2 02:28:30 2021 - DEBUG         ndms[3]:		120
Mar  2 02:28:30 2021 - DEBUG    ddtr maxshift:		8680
Mar  2 02:28:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:28:30 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:28:30 2021 - DEBUG    t_processed size:	4
Mar  2 02:28:30 2021 - DEBUG    t_processed elements:
Mar  2 02:28:30 2021 - DEBUG         t_processed[0][0]:	30080
Mar  2 02:28:30 2021 - DEBUG         t_processed[1][0]:	15040
Mar  2 02:28:30 2021 - DEBUG         t_processed[2][0]:	7520
Mar  2 02:28:30 2021 - DEBUG         t_processed[3][0]:	3760
Mar  2 02:28:30 2021 - DEBUG    power:			2.000000
Mar  2 02:28:30 2021 - NOTICE   Finished. 1
Mar  2 02:28:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:28:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:28:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:28:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:28:30 2021 - NOTICE   	DDTR Binning 	1.497600
Mar  2 02:28:30 2021 - NOTICE   	DDTR Corner_Turn 	0.827456
Mar  2 02:28:30 2021 - NOTICE   	DDTR Dedispersion 	41.690560
Mar  2 02:28:30 2021 - NOTICE   	DDTR Host_To_Device 	26.168959
Mar  2 02:28:30 2021 - NOTICE   	DDTR total 	70.314177
Mar  2 02:28:30 2021 - NOTICE   	Total total 	70.427010
Mar  2 02:28:30 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar  2 02:28:30 2021 - NOTICE    
Mar  2 02:28:30 2021 - NOTICE   	Real-time speed-up factor:	218.679738
Mar  2 02:28:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:28:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:28:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:28:30 2021 - NOTICE   Checked for devices.
Mar  2 02:28:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:28:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:28:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:28:30 2021 - DEBUG    CARD INFORMATION:
