Mar  2 02:55:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:55:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:55:29 2021 - NOTICE   Checked for devices.
Mar  2 02:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:55:29 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:55:29 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:55:29 2021 - DEBUG    Driver version:		11010
Mar  2 02:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:55:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 02:55:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:55:29 2021 - DEBUG    az_start:		0.000000
Mar  2 02:55:29 2021 - DEBUG    za_start:		0.000000
Mar  2 02:55:29 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:55:29 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:55:29 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:55:29 2021 - DEBUG    tsamp:			0.000256
Mar  2 02:55:29 2021 - DEBUG    refdm:			0.000000
Mar  2 02:55:29 2021 - DEBUG    period:			0.000000
Mar  2 02:55:29 2021 - DEBUG    fch1:			1260.000000
Mar  2 02:55:29 2021 - DEBUG    foff:			-0.195312
Mar  2 02:55:29 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:55:29 2021 - DEBUG    telescope_id:		0
Mar  2 02:55:29 2021 - DEBUG    machine_id:		0
Mar  2 02:55:29 2021 - DEBUG    data_type:		0
Mar  2 02:55:29 2021 - DEBUG    barycentric:		0
Mar  2 02:55:29 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:55:29 2021 - DEBUG    nbits:			8
Mar  2 02:55:29 2021 - DEBUG    nsamples:		78125
Mar  2 02:55:29 2021 - DEBUG    nchans:			1024
Mar  2 02:55:29 2021 - DEBUG    nifs:			0
Mar  2 02:55:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:55:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:55:29 2021 - DEBUG    rawdatafile:		
Mar  2 02:55:29 2021 - DEBUG    source_name:		
Mar  2 02:55:29 2021 - DEBUG    N:			0
Mar  2 02:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:55:29 2021 - DEBUG    Optimization settings:
Mar  2 02:55:29 2021 - DEBUG    		UNROLL:			4
Mar  2 02:55:29 2021 - DEBUG    		SNUMREG:		14
Mar  2 02:55:29 2021 - DEBUG    		SDIVINT:		8
Mar  2 02:55:29 2021 - DEBUG    		SDIVINDM:		128
Mar  2 02:55:29 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:55:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,1.200000,1,1
Mar  2 02:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1958.400024,2.300000,2,2
Mar  2 02:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,3161.600098,4.700000,4,4
Mar  2 02:55:29 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 02:55:29 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:55:29 2021 - DEBUG         ndms[0]:		896
Mar  2 02:55:29 2021 - DEBUG         ndms[1]:		384
Mar  2 02:55:29 2021 - DEBUG         ndms[2]:		256
Mar  2 02:55:29 2021 - DEBUG    ddtr maxshift:		13664
Mar  2 02:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:55:29 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 02:55:29 2021 - DEBUG    t_processed size:	3
Mar  2 02:55:29 2021 - DEBUG    t_processed elements:
Mar  2 02:55:29 2021 - DEBUG         t_processed[0][0]:	63616
Mar  2 02:55:29 2021 - DEBUG         t_processed[1][0]:	31808
Mar  2 02:55:29 2021 - DEBUG         t_processed[2][0]:	15904
Mar  2 02:55:29 2021 - DEBUG    power:			2.000000
Mar  2 02:55:29 2021 - NOTICE   Pipeline is ready.
Mar  2 02:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:55:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:55:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:55:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:55:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:55:29 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 02:55:29 2021 - DEBUG    Signal width [samples]:		156
Mar  2 02:55:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:55:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:55:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:55:29 2021 - DEBUG    Optimization settings:
Mar  2 02:55:29 2021 - DEBUG    		UNROLL:			4
Mar  2 02:55:29 2021 - DEBUG    		SNUMREG:		14
Mar  2 02:55:29 2021 - DEBUG    		SDIVINT:		8
Mar  2 02:55:29 2021 - DEBUG    		SDIVINDM:		128
Mar  2 02:55:29 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:55:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,1.200000,1,1
Mar  2 02:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1958.400024,2.300000,2,2
Mar  2 02:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,3161.600098,4.700000,4,4
Mar  2 02:55:29 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 02:55:29 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:55:29 2021 - DEBUG         ndms[0]:		896
Mar  2 02:55:29 2021 - DEBUG         ndms[1]:		384
Mar  2 02:55:29 2021 - DEBUG         ndms[2]:		256
Mar  2 02:55:29 2021 - DEBUG    ddtr maxshift:		13664
Mar  2 02:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:55:29 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 02:55:29 2021 - DEBUG    t_processed size:	3
Mar  2 02:55:29 2021 - DEBUG    t_processed elements:
Mar  2 02:55:29 2021 - DEBUG         t_processed[0][0]:	63616
Mar  2 02:55:29 2021 - DEBUG         t_processed[1][0]:	31808
Mar  2 02:55:29 2021 - DEBUG         t_processed[2][0]:	15904
Mar  2 02:55:29 2021 - DEBUG    power:			2.000000
Mar  2 02:55:29 2021 - NOTICE   Finished. 1
Mar  2 02:55:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:55:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:55:29 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:55:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:55:29 2021 - NOTICE   	DDTR Binning 	4.821728
Mar  2 02:55:29 2021 - NOTICE   	DDTR Corner_Turn 	3.493888
Mar  2 02:55:29 2021 - NOTICE   	DDTR Dedispersion 	39.805376
Mar  2 02:55:29 2021 - NOTICE   	DDTR Host_To_Device 	103.887425
Mar  2 02:55:29 2021 - NOTICE   	DDTR total 	152.121471
Mar  2 02:55:29 2021 - NOTICE   	Total total 	152.219513
Mar  2 02:55:29 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar  2 02:55:29 2021 - NOTICE    
Mar  2 02:55:29 2021 - NOTICE   	Real-time speed-up factor:	106.988228
Mar  2 02:55:29 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:55:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:55:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:55:29 2021 - NOTICE   Checked for devices.
Mar  2 02:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:55:29 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:55:29 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:55:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:55:29 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:55:29 2021 - DEBUG    Driver version:		11010
Mar  2 02:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:55:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:55:29 2021 - NOTICE   Calculating strategy.
Mar  2 02:55:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  2 02:55:29 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Mar  2 02:55:29 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Mar  2 02:55:29 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 02:55:29 2021 - DEBUG    In 1
Mar  2 02:55:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:55:29 2021 - NOTICE   Calculating strategy.
Mar  2 02:55:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  2 02:55:29 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Mar  2 02:55:29 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Mar  2 02:55:29 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 02:55:29 2021 - DEBUG    In 1
Mar  2 02:55:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:55:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:55:29 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:55:29 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:55:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:55:29 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:55:29 2021 - DEBUG    Driver version:		11010
Mar  2 02:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:55:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:55:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:55:29 2021 - DEBUG    az_start:		0.000000
Mar  2 02:55:29 2021 - DEBUG    za_start:		0.000000
Mar  2 02:55:29 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:55:29 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:55:29 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:55:29 2021 - DEBUG    tsamp:			0.000512
Mar  2 02:55:29 2021 - DEBUG    refdm:			0.000000
Mar  2 02:55:29 2021 - DEBUG    period:			0.000000
Mar  2 02:55:29 2021 - DEBUG    fch1:			1525.000000
Mar  2 02:55:29 2021 - DEBUG    foff:			-0.761719
Mar  2 02:55:29 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:55:29 2021 - DEBUG    telescope_id:		0
Mar  2 02:55:29 2021 - DEBUG    machine_id:		0
Mar  2 02:55:29 2021 - DEBUG    data_type:		0
Mar  2 02:55:29 2021 - DEBUG    barycentric:		0
Mar  2 02:55:29 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:55:29 2021 - DEBUG    nbits:			8
Mar  2 02:55:29 2021 - DEBUG    nsamples:		39062
Mar  2 02:55:29 2021 - DEBUG    nchans:			512
Mar  2 02:55:29 2021 - DEBUG    nifs:			0
Mar  2 02:55:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:55:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:55:29 2021 - DEBUG    rawdatafile:		
Mar  2 02:55:29 2021 - DEBUG    source_name:		
Mar  2 02:55:29 2021 - DEBUG    N:			0
Mar  2 02:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:55:29 2021 - DEBUG    Optimization settings:
Mar  2 02:55:29 2021 - DEBUG    		UNROLL:			4
Mar  2 02:55:29 2021 - DEBUG    		SNUMREG:		14
Mar  2 02:55:29 2021 - DEBUG    		SDIVINT:		8
Mar  2 02:55:29 2021 - DEBUG    		SDIVINDM:		128
Mar  2 02:55:29 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:55:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,645.119995,0.360000,1,1
Mar  2 02:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1099.520020,0.710000,2,2
Mar  2 02:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.520020,2712.319824,2.100000,4,4
Mar  2 02:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2712.319824,3173.119873,3.600000,8,8
Mar  2 02:55:29 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:55:29 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:55:29 2021 - DEBUG         ndms[0]:		1792
Mar  2 02:55:29 2021 - DEBUG         ndms[1]:		640
Mar  2 02:55:29 2021 - DEBUG         ndms[2]:		768
Mar  2 02:55:29 2021 - DEBUG         ndms[3]:		128
Mar  2 02:55:29 2021 - DEBUG    ddtr maxshift:		9184
Mar  2 02:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:55:29 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:55:29 2021 - DEBUG    t_processed size:	4
Mar  2 02:55:29 2021 - DEBUG    t_processed elements:
Mar  2 02:55:29 2021 - DEBUG         t_processed[0][0]:	28672
Mar  2 02:55:29 2021 - DEBUG         t_processed[1][0]:	14336
Mar  2 02:55:29 2021 - DEBUG         t_processed[2][0]:	7168
Mar  2 02:55:29 2021 - DEBUG         t_processed[3][0]:	3584
Mar  2 02:55:29 2021 - DEBUG    power:			2.000000
Mar  2 02:55:29 2021 - NOTICE   Pipeline is ready.
Mar  2 02:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:55:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 63616;
maxshift: 13664
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63616, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.166523
CT Device memory bandwidth in GB/s: 136.899914

NOTICE: 0.000000	1075.200073	1.200000	896

Amount of telescope time processed: 0.000000

4687.500000
0.001078
655
lineshift:	863
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	1958.400024	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 77280

4492.187500
0.001078
628
lineshift:	836
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	3161.600098	4.700000	256

Amount of telescope time processed: 0.000000
timesamples: 45472

4589.843750
0.001078
642
lineshift:	850
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15222 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 63616
Real-time speedup factor: 106.988228
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9184
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  271351808 bytes = 258.781 MB;
Total memory required: 310116352 bytes = 295.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.748692
CT Device memory bandwidth in GB/s: 148.649215

NOTICE: 0.000000	645.119995	0.360000	1792

Amount of telescope time processed: 0.000000

703.125000
0.001432
141
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1099.520020	0.710000	640

Amount of telescope time processed: 0.000000
timesamples: 37856

693.359375
0.001432
140
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.520020	2712.319824	2.100000	768

Amount of telescope time processed: 0.000000
timesamples: 23520

1025.390625
0.001432
200
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NMar  2 02:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:55:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:55:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:55:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:55:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:55:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 02:55:29 2021 - DEBUG    Signal width [samples]:		78
Mar  2 02:55:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:55:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:55:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:55:29 2021 - DEBUG    Optimization settings:
Mar  2 02:55:29 2021 - DEBUG    		UNROLL:			4
Mar  2 02:55:29 2021 - DEBUG    		SNUMREG:		14
Mar  2 02:55:29 2021 - DEBUG    		SDIVINT:		8
Mar  2 02:55:29 2021 - DEBUG    		SDIVINDM:		128
Mar  2 02:55:29 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:55:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,645.119995,0.360000,1,1
Mar  2 02:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1099.520020,0.710000,2,2
Mar  2 02:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.520020,2712.319824,2.100000,4,4
Mar  2 02:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2712.319824,3173.119873,3.600000,8,8
Mar  2 02:55:29 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:55:29 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:55:29 2021 - DEBUG         ndms[0]:		1792
Mar  2 02:55:29 2021 - DEBUG         ndms[1]:		640
Mar  2 02:55:29 2021 - DEBUG         ndms[2]:		768
Mar  2 02:55:29 2021 - DEBUG         ndms[3]:		128
Mar  2 02:55:29 2021 - DEBUG    ddtr maxshift:		9184
Mar  2 02:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:55:29 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:55:29 2021 - DEBUG    t_processed size:	4
Mar  2 02:55:29 2021 - DEBUG    t_processed elements:
Mar  2 02:55:29 2021 - DEBUG         t_processed[0][0]:	28672
Mar  2 02:55:29 2021 - DEBUG         t_processed[1][0]:	14336
Mar  2 02:55:29 2021 - DEBUG         t_processed[2][0]:	7168
Mar  2 02:55:29 2021 - DEBUG         t_processed[3][0]:	3584
Mar  2 02:55:29 2021 - DEBUG    power:			2.000000
Mar  2 02:55:29 2021 - NOTICE   Finished. 1
Mar  2 02:55:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:55:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:55:29 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:55:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:55:29 2021 - NOTICE   	DDTR Binning 	1.479776
Mar  2 02:55:29 2021 - NOTICE   	DDTR Corner_Turn 	0.799392
Mar  2 02:55:29 2021 - NOTICE   	DDTR Dedispersion 	12.947392
Mar  2 02:55:29 2021 - NOTICE   	DDTR Host_To_Device 	25.563201
Mar  2 02:55:29 2021 - NOTICE   	DDTR total 	40.922528
Mar  2 02:55:29 2021 - NOTICE   	Total total 	41.031807
Mar  2 02:55:29 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  2 02:55:29 2021 - NOTICE    
Mar  2 02:55:29 2021 - NOTICE   	Real-time speed-up factor:	357.772794
Mar  2 02:55:29 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:55:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:55:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:55:29 2021 - NOTICE   Checked for devices.
Mar  2 02:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:55:29 2021 - DEBUG    CARD INFORMATION:
