Mar  2 01:25:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:25:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:25:08 2021 - NOTICE   Checked for devices.
Mar  2 01:25:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:25:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:25:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:25:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:25:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:25:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:25:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:25:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:25:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:25:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:25:08 2021 - DEBUG    Driver version:		11010
Mar  2 01:25:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:25:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:25:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:25:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:25:08 2021 - NOTICE   Calculating strategy.
Mar  2 01:25:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  2 01:25:08 2021 - DEBUG    Range:	2 MAXSHIFT:	20200 Scrunch value:	4
Mar  2 01:25:08 2021 - DEBUG    Maximum dispersive delay:	 2.585600(s).
Mar  2 01:25:08 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:25:08 2021 - DEBUG    In 2
Mar  2 01:25:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:25:08 2021 - NOTICE   Calculating strategy.
Mar  2 01:25:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  2 01:25:08 2021 - DEBUG    Range:	2 MAXSHIFT:	20200 Scrunch value:	4
Mar  2 01:25:08 2021 - DEBUG    Maximum dispersive delay:	 2.585600(s).
Mar  2 01:25:08 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:25:08 2021 - DEBUG    In 2
Mar  2 01:25:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:25:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:25:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:25:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:25:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:25:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:25:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:25:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:25:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:25:08 2021 - DEBUG    Driver version:		11010
Mar  2 01:25:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:25:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:25:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:25:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:25:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:25:08 2021 - DEBUG    az_start:		0.000000
Mar  2 01:25:08 2021 - DEBUG    za_start:		0.000000
Mar  2 01:25:08 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:25:08 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:25:08 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:25:08 2021 - DEBUG    tsamp:			0.000128
Mar  2 01:25:08 2021 - DEBUG    refdm:			0.000000
Mar  2 01:25:08 2021 - DEBUG    period:			0.000000
Mar  2 01:25:08 2021 - DEBUG    fch1:			1335.000000
Mar  2 01:25:08 2021 - DEBUG    foff:			-0.102539
Mar  2 01:25:08 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:25:08 2021 - DEBUG    telescope_id:		0
Mar  2 01:25:08 2021 - DEBUG    machine_id:		0
Mar  2 01:25:08 2021 - DEBUG    data_type:		0
Mar  2 01:25:08 2021 - DEBUG    barycentric:		0
Mar  2 01:25:08 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:25:08 2021 - DEBUG    nbits:			8
Mar  2 01:25:08 2021 - DEBUG    nsamples:		156250
Mar  2 01:25:08 2021 - DEBUG    nchans:			2048
Mar  2 01:25:08 2021 - DEBUG    nifs:			0
Mar  2 01:25:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:25:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:25:08 2021 - DEBUG    rawdatafile:		
Mar  2 01:25:08 2021 - DEBUG    source_name:		
Mar  2 01:25:08 2021 - DEBUG    N:			0
Mar  2 01:25:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:25:08 2021 - DEBUG    Optimization settings:
Mar  2 01:25:08 2021 - DEBUG    		UNROLL:			4
Mar  2 01:25:08 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:25:08 2021 - DEBUG    		SDIVINT:		10
Mar  2 01:25:08 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:25:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:25:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Mar  2 01:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1920.000000,2.400000,2,2
Mar  2 01:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2704.000000,4.900000,4,4
Mar  2 01:25:08 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 01:25:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:25:08 2021 - DEBUG         ndms[0]:		768
Mar  2 01:25:08 2021 - DEBUG         ndms[1]:		320
Mar  2 01:25:08 2021 - DEBUG         ndms[2]:		160
Mar  2 01:25:08 2021 - DEBUG    ddtr maxshift:		20200
Mar  2 01:25:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:25:08 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 01:25:08 2021 - DEBUG    t_processed size:	3
Mar  2 01:25:08 2021 - DEBUG    t_processed elements:
Mar  2 01:25:08 2021 - DEBUG         t_processed[0][0]:	136000
Mar  2 01:25:08 2021 - DEBUG         t_processed[1][0]:	68000
Mar  2 01:25:08 2021 - DEBUG         t_processed[2][0]:	34000
Mar  2 01:25:08 2021 - DEBUG    power:			2.000000
Mar  2 01:25:08 2021 - NOTICE   Pipeline is ready.
Mar  2 01:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:25:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:25:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:25:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:25:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:25:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 01:25:09 2021 - DEBUG    Signal width [samples]:		312
Mar  2 01:25:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:25:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:25:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:25:09 2021 - DEBUG    Optimization settings:
Mar  2 01:25:09 2021 - DEBUG    		UNROLL:			4
Mar  2 01:25:09 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:25:09 2021 - DEBUG    		SDIVINT:		10
Mar  2 01:25:09 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:25:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:25:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Mar  2 01:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1920.000000,2.400000,2,2
Mar  2 01:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2704.000000,4.900000,4,4
Mar  2 01:25:09 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 01:25:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:25:09 2021 - DEBUG         ndms[0]:		768
Mar  2 01:25:09 2021 - DEBUG         ndms[1]:		320
Mar  2 01:25:09 2021 - DEBUG         ndms[2]:		160
Mar  2 01:25:09 2021 - DEBUG    ddtr maxshift:		20200
Mar  2 01:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:25:09 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 01:25:09 2021 - DEBUG    t_processed size:	3
Mar  2 01:25:09 2021 - DEBUG    t_processed elements:
Mar  2 01:25:09 2021 - DEBUG         t_processed[0][0]:	136000
Mar  2 01:25:09 2021 - DEBUG         t_processed[1][0]:	68000
Mar  2 01:25:09 2021 - DEBUG         t_processed[2][0]:	34000
Mar  2 01:25:09 2021 - DEBUG    power:			2.000000
Mar  2 01:25:09 2021 - NOTICE   Finished. 2
Mar  2 01:25:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:25:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:25:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:25:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:25:09 2021 - NOTICE   	DDTR Binning 	18.181119
Mar  2 01:25:09 2021 - NOTICE   	DDTR Corner_Turn 	14.426880
Mar  2 01:25:09 2021 - NOTICE   	DDTR Dedispersion 	391.212582
Mar  2 01:25:09 2021 - NOTICE   	DDTR Host_To_Device 	418.908821
Mar  2 01:25:09 2021 - NOTICE   	DDTR total 	842.834257
Mar  2 01:25:09 2021 - NOTICE   	Total total 	842.936340
Mar  2 01:25:09 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar  2 01:25:09 2021 - NOTICE    
Mar  2 01:25:09 2021 - NOTICE   	Real-time speed-up factor:	20.651618
Mar  2 01:25:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:25:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:25:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:25:09 2021 - NOTICE   Checked for devices.
Mar  2 01:25:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:25:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:25:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:25:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:25:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:25:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:25:09 2021 - DEBUG    Driver version:		11010
Mar  2 01:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:25:09 2021 - NOTICE   Calculating strategy.
Mar  2 01:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  2 01:25:09 2021 - DEBUG    Range:	5 MAXSHIFT:	76840 Scrunch value:	32
Mar  2 01:25:09 2021 - DEBUG    Maximum dispersive delay:	 2.458880(s).
Mar  2 01:25:09 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:25:09 2021 - DEBUG    In 2
Mar  2 01:25:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:25:09 2021 - NOTICE   Calculating strategy.
Mar  2 01:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  2 01:25:09 2021 - DEBUG    Range:	5 MAXSHIFT:	76840 Scrunch value:	32
Mar  2 01:25:09 2021 - DEBUG    Maximum dispersive delay:	 2.458880(s).
Mar  2 01:25:09 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:25:09 2021 - DEBUG    In 2
Mar  2 01:25:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:25:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:25:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:25:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:25:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:25:09 2021 - DEBUG    Driver version:		11010
Mar  2 01:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:25:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:25:09 2021 - DEBUG    az_start:		0.000000
Mar  2 01:25:09 2021 - DEBUG    za_start:		0.000000
Mar  2 01:25:09 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:25:09 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:25:09 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:25:09 2021 - DEBUG    tsamp:			0.000032
Mar  2 01:25:09 2021 - DEBUG    refdm:			0.000000
Mar  2 01:25:09 2021 - DEBUG    period:			0.000000
Mar  2 01:25:09 2021 - DEBUG    fch1:			1680.000000
Mar  2 01:25:09 2021 - DEBUG    foff:			-0.292969
Mar  2 01:25:09 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:25:09 2021 - DEBUG    telescope_id:		0
Mar  2 01:25:09 2021 - DEBUG    machine_id:		0
Mar  2 01:25:09 2021 - DEBUG    data_type:		0
Mar  2 01:25:09 2021 - DEBUG    barycentric:		0
Mar  2 01:25:09 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:25:09 2021 - DEBUG    nbits:			8
Mar  2 01:25:09 2021 - DEBUG    nsamples:		625000
Mar  2 01:25:09 2021 - DEBUG    nchans:			1024
Mar  2 01:25:09 2021 - DEBUG    nifs:			0
Mar  2 01:25:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:25:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:25:09 2021 - DEBUG    rawdatafile:		
Mar  2 01:25:09 2021 - DEBUG    source_name:		
Mar  2 01:25:09 2021 - DEBUG    N:			0
Mar  2 01:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:25:09 2021 - DEBUG    Optimization settings:
Mar  2 01:25:09 2021 - DEBUG    		UNROLL:			4
Mar  2 01:25:09 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:25:09 2021 - DEBUG    		SDIVINT:		10
Mar  2 01:25:09 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:25:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:25:09 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.639999,0.430000,1,1
Mar  2 01:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,359.679993,0.870000,2,2
Mar  2 01:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.679993,609.279968,1.300000,4,4
Mar  2 01:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.279968,1102.079956,2.200000,8,8
Mar  2 01:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.079956,2202.879883,4.300000,16,16
Mar  2 01:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,3450.879883,13.000000,32,32
Mar  2 01:25:09 2021 - DEBUG    ddtr max_ndms:		448
Mar  2 01:25:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:25:09 2021 - DEBUG         ndms[0]:		448
Mar  2 01:25:09 2021 - DEBUG         ndms[1]:		192
Mar  2 01:25:09 2021 - DEBUG         ndms[2]:		192
Mar  2 01:25:09 2021 - DEBUG         ndms[3]:		224
Mar  2 01:25:09 2021 - DEBUG         ndms[4]:		256
Mar  2 01:25:09 2021 - DEBUG         ndms[5]:		96
Mar  2 01:25:09 2021 - DEBUG    ddtr maxshift:		76840
Mar  2 01:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:25:09 2021 - DEBUG    ddtr max_ndms:		448
Mar  2 01:25:09 2021 - DEBUG    t_processed size:	6
Mar  2 01:25:09 2021 - DEBUG    t_processed elements:
Mar  2 01:25:09 2021 - DEBUG         t_processed[0][0]:	547840
Mar  2 01:25:09 2021 - DEBUG         t_processed[1][0]:	273920
Mar  2 01:25:09 2021 - DEBUG         t_processed[2][0]:	136960
Mar  2 01:25:09 2021 - DEBUG         t_processed[3][0]:	68480
Mar  2 01:25:09 2021 - DEBUG         t_processed[4][0]:	34240
Mar  2 01:25:09 2021 - DEBUG         t_processed[5][0]:	17120
Mar  2 01:25:09 2021 - DEBUG    power:			2.000000
Mar  2 01:25:09 2021 - NOTICE   Pipeline is ready.
Mar  2 01:25:09 2021 - NOTICE   Pipeline running over next chunk.
577.919922	2923.520020	3.600000	96

Amount of telescope time processed: 0.000000
timesamples: 15960

878.906250
0.001432
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0580239 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 268.247925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 136000;
maxshift: 20200
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.006031
CT Device memory bandwidth in GB/s: 133.203619

NOTICE: 0.000000	1152.000000	1.500000	768

Amount of telescope time processed: 0.000000

11718.750000
0.000950
362
lineshift:	382
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1920.000000	2.400000	320

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.000950
293
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2704.000000	4.900000	160

Amount of telescope time processed: 0.000000
timesamples: 88200

9570.312500
0.000950
299
lineshift:	319
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.842936 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 136000
Real-time speedup factor: 20.651617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 547840;
maxshift: 76840
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547840, 0
CORNER TURN!
624680 1024
32 8
19521 128
PerformedMar  2 01:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:25:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:25:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:25:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:25:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:25:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 01:25:11 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 01:25:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:25:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:25:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:25:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:25:11 2021 - DEBUG    Optimization settings:
Mar  2 01:25:11 2021 - DEBUG    		UNROLL:			4
Mar  2 01:25:11 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:25:11 2021 - DEBUG    		SDIVINT:		10
Mar  2 01:25:11 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:25:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:25:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.639999,0.430000,1,1
Mar  2 01:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,359.679993,0.870000,2,2
Mar  2 01:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.679993,609.279968,1.300000,4,4
Mar  2 01:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.279968,1102.079956,2.200000,8,8
Mar  2 01:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.079956,2202.879883,4.300000,16,16
Mar  2 01:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,3450.879883,13.000000,32,32
Mar  2 01:25:11 2021 - DEBUG    ddtr max_ndms:		448
Mar  2 01:25:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:25:11 2021 - DEBUG         ndms[0]:		448
Mar  2 01:25:11 2021 - DEBUG         ndms[1]:		192
Mar  2 01:25:11 2021 - DEBUG         ndms[2]:		192
Mar  2 01:25:11 2021 - DEBUG         ndms[3]:		224
Mar  2 01:25:11 2021 - DEBUG         ndms[4]:		256
Mar  2 01:25:11 2021 - DEBUG         ndms[5]:		96
Mar  2 01:25:11 2021 - DEBUG    ddtr maxshift:		76840
Mar  2 01:25:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:25:11 2021 - DEBUG    ddtr max_ndms:		448
Mar  2 01:25:11 2021 - DEBUG    t_processed size:	6
Mar  2 01:25:11 2021 - DEBUG    t_processed elements:
Mar  2 01:25:11 2021 - DEBUG         t_processed[0][0]:	547840
Mar  2 01:25:11 2021 - DEBUG         t_processed[1][0]:	273920
Mar  2 01:25:11 2021 - DEBUG         t_processed[2][0]:	136960
Mar  2 01:25:11 2021 - DEBUG         t_processed[3][0]:	68480
Mar  2 01:25:11 2021 - DEBUG         t_processed[4][0]:	34240
Mar  2 01:25:11 2021 - DEBUG         t_processed[5][0]:	17120
Mar  2 01:25:11 2021 - DEBUG    power:			2.000000
Mar  2 01:25:11 2021 - NOTICE   Finished. 1
Mar  2 01:25:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:25:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:25:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:25:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:25:11 2021 - NOTICE   	DDTR Binning 	54.415489
Mar  2 01:25:11 2021 - NOTICE   	DDTR Corner_Turn 	26.962849
Mar  2 01:25:11 2021 - NOTICE   	DDTR Dedispersion 	527.480578
Mar  2 01:25:11 2021 - NOTICE   	DDTR Host_To_Device 	837.609488
Mar  2 01:25:11 2021 - NOTICE   	DDTR total 	1446.668277
Mar  2 01:25:11 2021 - NOTICE   	Total total 	1446.832153
Mar  2 01:25:11 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar  2 01:25:11 2021 - NOTICE    
Mar  2 01:25:11 2021 - NOTICE   	Real-time speed-up factor:	12.116734
Mar  2 01:25:11 2021 - NOTICE   --------------------------------------------------------------
