Mar  2 00:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:42:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:42:37 2021 - NOTICE   Checked for devices.
Mar  2 00:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:42:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:42:38 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:42:38 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:42:38 2021 - DEBUG    Driver version:		11010
Mar  2 00:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:42:38 2021 - NOTICE   Calculating strategy.
Mar  2 00:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  2 00:42:38 2021 - DEBUG    Range:	2 MAXSHIFT:	19368 Scrunch value:	4
Mar  2 00:42:38 2021 - DEBUG    Maximum dispersive delay:	 2.479104(s).
Mar  2 00:42:38 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 00:42:38 2021 - DEBUG    In 2
Mar  2 00:42:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:42:38 2021 - NOTICE   Calculating strategy.
Mar  2 00:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  2 00:42:38 2021 - DEBUG    Range:	2 MAXSHIFT:	19368 Scrunch value:	4
Mar  2 00:42:38 2021 - DEBUG    Maximum dispersive delay:	 2.479104(s).
Mar  2 00:42:38 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 00:42:38 2021 - DEBUG    In 2
Mar  2 00:42:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:42:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:42:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:42:38 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:42:38 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:42:38 2021 - DEBUG    Driver version:		11010
Mar  2 00:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:42:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:42:38 2021 - DEBUG    az_start:		0.000000
Mar  2 00:42:38 2021 - DEBUG    za_start:		0.000000
Mar  2 00:42:38 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:42:38 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:42:38 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:42:38 2021 - DEBUG    tsamp:			0.000128
Mar  2 00:42:38 2021 - DEBUG    refdm:			0.000000
Mar  2 00:42:38 2021 - DEBUG    period:			0.000000
Mar  2 00:42:38 2021 - DEBUG    fch1:			1335.000000
Mar  2 00:42:38 2021 - DEBUG    foff:			-0.102539
Mar  2 00:42:38 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:42:38 2021 - DEBUG    telescope_id:		0
Mar  2 00:42:38 2021 - DEBUG    machine_id:		0
Mar  2 00:42:38 2021 - DEBUG    data_type:		0
Mar  2 00:42:38 2021 - DEBUG    barycentric:		0
Mar  2 00:42:38 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:42:38 2021 - DEBUG    nbits:			8
Mar  2 00:42:38 2021 - DEBUG    nsamples:		156250
Mar  2 00:42:38 2021 - DEBUG    nchans:			2048
Mar  2 00:42:38 2021 - DEBUG    nifs:			0
Mar  2 00:42:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:42:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:42:38 2021 - DEBUG    rawdatafile:		
Mar  2 00:42:38 2021 - DEBUG    source_name:		
Mar  2 00:42:38 2021 - DEBUG    N:			0
Mar  2 00:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:42:38 2021 - DEBUG    Optimization settings:
Mar  2 00:42:38 2021 - DEBUG    		UNROLL:			4
Mar  2 00:42:38 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:42:38 2021 - DEBUG    		SDIVINT:		18
Mar  2 00:42:38 2021 - DEBUG    		SDIVINDM:		15
Mar  2 00:42:38 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:42:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,1.500000,1,1
Mar  2 00:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,1845.000000,2.400000,2,2
Mar  2 00:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,2580.000000,4.900000,4,4
Mar  2 00:42:38 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 00:42:38 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:42:38 2021 - DEBUG         ndms[0]:		750
Mar  2 00:42:38 2021 - DEBUG         ndms[1]:		300
Mar  2 00:42:38 2021 - DEBUG         ndms[2]:		150
Mar  2 00:42:38 2021 - DEBUG    ddtr maxshift:		19368
Mar  2 00:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:42:38 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 00:42:38 2021 - DEBUG    t_processed size:	3
Mar  2 00:42:38 2021 - DEBUG    t_processed elements:
Mar  2 00:42:38 2021 - DEBUG         t_processed[0][0]:	136800
Mar  2 00:42:38 2021 - DEBUG         t_processed[1][0]:	68400
Mar  2 00:42:38 2021 - DEBUG         t_processed[2][0]:	34200
Mar  2 00:42:38 2021 - DEBUG    power:			2.000000
Mar  2 00:42:38 2021 - NOTICE   Pipeline is ready.
Mar  2 00:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:42:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:42:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:42:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:42:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:42:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 00:42:38 2021 - DEBUG    Signal width [samples]:		312
Mar  2 00:42:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:42:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:42:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:42:38 2021 - DEBUG    Optimization settings:
Mar  2 00:42:38 2021 - DEBUG    		UNROLL:			4
Mar  2 00:42:38 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:42:38 2021 - DEBUG    		SDIVINT:		18
Mar  2 00:42:38 2021 - DEBUG    		SDIVINDM:		15
Mar  2 00:42:38 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:42:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,1.500000,1,1
Mar  2 00:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,1845.000000,2.400000,2,2
Mar  2 00:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,2580.000000,4.900000,4,4
Mar  2 00:42:38 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 00:42:38 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:42:38 2021 - DEBUG         ndms[0]:		750
Mar  2 00:42:38 2021 - DEBUG         ndms[1]:		300
Mar  2 00:42:38 2021 - DEBUG         ndms[2]:		150
Mar  2 00:42:38 2021 - DEBUG    ddtr maxshift:		19368
Mar  2 00:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:42:38 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 00:42:38 2021 - DEBUG    t_processed size:	3
Mar  2 00:42:38 2021 - DEBUG    t_processed elements:
Mar  2 00:42:38 2021 - DEBUG         t_processed[0][0]:	136800
Mar  2 00:42:38 2021 - DEBUG         t_processed[1][0]:	68400
Mar  2 00:42:38 2021 - DEBUG         t_processed[2][0]:	34200
Mar  2 00:42:38 2021 - DEBUG    power:			2.000000
Mar  2 00:42:38 2021 - NOTICE   Finished. 1
Mar  2 00:42:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:42:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:42:38 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:42:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:42:38 2021 - NOTICE   	DDTR Binning 	18.032832
Mar  2 00:42:38 2021 - NOTICE   	DDTR Corner_Turn 	14.388864
Mar  2 00:42:38 2021 - NOTICE   	DDTR Dedispersion 	272.604423
Mar  2 00:42:38 2021 - NOTICE   	DDTR Host_To_Device 	419.324823
Mar  2 00:42:38 2021 - NOTICE   	DDTR total 	724.453522
Mar  2 00:42:38 2021 - NOTICE   	Total total 	724.550293
Mar  2 00:42:38 2021 - NOTICE   	Processed telescope time:	17510.400772
Mar  2 00:42:38 2021 - NOTICE    
Mar  2 00:42:38 2021 - NOTICE   	Real-time speed-up factor:	24.167268
Mar  2 00:42:38 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:42:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:42:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:42:38 2021 - NOTICE   Checked for devices.
Mar  2 00:42:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:42:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:42:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:42:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:42:38 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:42:38 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:42:38 2021 - DEBUG    Driver version:		11010
Mar  2 00:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:42:38 2021 - NOTICE   Calculating strategy.
Mar  2 00:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Mar  2 00:42:38 2021 - DEBUG    Range:	5 MAXSHIFT:	76104 Scrunch value:	32
Mar  2 00:42:38 2021 - DEBUG    Maximum dispersive delay:	 2.435328(s).
Mar  2 00:42:38 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 00:42:38 2021 - DEBUG    In 2
Mar  2 00:42:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:42:39 2021 - NOTICE   Calculating strategy.
Mar  2 00:42:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Mar  2 00:42:39 2021 - DEBUG    Range:	5 MAXSHIFT:	76104 Scrunch value:	32
Mar  2 00:42:39 2021 - DEBUG    Maximum dispersive delay:	 2.435328(s).
Mar  2 00:42:39 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 00:42:39 2021 - DEBUG    In 2
Mar  2 00:42:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:42:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:42:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:42:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:42:39 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:42:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:42:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:42:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:42:39 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:42:39 2021 - DEBUG    Driver version:		11010
Mar  2 00:42:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:42:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:42:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:42:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:42:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:42:39 2021 - DEBUG    az_start:		0.000000
Mar  2 00:42:39 2021 - DEBUG    za_start:		0.000000
Mar  2 00:42:39 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:42:39 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:42:39 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:42:39 2021 - DEBUG    tsamp:			0.000032
Mar  2 00:42:39 2021 - DEBUG    refdm:			0.000000
Mar  2 00:42:39 2021 - DEBUG    period:			0.000000
Mar  2 00:42:39 2021 - DEBUG    fch1:			1680.000000
Mar  2 00:42:39 2021 - DEBUG    foff:			-0.292969
Mar  2 00:42:39 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:42:39 2021 - DEBUG    telescope_id:		0
Mar  2 00:42:39 2021 - DEBUG    machine_id:		0
Mar  2 00:42:39 2021 - DEBUG    data_type:		0
Mar  2 00:42:39 2021 - DEBUG    barycentric:		0
Mar  2 00:42:39 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:42:39 2021 - DEBUG    nbits:			8
Mar  2 00:42:39 2021 - DEBUG    nsamples:		625000
Mar  2 00:42:39 2021 - DEBUG    nchans:			1024
Mar  2 00:42:39 2021 - DEBUG    nifs:			0
Mar  2 00:42:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:42:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:42:39 2021 - DEBUG    rawdatafile:		
Mar  2 00:42:39 2021 - DEBUG    source_name:		
Mar  2 00:42:39 2021 - DEBUG    N:			0
Mar  2 00:42:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:42:39 2021 - DEBUG    Optimization settings:
Mar  2 00:42:39 2021 - DEBUG    		UNROLL:			4
Mar  2 00:42:39 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:42:39 2021 - DEBUG    		SDIVINT:		18
Mar  2 00:42:39 2021 - DEBUG    		SDIVINDM:		15
Mar  2 00:42:39 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:42:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.050003,0.430000,1,1
Mar  2 00:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.050003,343.650024,0.870000,2,2
Mar  2 00:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.650024,577.650024,1.300000,4,4
Mar  2 00:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.650024,1039.650024,2.200000,8,8
Mar  2 00:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.650024,2071.649902,4.300000,16,16
Mar  2 00:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.649902,3436.649902,13.000000,32,32
Mar  2 00:42:39 2021 - DEBUG    ddtr max_ndms:		435
Mar  2 00:42:39 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:42:39 2021 - DEBUG         ndms[0]:		435
Mar  2 00:42:39 2021 - DEBUG         ndms[1]:		180
Mar  2 00:42:39 2021 - DEBUG         ndms[2]:		180
Mar  2 00:42:39 2021 - DEBUG         ndms[3]:		210
Mar  2 00:42:39 2021 - DEBUG         ndms[4]:		240
Mar  2 00:42:39 2021 - DEBUG         ndms[5]:		105
Mar  2 00:42:39 2021 - DEBUG    ddtr maxshift:		76104
Mar  2 00:42:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:42:39 2021 - DEBUG    ddtr max_ndms:		435
Mar  2 00:42:39 2021 - DEBUG    t_processed size:	6
Mar  2 00:42:39 2021 - DEBUG    t_processed elements:
Mar  2 00:42:39 2021 - DEBUG         t_processed[0][0]:	548352
Mar  2 00:42:39 2021 - DEBUG         t_processed[1][0]:	274176
Mar  2 00:42:39 2021 - DEBUG         t_processed[2][0]:	137088
Mar  2 00:42:39 2021 - DEBUG         t_processed[3][0]:	68544
Mar  2 00:42:39 2021 - DEBUG         t_processed[4][0]:	34272
Mar  2 00:42:39 2021 - DEBUG         t_processed[5][0]:	17136
Mar  2 00:42:39 2021 - DEBUG    power:			2.000000
Mar  2 00:42:39 2021 - NOTICE   Pipeline is ready.
Mar  2 00:42:39 2021 - NOTICE   Pipeline running over next chunk.
522.849854	2792.849854	3.600000	75

Amount of telescope time processed: 0.000000
timesamples: 15768

878.906250
0.001432
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0654254 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 30528
Real-time speedup factor: 238.903030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 136800;
maxshift: 19368
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136800, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.571018
CT Device memory bandwidth in GB/s: 133.542611

NOTICE: 0.000000	1125.000000	1.500000	750

Amount of telescope time processed: 0.000000

11718.750000
0.000950
189
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.000000	1845.000000	2.400000	300

Amount of telescope time processed: 0.000000
timesamples: 156168

9375.000000
0.000950
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.000000	2580.000000	4.900000	150

Amount of telescope time processed: 0.000000
timesamples: 87768

9570.312500
0.000950
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72455 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 136800
Real-time speedup factor: 24.167267
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 548352;
maxshift: 76104
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2557771776 bytes = 2439.281 MB;
Total memory required: 3836657664 bytes = 3658.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548352, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.428748
CT Device memory bandwidth Mar  2 00:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:42:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:42:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:42:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:42:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:42:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 00:42:40 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 00:42:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:42:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:42:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:42:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:42:40 2021 - DEBUG    Optimization settings:
Mar  2 00:42:40 2021 - DEBUG    		UNROLL:			4
Mar  2 00:42:40 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:42:40 2021 - DEBUG    		SDIVINT:		18
Mar  2 00:42:40 2021 - DEBUG    		SDIVINDM:		15
Mar  2 00:42:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:42:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.050003,0.430000,1,1
Mar  2 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.050003,343.650024,0.870000,2,2
Mar  2 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.650024,577.650024,1.300000,4,4
Mar  2 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.650024,1039.650024,2.200000,8,8
Mar  2 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.650024,2071.649902,4.300000,16,16
Mar  2 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.649902,3436.649902,13.000000,32,32
Mar  2 00:42:40 2021 - DEBUG    ddtr max_ndms:		435
Mar  2 00:42:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:42:40 2021 - DEBUG         ndms[0]:		435
Mar  2 00:42:40 2021 - DEBUG         ndms[1]:		180
Mar  2 00:42:40 2021 - DEBUG         ndms[2]:		180
Mar  2 00:42:40 2021 - DEBUG         ndms[3]:		210
Mar  2 00:42:40 2021 - DEBUG         ndms[4]:		240
Mar  2 00:42:40 2021 - DEBUG         ndms[5]:		105
Mar  2 00:42:40 2021 - DEBUG    ddtr maxshift:		76104
Mar  2 00:42:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:42:40 2021 - DEBUG    ddtr max_ndms:		435
Mar  2 00:42:40 2021 - DEBUG    t_processed size:	6
Mar  2 00:42:40 2021 - DEBUG    t_processed elements:
Mar  2 00:42:40 2021 - DEBUG         t_processed[0][0]:	548352
Mar  2 00:42:40 2021 - DEBUG         t_processed[1][0]:	274176
Mar  2 00:42:40 2021 - DEBUG         t_processed[2][0]:	137088
Mar  2 00:42:40 2021 - DEBUG         t_processed[3][0]:	68544
Mar  2 00:42:40 2021 - DEBUG         t_processed[4][0]:	34272
Mar  2 00:42:40 2021 - DEBUG         t_processed[5][0]:	17136
Mar  2 00:42:40 2021 - DEBUG    power:			2.000000
Mar  2 00:42:40 2021 - NOTICE   Finished. 1
Mar  2 00:42:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:42:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:42:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:42:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:42:40 2021 - NOTICE   	DDTR Binning 	53.999776
Mar  2 00:42:40 2021 - NOTICE   	DDTR Corner_Turn 	26.968864
Mar  2 00:42:40 2021 - NOTICE   	DDTR Dedispersion 	359.108356
Mar  2 00:42:40 2021 - NOTICE   	DDTR Host_To_Device 	838.258063
Mar  2 00:42:40 2021 - NOTICE   	DDTR total 	1278.523310
Mar  2 00:42:40 2021 - NOTICE   	Total total 	1278.670898
Mar  2 00:42:40 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar  2 00:42:40 2021 - NOTICE    
Mar  2 00:42:40 2021 - NOTICE   	Real-time speed-up factor:	13.723050
Mar  2 00:42:40 2021 - NOTICE   --------------------------------------------------------------
