Mar  2 02:03:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:03:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:03:10 2021 - NOTICE   Checked for devices.
Mar  2 02:03:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:03:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:03:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:03:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:03:10 2021 - DEBUG    nchans:			512
Mar  2 02:03:10 2021 - DEBUG    nifs:			0
Mar  2 02:03:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:03:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:03:10 2021 - DEBUG    rawdatafile:		
Mar  2 02:03:10 2021 - DEBUG    source_name:		
Mar  2 02:03:10 2021 - DEBUG    N:			0
Mar  2 02:03:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:03:10 2021 - DEBUG    Optimization settings:
Mar  2 02:03:10 2021 - DEBUG    		UNROLL:			4
Mar  2 02:03:10 2021 - DEBUG    		SNUMREG:		4
Mar  2 02:03:10 2021 - DEBUG    		SDIVINT:		14
Mar  2 02:03:10 2021 - DEBUG    		SDIVINDM:		48
Mar  2 02:03:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:03:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.360046,0.360000,1,1
Mar  2 02:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.360046,1082.400024,0.710000,2,2
Mar  2 02:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2594.399902,2.100000,4,4
Mar  2 02:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2594.399902,2940.000000,3.600000,8,8
Mar  2 02:03:10 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 02:03:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:03:10 2021 - DEBUG         ndms[0]:		1776
Mar  2 02:03:10 2021 - DEBUG         ndms[1]:		624
Mar  2 02:03:10 2021 - DEBUG         ndms[2]:		720
Mar  2 02:03:10 2021 - DEBUG         ndms[3]:		96
Mar  2 02:03:10 2021 - DEBUG    ddtr maxshift:		9072
Mar  2 02:03:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:03:10 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 02:03:10 2021 - DEBUG    t_processed size:	4
Mar  2 02:03:10 2021 - DEBUG    t_processed elements:
Mar  2 02:03:10 2021 - DEBUG         t_processed[0][0]:	29568
Mar  2 02:03:10 2021 - DEBUG         t_processed[1][0]:	14784
Mar  2 02:03:10 2021 - DEBUG         t_processed[2][0]:	7392
Mar  2 02:03:10 2021 - DEBUG         t_processed[3][0]:	3696
Mar  2 02:03:10 2021 - DEBUG    power:			2.000000
Mar  2 02:03:10 2021 - NOTICE   Pipeline is ready.
Mar  2 02:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:03:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 67648;
maxshift: 10416
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67648, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.008440
CT Device memory bandwidth in GB/s: 136.805064

NOTICE: 0.000000	979.200012	1.200000	816

Amount of telescope time processed: 0.000000

4687.500000
0.001078
263
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	1752.000000	2.300000	336

Amount of telescope time processed: 0.000000
timesamples: 78064

4492.187500
0.001078
253
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	2428.800049	4.700000	144

Amount of telescope time processed: 0.000000
timesamples: 44240

4589.843750
0.001078
258
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17845 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 67648
Real-time speedup factor: 97.045929
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9072
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  274498560 bytes = 261.782 MB;
Total memory required: 314065920 bytes = 299.517 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.513222
CT Device memory bandwidth in GB/s: 147.907933

NOTICE: 0.000000	639.360046	0.360000	1776

Amount of telescope time processed: 0.000000

703.125000
0.001432
73
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.360046	1082.400024	0.710000	624

Amount of telescope time processed: 0.000000
timesamples: 38640

693.359375
0.001432
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.400024	2594.399902	2.100000	720

Amount of telescope time processed: 0.000000
timesamples: 23856

1025.390625
0.001432
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar  2 02:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:03:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:03:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:03:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:03:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:03:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 02:03:10 2021 - DEBUG    Signal width [samples]:		78
Mar  2 02:03:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:03:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:03:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:03:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:03:10 2021 - DEBUG    Optimization settings:
Mar  2 02:03:10 2021 - DEBUG    		UNROLL:			4
Mar  2 02:03:10 2021 - DEBUG    		SNUMREG:		4
Mar  2 02:03:10 2021 - DEBUG    		SDIVINT:		14
Mar  2 02:03:10 2021 - DEBUG    		SDIVINDM:		48
Mar  2 02:03:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:03:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.360046,0.360000,1,1
Mar  2 02:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.360046,1082.400024,0.710000,2,2
Mar  2 02:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2594.399902,2.100000,4,4
Mar  2 02:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2594.399902,2940.000000,3.600000,8,8
Mar  2 02:03:10 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 02:03:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:03:10 2021 - DEBUG         ndms[0]:		1776
Mar  2 02:03:10 2021 - DEBUG         ndms[1]:		624
Mar  2 02:03:10 2021 - DEBUG         ndms[2]:		720
Mar  2 02:03:10 2021 - DEBUG         ndms[3]:		96
Mar  2 02:03:10 2021 - DEBUG    ddtr maxshift:		9072
Mar  2 02:03:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:03:10 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 02:03:10 2021 - DEBUG    t_processed size:	4
Mar  2 02:03:10 2021 - DEBUG    t_processed elements:
Mar  2 02:03:10 2021 - DEBUG         t_processed[0][0]:	29568
Mar  2 02:03:10 2021 - DEBUG         t_processed[1][0]:	14784
Mar  2 02:03:10 2021 - DEBUG         t_processed[2][0]:	7392
Mar  2 02:03:10 2021 - DEBUG         t_processed[3][0]:	3696
Mar  2 02:03:10 2021 - DEBUG    power:			2.000000
Mar  2 02:03:10 2021 - NOTICE   Finished. 1
Mar  2 02:03:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:03:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:03:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:03:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:03:10 2021 - NOTICE   	DDTR Binning 	1.498048
Mar  2 02:03:10 2021 - NOTICE   	DDTR Corner_Turn 	0.820832
Mar  2 02:03:10 2021 - NOTICE   	DDTR Dedispersion 	25.220160
Mar  2 02:03:10 2021 - NOTICE   	DDTR Host_To_Device 	26.071072
Mar  2 02:03:10 2021 - NOTICE   	DDTR total 	53.745024
Mar  2 02:03:10 2021 - NOTICE   	Total total 	53.855904
Mar  2 02:03:10 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  2 02:03:10 2021 - NOTICE    
Mar  2 02:03:10 2021 - NOTICE   	Real-time speed-up factor:	281.098540
Mar  2 02:03:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:03:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:03:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:03:10 2021 - NOTICE   Checked for devices.
Mar  2 02:03:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:03:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:03:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:03:10 2021 - DEBUG    CARD INFORMATION:
