Mar  2 01:06:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:06:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:06:05 2021 - NOTICE   Checked for devices.
Mar  2 01:06:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:06:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:06:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:06:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:06:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar  2 01:06:05 2021 - DEBUG    Range:	2 MAXSHIFT:	10400 Scrunch value:	4
Mar  2 01:06:05 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Mar  2 01:06:05 2021 - DEBUG    Diagonal DM:	246.530661
Mar  2 01:06:05 2021 - DEBUG    In 2
Mar  2 01:06:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:06:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:06:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:06:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:06:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:06:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:06:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:06:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:06:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:06:05 2021 - DEBUG    Driver version:		11010
Mar  2 01:06:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:06:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:06:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:06:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 01:06:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:06:05 2021 - DEBUG    az_start:		0.000000
Mar  2 01:06:05 2021 - DEBUG    za_start:		0.000000
Mar  2 01:06:05 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:06:05 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:06:05 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:06:05 2021 - DEBUG    tsamp:			0.000256
Mar  2 01:06:05 2021 - DEBUG    refdm:			0.000000
Mar  2 01:06:05 2021 - DEBUG    period:			0.000000
Mar  2 01:06:05 2021 - DEBUG    fch1:			1260.000000
Mar  2 01:06:05 2021 - DEBUG    foff:			-0.195312
Mar  2 01:06:05 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:06:05 2021 - DEBUG    telescope_id:		0
Mar  2 01:06:05 2021 - DEBUG    machine_id:		0
Mar  2 01:06:05 2021 - DEBUG    data_type:		0
Mar  2 01:06:05 2021 - DEBUG    barycentric:		0
Mar  2 01:06:05 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:06:05 2021 - DEBUG    nbits:			8
Mar  2 01:06:05 2021 - DEBUG    nsamples:		78125
Mar  2 01:06:05 2021 - DEBUG    nchans:			1024
Mar  2 01:06:05 2021 - DEBUG    nifs:			0
Mar  2 01:06:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:06:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:06:05 2021 - DEBUG    rawdatafile:		
Mar  2 01:06:05 2021 - DEBUG    source_name:		
Mar  2 01:06:05 2021 - DEBUG    N:			0
Mar  2 01:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:06:05 2021 - DEBUG    Optimization settings:
Mar  2 01:06:05 2021 - DEBUG    		UNROLL:			4
Mar  2 01:06:05 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:06:05 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:06:05 2021 - DEBUG    		SDIVINDM:		24
Mar  2 01:06:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:06:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.200012,1.200000,1,1
Mar  2 01:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1752.000000,2.300000,2,2
Mar  2 01:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,2428.800049,4.700000,4,4
Mar  2 01:06:05 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 01:06:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:06:05 2021 - DEBUG         ndms[0]:		816
Mar  2 01:06:05 2021 - DEBUG         ndms[1]:		336
Mar  2 01:06:05 2021 - DEBUG         ndms[2]:		144
Mar  2 01:06:05 2021 - DEBUG    ddtr maxshift:		10400
Mar  2 01:06:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:06:05 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 01:06:05 2021 - DEBUG    t_processed size:	3
Mar  2 01:06:05 2021 - DEBUG    t_processed elements:
Mar  2 01:06:05 2021 - DEBUG         t_processed[0][0]:	67200
Mar  2 01:06:05 2021 - DEBUG         t_processed[1][0]:	33600
Mar  2 01:06:05 2021 - DEBUG         t_processed[2][0]:	16800
Mar  2 01:06:05 2021 - DEBUG    power:			2.000000
Mar  2 01:06:05 2021 - NOTICE   Pipeline is ready.
Mar  2 01:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:06:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:06:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:06:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:06:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:06:05 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 01:06:05 2021 - DEBUG    Signal width [samples]:		156
Mar  2 01:06:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:06:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:06:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:06:05 2021 - DEBUG    Optimization settings:
Mar  2 01:06:05 2021 - DEBUG    		UNROLL:			4
Mar  2 01:06:05 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:06:05 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:06:05 2021 - DEBUG    		SDIVINDM:		24
Mar  2 01:06:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:06:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.200012,1.200000,1,1
Mar  2 01:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1752.000000,2.300000,2,2
Mar  2 01:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,2428.800049,4.700000,4,4
Mar  2 01:06:05 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 01:06:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:06:05 2021 - DEBUG         ndms[0]:		816
Mar  2 01:06:05 2021 - DEBUG         ndms[1]:		336
Mar  2 01:06:05 2021 - DEBUG         ndms[2]:		144
Mar  2 01:06:05 2021 - DEBUG    ddtr maxshift:		10400
Mar  2 01:06:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:06:05 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 01:06:05 2021 - DEBUG    t_processed size:	3
Mar  2 01:06:05 2021 - DEBUG    t_processed elements:
Mar  2 01:06:05 2021 - DEBUG         t_processed[0][0]:	67200
Mar  2 01:06:05 2021 - DEBUG         t_processed[1][0]:	33600
Mar  2 01:06:05 2021 - DEBUG         t_processed[2][0]:	16800
Mar  2 01:06:05 2021 - DEBUG    power:			2.000000
Mar  2 01:06:05 2021 - NOTICE   Finished. 1
Mar  2 01:06:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:06:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:06:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:06:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:06:05 2021 - NOTICE   	DDTR Binning 	4.704672
Mar  2 01:06:05 2021 - NOTICE   	DDTR Corner_Turn 	3.513952
Mar  2 01:06:05 2021 - NOTICE   	DDTR Dedispersion 	67.230527
Mar  2 01:06:05 2021 - NOTICE   	DDTR Host_To_Device 	104.228384
Mar  2 01:06:05 2021 - NOTICE   	DDTR total 	179.792735
Mar  2 01:06:05 2021 - NOTICE   	Total total 	179.890015
Mar  2 01:06:05 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  2 01:06:05 2021 - NOTICE    
Mar  2 01:06:05 2021 - NOTICE   	Real-time speed-up factor:	95.631764
Mar  2 01:06:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:06:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:06:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:06:05 2021 - NOTICE   Checked for devices.
Mar  2 01:06:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:06:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:06:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:06:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:06:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:06:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:06:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:06:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:06:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:06:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:06:05 2021 - DEBUG    Driver version:		11010
Mar  2 01:06:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:06:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:06:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:06:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:06:05 2021 - NOTICE   Calculating strategy.
Mar  2 01:06:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Mar  2 01:06:05 2021 - DEBUG    Range:	3 MAXSHIFT:	9120 Scrunch value:	8
Mar  2 01:06:05 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Mar  2 01:06:05 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:06:05 2021 - DEBUG    In 1
Mar  2 01:06:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:06:05 2021 - NOTICE   Calculating strategy.
Mar  2 01:06:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Mar  2 01:06:05 2021 - DEBUG    Range:	3 MAXSHIFT:	9120 Scrunch value:	8
Mar  2 01:06:05 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Mar  2 01:06:05 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:06:05 2021 - DEBUG    In 1
Mar  2 01:06:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:06:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:06:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:06:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:06:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:06:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:06:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:06:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:06:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:06:05 2021 - DEBUG    Driver version:		11010
Mar  2 01:06:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:06:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:06:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:06:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:06:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:06:05 2021 - DEBUG    az_start:		0.000000
Mar  2 01:06:05 2021 - DEBUG    za_start:		0.000000
Mar  2 01:06:05 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:06:05 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:06:05 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:06:05 2021 - DEBUG    tsamp:			0.000512
Mar  2 01:06:05 2021 - DEBUG    refdm:			0.000000
Mar  2 01:06:05 2021 - DEBUG    period:			0.000000
Mar  2 01:06:05 2021 - DEBUG    fch1:			1525.000000
Mar  2 01:06:05 2021 - DEBUG    foff:			-0.761719
Mar  2 01:06:05 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:06:05 2021 - DEBUG    telescope_id:		0
Mar  2 01:06:05 2021 - DEBUG    machine_id:		0
Mar  2 01:06:05 2021 - DEBUG    data_type:		0
Mar  2 01:06:05 2021 - DEBUG    barycentric:		0
Mar  2 01:06:05 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:06:05 2021 - DEBUG    nbits:			8
Mar  2 01:06:05 2021 - DEBUG    nsamples:		39062
Mar  2 01:06:05 2021 - DEBUG    nchans:			512
Mar  2 01:06:05 2021 - DEBUG    nifs:			0
Mar  2 01:06:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:06:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:06:05 2021 - DEBUG    rawdatafile:		
Mar  2 01:06:05 2021 - DEBUG    source_name:		
Mar  2 01:06:05 2021 - DEBUG    N:			0
Mar  2 01:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:06:05 2021 - DEBUG    Optimization settings:
Mar  2 01:06:05 2021 - DEBUG    		UNROLL:			4
Mar  2 01:06:05 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:06:05 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:06:05 2021 - DEBUG    		SDIVINDM:		24
Mar  2 01:06:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:06:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.360046,0.360000,1,1
Mar  2 01:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.360046,1082.400024,0.710000,2,2
Mar  2 01:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2544.000000,2.100000,4,4
Mar  2 01:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2544.000000,2803.199951,3.600000,8,8
Mar  2 01:06:05 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 01:06:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:06:05 2021 - DEBUG         ndms[0]:		1776
Mar  2 01:06:05 2021 - DEBUG         ndms[1]:		624
Mar  2 01:06:05 2021 - DEBUG         ndms[2]:		696
Mar  2 01:06:05 2021 - DEBUG         ndms[3]:		72
Mar  2 01:06:05 2021 - DEBUG    ddtr maxshift:		9120
Mar  2 01:06:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:06:05 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 01:06:05 2021 - DEBUG    t_processed size:	4
Mar  2 01:06:05 2021 - DEBUG    t_processed elements:
Mar  2 01:06:05 2021 - DEBUG         t_processed[0][0]:	29440
Mar  2 01:06:05 2021 - DEBUG         t_processed[1][0]:	14720
Mar  2 01:06:05 2021 - DEBUG         t_processed[2][0]:	7360
Mar  2 01:06:05 2021 - DEBUG         t_processed[3][0]:	3680
Mar  2 01:06:05 2021 - DEBUG    power:			2.000000
Mar  2 01:06:05 2021 - NOTICE   Pipeline is ready.
Mar  2 01:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:06:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10400
Number of time samples + maxshift: 77600;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
77600 1024
32 8
2425 128
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.847870
CT Device memory bandwidth in GB/s: 136.708722

NOTICE: 0.000000	979.200012	1.200000	816

Amount of telescope time processed: 0.000000

4687.500000
0.001078
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	1752.000000	2.300000	336

Amount of telescope time processed: 0.000000
timesamples: 77600

4492.187500
0.001078
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	2428.800049	4.700000	144

Amount of telescope time processed: 0.000000
timesamples: 44000

4589.843750
0.001078
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17989 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 95.631760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 9120
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  273930240 bytes = 261.240 MB;
Total memory required: 313415680 bytes = 298.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.547309
CT Device memory bandwidth in GB/s: 147.928385

NOTICE: 0.000000	639.360046	0.360000	1776

Amount of telescope time processed: 0.000000

703.125000
0.001432
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.360046	1082.400024	0.710000	624

Amount of telescope time processed: 0.000000
timesamples: 38560

693.359375
0.001432
60
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.400024	2544.000000	2.100000	696

Amount of telescope time processed: 0.000000
timesamples: 23840

1025.390625
0.001432
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar  2 01:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:06:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:06:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:06:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:06:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:06:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 01:06:05 2021 - DEBUG    Signal width [samples]:		78
Mar  2 01:06:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:06:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:06:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:06:05 2021 - DEBUG    Optimization settings:
Mar  2 01:06:05 2021 - DEBUG    		UNROLL:			4
Mar  2 01:06:05 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:06:05 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:06:05 2021 - DEBUG    		SDIVINDM:		24
Mar  2 01:06:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:06:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.360046,0.360000,1,1
Mar  2 01:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.360046,1082.400024,0.710000,2,2
Mar  2 01:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2544.000000,2.100000,4,4
Mar  2 01:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2544.000000,2803.199951,3.600000,8,8
Mar  2 01:06:05 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 01:06:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:06:05 2021 - DEBUG         ndms[0]:		1776
Mar  2 01:06:05 2021 - DEBUG         ndms[1]:		624
Mar  2 01:06:05 2021 - DEBUG         ndms[2]:		696
Mar  2 01:06:05 2021 - DEBUG         ndms[3]:		72
Mar  2 01:06:05 2021 - DEBUG    ddtr maxshift:		9120
Mar  2 01:06:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:06:05 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 01:06:05 2021 - DEBUG    t_processed size:	4
Mar  2 01:06:05 2021 - DEBUG    t_processed elements:
Mar  2 01:06:05 2021 - DEBUG         t_processed[0][0]:	29440
Mar  2 01:06:05 2021 - DEBUG         t_processed[1][0]:	14720
Mar  2 01:06:05 2021 - DEBUG         t_processed[2][0]:	7360
Mar  2 01:06:05 2021 - DEBUG         t_processed[3][0]:	3680
Mar  2 01:06:05 2021 - DEBUG    power:			2.000000
Mar  2 01:06:05 2021 - NOTICE   Finished. 1
Mar  2 01:06:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:06:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:06:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:06:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:06:05 2021 - NOTICE   	DDTR Binning 	1.493632
Mar  2 01:06:05 2021 - NOTICE   	DDTR Corner_Turn 	0.818336
Mar  2 01:06:05 2021 - NOTICE   	DDTR Dedispersion 	24.807297
Mar  2 01:06:05 2021 - NOTICE   	DDTR Host_To_Device 	26.014784
Mar  2 01:06:05 2021 - NOTICE   	DDTR total 	53.263009
Mar  2 01:06:05 2021 - NOTICE   	Total total 	53.374912
Mar  2 01:06:05 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar  2 01:06:05 2021 - NOTICE    
Mar  2 01:06:05 2021 - NOTICE   	Real-time speed-up factor:	282.403843
Mar  2 01:06:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:06:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:06:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:06:05 2021 - NOTICE   Checked for devices.
Mar  2 01:06:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:06:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:06:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:06:05 2021 - DEBUG    CARD INFORMATION:
