Mar  2 02:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:09:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:09:01 2021 - NOTICE   Checked for devices.
Mar  2 02:09:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:09:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:09:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:09:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:09:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:09:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:09:01 2021 - DEBUG    Driver version:		11010
Mar  2 02:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:09:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:09:01 2021 - NOTICE   Calculating strategy.
Mar  2 02:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  2 02:09:01 2021 - DEBUG    Range:	2 MAXSHIFT:	21840 Scrunch value:	4
Mar  2 02:09:01 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Mar  2 02:09:01 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 02:09:01 2021 - DEBUG    In 2
Mar  2 02:09:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:09:01 2021 - NOTICE   Calculating strategy.
Mar  2 02:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  2 02:09:01 2021 - DEBUG    Range:	2 MAXSHIFT:	21840 Scrunch value:	4
Mar  2 02:09:01 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Mar  2 02:09:01 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 02:09:01 2021 - DEBUG    In 2
Mar  2 02:09:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:09:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:09:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:09:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:09:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:09:01 2021 - DEBUG    Driver version:		11010
Mar  2 02:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:09:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:09:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:09:01 2021 - DEBUG    az_start:		0.000000
Mar  2 02:09:01 2021 - DEBUG    za_start:		0.000000
Mar  2 02:09:01 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:09:01 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:09:01 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:09:01 2021 - DEBUG    tsamp:			0.000128
Mar  2 02:09:01 2021 - DEBUG    refdm:			0.000000
Mar  2 02:09:01 2021 - DEBUG    period:			0.000000
Mar  2 02:09:01 2021 - DEBUG    fch1:			1335.000000
Mar  2 02:09:01 2021 - DEBUG    foff:			-0.102539
Mar  2 02:09:01 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:09:01 2021 - DEBUG    telescope_id:		0
Mar  2 02:09:01 2021 - DEBUG    machine_id:		0
Mar  2 02:09:01 2021 - DEBUG    data_type:		0
Mar  2 02:09:01 2021 - DEBUG    barycentric:		0
Mar  2 02:09:01 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:09:01 2021 - DEBUG    nbits:			8
Mar  2 02:09:01 2021 - DEBUG    nsamples:		156250
Mar  2 02:09:01 2021 - DEBUG    nchans:			2048
Mar  2 02:09:01 2021 - DEBUG    nifs:			0
Mar  2 02:09:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:09:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:09:01 2021 - DEBUG    rawdatafile:		
Mar  2 02:09:01 2021 - DEBUG    source_name:		
Mar  2 02:09:01 2021 - DEBUG    N:			0
Mar  2 02:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:09:01 2021 - DEBUG    Optimization settings:
Mar  2 02:09:01 2021 - DEBUG    		UNROLL:			4
Mar  2 02:09:01 2021 - DEBUG    		SNUMREG:		2
Mar  2 02:09:01 2021 - DEBUG    		SDIVINT:		20
Mar  2 02:09:01 2021 - DEBUG    		SDIVINDM:		48
Mar  2 02:09:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:09:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Mar  2 02:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1958.400024,2.400000,2,2
Mar  2 02:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2899.200195,4.900000,4,4
Mar  2 02:09:01 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 02:09:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:09:01 2021 - DEBUG         ndms[0]:		768
Mar  2 02:09:01 2021 - DEBUG         ndms[1]:		336
Mar  2 02:09:01 2021 - DEBUG         ndms[2]:		192
Mar  2 02:09:01 2021 - DEBUG    ddtr maxshift:		21840
Mar  2 02:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:09:01 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 02:09:01 2021 - DEBUG    t_processed size:	3
Mar  2 02:09:01 2021 - DEBUG    t_processed elements:
Mar  2 02:09:01 2021 - DEBUG         t_processed[0][0]:	134400
Mar  2 02:09:01 2021 - DEBUG         t_processed[1][0]:	67200
Mar  2 02:09:01 2021 - DEBUG         t_processed[2][0]:	33600
Mar  2 02:09:01 2021 - DEBUG    power:			2.000000
Mar  2 02:09:01 2021 - NOTICE   Pipeline is ready.
Mar  2 02:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:09:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:09:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:09:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:09:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:09:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 02:09:02 2021 - DEBUG    Signal width [samples]:		312
Mar  2 02:09:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:09:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:09:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:09:02 2021 - DEBUG    Optimization settings:
Mar  2 02:09:02 2021 - DEBUG    		UNROLL:			4
Mar  2 02:09:02 2021 - DEBUG    		SNUMREG:		2
Mar  2 02:09:02 2021 - DEBUG    		SDIVINT:		20
Mar  2 02:09:02 2021 - DEBUG    		SDIVINDM:		48
Mar  2 02:09:02 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:09:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Mar  2 02:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1958.400024,2.400000,2,2
Mar  2 02:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2899.200195,4.900000,4,4
Mar  2 02:09:02 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 02:09:02 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:09:02 2021 - DEBUG         ndms[0]:		768
Mar  2 02:09:02 2021 - DEBUG         ndms[1]:		336
Mar  2 02:09:02 2021 - DEBUG         ndms[2]:		192
Mar  2 02:09:02 2021 - DEBUG    ddtr maxshift:		21840
Mar  2 02:09:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:09:02 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 02:09:02 2021 - DEBUG    t_processed size:	3
Mar  2 02:09:02 2021 - DEBUG    t_processed elements:
Mar  2 02:09:02 2021 - DEBUG         t_processed[0][0]:	134400
Mar  2 02:09:02 2021 - DEBUG         t_processed[1][0]:	67200
Mar  2 02:09:02 2021 - DEBUG         t_processed[2][0]:	33600
Mar  2 02:09:02 2021 - DEBUG    power:			2.000000
Mar  2 02:09:02 2021 - NOTICE   Finished. 1
Mar  2 02:09:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:09:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:09:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:09:02 2021 - NOTICE   	DDTR Binning 	18.151423
Mar  2 02:09:02 2021 - NOTICE   	DDTR Corner_Turn 	14.370176
Mar  2 02:09:02 2021 - NOTICE   	DDTR Dedispersion 	283.347163
Mar  2 02:09:02 2021 - NOTICE   	DDTR Host_To_Device 	419.188764
Mar  2 02:09:02 2021 - NOTICE   	DDTR total 	735.158834
Mar  2 02:09:02 2021 - NOTICE   	Total total 	735.254639
Mar  2 02:09:02 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  2 02:09:02 2021 - NOTICE    
Mar  2 02:09:02 2021 - NOTICE   	Real-time speed-up factor:	23.397607
Mar  2 02:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:09:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:09:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:09:02 2021 - NOTICE   Checked for devices.
Mar  2 02:09:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:09:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:09:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:09:02 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:09:02 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:09:02 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:09:02 2021 - DEBUG    Driver version:		11010
Mar  2 02:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:09:02 2021 - NOTICE   Calculating strategy.
Mar  2 02:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  2 02:09:02 2021 - DEBUG    Range:	5 MAXSHIFT:	76880 Scrunch value:	32
Mar  2 02:09:02 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Mar  2 02:09:02 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 02:09:02 2021 - DEBUG    In 2
Mar  2 02:09:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:09:03 2021 - NOTICE   Calculating strategy.
Mar  2 02:09:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  2 02:09:03 2021 - DEBUG    Range:	5 MAXSHIFT:	76880 Scrunch value:	32
Mar  2 02:09:03 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Mar  2 02:09:03 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 02:09:03 2021 - DEBUG    In 2
Mar  2 02:09:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:09:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:09:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:09:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:09:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:09:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:09:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:09:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:09:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:09:03 2021 - DEBUG    Driver version:		11010
Mar  2 02:09:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:09:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:09:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:09:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:09:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:09:03 2021 - DEBUG    az_start:		0.000000
Mar  2 02:09:03 2021 - DEBUG    za_start:		0.000000
Mar  2 02:09:03 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:09:03 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:09:03 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:09:03 2021 - DEBUG    tsamp:			0.000032
Mar  2 02:09:03 2021 - DEBUG    refdm:			0.000000
Mar  2 02:09:03 2021 - DEBUG    period:			0.000000
Mar  2 02:09:03 2021 - DEBUG    fch1:			1680.000000
Mar  2 02:09:03 2021 - DEBUG    foff:			-0.292969
Mar  2 02:09:03 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:09:03 2021 - DEBUG    telescope_id:		0
Mar  2 02:09:03 2021 - DEBUG    machine_id:		0
Mar  2 02:09:03 2021 - DEBUG    data_type:		0
Mar  2 02:09:03 2021 - DEBUG    barycentric:		0
Mar  2 02:09:03 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:09:03 2021 - DEBUG    nbits:			8
Mar  2 02:09:03 2021 - DEBUG    nsamples:		625000
Mar  2 02:09:03 2021 - DEBUG    nchans:			1024
Mar  2 02:09:03 2021 - DEBUG    nifs:			0
Mar  2 02:09:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:09:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:09:03 2021 - DEBUG    rawdatafile:		
Mar  2 02:09:03 2021 - DEBUG    source_name:		
Mar  2 02:09:03 2021 - DEBUG    N:			0
Mar  2 02:09:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:09:03 2021 - DEBUG    Optimization settings:
Mar  2 02:09:03 2021 - DEBUG    		UNROLL:			4
Mar  2 02:09:03 2021 - DEBUG    		SNUMREG:		2
Mar  2 02:09:03 2021 - DEBUG    		SDIVINT:		20
Mar  2 02:09:03 2021 - DEBUG    		SDIVINDM:		48
Mar  2 02:09:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:09:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 02:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.760010,0.430000,1,1
Mar  2 02:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.760010,352.800018,0.870000,2,2
Mar  2 02:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.800018,602.400024,1.300000,4,4
Mar  2 02:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.400024,1130.400024,2.200000,8,8
Mar  2 02:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.400024,2162.399902,4.300000,16,16
Mar  2 02:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,3410.399902,13.000000,32,32
Mar  2 02:09:03 2021 - DEBUG    ddtr max_ndms:		432
Mar  2 02:09:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:09:03 2021 - DEBUG         ndms[0]:		432
Mar  2 02:09:03 2021 - DEBUG         ndms[1]:		192
Mar  2 02:09:03 2021 - DEBUG         ndms[2]:		192
Mar  2 02:09:03 2021 - DEBUG         ndms[3]:		240
Mar  2 02:09:03 2021 - DEBUG         ndms[4]:		240
Mar  2 02:09:03 2021 - DEBUG         ndms[5]:		96
Mar  2 02:09:03 2021 - DEBUG    ddtr maxshift:		76880
Mar  2 02:09:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:09:03 2021 - DEBUG    ddtr max_ndms:		432
Mar  2 02:09:03 2021 - DEBUG    t_processed size:	6
Mar  2 02:09:03 2021 - DEBUG    t_processed elements:
Mar  2 02:09:03 2021 - DEBUG         t_processed[0][0]:	547840
Mar  2 02:09:03 2021 - DEBUG         t_processed[1][0]:	273920
Mar  2 02:09:03 2021 - DEBUG         t_processed[2][0]:	136960
Mar  2 02:09:03 2021 - DEBUG         t_processed[3][0]:	68480
Mar  2 02:09:03 2021 - DEBUG         t_processed[4][0]:	34240
Mar  2 02:09:03 2021 - DEBUG         t_processed[5][0]:	17120
Mar  2 02:09:03 2021 - DEBUG    power:			2.000000
Mar  2 02:09:03 2021 - NOTICE   Pipeline is ready.
Mar  2 02:09:03 2021 - NOTICE   Pipeline running over next chunk.
E: 2594.399902	2940.000000	3.600000	96

Amount of telescope time processed: 0.000000
timesamples: 15920

878.906250
0.001432
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0657095 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 234.379608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21840
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.954188
CT Device memory bandwidth in GB/s: 133.772513

NOTICE: 0.000000	1152.000000	1.500000	768

Amount of telescope time processed: 0.000000

11718.750000
0.000950
561
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1958.400024	2.400000	336

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000950
456
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	2899.200195	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 89040

9570.312500
0.000950
465
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.735255 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 23.397608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 547840;
maxshift: 76880
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547840, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.759147
CT Device memory bandMar  2 02:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:09:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:09:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:09:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:09:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:09:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 02:09:04 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 02:09:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:09:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:09:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:09:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:09:04 2021 - DEBUG    Optimization settings:
Mar  2 02:09:04 2021 - DEBUG    		UNROLL:			4
Mar  2 02:09:04 2021 - DEBUG    		SNUMREG:		2
Mar  2 02:09:04 2021 - DEBUG    		SDIVINT:		20
Mar  2 02:09:04 2021 - DEBUG    		SDIVINDM:		48
Mar  2 02:09:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:09:04 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 02:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.760010,0.430000,1,1
Mar  2 02:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.760010,352.800018,0.870000,2,2
Mar  2 02:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.800018,602.400024,1.300000,4,4
Mar  2 02:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.400024,1130.400024,2.200000,8,8
Mar  2 02:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.400024,2162.399902,4.300000,16,16
Mar  2 02:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,3410.399902,13.000000,32,32
Mar  2 02:09:04 2021 - DEBUG    ddtr max_ndms:		432
Mar  2 02:09:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:09:04 2021 - DEBUG         ndms[0]:		432
Mar  2 02:09:04 2021 - DEBUG         ndms[1]:		192
Mar  2 02:09:04 2021 - DEBUG         ndms[2]:		192
Mar  2 02:09:04 2021 - DEBUG         ndms[3]:		240
Mar  2 02:09:04 2021 - DEBUG         ndms[4]:		240
Mar  2 02:09:04 2021 - DEBUG         ndms[5]:		96
Mar  2 02:09:04 2021 - DEBUG    ddtr maxshift:		76880
Mar  2 02:09:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:09:04 2021 - DEBUG    ddtr max_ndms:		432
Mar  2 02:09:04 2021 - DEBUG    t_processed size:	6
Mar  2 02:09:04 2021 - DEBUG    t_processed elements:
Mar  2 02:09:04 2021 - DEBUG         t_processed[0][0]:	547840
Mar  2 02:09:04 2021 - DEBUG         t_processed[1][0]:	273920
Mar  2 02:09:04 2021 - DEBUG         t_processed[2][0]:	136960
Mar  2 02:09:04 2021 - DEBUG         t_processed[3][0]:	68480
Mar  2 02:09:04 2021 - DEBUG         t_processed[4][0]:	34240
Mar  2 02:09:04 2021 - DEBUG         t_processed[5][0]:	17120
Mar  2 02:09:04 2021 - DEBUG    power:			2.000000
Mar  2 02:09:04 2021 - NOTICE   Finished. 1
Mar  2 02:09:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:09:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:09:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:09:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:09:04 2021 - NOTICE   	DDTR Binning 	53.907264
Mar  2 02:09:04 2021 - NOTICE   	DDTR Corner_Turn 	26.942177
Mar  2 02:09:04 2021 - NOTICE   	DDTR Dedispersion 	364.453623
Mar  2 02:09:04 2021 - NOTICE   	DDTR Host_To_Device 	837.943744
Mar  2 02:09:04 2021 - NOTICE   	DDTR total 	1283.435534
Mar  2 02:09:04 2021 - NOTICE   	Total total 	1283.580688
Mar  2 02:09:04 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar  2 02:09:04 2021 - NOTICE    
Mar  2 02:09:04 2021 - NOTICE   	Real-time speed-up factor:	13.657793
Mar  2 02:09:04 2021 - NOTICE   --------------------------------------------------------------
