Mar  2 00:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:45:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:45:19 2021 - NOTICE   Checked for devices.
Mar  2 00:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:45:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:45:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:45:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:45:19 2021 - DEBUG    Driver version:		11010
Mar  2 00:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:45:19 2021 - NOTICE   Calculating strategy.
Mar  2 00:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  2 00:45:19 2021 - DEBUG    Range:	2 MAXSHIFT:	19320 Scrunch value:	4
Mar  2 00:45:19 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Mar  2 00:45:19 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 00:45:19 2021 - DEBUG    In 2
Mar  2 00:45:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:45:19 2021 - NOTICE   Calculating strategy.
Mar  2 00:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  2 00:45:19 2021 - DEBUG    Range:	2 MAXSHIFT:	19320 Scrunch value:	4
Mar  2 00:45:19 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Mar  2 00:45:19 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 00:45:19 2021 - DEBUG    In 2
Mar  2 00:45:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:45:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:45:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:45:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:45:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:45:19 2021 - DEBUG    Driver version:		11010
Mar  2 00:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:45:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:45:19 2021 - DEBUG    az_start:		0.000000
Mar  2 00:45:19 2021 - DEBUG    za_start:		0.000000
Mar  2 00:45:19 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:45:19 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:45:19 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:45:19 2021 - DEBUG    tsamp:			0.000128
Mar  2 00:45:19 2021 - DEBUG    refdm:			0.000000
Mar  2 00:45:19 2021 - DEBUG    period:			0.000000
Mar  2 00:45:19 2021 - DEBUG    fch1:			1335.000000
Mar  2 00:45:19 2021 - DEBUG    foff:			-0.102539
Mar  2 00:45:19 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:45:19 2021 - DEBUG    telescope_id:		0
Mar  2 00:45:19 2021 - DEBUG    machine_id:		0
Mar  2 00:45:19 2021 - DEBUG    data_type:		0
Mar  2 00:45:19 2021 - DEBUG    barycentric:		0
Mar  2 00:45:19 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:45:19 2021 - DEBUG    nbits:			8
Mar  2 00:45:19 2021 - DEBUG    nsamples:		156250
Mar  2 00:45:19 2021 - DEBUG    nchans:			2048
Mar  2 00:45:19 2021 - DEBUG    nifs:			0
Mar  2 00:45:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:45:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:45:19 2021 - DEBUG    rawdatafile:		
Mar  2 00:45:19 2021 - DEBUG    source_name:		
Mar  2 00:45:19 2021 - DEBUG    N:			0
Mar  2 00:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:45:19 2021 - DEBUG    Optimization settings:
Mar  2 00:45:19 2021 - DEBUG    		UNROLL:			4
Mar  2 00:45:19 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:45:19 2021 - DEBUG    		SDIVINT:		30
Mar  2 00:45:19 2021 - DEBUG    		SDIVINDM:		15
Mar  2 00:45:19 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:45:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,1.500000,1,1
Mar  2 00:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,1845.000000,2.400000,2,2
Mar  2 00:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,2580.000000,4.900000,4,4
Mar  2 00:45:19 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 00:45:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:45:19 2021 - DEBUG         ndms[0]:		750
Mar  2 00:45:19 2021 - DEBUG         ndms[1]:		300
Mar  2 00:45:19 2021 - DEBUG         ndms[2]:		150
Mar  2 00:45:19 2021 - DEBUG    ddtr maxshift:		19320
Mar  2 00:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:45:19 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 00:45:19 2021 - DEBUG    t_processed size:	3
Mar  2 00:45:19 2021 - DEBUG    t_processed elements:
Mar  2 00:45:19 2021 - DEBUG         t_processed[0][0]:	136800
Mar  2 00:45:19 2021 - DEBUG         t_processed[1][0]:	68400
Mar  2 00:45:19 2021 - DEBUG         t_processed[2][0]:	34200
Mar  2 00:45:19 2021 - DEBUG    power:			2.000000
Mar  2 00:45:19 2021 - NOTICE   Pipeline is ready.
Mar  2 00:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:45:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:45:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:45:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:45:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:45:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 00:45:20 2021 - DEBUG    Signal width [samples]:		312
Mar  2 00:45:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:45:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:45:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:45:20 2021 - DEBUG    Optimization settings:
Mar  2 00:45:20 2021 - DEBUG    		UNROLL:			4
Mar  2 00:45:20 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:45:20 2021 - DEBUG    		SDIVINT:		30
Mar  2 00:45:20 2021 - DEBUG    		SDIVINDM:		15
Mar  2 00:45:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:45:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,1.500000,1,1
Mar  2 00:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,1845.000000,2.400000,2,2
Mar  2 00:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,2580.000000,4.900000,4,4
Mar  2 00:45:20 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 00:45:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:45:20 2021 - DEBUG         ndms[0]:		750
Mar  2 00:45:20 2021 - DEBUG         ndms[1]:		300
Mar  2 00:45:20 2021 - DEBUG         ndms[2]:		150
Mar  2 00:45:20 2021 - DEBUG    ddtr maxshift:		19320
Mar  2 00:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:45:20 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 00:45:20 2021 - DEBUG    t_processed size:	3
Mar  2 00:45:20 2021 - DEBUG    t_processed elements:
Mar  2 00:45:20 2021 - DEBUG         t_processed[0][0]:	136800
Mar  2 00:45:20 2021 - DEBUG         t_processed[1][0]:	68400
Mar  2 00:45:20 2021 - DEBUG         t_processed[2][0]:	34200
Mar  2 00:45:20 2021 - DEBUG    power:			2.000000
Mar  2 00:45:20 2021 - NOTICE   Finished. 1
Mar  2 00:45:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:45:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:45:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:45:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:45:20 2021 - NOTICE   	DDTR Binning 	18.038400
Mar  2 00:45:20 2021 - NOTICE   	DDTR Corner_Turn 	14.439936
Mar  2 00:45:20 2021 - NOTICE   	DDTR Dedispersion 	278.396412
Mar  2 00:45:20 2021 - NOTICE   	DDTR Host_To_Device 	419.193512
Mar  2 00:45:20 2021 - NOTICE   	DDTR total 	730.166561
Mar  2 00:45:20 2021 - NOTICE   	Total total 	730.261475
Mar  2 00:45:20 2021 - NOTICE   	Processed telescope time:	17510.400772
Mar  2 00:45:20 2021 - NOTICE    
Mar  2 00:45:20 2021 - NOTICE   	Real-time speed-up factor:	23.978262
Mar  2 00:45:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:45:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:45:20 2021 - NOTICE   Checked for devices.
Mar  2 00:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:45:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:45:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:45:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:45:20 2021 - DEBUG    Driver version:		11010
Mar  2 00:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:45:20 2021 - NOTICE   Calculating strategy.
Mar  2 00:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Mar  2 00:45:20 2021 - DEBUG    Range:	5 MAXSHIFT:	76920 Scrunch value:	32
Mar  2 00:45:20 2021 - DEBUG    Maximum dispersive delay:	 2.461440(s).
Mar  2 00:45:20 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 00:45:20 2021 - DEBUG    In 2
Mar  2 00:45:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:45:20 2021 - NOTICE   Calculating strategy.
Mar  2 00:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Mar  2 00:45:20 2021 - DEBUG    Range:	5 MAXSHIFT:	76920 Scrunch value:	32
Mar  2 00:45:20 2021 - DEBUG    Maximum dispersive delay:	 2.461440(s).
Mar  2 00:45:20 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 00:45:20 2021 - DEBUG    In 2
Mar  2 00:45:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:45:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:45:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:45:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:45:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:45:20 2021 - DEBUG    Driver version:		11010
Mar  2 00:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:45:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:45:20 2021 - DEBUG    az_start:		0.000000
Mar  2 00:45:20 2021 - DEBUG    za_start:		0.000000
Mar  2 00:45:20 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:45:20 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:45:20 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:45:20 2021 - DEBUG    tsamp:			0.000032
Mar  2 00:45:20 2021 - DEBUG    refdm:			0.000000
Mar  2 00:45:20 2021 - DEBUG    period:			0.000000
Mar  2 00:45:20 2021 - DEBUG    fch1:			1680.000000
Mar  2 00:45:20 2021 - DEBUG    foff:			-0.292969
Mar  2 00:45:20 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:45:20 2021 - DEBUG    telescope_id:		0
Mar  2 00:45:20 2021 - DEBUG    machine_id:		0
Mar  2 00:45:20 2021 - DEBUG    data_type:		0
Mar  2 00:45:20 2021 - DEBUG    barycentric:		0
Mar  2 00:45:20 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:45:20 2021 - DEBUG    nbits:			8
Mar  2 00:45:20 2021 - DEBUG    nsamples:		625000
Mar  2 00:45:20 2021 - DEBUG    nchans:			1024
Mar  2 00:45:20 2021 - DEBUG    nifs:			0
Mar  2 00:45:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:45:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:45:20 2021 - DEBUG    rawdatafile:		
Mar  2 00:45:20 2021 - DEBUG    source_name:		
Mar  2 00:45:20 2021 - DEBUG    N:			0
Mar  2 00:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:45:20 2021 - DEBUG    Optimization settings:
Mar  2 00:45:20 2021 - DEBUG    		UNROLL:			4
Mar  2 00:45:20 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:45:20 2021 - DEBUG    		SDIVINT:		30
Mar  2 00:45:20 2021 - DEBUG    		SDIVINDM:		15
Mar  2 00:45:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:45:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.050003,0.430000,1,1
Mar  2 00:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.050003,343.650024,0.870000,2,2
Mar  2 00:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.650024,577.650024,1.300000,4,4
Mar  2 00:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.650024,1039.650024,2.200000,8,8
Mar  2 00:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.650024,2071.649902,4.300000,16,16
Mar  2 00:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.649902,3436.649902,13.000000,32,32
Mar  2 00:45:20 2021 - DEBUG    ddtr max_ndms:		435
Mar  2 00:45:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:45:20 2021 - DEBUG         ndms[0]:		435
Mar  2 00:45:20 2021 - DEBUG         ndms[1]:		180
Mar  2 00:45:20 2021 - DEBUG         ndms[2]:		180
Mar  2 00:45:20 2021 - DEBUG         ndms[3]:		210
Mar  2 00:45:20 2021 - DEBUG         ndms[4]:		240
Mar  2 00:45:20 2021 - DEBUG         ndms[5]:		105
Mar  2 00:45:20 2021 - DEBUG    ddtr maxshift:		76920
Mar  2 00:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:45:20 2021 - DEBUG    ddtr max_ndms:		435
Mar  2 00:45:20 2021 - DEBUG    t_processed size:	6
Mar  2 00:45:20 2021 - DEBUG    t_processed elements:
Mar  2 00:45:20 2021 - DEBUG         t_processed[0][0]:	545280
Mar  2 00:45:20 2021 - DEBUG         t_processed[1][0]:	272640
Mar  2 00:45:20 2021 - DEBUG         t_processed[2][0]:	136320
Mar  2 00:45:20 2021 - DEBUG         t_processed[3][0]:	68160
Mar  2 00:45:20 2021 - DEBUG         t_processed[4][0]:	34080
Mar  2 00:45:20 2021 - DEBUG         t_processed[5][0]:	17040
Mar  2 00:45:20 2021 - DEBUG    power:			2.000000
Mar  2 00:45:20 2021 - NOTICE   Pipeline is ready.
Mar  2 00:45:20 2021 - NOTICE   Pipeline running over next chunk.
 2522.849854	2792.849854	3.600000	75

Amount of telescope time processed: 0.000000
timesamples: 16200

878.906250
0.001432
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0652984 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 29760
Real-time speedup factor: 233.345886
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 136800;
maxshift: 19320
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136800, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.695787
CT Device memory bandwidth in GB/s: 133.017472

NOTICE: 0.000000	1125.000000	1.500000	750

Amount of telescope time processed: 0.000000

11718.750000
0.000950
213
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.000000	1845.000000	2.400000	300

Amount of telescope time processed: 0.000000
timesamples: 156120

9375.000000
0.000950
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.000000	2580.000000	4.900000	150

Amount of telescope time processed: 0.000000
timesamples: 87720

9570.312500
0.000950
185
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.730261 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 136800
Real-time speedup factor: 23.978262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 545280;
maxshift: 76920
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  2548531200 bytes = 2430.469 MB;
Total memory required: 3822796800 bytes = 3645.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	545280, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.138128
CT Device memory bandwiMar  2 00:45:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:45:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:45:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:45:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:45:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:45:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:45:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:45:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:45:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:45:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:45:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:45:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 00:45:21 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 00:45:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:45:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:45:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:45:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:45:21 2021 - DEBUG    Optimization settings:
Mar  2 00:45:21 2021 - DEBUG    		UNROLL:			4
Mar  2 00:45:21 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:45:21 2021 - DEBUG    		SDIVINT:		30
Mar  2 00:45:21 2021 - DEBUG    		SDIVINDM:		15
Mar  2 00:45:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:45:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.050003,0.430000,1,1
Mar  2 00:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.050003,343.650024,0.870000,2,2
Mar  2 00:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.650024,577.650024,1.300000,4,4
Mar  2 00:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.650024,1039.650024,2.200000,8,8
Mar  2 00:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.650024,2071.649902,4.300000,16,16
Mar  2 00:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.649902,3436.649902,13.000000,32,32
Mar  2 00:45:21 2021 - DEBUG    ddtr max_ndms:		435
Mar  2 00:45:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:45:21 2021 - DEBUG         ndms[0]:		435
Mar  2 00:45:21 2021 - DEBUG         ndms[1]:		180
Mar  2 00:45:21 2021 - DEBUG         ndms[2]:		180
Mar  2 00:45:21 2021 - DEBUG         ndms[3]:		210
Mar  2 00:45:21 2021 - DEBUG         ndms[4]:		240
Mar  2 00:45:21 2021 - DEBUG         ndms[5]:		105
Mar  2 00:45:21 2021 - DEBUG    ddtr maxshift:		76920
Mar  2 00:45:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:45:21 2021 - DEBUG    ddtr max_ndms:		435
Mar  2 00:45:21 2021 - DEBUG    t_processed size:	6
Mar  2 00:45:21 2021 - DEBUG    t_processed elements:
Mar  2 00:45:21 2021 - DEBUG         t_processed[0][0]:	545280
Mar  2 00:45:21 2021 - DEBUG         t_processed[1][0]:	272640
Mar  2 00:45:21 2021 - DEBUG         t_processed[2][0]:	136320
Mar  2 00:45:21 2021 - DEBUG         t_processed[3][0]:	68160
Mar  2 00:45:21 2021 - DEBUG         t_processed[4][0]:	34080
Mar  2 00:45:21 2021 - DEBUG         t_processed[5][0]:	17040
Mar  2 00:45:21 2021 - DEBUG    power:			2.000000
Mar  2 00:45:21 2021 - NOTICE   Finished. 1
Mar  2 00:45:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:45:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:45:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:45:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:45:21 2021 - NOTICE   	DDTR Binning 	53.958719
Mar  2 00:45:21 2021 - NOTICE   	DDTR Corner_Turn 	27.016577
Mar  2 00:45:21 2021 - NOTICE   	DDTR Dedispersion 	364.436504
Mar  2 00:45:21 2021 - NOTICE   	DDTR Host_To_Device 	835.297393
Mar  2 00:45:21 2021 - NOTICE   	DDTR total 	1280.893651
Mar  2 00:45:21 2021 - NOTICE   	Total total 	1281.038086
Mar  2 00:45:21 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  2 00:45:21 2021 - NOTICE    
Mar  2 00:45:21 2021 - NOTICE   	Real-time speed-up factor:	13.620953
Mar  2 00:45:21 2021 - NOTICE   --------------------------------------------------------------
