Feb 19 02:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:23:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 02:23:07 2021 - NOTICE   Checked for devices.
Feb 19 02:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:23:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:23:07 2021 - DEBUG    fchannel:		0.000000
Feb 19 02:23:07 2021 - DEBUG    telescope_id:		0
Feb 19 02:23:07 2021 - DEBUG    machine_id:		0
Feb 19 02:23:07 2021 - DEBUG    data_type:		0
Feb 19 02:23:07 2021 - DEBUG    barycentric:		0
Feb 19 02:23:07 2021 - DEBUG    pulsarcentric:		0
Feb 19 02:23:07 2021 - DEBUG    nbits:			8
Feb 19 02:23:07 2021 - DEBUG    nsamples:		39062
Feb 19 02:23:07 2021 - DEBUG    nchans:			512
Feb 19 02:23:07 2021 - DEBUG    nifs:			0
Feb 19 02:23:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 02:23:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 02:23:07 2021 - DEBUG    rawdatafile:		
Feb 19 02:23:07 2021 - DEBUG    source_name:		
Feb 19 02:23:07 2021 - DEBUG    N:			0
Feb 19 02:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:23:07 2021 - DEBUG    Optimization settings:
Feb 19 02:23:07 2021 - DEBUG    		UNROLL:			4
Feb 19 02:23:07 2021 - DEBUG    		SNUMREG:		6
Feb 19 02:23:07 2021 - DEBUG    		SDIVINT:		14
Feb 19 02:23:07 2021 - DEBUG    		SDIVINDM:		64
Feb 19 02:23:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:23:07 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,13.000000,1,1
Feb 19 02:23:07 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:23:07 2021 - DEBUG         ndms[0]:		320
Feb 19 02:23:07 2021 - DEBUG    ddtr maxshift:		1191
Feb 19 02:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:23:07 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:07 2021 - DEBUG    t_processed size:	1
Feb 19 02:23:07 2021 - DEBUG    t_processed elements:
Feb 19 02:23:07 2021 - DEBUG         t_processed[0][0]:	37800
Feb 19 02:23:07 2021 - DEBUG    power:			2.000000
Feb 19 02:23:07 2021 - NOTICE   Pipeline is ready.
Feb 19 02:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 02:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 02:23:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:23:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:23:07 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 02:23:07 2021 - DEBUG    Signal width [samples]:		78
Feb 19 02:23:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:23:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:23:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:23:07 2021 - DEBUG    Optimization settings:
Feb 19 02:23:07 2021 - DEBUG    		UNROLL:			4
Feb 19 02:23:07 2021 - DEBUG    		SNUMREG:		6
Feb 19 02:23:07 2021 - DEBUG    		SDIVINT:		14
Feb 19 02:23:07 2021 - DEBUG    		SDIVINDM:		64
Feb 19 02:23:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:23:07 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,13.000000,1,1
Feb 19 02:23:07 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:23:07 2021 - DEBUG         ndms[0]:		320
Feb 19 02:23:07 2021 - DEBUG    ddtr maxshift:		1191
Feb 19 02:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:23:07 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:07 2021 - DEBUG    t_processed size:	1
Feb 19 02:23:07 2021 - DEBUG    t_processed elements:
Feb 19 02:23:07 2021 - DEBUG         t_processed[0][0]:	37800
Feb 19 02:23:07 2021 - DEBUG    power:			2.000000
Feb 19 02:23:07 2021 - NOTICE   Finished. 1
Feb 19 02:23:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:23:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:23:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:23:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:23:07 2021 - NOTICE   	DDTR Corner_Turn 	0.878592
Feb 19 02:23:07 2021 - NOTICE   	DDTR Dedispersion 	4.763936
Feb 19 02:23:07 2021 - NOTICE   	DDTR Host_To_Device 	26.298719
Feb 19 02:23:07 2021 - NOTICE   	DDTR total 	31.993855
Feb 19 02:23:07 2021 - NOTICE   	Total total 	32.051266
Feb 19 02:23:07 2021 - NOTICE   	Processed telescope time:	19353.599548
Feb 19 02:23:07 2021 - NOTICE    
Feb 19 02:23:07 2021 - NOTICE   	Real-time speed-up factor:	603.832614
Feb 19 02:23:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:23:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 02:23:07 2021 - NOTICE   Checked for devices.
Feb 19 02:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:23:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:23:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:23:07 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:23:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:23:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:23:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:23:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:23:07 2021 - DEBUG    Driver version:		11010
Feb 19 02:23:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:23:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:23:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:23:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:23:07 2021 - NOTICE   Calculating strategy.
Feb 19 02:23:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 02:23:07 2021 - DEBUG    Range:	6 MAXSHIFT:	139944 Scrunch value:	64
Feb 19 02:23:07 2021 - DEBUG    Maximum dispersive delay:	 4.478208(s).
Feb 19 02:23:07 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 02:23:07 2021 - DEBUG    In 2
Feb 19 02:23:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 02:23:07 2021 - NOTICE   Calculating strategy.
Feb 19 02:23:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 02:23:07 2021 - DEBUG    Range:	6 MAXSHIFT:	139944 Scrunch value:	64
Feb 19 02:23:07 2021 - DEBUG    Maximum dispersive delay:	 4.478208(s).
Feb 19 02:23:07 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 02:23:07 2021 - DEBUG    In 2
Feb 19 02:23:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 02:23:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 02:23:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:23:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:23:07 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:23:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:23:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:23:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:23:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:23:07 2021 - DEBUG    Driver version:		11010
Feb 19 02:23:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:23:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:23:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:23:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:23:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 02:23:07 2021 - DEBUG    az_start:		0.000000
Feb 19 02:23:07 2021 - DEBUG    za_start:		0.000000
Feb 19 02:23:07 2021 - DEBUG    src_raj:			0.000000
Feb 19 02:23:07 2021 - DEBUG    src_dej:			0.000000
Feb 19 02:23:07 2021 - DEBUG    tstart:			50000.000000
Feb 19 02:23:07 2021 - DEBUG    tsamp:			0.000032
Feb 19 02:23:07 2021 - DEBUG    refdm:			0.000000
Feb 19 02:23:07 2021 - DEBUG    period:			0.000000
Feb 19 02:23:07 2021 - DEBUG    fch1:			1250.000000
Feb 19 02:23:07 2021 - DEBUG    foff:			-0.468750
Feb 19 02:23:07 2021 - DEBUG    fchannel:		0.000000
Feb 19 02:23:07 2021 - DEBUG    telescope_id:		0
Feb 19 02:23:07 2021 - DEBUG    machine_id:		0
Feb 19 02:23:07 2021 - DEBUG    data_type:		0
Feb 19 02:23:07 2021 - DEBUG    barycentric:		0
Feb 19 02:23:07 2021 - DEBUG    pulsarcentric:		0
Feb 19 02:23:07 2021 - DEBUG    nbits:			8
Feb 19 02:23:07 2021 - DEBUG    nsamples:		625000
Feb 19 02:23:07 2021 - DEBUG    nchans:			512
Feb 19 02:23:07 2021 - DEBUG    nifs:			0
Feb 19 02:23:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 02:23:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 02:23:07 2021 - DEBUG    rawdatafile:		
Feb 19 02:23:07 2021 - DEBUG    source_name:		
Feb 19 02:23:07 2021 - DEBUG    N:			0
Feb 19 02:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:23:07 2021 - DEBUG    Optimization settings:
Feb 19 02:23:07 2021 - DEBUG    		UNROLL:			4
Feb 19 02:23:07 2021 - DEBUG    		SNUMREG:		6
Feb 19 02:23:07 2021 - DEBUG    		SDIVINT:		14
Feb 19 02:23:07 2021 - DEBUG    		SDIVINDM:		64
Feb 19 02:23:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:23:07 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,92.159996,0.320000,2,2
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,175.359985,0.650000,4,4
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,299.519989,0.970000,8,8
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.519989,606.719971,1.600000,16,16
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,1221.119995,3.200000,32,32
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.119995,3083.520020,9.700000,64,64
Feb 19 02:23:07 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:23:07 2021 - DEBUG         ndms[0]:		320
Feb 19 02:23:07 2021 - DEBUG         ndms[1]:		128
Feb 19 02:23:07 2021 - DEBUG         ndms[2]:		128
Feb 19 02:23:07 2021 - DEBUG         ndms[3]:		128
Feb 19 02:23:07 2021 - DEBUG         ndms[4]:		192
Feb 19 02:23:07 2021 - DEBUG         ndms[5]:		192
Feb 19 02:23:07 2021 - DEBUG         ndms[6]:		192
Feb 19 02:23:07 2021 - DEBUG    ddtr maxshift:		139944
Feb 19 02:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:23:07 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:07 2021 - DEBUG    t_processed size:	7
Feb 19 02:23:07 2021 - DEBUG    t_processed elements:
Feb 19 02:23:07 2021 - DEBUG         t_processed[0][0]:	483840
Feb 19 02:23:07 2021 - DEBUG         t_processed[1][0]:	241920
Feb 19 02:23:07 2021 - DEBUG         t_processed[2][0]:	120960
Feb 19 02:23:07 2021 - DEBUG         t_processed[3][0]:	60480
Feb 19 02:23:07 2021 - DEBUG         t_processed[4][0]:	30240
Feb 19 02:23:07 2021 - DEBUG         t_processed[5][0]:	15120
Feb 19 02:23:07 2021 - DEBUG         t_processed[6][0]:	7560
Feb 19 02:23:07 2021 - DEBUG    power:			2.000000
Feb 19 02:23:07 2021 - NOTICE   Pipeline is ready.
Feb 19 02:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1191
Number of time samples + maxshift: 38991;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39926784 bytes = 38.077 MB;
DDTR output size:  79853568 bytes = 76.154 MB;
Total memory required: 119780352 bytes = 114.231 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
38991 512
32 8
1218 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.046170
CT Device memory bandwidth in GB/s: 140.427702

NOTICE: 0.000000	4160.000000	13.000000	320

Amount of telescope time processed: 0.000000

25390.625000
0.000126
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0320513 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 603.832642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 139944
Number of time samples + maxshift: 623784;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  1277509632 bytes = 1218.328 MB;
Total memory required: 1916264448 bytes = 1827.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
623784 512
32 8
19493 64
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.067911
CT Device memory bandwidth in GB/s: 143.440746

NOTICE: 0.000000	51.199997	0.160000	320

Amount of telescope time processed: 0.000000

5000.000000
0.001408
469
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	92.159996	0.320000	128

Amount of telescope time processed: 0.000000
timesamples: 623784

5000.000000
0.001408
469
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	175.359985	0.650000	128

Amount of telescope time processed: 0.000000
timesamples: 381864

5078.125000
0.001408
476
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.359985	299.519989	0.970000	128

Amount of telescope time processed: 0.000000
timesamples: 260904

3789.062500
0.001408
362
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.519989	606.71Feb 19 02:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 02:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 02:23:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:23:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:23:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 02:23:07 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 02:23:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:23:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:23:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:23:07 2021 - DEBUG    Optimization settings:
Feb 19 02:23:07 2021 - DEBUG    		UNROLL:			4
Feb 19 02:23:07 2021 - DEBUG    		SNUMREG:		6
Feb 19 02:23:07 2021 - DEBUG    		SDIVINT:		14
Feb 19 02:23:07 2021 - DEBUG    		SDIVINDM:		64
Feb 19 02:23:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:23:07 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,92.159996,0.320000,2,2
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,175.359985,0.650000,4,4
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,299.519989,0.970000,8,8
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.519989,606.719971,1.600000,16,16
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,1221.119995,3.200000,32,32
Feb 19 02:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.119995,3083.520020,9.700000,64,64
Feb 19 02:23:07 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:23:07 2021 - DEBUG         ndms[0]:		320
Feb 19 02:23:07 2021 - DEBUG         ndms[1]:		128
Feb 19 02:23:07 2021 - DEBUG         ndms[2]:		128
Feb 19 02:23:07 2021 - DEBUG         ndms[3]:		128
Feb 19 02:23:07 2021 - DEBUG         ndms[4]:		192
Feb 19 02:23:07 2021 - DEBUG         ndms[5]:		192
Feb 19 02:23:07 2021 - DEBUG         ndms[6]:		192
Feb 19 02:23:07 2021 - DEBUG    ddtr maxshift:		139944
Feb 19 02:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:23:07 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:07 2021 - DEBUG    t_processed size:	7
Feb 19 02:23:07 2021 - DEBUG    t_processed elements:
Feb 19 02:23:07 2021 - DEBUG         t_processed[0][0]:	483840
Feb 19 02:23:07 2021 - DEBUG         t_processed[1][0]:	241920
Feb 19 02:23:07 2021 - DEBUG         t_processed[2][0]:	120960
Feb 19 02:23:07 2021 - DEBUG         t_processed[3][0]:	60480
Feb 19 02:23:07 2021 - DEBUG         t_processed[4][0]:	30240
Feb 19 02:23:07 2021 - DEBUG         t_processed[5][0]:	15120
Feb 19 02:23:07 2021 - DEBUG         t_processed[6][0]:	7560
Feb 19 02:23:07 2021 - DEBUG    power:			2.000000
Feb 19 02:23:07 2021 - NOTICE   Finished. 1
Feb 19 02:23:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:23:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:23:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:23:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:23:07 2021 - NOTICE   	DDTR Binning 	33.440128
Feb 19 02:23:07 2021 - NOTICE   	DDTR Corner_Turn 	13.377536
Feb 19 02:23:07 2021 - NOTICE   	DDTR Dedispersion 	61.470561
Feb 19 02:23:07 2021 - NOTICE   	DDTR Host_To_Device 	418.803423
Feb 19 02:23:07 2021 - NOTICE   	DDTR total 	527.311239
Feb 19 02:23:07 2021 - NOTICE   	Total total 	527.477905
Feb 19 02:23:07 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 19 02:23:07 2021 - NOTICE    
Feb 19 02:23:07 2021 - NOTICE   	Real-time speed-up factor:	29.352660
Feb 19 02:23:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
